Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.94s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.48it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:05,  2.48it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.65it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.65it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.06it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:01,  5.06it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:09,  1.18s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.49it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.64it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.01it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.01it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.19it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.70it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 64220/10000000 [00:00<00:15, 642173.05it/s]
Initializing DataTrace:   3%|▎         | 281938/10000000 [00:00<00:06, 1545066.75it/s]
Initializing DataTrace:   6%|▌         | 583746/10000000 [00:00<00:04, 2217608.57it/s]
Initializing DataTrace:   9%|▉         | 897543/10000000 [00:00<00:03, 2580918.75it/s]
Initializing DataTrace:  12%|█▏        | 1214011/10000000 [00:00<00:03, 2791372.68it/s]
Initializing DataTrace:  15%|█▌        | 1544856/10000000 [00:00<00:02, 2967122.49it/s]
Initializing DataTrace:  18%|█▊        | 1841569/10000000 [00:00<00:03, 2634338.98it/s]
Initializing DataTrace:  21%|██▏       | 2135765/10000000 [00:00<00:02, 2724471.08it/s]
Initializing DataTrace:  24%|██▍       | 2449315/10000000 [00:00<00:02, 2845738.18it/s]
Initializing DataTrace:  28%|██▊       | 2798168/10000000 [00:01<00:02, 3036337.65it/s]
Initializing DataTrace:  31%|███       | 3105469/10000000 [00:01<00:02, 2795372.50it/s]
Initializing DataTrace:  34%|███▍      | 3441921/10000000 [00:01<00:02, 2955028.30it/s]
Initializing DataTrace:  38%|███▊      | 3785171/10000000 [00:01<00:02, 3091601.03it/s]
Initializing DataTrace:  42%|████▏     | 4160741/10000000 [00:01<00:01, 3284249.60it/s]
Initializing DataTrace:  45%|████▌     | 4523172/10000000 [00:01<00:01, 3383847.85it/s]
Initializing DataTrace:  49%|████▉     | 4898292/10000000 [00:01<00:01, 3492146.32it/s]
Initializing DataTrace:  52%|█████▏    | 5249877/10000000 [00:01<00:01, 3443883.83it/s]
Initializing DataTrace:  56%|█████▌    | 5622739/10000000 [00:01<00:01, 3527616.30it/s]
Initializing DataTrace:  60%|██████    | 6004460/10000000 [00:01<00:01, 3613276.19it/s]
Initializing DataTrace:  64%|██████▍   | 6375273/10000000 [00:02<00:00, 3641408.83it/s]
Initializing DataTrace:  67%|██████▋   | 6740224/10000000 [00:02<00:00, 3621163.14it/s]
Initializing DataTrace:  71%|███████   | 7102922/10000000 [00:02<00:00, 3520952.01it/s]
Initializing DataTrace:  75%|███████▍  | 7469626/10000000 [00:02<00:00, 3563579.51it/s]
Initializing DataTrace:  78%|███████▊  | 7826759/10000000 [00:02<00:00, 3359279.35it/s]
Initializing DataTrace:  82%|████████▏ | 8174198/10000000 [00:02<00:00, 3391911.82it/s]
Initializing DataTrace:  85%|████████▌ | 8526298/10000000 [00:02<00:00, 3429110.26it/s]
Initializing DataTrace:  89%|████████▉ | 8887101/10000000 [00:02<00:00, 3481276.80it/s]
Initializing DataTrace:  93%|█████████▎| 9282914/10000000 [00:02<00:00, 3621531.22it/s]
Initializing DataTrace:  97%|█████████▋| 9669861/10000000 [00:03<00:00, 3694850.28it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3240909.96it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 317it [00:00, 3167.78it/s]
Producing cache on MemoryTrace: 735it [00:00, 3757.64it/s]
Producing cache on MemoryTrace: 1111it [00:00, 2806.86it/s]
Producing cache on MemoryTrace: 1414it [00:00, 2008.63it/s]
Producing cache on MemoryTrace: 1649it [00:00, 1938.61it/s]
Producing cache on MemoryTrace: 1864it [00:00, 1814.03it/s]
Producing cache on MemoryTrace: 2058it [00:01, 1734.38it/s]
Producing cache on MemoryTrace: 2239it [00:01, 1697.20it/s]
Producing cache on MemoryTrace: 2413it [00:01, 1618.69it/s]
Producing cache on MemoryTrace: 2578it [00:01, 1578.79it/s]
Producing cache on MemoryTrace: 2744it [00:01, 1594.46it/s]
Producing cache on MemoryTrace: 2905it [00:01, 1547.20it/s]
Producing cache on MemoryTrace: 3065it [00:01, 1561.08it/s]
Producing cache on MemoryTrace: 3222it [00:01, 1515.66it/s]
Producing cache on MemoryTrace: 3374it [00:01, 1502.78it/s]
Producing cache on MemoryTrace: 3525it [00:01, 1462.73it/s]
Producing cache on MemoryTrace: 3672it [00:02, 1455.88it/s]
Producing cache on MemoryTrace: 3819it [00:02, 1459.70it/s]
Producing cache on MemoryTrace: 3966it [00:02, 1455.78it/s]
Producing cache on MemoryTrace: 4112it [00:02, 1453.30it/s]
Producing cache on MemoryTrace: 4261it [00:02, 1461.04it/s]
Producing cache on MemoryTrace: 4408it [00:02, 1428.78it/s]
Producing cache on MemoryTrace: 4552it [00:02, 1342.78it/s]
Producing cache on MemoryTrace: 4688it [00:02, 1337.11it/s]
Producing cache on MemoryTrace: 4823it [00:02, 1316.77it/s]
Producing cache on MemoryTrace: 4956it [00:03, 1253.51it/s]
Producing cache on MemoryTrace: 5083it [00:03, 1213.02it/s]
Producing cache on MemoryTrace: 5208it [00:03, 1212.02it/s]
Producing cache on MemoryTrace: 5330it [00:03, 1178.58it/s]
Producing cache on MemoryTrace: 5451it [00:03, 1186.09it/s]
Producing cache on MemoryTrace: 5571it [00:03, 1185.78it/s]
Producing cache on MemoryTrace: 5690it [00:03, 1174.84it/s]
Producing cache on MemoryTrace: 5814it [00:03, 1193.69it/s]
Producing cache on MemoryTrace: 5934it [00:03, 1187.73it/s]
Producing cache on MemoryTrace: 6062it [00:03, 1213.37it/s]
Producing cache on MemoryTrace: 6187it [00:04, 1223.07it/s]
Producing cache on MemoryTrace: 6310it [00:04, 1216.60it/s]
Producing cache on MemoryTrace: 6432it [00:04, 1028.03it/s]
Producing cache on MemoryTrace: 6553it [00:04, 1074.02it/s]
Producing cache on MemoryTrace: 6665it [00:04, 989.91it/s] 
Producing cache on MemoryTrace: 6778it [00:04, 1025.74it/s]
Producing cache on MemoryTrace: 6884it [00:04, 1026.50it/s]
Producing cache on MemoryTrace: 6989it [00:04, 1029.26it/s]
Producing cache on MemoryTrace: 7094it [00:05, 849.49it/s] 
Producing cache on MemoryTrace: 7204it [00:05, 909.89it/s]
Producing cache on MemoryTrace: 7328it [00:05, 995.92it/s]
Producing cache on MemoryTrace: 7433it [00:05, 998.34it/s]
Producing cache on MemoryTrace: 7546it [00:05, 1032.86it/s]
Producing cache on MemoryTrace: 7652it [00:05, 1033.70it/s]
Producing cache on MemoryTrace: 7758it [00:05, 957.25it/s] 
Producing cache on MemoryTrace: 7857it [00:05, 863.71it/s]
Producing cache on MemoryTrace: 7947it [00:05, 824.26it/s]
Producing cache on MemoryTrace: 8045it [00:06, 863.45it/s]
Producing cache on MemoryTrace: 8159it [00:06, 935.46it/s]
Producing cache on MemoryTrace: 8266it [00:06, 971.20it/s]
Producing cache on MemoryTrace: 8376it [00:06, 1006.92it/s]
Producing cache on MemoryTrace: 8483it [00:06, 1023.01it/s]
Producing cache on MemoryTrace: 8590it [00:06, 1036.50it/s]
Producing cache on MemoryTrace: 8696it [00:06, 1041.68it/s]
Producing cache on MemoryTrace: 8810it [00:06, 1068.43it/s]
Producing cache on MemoryTrace: 8924it [00:06, 1088.77it/s]
Producing cache on MemoryTrace: 9034it [00:06, 1087.50it/s]
Producing cache on MemoryTrace: 9143it [00:07, 1087.07it/s]
Producing cache on MemoryTrace: 9252it [00:07, 1040.22it/s]
Producing cache on MemoryTrace: 9357it [00:07, 1035.14it/s]
Producing cache on MemoryTrace: 9461it [00:07, 1001.07it/s]
Producing cache on MemoryTrace: 9570it [00:07, 1023.81it/s]
Producing cache on MemoryTrace: 9673it [00:07, 995.47it/s] 
Producing cache on MemoryTrace: 9773it [00:07, 986.39it/s]
Producing cache on MemoryTrace: 9872it [00:07, 987.35it/s]
Producing cache on MemoryTrace: 9979it [00:07, 1009.50it/s]
Producing cache on MemoryTrace: 10083it [00:08, 1018.35it/s]
