Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.50s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.88it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.88it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.47it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.47it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.59it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.83it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.13it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.37it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.66it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.22it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.12it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69200/10000000 [00:00<00:14, 691959.42it/s]
Initializing DataTrace:   3%|▎         | 320820/10000000 [00:00<00:05, 1764952.83it/s]
Initializing DataTrace:   6%|▌         | 617470/10000000 [00:00<00:04, 2313532.20it/s]
Initializing DataTrace:   9%|▉         | 939771/10000000 [00:00<00:03, 2672532.40it/s]
Initializing DataTrace:  13%|█▎        | 1279043/10000000 [00:00<00:02, 2932164.66it/s]
Initializing DataTrace:  16%|█▋        | 1646481/10000000 [00:00<00:02, 3184456.41it/s]
Initializing DataTrace:  20%|██        | 2007104/10000000 [00:00<00:02, 3322283.40it/s]
Initializing DataTrace:  24%|██▍       | 2377690/10000000 [00:00<00:02, 3444335.15it/s]
Initializing DataTrace:  27%|██▋       | 2743054/10000000 [00:00<00:02, 3509718.66it/s]
Initializing DataTrace:  31%|███       | 3108442/10000000 [00:01<00:01, 3553949.13it/s]
Initializing DataTrace:  35%|███▍      | 3477674/10000000 [00:01<00:01, 3596229.96it/s]
Initializing DataTrace:  38%|███▊      | 3837297/10000000 [00:01<00:01, 3574656.15it/s]
Initializing DataTrace:  42%|████▏     | 4196655/10000000 [00:01<00:01, 3580319.25it/s]
Initializing DataTrace:  46%|████▌     | 4567976/10000000 [00:01<00:01, 3620275.61it/s]
Initializing DataTrace:  49%|████▉     | 4938457/10000000 [00:01<00:01, 3645649.84it/s]
Initializing DataTrace:  53%|█████▎    | 5304308/10000000 [00:01<00:01, 3649317.36it/s]
Initializing DataTrace:  57%|█████▋    | 5686760/10000000 [00:01<00:01, 3701879.29it/s]
Initializing DataTrace:  61%|██████    | 6061578/10000000 [00:01<00:01, 3715734.79it/s]
Initializing DataTrace:  64%|██████▍   | 6433165/10000000 [00:01<00:00, 3657853.38it/s]
Initializing DataTrace:  68%|██████▊   | 6799160/10000000 [00:02<00:00, 3635393.46it/s]
Initializing DataTrace:  72%|███████▏  | 7166079/10000000 [00:02<00:00, 3645357.01it/s]
Initializing DataTrace:  75%|███████▌  | 7536769/10000000 [00:02<00:00, 3663459.68it/s]
Initializing DataTrace:  79%|███████▉  | 7927866/10000000 [00:02<00:00, 3737232.85it/s]
Initializing DataTrace:  83%|████████▎ | 8316627/10000000 [00:02<00:00, 3782101.75it/s]
Initializing DataTrace:  87%|████████▋ | 8694938/10000000 [00:02<00:00, 3777547.01it/s]
Initializing DataTrace:  91%|█████████ | 9072763/10000000 [00:02<00:00, 3728507.96it/s]
Initializing DataTrace:  94%|█████████▍| 9449426/10000000 [00:02<00:00, 3739502.77it/s]
Initializing DataTrace:  98%|█████████▊| 9823515/10000000 [00:02<00:00, 3687531.98it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3479120.07it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 139it [00:00, 1372.32it/s]
Producing cache on MemoryTrace: 464it [00:00, 2470.78it/s]
Producing cache on MemoryTrace: 792it [00:00, 2826.71it/s]
Producing cache on MemoryTrace: 1075it [00:00, 2128.98it/s]
Producing cache on MemoryTrace: 1308it [00:00, 2039.09it/s]
Producing cache on MemoryTrace: 1524it [00:00, 1863.17it/s]
Producing cache on MemoryTrace: 1719it [00:00, 1738.40it/s]
Producing cache on MemoryTrace: 1899it [00:01, 1635.72it/s]
Producing cache on MemoryTrace: 2067it [00:01, 1607.60it/s]
Producing cache on MemoryTrace: 2230it [00:01, 1584.30it/s]
Producing cache on MemoryTrace: 2390it [00:01, 1572.01it/s]
Producing cache on MemoryTrace: 2548it [00:01, 1527.34it/s]
Producing cache on MemoryTrace: 2702it [00:01, 1483.89it/s]
Producing cache on MemoryTrace: 2851it [00:01, 1387.22it/s]
Producing cache on MemoryTrace: 2991it [00:01, 1375.41it/s]
Producing cache on MemoryTrace: 3137it [00:01, 1395.84it/s]
Producing cache on MemoryTrace: 3281it [00:01, 1407.51it/s]
Producing cache on MemoryTrace: 3433it [00:02, 1437.00it/s]
Producing cache on MemoryTrace: 3580it [00:02, 1445.31it/s]
Producing cache on MemoryTrace: 3725it [00:02, 1400.84it/s]
Producing cache on MemoryTrace: 3866it [00:02, 1142.59it/s]
Producing cache on MemoryTrace: 3988it [00:02, 1022.72it/s]
Producing cache on MemoryTrace: 4098it [00:02, 855.67it/s] 
Producing cache on MemoryTrace: 4192it [00:03, 682.08it/s]
Producing cache on MemoryTrace: 4273it [00:03, 705.08it/s]
Producing cache on MemoryTrace: 4373it [00:03, 769.43it/s]
Producing cache on MemoryTrace: 4478it [00:03, 835.87it/s]
Producing cache on MemoryTrace: 4569it [00:03, 818.68it/s]
Producing cache on MemoryTrace: 4656it [00:03, 809.60it/s]
Producing cache on MemoryTrace: 4754it [00:03, 852.91it/s]
Producing cache on MemoryTrace: 4843it [00:03, 831.54it/s]
Producing cache on MemoryTrace: 4946it [00:03, 884.32it/s]
Producing cache on MemoryTrace: 5062it [00:03, 960.87it/s]
Producing cache on MemoryTrace: 5160it [00:04, 965.59it/s]
Producing cache on MemoryTrace: 5271it [00:04, 1007.23it/s]
Producing cache on MemoryTrace: 5375it [00:04, 1014.45it/s]
Producing cache on MemoryTrace: 5478it [00:04, 1014.60it/s]
Producing cache on MemoryTrace: 5583it [00:04, 1023.36it/s]
Producing cache on MemoryTrace: 5686it [00:04, 968.78it/s] 
Producing cache on MemoryTrace: 5784it [00:04, 896.40it/s]
Producing cache on MemoryTrace: 5881it [00:04, 915.47it/s]
Producing cache on MemoryTrace: 5974it [00:04, 917.10it/s]
Producing cache on MemoryTrace: 6081it [00:05, 959.55it/s]
Producing cache on MemoryTrace: 6178it [00:05, 953.83it/s]
Producing cache on MemoryTrace: 6274it [00:05, 946.84it/s]
Producing cache on MemoryTrace: 6370it [00:05, 939.25it/s]
Producing cache on MemoryTrace: 6466it [00:05, 940.62it/s]
Producing cache on MemoryTrace: 6561it [00:05, 904.36it/s]
Producing cache on MemoryTrace: 6657it [00:05, 918.70it/s]
Producing cache on MemoryTrace: 6765it [00:05, 962.12it/s]
Producing cache on MemoryTrace: 6862it [00:05, 934.98it/s]
Producing cache on MemoryTrace: 6956it [00:06, 825.48it/s]
Producing cache on MemoryTrace: 7048it [00:06, 850.33it/s]
Producing cache on MemoryTrace: 7152it [00:06, 902.26it/s]
Producing cache on MemoryTrace: 7245it [00:06, 906.45it/s]
Producing cache on MemoryTrace: 7352it [00:06, 951.58it/s]
Producing cache on MemoryTrace: 7460it [00:06, 988.57it/s]
Producing cache on MemoryTrace: 7572it [00:06, 1025.91it/s]
Producing cache on MemoryTrace: 7676it [00:06, 1029.64it/s]
Producing cache on MemoryTrace: 7787it [00:06, 1050.52it/s]
Producing cache on MemoryTrace: 7893it [00:06, 1040.66it/s]
Producing cache on MemoryTrace: 8001it [00:07, 1050.84it/s]
Producing cache on MemoryTrace: 8107it [00:07, 1024.32it/s]
Producing cache on MemoryTrace: 8210it [00:07, 969.91it/s] 
Producing cache on MemoryTrace: 8311it [00:07, 979.42it/s]
Producing cache on MemoryTrace: 8419it [00:07, 1007.74it/s]
Producing cache on MemoryTrace: 8521it [00:07, 987.03it/s] 
Producing cache on MemoryTrace: 8621it [00:07, 962.89it/s]
Producing cache on MemoryTrace: 8720it [00:07, 969.65it/s]
Producing cache on MemoryTrace: 8831it [00:07, 1010.16it/s]
Producing cache on MemoryTrace: 8933it [00:08, 984.59it/s] 
Producing cache on MemoryTrace: 9034it [00:08, 991.41it/s]
Producing cache on MemoryTrace: 9134it [00:08, 939.73it/s]
