Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/leslie3d_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/leslie3d_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:17,  4.28s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.21it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.21it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:17,  1.91s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:16<00:16,  2.06s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:16<00:11,  1.64s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:17<00:07,  1.30s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:17<00:05,  1.02s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:22<00:08,  2.12s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:22<00:04,  1.59s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:22<00:02,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:23<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.44it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 52258/10000000 [00:00<00:19, 522398.66it/s]
Initializing DataTrace:   2%|▏         | 199265/10000000 [00:00<00:09, 1079715.79it/s]
Initializing DataTrace:   4%|▍         | 427975/10000000 [00:00<00:05, 1629842.96it/s]
Initializing DataTrace:   6%|▌         | 596632/10000000 [00:00<00:05, 1650169.36it/s]
Initializing DataTrace:   8%|▊         | 762649/10000000 [00:00<00:05, 1653539.35it/s]
Initializing DataTrace:  10%|█         | 1011438/10000000 [00:00<00:04, 1936906.31it/s]
Initializing DataTrace:  12%|█▏        | 1245766/10000000 [00:00<00:04, 2067931.75it/s]
Initializing DataTrace:  15%|█▍        | 1483985/10000000 [00:00<00:03, 2167658.01it/s]
Initializing DataTrace:  18%|█▊        | 1766060/10000000 [00:00<00:03, 2371630.08it/s]
Initializing DataTrace:  20%|██        | 2003239/10000000 [00:01<00:03, 2102881.03it/s]
Initializing DataTrace:  22%|██▏       | 2218970/10000000 [00:01<00:03, 1974419.07it/s]
Initializing DataTrace:  25%|██▌       | 2503147/10000000 [00:01<00:03, 2210565.64it/s]
Initializing DataTrace:  27%|██▋       | 2730242/10000000 [00:01<00:03, 1906673.16it/s]
Initializing DataTrace:  30%|███       | 3009284/10000000 [00:01<00:03, 2132088.15it/s]
Initializing DataTrace:  32%|███▏      | 3234045/10000000 [00:01<00:03, 1964073.99it/s]
Initializing DataTrace:  35%|███▍      | 3485890/10000000 [00:01<00:03, 2106697.92it/s]
Initializing DataTrace:  37%|███▋      | 3741079/10000000 [00:01<00:02, 2226245.75it/s]
Initializing DataTrace:  40%|███▉      | 3971570/10000000 [00:01<00:02, 2180794.65it/s]
Initializing DataTrace:  42%|████▏     | 4195131/10000000 [00:02<00:03, 1740714.39it/s]
Initializing DataTrace:  44%|████▍     | 4386125/10000000 [00:02<00:03, 1544167.21it/s]
Initializing DataTrace:  46%|████▌     | 4575858/10000000 [00:02<00:03, 1624705.33it/s]
Initializing DataTrace:  48%|████▊     | 4750760/10000000 [00:02<00:03, 1549608.30it/s]
Initializing DataTrace:  50%|████▉     | 4983212/10000000 [00:02<00:02, 1738061.19it/s]
Initializing DataTrace:  52%|█████▏    | 5166857/10000000 [00:02<00:02, 1758119.02it/s]
Initializing DataTrace:  54%|█████▍    | 5388732/10000000 [00:02<00:02, 1882851.51it/s]
Initializing DataTrace:  56%|█████▌    | 5583373/10000000 [00:02<00:02, 1765819.42it/s]
Initializing DataTrace:  58%|█████▊    | 5830784/10000000 [00:03<00:02, 1957119.60it/s]
Initializing DataTrace:  61%|██████    | 6105224/10000000 [00:03<00:01, 2176375.02it/s]
Initializing DataTrace:  63%|██████▎   | 6333010/10000000 [00:03<00:01, 2205042.18it/s]
Initializing DataTrace:  66%|██████▌   | 6557775/10000000 [00:03<00:01, 1826456.33it/s]
Initializing DataTrace:  68%|██████▊   | 6753853/10000000 [00:03<00:01, 1859874.32it/s]
Initializing DataTrace:  70%|██████▉   | 6977128/10000000 [00:03<00:01, 1959044.01it/s]
Initializing DataTrace:  72%|███████▏  | 7181303/10000000 [00:03<00:01, 1913929.08it/s]
Initializing DataTrace:  74%|███████▍  | 7378489/10000000 [00:03<00:01, 1777934.95it/s]
Initializing DataTrace:  76%|███████▌  | 7590007/10000000 [00:04<00:01, 1867340.84it/s]
Initializing DataTrace:  78%|███████▊  | 7783765/10000000 [00:04<00:01, 1886643.17it/s]
Initializing DataTrace:  80%|███████▉  | 7990288/10000000 [00:04<00:01, 1937026.13it/s]
Initializing DataTrace:  82%|████████▏ | 8207706/10000000 [00:04<00:00, 2005141.32it/s]
Initializing DataTrace:  84%|████████▍ | 8410508/10000000 [00:04<00:00, 1949331.90it/s]
Initializing DataTrace:  86%|████████▌ | 8607896/10000000 [00:04<00:00, 1956347.13it/s]
Initializing DataTrace:  88%|████████▊ | 8804846/10000000 [00:04<00:00, 1949253.01it/s]
Initializing DataTrace:  90%|█████████ | 9023012/10000000 [00:04<00:00, 2017177.50it/s]
Initializing DataTrace:  92%|█████████▏| 9228725/10000000 [00:04<00:00, 2028912.85it/s]
Initializing DataTrace:  95%|█████████▍| 9450568/10000000 [00:04<00:00, 2080315.41it/s]
Initializing DataTrace:  97%|█████████▋| 9674788/10000000 [00:05<00:00, 2125194.01it/s]
Initializing DataTrace:  99%|█████████▉| 9887654/10000000 [00:05<00:00, 2105777.09it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:05<00:00, 1929325.03it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 8it [00:00, 63.27it/s]
Producing cache on MemoryTrace: 17it [00:00, 77.11it/s]
Producing cache on MemoryTrace: 30it [00:00, 97.14it/s]
Producing cache on MemoryTrace: 53it [00:00, 145.83it/s]
Producing cache on MemoryTrace: 95it [00:00, 236.70it/s]
Producing cache on MemoryTrace: 187it [00:00, 460.22it/s]
Producing cache on MemoryTrace: 447it [00:00, 1141.22it/s]
Producing cache on MemoryTrace: 710it [00:00, 1588.09it/s]
Producing cache on MemoryTrace: 895it [00:00, 1666.05it/s]
Producing cache on MemoryTrace: 1063it [00:01, 1513.26it/s]
Producing cache on MemoryTrace: 1218it [00:01, 1332.43it/s]
Producing cache on MemoryTrace: 1357it [00:01, 1314.31it/s]
Producing cache on MemoryTrace: 1493it [00:01, 1295.65it/s]
Producing cache on MemoryTrace: 1625it [00:01, 1161.81it/s]
Producing cache on MemoryTrace: 1745it [00:01, 1135.23it/s]
Producing cache on MemoryTrace: 1866it [00:01, 1152.11it/s]
Producing cache on MemoryTrace: 1984it [00:01, 1093.43it/s]
Producing cache on MemoryTrace: 2095it [00:02, 1022.12it/s]
Producing cache on MemoryTrace: 2199it [00:02, 998.96it/s] 
Producing cache on MemoryTrace: 2300it [00:02, 934.05it/s]
Producing cache on MemoryTrace: 2420it [00:02, 1002.18it/s]
Producing cache on MemoryTrace: 2522it [00:02, 988.97it/s] 
Producing cache on MemoryTrace: 2639it [00:02, 1038.19it/s]
Producing cache on MemoryTrace: 2744it [00:02, 941.73it/s] 
Producing cache on MemoryTrace: 2841it [00:02, 933.27it/s]
Producing cache on MemoryTrace: 2936it [00:02, 926.49it/s]
Producing cache on MemoryTrace: 3030it [00:03, 902.27it/s]
Producing cache on MemoryTrace: 3134it [00:03, 905.05it/s]
Producing cache on MemoryTrace: 3225it [00:03, 865.98it/s]
Producing cache on MemoryTrace: 3322it [00:03, 889.47it/s]
Producing cache on MemoryTrace: 3412it [00:03, 883.03it/s]
Producing cache on MemoryTrace: 3501it [00:03, 842.20it/s]
Producing cache on MemoryTrace: 3592it [00:03, 850.96it/s]
Producing cache on MemoryTrace: 3678it [00:03, 794.88it/s]
Producing cache on MemoryTrace: 3765it [00:03, 814.50it/s]
Producing cache on MemoryTrace: 3848it [00:04, 786.27it/s]
Producing cache on MemoryTrace: 3933it [00:04, 803.32it/s]
Producing cache on MemoryTrace: 4014it [00:04, 786.13it/s]
Producing cache on MemoryTrace: 4122it [00:04, 868.03it/s]
Producing cache on MemoryTrace: 4210it [00:04, 866.42it/s]
Producing cache on MemoryTrace: 4298it [00:04, 835.35it/s]
Producing cache on MemoryTrace: 4383it [00:04, 736.18it/s]
Producing cache on MemoryTrace: 4459it [00:04, 646.81it/s]
Producing cache on MemoryTrace: 4527it [00:05, 615.52it/s]
Producing cache on MemoryTrace: 4591it [00:05, 578.14it/s]
Producing cache on MemoryTrace: 4661it [00:05, 591.63it/s]
Producing cache on MemoryTrace: 4731it [00:05, 603.43it/s]
Producing cache on MemoryTrace: 4813it [00:05, 659.60it/s]
Producing cache on MemoryTrace: 4895it [00:05, 702.79it/s]
