Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:24,  4.68s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:08,  1.46it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.80it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.23it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:03,  2.73it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.73it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:16<00:27,  3.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:32,  4.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:22<00:20,  2.93s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:22<00:12,  2.15s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:07,  1.59s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.20s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:06,  2.01s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:02,  1.50s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.09s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.24it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.47s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 51799/10000000 [00:00<00:19, 517969.50it/s]
Initializing DataTrace:   1%|          | 103596/10000000 [00:00<00:20, 482876.62it/s]
Initializing DataTrace:   2%|▏         | 192854/10000000 [00:00<00:14, 662820.91it/s]
Initializing DataTrace:   4%|▍         | 395939/10000000 [00:00<00:08, 1188063.42it/s]
Initializing DataTrace:   6%|▌         | 597709/10000000 [00:00<00:06, 1482351.44it/s]
Initializing DataTrace:   8%|▊         | 833937/10000000 [00:00<00:05, 1773328.25it/s]
Initializing DataTrace:  11%|█         | 1084488/10000000 [00:00<00:04, 2010476.83it/s]
Initializing DataTrace:  13%|█▎        | 1343142/10000000 [00:00<00:03, 2192681.18it/s]
Initializing DataTrace:  16%|█▌        | 1611767/10000000 [00:00<00:03, 2346280.67it/s]
Initializing DataTrace:  19%|█▉        | 1891061/10000000 [00:01<00:03, 2483719.39it/s]
Initializing DataTrace:  22%|██▏       | 2169557/10000000 [00:01<00:03, 2575680.40it/s]
Initializing DataTrace:  24%|██▍       | 2446199/10000000 [00:01<00:02, 2631724.25it/s]
Initializing DataTrace:  27%|██▋       | 2709607/10000000 [00:01<00:02, 2611701.03it/s]
Initializing DataTrace:  30%|██▉       | 2976963/10000000 [00:01<00:02, 2630229.47it/s]
Initializing DataTrace:  32%|███▏      | 3240136/10000000 [00:01<00:02, 2627289.93it/s]
Initializing DataTrace:  35%|███▌      | 3502969/10000000 [00:01<00:02, 2559067.63it/s]
Initializing DataTrace:  38%|███▊      | 3781298/10000000 [00:01<00:02, 2625035.73it/s]
Initializing DataTrace:  40%|████      | 4044251/10000000 [00:01<00:02, 2389272.98it/s]
Initializing DataTrace:  43%|████▎     | 4287366/10000000 [00:02<00:03, 1745858.47it/s]
Initializing DataTrace:  45%|████▍     | 4488527/10000000 [00:02<00:03, 1691085.46it/s]
Initializing DataTrace:  47%|████▋     | 4716414/10000000 [00:02<00:02, 1783568.51it/s]
Initializing DataTrace:  50%|████▉     | 4957202/10000000 [00:02<00:02, 1914061.42it/s]
Initializing DataTrace:  52%|█████▏    | 5211569/10000000 [00:02<00:02, 2075120.01it/s]
Initializing DataTrace:  54%|█████▍    | 5436114/10000000 [00:02<00:02, 2120687.43it/s]
Initializing DataTrace:  57%|█████▋    | 5675523/10000000 [00:02<00:01, 2196295.51it/s]
Initializing DataTrace:  59%|█████▉    | 5909686/10000000 [00:02<00:01, 2234901.24it/s]
Initializing DataTrace:  61%|██████▏   | 6138112/10000000 [00:02<00:01, 2166281.25it/s]
Initializing DataTrace:  64%|██████▎   | 6360274/10000000 [00:03<00:01, 2181932.05it/s]
Initializing DataTrace:  66%|██████▌   | 6611251/10000000 [00:03<00:01, 2276207.81it/s]
Initializing DataTrace:  69%|██████▊   | 6861855/10000000 [00:03<00:01, 2343232.95it/s]
Initializing DataTrace:  71%|███████   | 7116158/10000000 [00:03<00:01, 2401980.35it/s]
Initializing DataTrace:  74%|███████▎  | 7357724/10000000 [00:03<00:01, 2290015.10it/s]
Initializing DataTrace:  76%|███████▌  | 7588696/10000000 [00:03<00:01, 2205668.99it/s]
Initializing DataTrace:  78%|███████▊  | 7834394/10000000 [00:03<00:00, 2276645.17it/s]
Initializing DataTrace:  81%|████████  | 8063742/10000000 [00:03<00:00, 2193134.30it/s]
Initializing DataTrace:  83%|████████▎ | 8284635/10000000 [00:03<00:00, 2081888.65it/s]
Initializing DataTrace:  85%|████████▌ | 8510114/10000000 [00:04<00:00, 2091351.79it/s]
Initializing DataTrace:  87%|████████▋ | 8720562/10000000 [00:04<00:00, 2080181.58it/s]
Initializing DataTrace:  89%|████████▉ | 8929440/10000000 [00:04<00:00, 1930004.14it/s]
Initializing DataTrace:  91%|█████████▏| 9131760/10000000 [00:04<00:00, 1955446.47it/s]
Initializing DataTrace:  93%|█████████▎| 9347461/10000000 [00:04<00:00, 2012035.88it/s]
Initializing DataTrace:  96%|█████████▌| 9550320/10000000 [00:04<00:00, 2003565.54it/s]
Initializing DataTrace:  98%|█████████▊| 9789714/10000000 [00:04<00:00, 2116321.84it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2086502.18it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 131it [00:00, 1309.75it/s]
Producing cache on MemoryTrace: 328it [00:00, 1681.01it/s]
Producing cache on MemoryTrace: 549it [00:00, 1921.19it/s]
Producing cache on MemoryTrace: 752it [00:00, 1959.19it/s]
Producing cache on MemoryTrace: 948it [00:00, 1328.84it/s]
Producing cache on MemoryTrace: 1121it [00:00, 1432.22it/s]
Producing cache on MemoryTrace: 1283it [00:00, 1163.90it/s]
Producing cache on MemoryTrace: 1419it [00:01, 1152.24it/s]
Producing cache on MemoryTrace: 1547it [00:01, 1057.77it/s]
Producing cache on MemoryTrace: 1670it [00:01, 1097.38it/s]
Producing cache on MemoryTrace: 1797it [00:01, 1126.08it/s]
Producing cache on MemoryTrace: 1916it [00:01, 1097.41it/s]
Producing cache on MemoryTrace: 2030it [00:01, 1048.82it/s]
Producing cache on MemoryTrace: 2138it [00:01, 1006.94it/s]
Producing cache on MemoryTrace: 2241it [00:01, 990.49it/s] 
Producing cache on MemoryTrace: 2342it [00:01, 963.72it/s]
Producing cache on MemoryTrace: 2440it [00:02, 865.79it/s]
Producing cache on MemoryTrace: 2529it [00:02, 818.09it/s]
Producing cache on MemoryTrace: 2613it [00:02, 783.46it/s]
Producing cache on MemoryTrace: 2693it [00:02, 732.90it/s]
Producing cache on MemoryTrace: 2776it [00:02, 757.04it/s]
Producing cache on MemoryTrace: 2881it [00:02, 833.91it/s]
Producing cache on MemoryTrace: 2989it [00:02, 901.39it/s]
Producing cache on MemoryTrace: 3081it [00:02, 864.90it/s]
Producing cache on MemoryTrace: 3175it [00:03, 883.75it/s]
Producing cache on MemoryTrace: 3265it [00:03, 863.19it/s]
Producing cache on MemoryTrace: 3353it [00:03, 795.91it/s]
Producing cache on MemoryTrace: 3441it [00:03, 817.29it/s]
Producing cache on MemoryTrace: 3524it [00:03, 789.41it/s]
Producing cache on MemoryTrace: 3604it [00:03, 750.55it/s]
Producing cache on MemoryTrace: 3680it [00:03, 690.54it/s]
Producing cache on MemoryTrace: 3751it [00:03, 669.56it/s]
Producing cache on MemoryTrace: 3819it [00:03, 662.83it/s]
Producing cache on MemoryTrace: 3911it [00:04, 731.97it/s]
Producing cache on MemoryTrace: 3992it [00:04, 753.33it/s]
Producing cache on MemoryTrace: 4071it [00:04, 761.94it/s]
Producing cache on MemoryTrace: 4148it [00:04, 746.47it/s]
Producing cache on MemoryTrace: 4250it [00:04, 823.83it/s]
Producing cache on MemoryTrace: 4334it [00:04, 695.35it/s]
Producing cache on MemoryTrace: 4431it [00:04, 656.52it/s]
Producing cache on MemoryTrace: 4500it [00:04, 644.74it/s]
Producing cache on MemoryTrace: 4592it [00:05, 713.21it/s]
Producing cache on MemoryTrace: 4682it [00:05, 761.01it/s]
Producing cache on MemoryTrace: 4770it [00:05, 792.52it/s]
Producing cache on MemoryTrace: 4863it [00:05, 784.55it/s]
Producing cache on MemoryTrace: 4952it [00:05, 812.00it/s]
Producing cache on MemoryTrace: 5044it [00:05, 842.31it/s]
Producing cache on MemoryTrace: 5130it [00:05, 695.33it/s]
Producing cache on MemoryTrace: 5227it [00:05, 763.51it/s]
Producing cache on MemoryTrace: 5309it [00:05, 660.22it/s]
Producing cache on MemoryTrace: 5390it [00:06, 695.47it/s]
Producing cache on MemoryTrace: 5465it [00:06, 700.12it/s]
Producing cache on MemoryTrace: 5562it [00:06, 761.20it/s]
Producing cache on MemoryTrace: 5652it [00:06, 798.31it/s]
Producing cache on MemoryTrace: 5750it [00:06, 848.05it/s]
Producing cache on MemoryTrace: 5837it [00:06, 789.42it/s]
Producing cache on MemoryTrace: 5931it [00:06, 829.24it/s]
