Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:47,  2.62s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:06,  2.11it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  4.39it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.95it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.09it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.72it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 80413/10000000 [00:00<00:12, 804096.26it/s]
Initializing DataTrace:   2%|▏         | 208776/10000000 [00:00<00:09, 1086152.39it/s]
Initializing DataTrace:   5%|▌         | 505838/10000000 [00:00<00:04, 1946586.90it/s]
Initializing DataTrace:   9%|▊         | 865317/10000000 [00:00<00:03, 2597226.14it/s]
Initializing DataTrace:  12%|█▏        | 1216270/10000000 [00:00<00:03, 2926147.35it/s]
Initializing DataTrace:  16%|█▌        | 1614335/10000000 [00:00<00:02, 3284627.47it/s]
Initializing DataTrace:  20%|█▉        | 1973434/10000000 [00:00<00:02, 3384724.87it/s]
Initializing DataTrace:  23%|██▎       | 2311907/10000000 [00:00<00:02, 3290901.79it/s]
Initializing DataTrace:  26%|██▋       | 2641523/10000000 [00:00<00:02, 3056640.52it/s]
Initializing DataTrace:  30%|███       | 3023062/10000000 [00:01<00:02, 3275937.76it/s]
Initializing DataTrace:  34%|███▎      | 3354380/10000000 [00:01<00:02, 2872650.16it/s]
Initializing DataTrace:  37%|███▋      | 3707392/10000000 [00:01<00:02, 3048386.02it/s]
Initializing DataTrace:  41%|████      | 4068188/10000000 [00:01<00:01, 3203001.83it/s]
Initializing DataTrace:  44%|████▍     | 4419585/10000000 [00:01<00:01, 3290978.20it/s]
Initializing DataTrace:  48%|████▊     | 4814978/10000000 [00:01<00:01, 3481812.64it/s]
Initializing DataTrace:  52%|█████▏    | 5225328/10000000 [00:01<00:01, 3662959.48it/s]
Initializing DataTrace:  56%|█████▋    | 5647514/10000000 [00:01<00:01, 3827206.13it/s]
Initializing DataTrace:  61%|██████    | 6060891/10000000 [00:01<00:01, 3917813.36it/s]
Initializing DataTrace:  65%|██████▍   | 6466181/10000000 [00:01<00:00, 3957885.36it/s]
Initializing DataTrace:  69%|██████▉   | 6899655/10000000 [00:02<00:00, 4070088.61it/s]
Initializing DataTrace:  73%|███████▎  | 7324314/10000000 [00:02<00:00, 4122726.11it/s]
Initializing DataTrace:  77%|███████▋  | 7741743/10000000 [00:02<00:00, 4138080.87it/s]
Initializing DataTrace:  82%|████████▏ | 8156701/10000000 [00:02<00:00, 4141470.19it/s]
Initializing DataTrace:  86%|████████▌ | 8571333/10000000 [00:02<00:00, 4136393.63it/s]
Initializing DataTrace:  90%|████████▉ | 8985313/10000000 [00:02<00:00, 4102793.38it/s]
Initializing DataTrace:  95%|█████████▍| 9452064/10000000 [00:02<00:00, 4270890.46it/s]
Initializing DataTrace:  99%|█████████▉| 9895214/10000000 [00:02<00:00, 4318765.92it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3552320.77it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 331it [00:00, 3309.07it/s]
Producing cache on MemoryTrace: 734it [00:00, 3728.73it/s]
Producing cache on MemoryTrace: 1107it [00:00, 3097.92it/s]
Producing cache on MemoryTrace: 1428it [00:00, 2464.92it/s]
Producing cache on MemoryTrace: 1694it [00:00, 2227.81it/s]
Producing cache on MemoryTrace: 1930it [00:00, 2006.09it/s]
Producing cache on MemoryTrace: 2140it [00:00, 1898.21it/s]
Producing cache on MemoryTrace: 2335it [00:01, 1794.16it/s]
Producing cache on MemoryTrace: 2517it [00:01, 1798.46it/s]
Producing cache on MemoryTrace: 2700it [00:01, 1806.67it/s]
Producing cache on MemoryTrace: 2944it [00:01, 1979.12it/s]
Producing cache on MemoryTrace: 3145it [00:01, 1885.60it/s]
Producing cache on MemoryTrace: 3337it [00:01, 1806.14it/s]
Producing cache on MemoryTrace: 3520it [00:01, 1699.62it/s]
Producing cache on MemoryTrace: 3692it [00:01, 1645.55it/s]
Producing cache on MemoryTrace: 3858it [00:01, 1634.14it/s]
Producing cache on MemoryTrace: 4041it [00:02, 1686.07it/s]
Producing cache on MemoryTrace: 4211it [00:02, 1573.00it/s]
Producing cache on MemoryTrace: 4371it [00:02, 1513.68it/s]
Producing cache on MemoryTrace: 4524it [00:02, 1485.25it/s]
Producing cache on MemoryTrace: 4675it [00:02, 1490.93it/s]
Producing cache on MemoryTrace: 4840it [00:02, 1534.91it/s]
Producing cache on MemoryTrace: 5023it [00:02, 1617.15it/s]
Producing cache on MemoryTrace: 5186it [00:02, 1538.56it/s]
Producing cache on MemoryTrace: 5371it [00:02, 1626.48it/s]
Producing cache on MemoryTrace: 5536it [00:03, 1564.67it/s]
Producing cache on MemoryTrace: 5694it [00:03, 1487.08it/s]
Producing cache on MemoryTrace: 5845it [00:03, 1465.00it/s]
Producing cache on MemoryTrace: 5993it [00:03, 1418.35it/s]
Producing cache on MemoryTrace: 6136it [00:03, 1351.12it/s]
Producing cache on MemoryTrace: 6272it [00:03, 1313.05it/s]
Producing cache on MemoryTrace: 6406it [00:03, 1320.11it/s]
Producing cache on MemoryTrace: 6539it [00:03, 1253.27it/s]
Producing cache on MemoryTrace: 6669it [00:03, 1264.59it/s]
Producing cache on MemoryTrace: 6797it [00:04, 1133.42it/s]
Producing cache on MemoryTrace: 6913it [00:04, 1134.38it/s]
Producing cache on MemoryTrace: 7032it [00:04, 1148.58it/s]
Producing cache on MemoryTrace: 7149it [00:04, 943.72it/s] 
Producing cache on MemoryTrace: 7262it [00:04, 987.90it/s]
Producing cache on MemoryTrace: 7385it [00:04, 1048.70it/s]
Producing cache on MemoryTrace: 7518it [00:04, 1123.13it/s]
Producing cache on MemoryTrace: 7664it [00:04, 1215.93it/s]
Producing cache on MemoryTrace: 7798it [00:04, 1251.08it/s]
Producing cache on MemoryTrace: 7933it [00:05, 1277.54it/s]
Producing cache on MemoryTrace: 8063it [00:05, 1241.56it/s]
Producing cache on MemoryTrace: 8189it [00:05, 1205.80it/s]
Producing cache on MemoryTrace: 8311it [00:05, 1066.80it/s]
Producing cache on MemoryTrace: 8422it [00:05, 843.63it/s] 
Producing cache on MemoryTrace: 8535it [00:05, 907.33it/s]
Producing cache on MemoryTrace: 8635it [00:05, 921.77it/s]
Producing cache on MemoryTrace: 8734it [00:05, 884.20it/s]
Producing cache on MemoryTrace: 8845it [00:06, 940.75it/s]
Producing cache on MemoryTrace: 8970it [00:06, 1022.23it/s]
Producing cache on MemoryTrace: 9088it [00:06, 1060.06it/s]
Producing cache on MemoryTrace: 9197it [00:06, 1044.06it/s]
Producing cache on MemoryTrace: 9304it [00:06, 906.30it/s] 
Producing cache on MemoryTrace: 9405it [00:06, 932.73it/s]
Producing cache on MemoryTrace: 9507it [00:06, 956.03it/s]
Producing cache on MemoryTrace: 9617it [00:06, 996.03it/s]
Producing cache on MemoryTrace: 9732it [00:06, 1038.15it/s]
Producing cache on MemoryTrace: 9842it [00:07, 1049.56it/s]
Producing cache on MemoryTrace: 9949it [00:07, 1046.99it/s]
Producing cache on MemoryTrace: 10056it [00:07, 1047.91it/s]
Producing cache on MemoryTrace: 10162it [00:07, 988.55it/s] 
Producing cache on MemoryTrace: 10272it [00:07, 1019.67it/s]
Producing cache on MemoryTrace: 10382it [00:07, 1040.48it/s]
Producing cache on MemoryTrace: 10487it [00:07, 1004.35it/s]
Producing cache on MemoryTrace: 10619it [00:07, 1094.26it/s]
Producing cache on MemoryTrace: 10730it [00:07, 1088.55it/s]
Producing cache on MemoryTrace: 10843it [00:07, 1098.79it/s]
Producing cache on MemoryTrace: 10954it [00:08, 1054.67it/s]
Producing cache on MemoryTrace: 11067it [00:08, 1073.96it/s]
Producing cache on MemoryTrace: 11229it [00:08, 1231.84it/s]
Producing cache on MemoryTrace: 11380it [00:08, 1310.72it/s]
Producing cache on MemoryTrace: 11535it [00:08, 1379.61it/s]
