Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  4.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  7.06it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  7.06it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.73it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.73it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.03it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.34it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.72it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  3.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.91it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.00it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 117207/10000000 [00:00<00:08, 1172034.79it/s]
Initializing DataTrace:   5%|▍         | 481747/10000000 [00:00<00:03, 2626891.09it/s]
Initializing DataTrace:  10%|█         | 1024374/10000000 [00:00<00:02, 3904910.33it/s]
Initializing DataTrace:  16%|█▌        | 1589390/10000000 [00:00<00:01, 4593835.40it/s]
Initializing DataTrace:  22%|██▏       | 2197008/10000000 [00:00<00:01, 5128305.57it/s]
Initializing DataTrace:  28%|██▊       | 2771375/10000000 [00:00<00:01, 5337417.23it/s]
Initializing DataTrace:  33%|███▎      | 3305117/10000000 [00:00<00:01, 5228721.45it/s]
Initializing DataTrace:  39%|███▉      | 3877267/10000000 [00:00<00:01, 5383320.17it/s]
Initializing DataTrace:  45%|████▍     | 4463313/10000000 [00:00<00:01, 5530974.81it/s]
Initializing DataTrace:  50%|█████     | 5041457/10000000 [00:01<00:00, 5607711.32it/s]
Initializing DataTrace:  56%|█████▋    | 5644951/10000000 [00:01<00:00, 5727244.45it/s]
Initializing DataTrace:  63%|██████▎   | 6254388/10000000 [00:01<00:00, 5835350.78it/s]
Initializing DataTrace:  69%|██████▉   | 6881751/10000000 [00:01<00:00, 5967592.82it/s]
Initializing DataTrace:  75%|███████▌  | 7511154/10000000 [00:01<00:00, 6065880.32it/s]
Initializing DataTrace:  81%|████████  | 8117912/10000000 [00:01<00:00, 6006491.89it/s]
Initializing DataTrace:  87%|████████▋ | 8747742/10000000 [00:01<00:00, 6093561.37it/s]
Initializing DataTrace:  94%|█████████▍| 9376428/10000000 [00:01<00:00, 6151281.58it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5552807.15it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 711it [00:00, 7108.24it/s]
Producing cache on MemoryTrace: 1422it [00:00, 4921.15it/s]
Producing cache on MemoryTrace: 1953it [00:00, 3819.31it/s]
Producing cache on MemoryTrace: 2371it [00:00, 3307.68it/s]
Producing cache on MemoryTrace: 2724it [00:00, 3069.03it/s]
Producing cache on MemoryTrace: 3042it [00:00, 3041.04it/s]
Producing cache on MemoryTrace: 3353it [00:00, 2956.66it/s]
Producing cache on MemoryTrace: 3652it [00:01, 2746.73it/s]
Producing cache on MemoryTrace: 3929it [00:01, 2695.85it/s]
Producing cache on MemoryTrace: 4200it [00:01, 2592.88it/s]
Producing cache on MemoryTrace: 4460it [00:01, 2467.94it/s]
Producing cache on MemoryTrace: 4707it [00:01, 2452.13it/s]
Producing cache on MemoryTrace: 4952it [00:01, 2431.65it/s]
Producing cache on MemoryTrace: 5240it [00:01, 2556.80it/s]
Producing cache on MemoryTrace: 5497it [00:01, 2486.60it/s]
Producing cache on MemoryTrace: 5747it [00:01, 2421.98it/s]
Producing cache on MemoryTrace: 5990it [00:02, 2387.80it/s]
Producing cache on MemoryTrace: 6239it [00:02, 2415.76it/s]
Producing cache on MemoryTrace: 6481it [00:02, 2328.21it/s]
Producing cache on MemoryTrace: 6715it [00:02, 2271.14it/s]
Producing cache on MemoryTrace: 6963it [00:02, 2328.72it/s]
Producing cache on MemoryTrace: 7207it [00:02, 2356.80it/s]
Producing cache on MemoryTrace: 7444it [00:02, 2215.56it/s]
Producing cache on MemoryTrace: 7668it [00:02, 2208.18it/s]
Producing cache on MemoryTrace: 7899it [00:02, 2233.26it/s]
Producing cache on MemoryTrace: 8124it [00:03, 2177.13it/s]
Producing cache on MemoryTrace: 8343it [00:03, 2177.83it/s]
Producing cache on MemoryTrace: 8562it [00:03, 2178.16it/s]
Producing cache on MemoryTrace: 8781it [00:03, 1966.03it/s]
Producing cache on MemoryTrace: 8982it [00:03, 1778.26it/s]
Producing cache on MemoryTrace: 9166it [00:03, 1690.38it/s]
Producing cache on MemoryTrace: 9350it [00:03, 1727.03it/s]
Producing cache on MemoryTrace: 9526it [00:03, 1681.62it/s]
Producing cache on MemoryTrace: 9697it [00:03, 1648.43it/s]
Producing cache on MemoryTrace: 9884it [00:04, 1708.41it/s]
Producing cache on MemoryTrace: 10057it [00:04, 1673.73it/s]
Producing cache on MemoryTrace: 10254it [00:04, 1756.53it/s]
Producing cache on MemoryTrace: 10431it [00:04, 1759.71it/s]
Producing cache on MemoryTrace: 10616it [00:04, 1784.46it/s]
Producing cache on MemoryTrace: 10796it [00:04, 1749.05it/s]
Producing cache on MemoryTrace: 10988it [00:04, 1797.54it/s]
Producing cache on MemoryTrace: 11176it [00:04, 1820.86it/s]
Producing cache on MemoryTrace: 11360it [00:04, 1823.33it/s]
Producing cache on MemoryTrace: 11571it [00:04, 1906.47it/s]
Producing cache on MemoryTrace: 11793it [00:05, 1997.56it/s]
Producing cache on MemoryTrace: 11997it [00:05, 2009.70it/s]
Producing cache on MemoryTrace: 12226it [00:05, 2091.41it/s]
Producing cache on MemoryTrace: 12436it [00:05, 2069.29it/s]
Producing cache on MemoryTrace: 12663it [00:05, 2128.30it/s]
Producing cache on MemoryTrace: 12880it [00:05, 2139.42it/s]
Producing cache on MemoryTrace: 13095it [00:05, 2132.88it/s]
Producing cache on MemoryTrace: 13330it [00:05, 2196.97it/s]
Producing cache on MemoryTrace: 13551it [00:05, 2197.35it/s]
Producing cache on MemoryTrace: 13776it [00:06, 2212.40it/s]
Producing cache on MemoryTrace: 13998it [00:06, 2187.76it/s]
Producing cache on MemoryTrace: 14217it [00:06, 2089.88it/s]
Producing cache on MemoryTrace: 14427it [00:06, 1953.94it/s]
Producing cache on MemoryTrace: 14625it [00:06, 1893.97it/s]
Producing cache on MemoryTrace: 14816it [00:06, 1803.69it/s]
Producing cache on MemoryTrace: 14998it [00:06, 1764.81it/s]
Producing cache on MemoryTrace: 15176it [00:06, 1763.70it/s]
Producing cache on MemoryTrace: 15367it [00:06, 1803.88it/s]
Producing cache on MemoryTrace: 15549it [00:07, 1699.48it/s]
Producing cache on MemoryTrace: 15721it [00:07, 1679.23it/s]
Producing cache on MemoryTrace: 15890it [00:07, 1661.31it/s]
Producing cache on MemoryTrace: 16057it [00:07, 1640.79it/s]
Producing cache on MemoryTrace: 16222it [00:07, 1598.20it/s]
Producing cache on MemoryTrace: 16383it [00:07, 1552.23it/s]
Producing cache on MemoryTrace: 16539it [00:07, 1528.20it/s]
Producing cache on MemoryTrace: 16693it [00:07, 1516.80it/s]
Producing cache on MemoryTrace: 16858it [00:07, 1553.55it/s]
Producing cache on MemoryTrace: 17027it [00:07, 1591.42it/s]
Producing cache on MemoryTrace: 17194it [00:08, 1614.41it/s]
Producing cache on MemoryTrace: 17356it [00:08, 1555.72it/s]
Producing cache on MemoryTrace: 17524it [00:08, 1590.43it/s]
Producing cache on MemoryTrace: 17695it [00:08, 1624.39it/s]
Producing cache on MemoryTrace: 17895it [00:08, 1716.46it/s]
Producing cache on MemoryTrace: 18076it [00:08, 1742.28it/s]
Producing cache on MemoryTrace: 18305it [00:08, 1902.29it/s]
Producing cache on MemoryTrace: 18506it [00:08, 1933.34it/s]
Producing cache on MemoryTrace: 18700it [00:08, 1913.01it/s]
Producing cache on MemoryTrace: 18892it [00:09, 1611.86it/s]
Producing cache on MemoryTrace: 19088it [00:09, 1701.62it/s]
Producing cache on MemoryTrace: 19268it [00:09, 1726.82it/s]
Producing cache on MemoryTrace: 19446it [00:09, 1595.54it/s]
Producing cache on MemoryTrace: 19611it [00:09, 1604.72it/s]
