Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.95s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:27,  1.95s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:25,  1.95s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.72it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.95it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  2.05it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.52it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.52it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  5.38it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.65it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125663/10000000 [00:00<00:07, 1256604.23it/s]
Initializing DataTrace:   5%|▍         | 470147/10000000 [00:00<00:03, 2543735.22it/s]
Initializing DataTrace:   8%|▊         | 838329/10000000 [00:00<00:02, 3063354.72it/s]
Initializing DataTrace:  12%|█▏        | 1242503/10000000 [00:00<00:02, 3449545.80it/s]
Initializing DataTrace:  17%|█▋        | 1667749/10000000 [00:00<00:02, 3739009.70it/s]
Initializing DataTrace:  21%|██        | 2100530/10000000 [00:00<00:02, 3939140.71it/s]
Initializing DataTrace:  26%|██▌       | 2551688/10000000 [00:00<00:01, 4126238.92it/s]
Initializing DataTrace:  30%|███       | 3010620/10000000 [00:00<00:01, 4273630.23it/s]
Initializing DataTrace:  34%|███▍      | 3437984/10000000 [00:00<00:01, 4258033.23it/s]
Initializing DataTrace:  39%|███▊      | 3863800/10000000 [00:01<00:01, 4250362.72it/s]
Initializing DataTrace:  43%|████▎     | 4288847/10000000 [00:01<00:01, 4248579.33it/s]
Initializing DataTrace:  47%|████▋     | 4713712/10000000 [00:01<00:01, 4230663.88it/s]
Initializing DataTrace:  51%|█████▏    | 5136796/10000000 [00:01<00:01, 3864055.28it/s]
Initializing DataTrace:  55%|█████▌    | 5529202/10000000 [00:01<00:01, 3563971.38it/s]
Initializing DataTrace:  59%|█████▉    | 5893213/10000000 [00:01<00:01, 3377279.49it/s]
Initializing DataTrace:  62%|██████▏   | 6236920/10000000 [00:01<00:01, 3165126.97it/s]
Initializing DataTrace:  66%|██████▌   | 6558622/10000000 [00:01<00:01, 3162134.80it/s]
Initializing DataTrace:  69%|██████▉   | 6899334/10000000 [00:01<00:00, 3228606.47it/s]
Initializing DataTrace:  72%|███████▏  | 7237035/10000000 [00:02<00:00, 3270032.21it/s]
Initializing DataTrace:  76%|███████▌  | 7566601/10000000 [00:02<00:00, 3263359.79it/s]
Initializing DataTrace:  79%|███████▉  | 7905279/10000000 [00:02<00:00, 3298963.64it/s]
Initializing DataTrace:  82%|████████▏ | 8245303/10000000 [00:02<00:00, 3328485.35it/s]
Initializing DataTrace:  86%|████████▌ | 8594702/10000000 [00:02<00:00, 3377170.99it/s]
Initializing DataTrace:  90%|████████▉ | 8950880/10000000 [00:02<00:00, 3431775.82it/s]
Initializing DataTrace:  93%|█████████▎| 9294711/10000000 [00:02<00:00, 3385205.51it/s]
Initializing DataTrace:  97%|█████████▋| 9650146/10000000 [00:02<00:00, 3435074.03it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3552607.22it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 104it [00:00, 1038.83it/s]
Producing cache on MemoryTrace: 457it [00:00, 2501.99it/s]
Producing cache on MemoryTrace: 793it [00:00, 2890.68it/s]
Producing cache on MemoryTrace: 1083it [00:00, 2661.20it/s]
Producing cache on MemoryTrace: 1352it [00:00, 2102.42it/s]
Producing cache on MemoryTrace: 1578it [00:00, 1996.37it/s]
Producing cache on MemoryTrace: 1788it [00:00, 1924.70it/s]
Producing cache on MemoryTrace: 1987it [00:00, 1709.92it/s]
Producing cache on MemoryTrace: 2165it [00:01, 1700.65it/s]
Producing cache on MemoryTrace: 2340it [00:01, 1641.77it/s]
Producing cache on MemoryTrace: 2507it [00:01, 1425.21it/s]
Producing cache on MemoryTrace: 2655it [00:01, 1412.04it/s]
Producing cache on MemoryTrace: 2800it [00:01, 1417.58it/s]
Producing cache on MemoryTrace: 2948it [00:01, 1433.98it/s]
Producing cache on MemoryTrace: 3110it [00:01, 1483.62it/s]
Producing cache on MemoryTrace: 3270it [00:01, 1515.33it/s]
Producing cache on MemoryTrace: 3423it [00:01, 1517.73it/s]
Producing cache on MemoryTrace: 3576it [00:02, 1478.20it/s]
Producing cache on MemoryTrace: 3728it [00:02, 1489.34it/s]
Producing cache on MemoryTrace: 3906it [00:02, 1572.30it/s]
Producing cache on MemoryTrace: 4064it [00:02, 1572.36it/s]
Producing cache on MemoryTrace: 4222it [00:02, 1569.24it/s]
Producing cache on MemoryTrace: 4380it [00:02, 1474.39it/s]
Producing cache on MemoryTrace: 4529it [00:02, 1443.73it/s]
Producing cache on MemoryTrace: 4675it [00:02, 1426.93it/s]
Producing cache on MemoryTrace: 4819it [00:02, 1345.34it/s]
Producing cache on MemoryTrace: 4955it [00:03, 990.78it/s] 
Producing cache on MemoryTrace: 5068it [00:03, 991.69it/s]
Producing cache on MemoryTrace: 5192it [00:03, 1048.90it/s]
Producing cache on MemoryTrace: 5306it [00:03, 1062.12it/s]
Producing cache on MemoryTrace: 5431it [00:03, 1110.19it/s]
Producing cache on MemoryTrace: 5556it [00:03, 1147.69it/s]
Producing cache on MemoryTrace: 5691it [00:03, 1203.24it/s]
Producing cache on MemoryTrace: 5815it [00:03, 1086.95it/s]
Producing cache on MemoryTrace: 5928it [00:04, 1066.76it/s]
Producing cache on MemoryTrace: 6038it [00:04, 1038.81it/s]
Producing cache on MemoryTrace: 6151it [00:04, 1063.51it/s]
Producing cache on MemoryTrace: 6270it [00:04, 1095.71it/s]
Producing cache on MemoryTrace: 6387it [00:04, 1115.98it/s]
Producing cache on MemoryTrace: 6509it [00:04, 1144.84it/s]
Producing cache on MemoryTrace: 6625it [00:04, 1055.69it/s]
Producing cache on MemoryTrace: 6733it [00:04, 941.71it/s] 
Producing cache on MemoryTrace: 6831it [00:05, 766.35it/s]
Producing cache on MemoryTrace: 6937it [00:05, 829.94it/s]
Producing cache on MemoryTrace: 7029it [00:05, 849.84it/s]
Producing cache on MemoryTrace: 7120it [00:05, 865.40it/s]
Producing cache on MemoryTrace: 7223it [00:05, 908.33it/s]
Producing cache on MemoryTrace: 7331it [00:05, 955.84it/s]
Producing cache on MemoryTrace: 7438it [00:05, 986.35it/s]
Producing cache on MemoryTrace: 7568it [00:05, 1071.71it/s]
Producing cache on MemoryTrace: 7677it [00:05, 902.53it/s] 
Producing cache on MemoryTrace: 7773it [00:06, 897.57it/s]
Producing cache on MemoryTrace: 7867it [00:06, 861.38it/s]
Producing cache on MemoryTrace: 7990it [00:06, 956.79it/s]
Producing cache on MemoryTrace: 8092it [00:06, 972.81it/s]
Producing cache on MemoryTrace: 8192it [00:06, 903.56it/s]
Producing cache on MemoryTrace: 8285it [00:06, 902.94it/s]
Producing cache on MemoryTrace: 8397it [00:06, 962.66it/s]
Producing cache on MemoryTrace: 8495it [00:06, 962.29it/s]
Producing cache on MemoryTrace: 8618it [00:06, 1038.26it/s]
Producing cache on MemoryTrace: 8773it [00:06, 1185.62it/s]
Producing cache on MemoryTrace: 8921it [00:07, 1269.95it/s]
Producing cache on MemoryTrace: 9050it [00:07, 1224.57it/s]
Producing cache on MemoryTrace: 9199it [00:07, 1299.40it/s]
Producing cache on MemoryTrace: 9354it [00:07, 1370.41it/s]
Producing cache on MemoryTrace: 9492it [00:07, 1368.32it/s]
Producing cache on MemoryTrace: 9632it [00:07, 1376.59it/s]
Producing cache on MemoryTrace: 9771it [00:07, 1336.61it/s]
Producing cache on MemoryTrace: 9906it [00:07, 1331.66it/s]
Producing cache on MemoryTrace: 10040it [00:07, 1316.48it/s]
Producing cache on MemoryTrace: 10172it [00:08, 1311.62it/s]
Producing cache on MemoryTrace: 10304it [00:08, 1286.70it/s]
Producing cache on MemoryTrace: 10461it [00:08, 1368.62it/s]
Producing cache on MemoryTrace: 10605it [00:08, 1387.20it/s]
Producing cache on MemoryTrace: 10745it [00:08, 1371.45it/s]
Producing cache on MemoryTrace: 10883it [00:08, 1332.65it/s]
