Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:45,  5.84s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:21,  5.84s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:09,  1.34it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.34it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:07,  1.49it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:06,  1.49it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:15,  1.68s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:11,  1.44s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.82s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.45s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.15s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:03,  1.10it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:07,  2.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:03,  1.78s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.78s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.35s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 53201/10000000 [00:00<00:18, 531827.92it/s]
Initializing DataTrace:   2%|▏         | 218985/10000000 [00:00<00:08, 1193288.74it/s]
Initializing DataTrace:   4%|▍         | 394600/10000000 [00:00<00:06, 1450158.12it/s]
Initializing DataTrace:   6%|▌         | 556007/10000000 [00:00<00:06, 1514420.69it/s]
Initializing DataTrace:   8%|▊         | 815485/10000000 [00:00<00:04, 1903836.55it/s]
Initializing DataTrace:  10%|█         | 1021159/10000000 [00:00<00:04, 1894918.49it/s]
Initializing DataTrace:  12%|█▏        | 1221246/10000000 [00:00<00:04, 1928694.48it/s]
Initializing DataTrace:  15%|█▍        | 1496772/10000000 [00:00<00:03, 2187558.99it/s]
Initializing DataTrace:  17%|█▋        | 1715980/10000000 [00:00<00:04, 2005907.44it/s]
Initializing DataTrace:  20%|█▉        | 1971916/10000000 [00:01<00:03, 2165435.69it/s]
Initializing DataTrace:  22%|██▏       | 2234110/10000000 [00:01<00:03, 2298571.10it/s]
Initializing DataTrace:  25%|██▍       | 2466851/10000000 [00:01<00:03, 2103243.85it/s]
Initializing DataTrace:  27%|██▋       | 2682047/10000000 [00:01<00:04, 1766447.69it/s]
Initializing DataTrace:  29%|██▊       | 2870043/10000000 [00:01<00:04, 1569471.50it/s]
Initializing DataTrace:  31%|███       | 3068282/10000000 [00:01<00:04, 1665981.27it/s]
Initializing DataTrace:  32%|███▏      | 3244651/10000000 [00:01<00:04, 1605061.14it/s]
Initializing DataTrace:  35%|███▌      | 3512136/10000000 [00:01<00:03, 1872180.61it/s]
Initializing DataTrace:  37%|███▋      | 3708462/10000000 [00:02<00:03, 1830265.33it/s]
Initializing DataTrace:  39%|███▉      | 3946377/10000000 [00:02<00:03, 1977732.94it/s]
Initializing DataTrace:  42%|████▏     | 4150259/10000000 [00:02<00:02, 1953223.21it/s]
Initializing DataTrace:  43%|████▎     | 4349791/10000000 [00:02<00:02, 1949930.43it/s]
Initializing DataTrace:  46%|████▌     | 4621544/10000000 [00:02<00:02, 2167744.80it/s]
Initializing DataTrace:  49%|████▉     | 4887787/10000000 [00:02<00:02, 2310355.28it/s]
Initializing DataTrace:  51%|█████     | 5121703/10000000 [00:02<00:02, 1930771.22it/s]
Initializing DataTrace:  53%|█████▎    | 5326998/10000000 [00:02<00:02, 1900386.57it/s]
Initializing DataTrace:  55%|█████▌    | 5532323/10000000 [00:02<00:02, 1940537.45it/s]
Initializing DataTrace:  57%|█████▋    | 5732788/10000000 [00:03<00:02, 1915569.71it/s]
Initializing DataTrace:  59%|█████▉    | 5928735/10000000 [00:03<00:02, 1810472.72it/s]
Initializing DataTrace:  61%|██████    | 6113517/10000000 [00:03<00:02, 1814706.24it/s]
Initializing DataTrace:  63%|██████▎   | 6314350/10000000 [00:03<00:01, 1867528.49it/s]
Initializing DataTrace:  65%|██████▌   | 6532713/10000000 [00:03<00:01, 1957314.11it/s]
Initializing DataTrace:  67%|██████▋   | 6730536/10000000 [00:03<00:01, 1934132.70it/s]
Initializing DataTrace:  69%|██████▉   | 6931113/10000000 [00:03<00:01, 1954805.59it/s]
Initializing DataTrace:  71%|███████▏  | 7138598/10000000 [00:03<00:01, 1989812.89it/s]
Initializing DataTrace:  73%|███████▎  | 7338444/10000000 [00:03<00:01, 1979477.55it/s]
Initializing DataTrace:  75%|███████▌  | 7542515/10000000 [00:03<00:01, 1997120.46it/s]
Initializing DataTrace:  78%|███████▊  | 7758312/10000000 [00:04<00:01, 2044743.92it/s]
Initializing DataTrace:  80%|███████▉  | 7976879/10000000 [00:04<00:00, 2086618.99it/s]
Initializing DataTrace:  82%|████████▏ | 8217244/10000000 [00:04<00:00, 2181117.63it/s]
Initializing DataTrace:  84%|████████▍ | 8440773/10000000 [00:04<00:00, 2189288.81it/s]
Initializing DataTrace:  87%|████████▋ | 8662465/10000000 [00:04<00:00, 2187811.51it/s]
Initializing DataTrace:  89%|████████▉ | 8900337/10000000 [00:04<00:00, 2244657.67it/s]
Initializing DataTrace:  91%|█████████▏| 9149465/10000000 [00:04<00:00, 2318244.31it/s]
Initializing DataTrace:  94%|█████████▍| 9381418/10000000 [00:04<00:00, 2254508.22it/s]
Initializing DataTrace:  97%|█████████▋| 9660567/10000000 [00:04<00:00, 2412038.54it/s]
Initializing DataTrace:  99%|█████████▉| 9939139/10000000 [00:04<00:00, 2522372.05it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:05<00:00, 1997642.34it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 4it [00:00, 39.94it/s]
Producing cache on MemoryTrace: 18it [00:00, 96.53it/s]
Producing cache on MemoryTrace: 60it [00:00, 242.16it/s]
Producing cache on MemoryTrace: 126it [00:00, 387.36it/s]
Producing cache on MemoryTrace: 339it [00:00, 993.70it/s]
Producing cache on MemoryTrace: 577it [00:00, 1453.57it/s]
Producing cache on MemoryTrace: 804it [00:00, 1715.52it/s]
Producing cache on MemoryTrace: 989it [00:00, 1728.27it/s]
Producing cache on MemoryTrace: 1164it [00:00, 1639.13it/s]
Producing cache on MemoryTrace: 1330it [00:01, 1569.31it/s]
Producing cache on MemoryTrace: 1489it [00:01, 1367.99it/s]
Producing cache on MemoryTrace: 1631it [00:01, 1252.67it/s]
Producing cache on MemoryTrace: 1761it [00:01, 1133.42it/s]
Producing cache on MemoryTrace: 1887it [00:01, 1163.20it/s]
Producing cache on MemoryTrace: 2007it [00:01, 1066.94it/s]
Producing cache on MemoryTrace: 2142it [00:01, 1138.11it/s]
Producing cache on MemoryTrace: 2263it [00:01, 1156.32it/s]
Producing cache on MemoryTrace: 2382it [00:02, 1088.70it/s]
Producing cache on MemoryTrace: 2494it [00:02, 1027.18it/s]
Producing cache on MemoryTrace: 2599it [00:02, 1028.38it/s]
Producing cache on MemoryTrace: 2704it [00:02, 988.25it/s] 
Producing cache on MemoryTrace: 2814it [00:02, 1018.53it/s]
Producing cache on MemoryTrace: 2927it [00:02, 1049.31it/s]
Producing cache on MemoryTrace: 3033it [00:02, 952.22it/s] 
Producing cache on MemoryTrace: 3137it [00:02, 973.39it/s]
Producing cache on MemoryTrace: 3237it [00:02, 964.44it/s]
Producing cache on MemoryTrace: 3335it [00:03, 926.25it/s]
Producing cache on MemoryTrace: 3429it [00:03, 816.25it/s]
Producing cache on MemoryTrace: 3519it [00:03, 824.90it/s]
Producing cache on MemoryTrace: 3608it [00:03, 837.01it/s]
Producing cache on MemoryTrace: 3694it [00:03, 838.25it/s]
Producing cache on MemoryTrace: 3801it [00:03, 902.17it/s]
Producing cache on MemoryTrace: 3893it [00:03, 862.81it/s]
Producing cache on MemoryTrace: 4000it [00:03, 919.81it/s]
Producing cache on MemoryTrace: 4094it [00:03, 904.61it/s]
Producing cache on MemoryTrace: 4186it [00:04, 844.05it/s]
Producing cache on MemoryTrace: 4272it [00:04, 834.71it/s]
Producing cache on MemoryTrace: 4357it [00:04, 679.88it/s]
Producing cache on MemoryTrace: 4430it [00:04, 625.07it/s]
Producing cache on MemoryTrace: 4501it [00:04, 643.72it/s]
Producing cache on MemoryTrace: 4569it [00:04, 639.50it/s]
Producing cache on MemoryTrace: 4650it [00:04, 682.88it/s]
Producing cache on MemoryTrace: 4759it [00:04, 789.04it/s]
Producing cache on MemoryTrace: 4852it [00:05, 828.03it/s]
Producing cache on MemoryTrace: 4937it [00:05, 816.45it/s]
Producing cache on MemoryTrace: 5023it [00:05, 827.99it/s]
Producing cache on MemoryTrace: 5130it [00:05, 897.11it/s]
Producing cache on MemoryTrace: 5250it [00:05, 984.13it/s]
