Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/omnetpp_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/omnetpp_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.62s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.62s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:21,  1.62s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.89it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:02,  4.89it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.92it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:03,  2.14it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.44it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.85it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.62it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.90it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.74it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 65936/10000000 [00:00<00:15, 659341.76it/s]
Initializing DataTrace:   3%|▎         | 346244/10000000 [00:00<00:05, 1920302.50it/s]
Initializing DataTrace:   7%|▋         | 656074/10000000 [00:00<00:03, 2458135.23it/s]
Initializing DataTrace:  10%|█         | 1008423/10000000 [00:00<00:03, 2878666.96it/s]
Initializing DataTrace:  14%|█▎        | 1365100/10000000 [00:00<00:02, 3126750.63it/s]
Initializing DataTrace:  17%|█▋        | 1708942/10000000 [00:00<00:02, 3232672.07it/s]
Initializing DataTrace:  21%|██        | 2054463/10000000 [00:00<00:02, 3305369.91it/s]
Initializing DataTrace:  24%|██▍       | 2404806/10000000 [00:00<00:02, 3368365.72it/s]
Initializing DataTrace:  28%|██▊       | 2768400/10000000 [00:00<00:02, 3451965.57it/s]
Initializing DataTrace:  31%|███▏      | 3142209/10000000 [00:01<00:01, 3540239.06it/s]
Initializing DataTrace:  35%|███▌      | 3512101/10000000 [00:01<00:01, 3584137.57it/s]
Initializing DataTrace:  39%|███▊      | 3870502/10000000 [00:01<00:01, 3562120.98it/s]
Initializing DataTrace:  43%|████▎     | 4254348/10000000 [00:01<00:01, 3645375.18it/s]
Initializing DataTrace:  46%|████▌     | 4618941/10000000 [00:01<00:01, 3560356.13it/s]
Initializing DataTrace:  50%|████▉     | 4999751/10000000 [00:01<00:01, 3633500.48it/s]
Initializing DataTrace:  54%|█████▎    | 5363896/10000000 [00:01<00:01, 3635805.94it/s]
Initializing DataTrace:  57%|█████▋    | 5746617/10000000 [00:01<00:01, 3688801.34it/s]
Initializing DataTrace:  61%|██████    | 6115757/10000000 [00:01<00:01, 3594512.91it/s]
Initializing DataTrace:  65%|██████▍   | 6494808/10000000 [00:01<00:00, 3651958.98it/s]
Initializing DataTrace:  69%|██████▊   | 6869504/10000000 [00:02<00:00, 3679951.08it/s]
Initializing DataTrace:  72%|███████▏  | 7243267/10000000 [00:02<00:00, 3680087.07it/s]
Initializing DataTrace:  76%|███████▌  | 7611600/10000000 [00:02<00:00, 3626375.02it/s]
Initializing DataTrace:  80%|███████▉  | 7979835/10000000 [00:02<00:00, 3642821.71it/s]
Initializing DataTrace:  83%|████████▎ | 8344393/10000000 [00:02<00:00, 3623087.53it/s]
Initializing DataTrace:  87%|████████▋ | 8706896/10000000 [00:02<00:00, 3611310.21it/s]
Initializing DataTrace:  91%|█████████ | 9068157/10000000 [00:02<00:00, 3511510.13it/s]
Initializing DataTrace:  94%|█████████▍| 9437857/10000000 [00:02<00:00, 3565565.11it/s]
Initializing DataTrace:  98%|█████████▊| 9796082/10000000 [00:02<00:00, 3570409.21it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3448406.73it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 133it [00:00, 1329.76it/s]
Producing cache on MemoryTrace: 464it [00:00, 2473.28it/s]
Producing cache on MemoryTrace: 711it [00:00, 2170.09it/s]
Producing cache on MemoryTrace: 932it [00:00, 2010.40it/s]
Producing cache on MemoryTrace: 1148it [00:00, 2057.84it/s]
Producing cache on MemoryTrace: 1363it [00:00, 2086.72it/s]
Producing cache on MemoryTrace: 1574it [00:00, 1954.51it/s]
Producing cache on MemoryTrace: 1772it [00:00, 1809.33it/s]
Producing cache on MemoryTrace: 1956it [00:01, 1744.80it/s]
Producing cache on MemoryTrace: 2133it [00:01, 1714.78it/s]
Producing cache on MemoryTrace: 2308it [00:01, 1722.09it/s]
Producing cache on MemoryTrace: 2482it [00:01, 1620.92it/s]
Producing cache on MemoryTrace: 2646it [00:01, 1545.09it/s]
Producing cache on MemoryTrace: 2802it [00:01, 1543.65it/s]
Producing cache on MemoryTrace: 2958it [00:01, 1461.71it/s]
Producing cache on MemoryTrace: 3115it [00:01, 1487.45it/s]
Producing cache on MemoryTrace: 3287it [00:01, 1550.83it/s]
Producing cache on MemoryTrace: 3447it [00:01, 1562.59it/s]
Producing cache on MemoryTrace: 3618it [00:02, 1603.71it/s]
Producing cache on MemoryTrace: 3780it [00:02, 1583.44it/s]
Producing cache on MemoryTrace: 3945it [00:02, 1599.21it/s]
Producing cache on MemoryTrace: 4106it [00:02, 1519.48it/s]
Producing cache on MemoryTrace: 4269it [00:02, 1550.46it/s]
Producing cache on MemoryTrace: 4427it [00:02, 1558.61it/s]
Producing cache on MemoryTrace: 4603it [00:02, 1615.45it/s]
Producing cache on MemoryTrace: 4766it [00:02, 1586.47it/s]
Producing cache on MemoryTrace: 4937it [00:02, 1621.65it/s]
Producing cache on MemoryTrace: 5103it [00:03, 1630.01it/s]
Producing cache on MemoryTrace: 5267it [00:03, 1621.41it/s]
Producing cache on MemoryTrace: 5430it [00:03, 1575.23it/s]
Producing cache on MemoryTrace: 5588it [00:03, 1569.51it/s]
Producing cache on MemoryTrace: 5746it [00:03, 1502.39it/s]
Producing cache on MemoryTrace: 5897it [00:03, 1480.39it/s]
Producing cache on MemoryTrace: 6055it [00:03, 1506.35it/s]
Producing cache on MemoryTrace: 6207it [00:03, 1507.80it/s]
Producing cache on MemoryTrace: 6359it [00:03, 1450.61it/s]
Producing cache on MemoryTrace: 6505it [00:03, 1430.41it/s]
Producing cache on MemoryTrace: 6666it [00:04, 1478.92it/s]
Producing cache on MemoryTrace: 6815it [00:04, 1461.48it/s]
Producing cache on MemoryTrace: 6968it [00:04, 1481.37it/s]
Producing cache on MemoryTrace: 7117it [00:04, 1478.69it/s]
Producing cache on MemoryTrace: 7271it [00:04, 1496.74it/s]
Producing cache on MemoryTrace: 7427it [00:04, 1515.15it/s]
Producing cache on MemoryTrace: 7579it [00:04, 1500.26it/s]
Producing cache on MemoryTrace: 7730it [00:04, 1446.27it/s]
Producing cache on MemoryTrace: 7876it [00:04, 1434.22it/s]
Producing cache on MemoryTrace: 8023it [00:05, 1444.46it/s]
Producing cache on MemoryTrace: 8168it [00:05, 1416.13it/s]
Producing cache on MemoryTrace: 8310it [00:05, 1394.32it/s]
Producing cache on MemoryTrace: 8461it [00:05, 1427.76it/s]
Producing cache on MemoryTrace: 8613it [00:05, 1453.41it/s]
Producing cache on MemoryTrace: 8772it [00:05, 1492.32it/s]
Producing cache on MemoryTrace: 8945it [00:05, 1559.62it/s]
Producing cache on MemoryTrace: 9109it [00:05, 1583.45it/s]
Producing cache on MemoryTrace: 9279it [00:05, 1618.10it/s]
Producing cache on MemoryTrace: 9443it [00:05, 1623.80it/s]
Producing cache on MemoryTrace: 9609it [00:06, 1633.42it/s]
Producing cache on MemoryTrace: 9775it [00:06, 1639.97it/s]
Producing cache on MemoryTrace: 9940it [00:06, 1609.25it/s]
Producing cache on MemoryTrace: 10102it [00:06, 1604.80it/s]
Producing cache on MemoryTrace: 10264it [00:06, 1607.02it/s]
Producing cache on MemoryTrace: 10428it [00:06, 1613.67it/s]
Producing cache on MemoryTrace: 10598it [00:06, 1637.80it/s]
Producing cache on MemoryTrace: 10763it [00:06, 1639.09it/s]
Producing cache on MemoryTrace: 10927it [00:06, 1633.55it/s]
Producing cache on MemoryTrace: 11091it [00:06, 1631.14it/s]
Producing cache on MemoryTrace: 11259it [00:07, 1644.57it/s]
Producing cache on MemoryTrace: 11435it [00:07, 1678.65it/s]
Producing cache on MemoryTrace: 11608it [00:07, 1693.83it/s]
Producing cache on MemoryTrace: 11778it [00:07, 1653.34it/s]
Producing cache on MemoryTrace: 11944it [00:07, 1588.32it/s]
Producing cache on MemoryTrace: 12104it [00:07, 1577.10it/s]
