Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 559it [00:00, 5587.30it/s]
Producing cache on MemoryTrace: 1118it [00:00, 5294.72it/s]
Producing cache on MemoryTrace: 1649it [00:00, 3844.34it/s]
Producing cache on MemoryTrace: 2068it [00:00, 3384.26it/s]
Producing cache on MemoryTrace: 2430it [00:00, 3107.41it/s]
Producing cache on MemoryTrace: 2755it [00:00, 2814.50it/s]
Producing cache on MemoryTrace: 3046it [00:00, 2681.39it/s]
Producing cache on MemoryTrace: 3319it [00:01, 2580.96it/s]
Producing cache on MemoryTrace: 3580it [00:01, 2564.32it/s]
Producing cache on MemoryTrace: 3838it [00:01, 2543.27it/s]
Producing cache on MemoryTrace: 4093it [00:01, 2422.41it/s]
Producing cache on MemoryTrace: 4336it [00:01, 2417.12it/s]
Producing cache on MemoryTrace: 4578it [00:01, 2306.12it/s]
Producing cache on MemoryTrace: 4810it [00:01, 2182.43it/s]
Producing cache on MemoryTrace: 5032it [00:01, 2191.36it/s]
Producing cache on MemoryTrace: 5252it [00:01, 2137.91it/s]
Producing cache on MemoryTrace: 5467it [00:02, 2073.23it/s]
Producing cache on MemoryTrace: 5675it [00:02, 1999.64it/s]
Producing cache on MemoryTrace: 5876it [00:02, 1910.07it/s]
Producing cache on MemoryTrace: 6068it [00:02, 1885.99it/s]
Producing cache on MemoryTrace: 6267it [00:02, 1912.95it/s]
Producing cache on MemoryTrace: 6459it [00:02, 1909.44it/s]
Producing cache on MemoryTrace: 6651it [00:02, 1824.63it/s]
Producing cache on MemoryTrace: 6841it [00:02, 1843.52it/s]
Producing cache on MemoryTrace: 7026it [00:02, 1826.83it/s]
Producing cache on MemoryTrace: 7210it [00:03, 1807.24it/s]
Producing cache on MemoryTrace: 7400it [00:03, 1831.94it/s]
Producing cache on MemoryTrace: 7589it [00:03, 1848.81it/s]
Producing cache on MemoryTrace: 7775it [00:03, 1822.01it/s]
Producing cache on MemoryTrace: 7958it [00:03, 1748.24it/s]
Producing cache on MemoryTrace: 8134it [00:03, 1667.67it/s]
Producing cache on MemoryTrace: 8302it [00:03, 1670.99it/s]
Producing cache on MemoryTrace: 8470it [00:03, 1610.10it/s]
Producing cache on MemoryTrace: 8632it [00:03, 1581.67it/s]
Producing cache on MemoryTrace: 8791it [00:03, 1567.49it/s]
Producing cache on MemoryTrace: 8949it [00:04, 1555.33it/s]
Producing cache on MemoryTrace: 9108it [00:04, 1562.82it/s]
Producing cache on MemoryTrace: 9265it [00:04, 1362.45it/s]
Producing cache on MemoryTrace: 9406it [00:04, 1358.20it/s]
Producing cache on MemoryTrace: 9555it [00:04, 1391.99it/s]
Producing cache on MemoryTrace: 9697it [00:04, 1394.66it/s]
Producing cache on MemoryTrace: 9841it [00:04, 1407.02it/s]
Producing cache on MemoryTrace: 9994it [00:04, 1440.31it/s]
Producing cache on MemoryTrace: 10140it [00:05, 1233.90it/s]
Producing cache on MemoryTrace: 10270it [00:05, 1192.35it/s]
Producing cache on MemoryTrace: 10394it [00:05, 1198.37it/s]
Producing cache on MemoryTrace: 10517it [00:05, 1196.98it/s]
Producing cache on MemoryTrace: 10639it [00:05, 1163.70it/s]
Producing cache on MemoryTrace: 10761it [00:05, 1178.16it/s]
Producing cache on MemoryTrace: 10886it [00:05, 1197.31it/s]
Producing cache on MemoryTrace: 11011it [00:05, 1211.76it/s]
Producing cache on MemoryTrace: 11133it [00:05, 1159.31it/s]
Producing cache on MemoryTrace: 11252it [00:05, 1165.44it/s]
Producing cache on MemoryTrace: 11370it [00:06, 1152.23it/s]
Producing cache on MemoryTrace: 11486it [00:06, 1109.82it/s]
Producing cache on MemoryTrace: 11598it [00:06, 1040.86it/s]
Producing cache on MemoryTrace: 11704it [00:06, 1040.30it/s]
Producing cache on MemoryTrace: 11827it [00:06, 1091.99it/s]
Producing cache on MemoryTrace: 11958it [00:06, 1152.21it/s]
Producing cache on MemoryTrace: 12075it [00:06, 1140.36it/s]
Producing cache on MemoryTrace: 12203it [00:06, 1179.72it/s]
Producing cache on MemoryTrace: 12322it [00:06, 1163.98it/s]
Producing cache on MemoryTrace: 12439it [00:07, 1119.81it/s]
Producing cache on MemoryTrace: 12561it [00:07, 1147.35it/s]
Producing cache on MemoryTrace: 12684it [00:07, 1170.78it/s]
Producing cache on MemoryTrace: 12814it [00:07, 1207.66it/s]
Producing cache on MemoryTrace: 12938it [00:07, 1215.00it/s]
Producing cache on MemoryTrace: 13073it [00:07, 1252.76it/s]
Producing cache on MemoryTrace: 13199it [00:07, 1241.61it/s]
Producing cache on MemoryTrace: 13324it [00:07, 1194.04it/s]
Producing cache on MemoryTrace: 13444it [00:07, 999.34it/s] 
Producing cache on MemoryTrace: 13550it [00:08, 977.16it/s]
Producing cache on MemoryTrace: 13652it [00:08, 961.47it/s]
Producing cache on MemoryTrace: 13751it [00:08, 962.73it/s]
Producing cache on MemoryTrace: 13859it [00:08, 993.22it/s]
Producing cache on MemoryTrace: 13961it [00:08, 995.87it/s]
Producing cache on MemoryTrace: 14062it [00:08, 967.98it/s]
Producing cache on MemoryTrace: 14160it [00:08, 942.41it/s]
Producing cache on MemoryTrace: 14256it [00:08, 947.21it/s]
Producing cache on MemoryTrace: 14363it [00:08, 980.06it/s]
Producing cache on MemoryTrace: 14462it [00:08, 939.18it/s]
Producing cache on MemoryTrace: 14557it [00:09, 865.66it/s]
