Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<00:54,  3.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:42,  3.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:39,  3.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  2.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:03,  2.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:06,  1.42it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:05,  1.42it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.63it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.88it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.20it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:01,  2.58it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.18it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.62it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.10it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 97894/10000000 [00:00<00:10, 978898.92it/s]
Initializing DataTrace:   4%|▍         | 445418/10000000 [00:00<00:03, 2447266.23it/s]
Initializing DataTrace:   9%|▊         | 864211/10000000 [00:00<00:02, 3241822.09it/s]
Initializing DataTrace:  13%|█▎        | 1280211/10000000 [00:00<00:02, 3604241.03it/s]
Initializing DataTrace:  17%|█▋        | 1688919/10000000 [00:00<00:02, 3778297.64it/s]
Initializing DataTrace:  21%|██        | 2066748/10000000 [00:00<00:02, 3162606.83it/s]
Initializing DataTrace:  24%|██▍       | 2397803/10000000 [00:00<00:02, 2671207.54it/s]
Initializing DataTrace:  27%|██▋       | 2716477/10000000 [00:00<00:02, 2803167.62it/s]
Initializing DataTrace:  31%|███       | 3081057/10000000 [00:01<00:02, 3028676.72it/s]
Initializing DataTrace:  35%|███▍      | 3458247/10000000 [00:01<00:02, 3234277.13it/s]
Initializing DataTrace:  39%|███▉      | 3881367/10000000 [00:01<00:01, 3516558.92it/s]
Initializing DataTrace:  43%|████▎     | 4286796/10000000 [00:01<00:01, 3671446.43it/s]
Initializing DataTrace:  47%|████▋     | 4722319/10000000 [00:01<00:01, 3870756.69it/s]
Initializing DataTrace:  52%|█████▏    | 5159224/10000000 [00:01<00:01, 4017226.90it/s]
Initializing DataTrace:  56%|█████▌    | 5600066/10000000 [00:01<00:01, 4132906.15it/s]
Initializing DataTrace:  60%|██████    | 6028047/10000000 [00:01<00:00, 4175873.44it/s]
Initializing DataTrace:  64%|██████▍   | 6448361/10000000 [00:01<00:00, 4079378.08it/s]
Initializing DataTrace:  69%|██████▉   | 6888173/10000000 [00:01<00:00, 4172785.18it/s]
Initializing DataTrace:  73%|███████▎  | 7335823/10000000 [00:02<00:00, 4262406.42it/s]
Initializing DataTrace:  78%|███████▊  | 7768738/10000000 [00:02<00:00, 4278294.51it/s]
Initializing DataTrace:  82%|████████▏ | 8197612/10000000 [00:02<00:00, 4147876.64it/s]
Initializing DataTrace:  87%|████████▋ | 8669160/10000000 [00:02<00:00, 4313351.53it/s]
Initializing DataTrace:  91%|█████████ | 9116215/10000000 [00:02<00:00, 4350112.02it/s]
Initializing DataTrace:  96%|█████████▌| 9553255/10000000 [00:02<00:00, 4356050.75it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3780199.41it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 167it [00:00, 1667.23it/s]
Producing cache on MemoryTrace: 605it [00:00, 3261.64it/s]
Producing cache on MemoryTrace: 969it [00:00, 3428.48it/s]
Producing cache on MemoryTrace: 1312it [00:00, 2601.86it/s]
Producing cache on MemoryTrace: 1595it [00:00, 1938.31it/s]
Producing cache on MemoryTrace: 1821it [00:00, 1841.21it/s]
Producing cache on MemoryTrace: 2025it [00:01, 1498.16it/s]
Producing cache on MemoryTrace: 2195it [00:01, 1487.43it/s]
Producing cache on MemoryTrace: 2375it [00:01, 1555.73it/s]
Producing cache on MemoryTrace: 2542it [00:01, 1544.38it/s]
Producing cache on MemoryTrace: 2705it [00:01, 1556.19it/s]
Producing cache on MemoryTrace: 2873it [00:01, 1587.88it/s]
Producing cache on MemoryTrace: 3037it [00:01, 1525.66it/s]
Producing cache on MemoryTrace: 3193it [00:01, 1506.58it/s]
Producing cache on MemoryTrace: 3346it [00:01, 1493.76it/s]
Producing cache on MemoryTrace: 3506it [00:02, 1523.35it/s]
Producing cache on MemoryTrace: 3660it [00:02, 1473.42it/s]
Producing cache on MemoryTrace: 3810it [00:02, 1480.20it/s]
Producing cache on MemoryTrace: 3959it [00:02, 1472.47it/s]
Producing cache on MemoryTrace: 4107it [00:02, 1470.61it/s]
Producing cache on MemoryTrace: 4261it [00:02, 1487.68it/s]
Producing cache on MemoryTrace: 4414it [00:02, 1496.72it/s]
Producing cache on MemoryTrace: 4564it [00:02, 1464.40it/s]
Producing cache on MemoryTrace: 4711it [00:02, 1464.64it/s]
Producing cache on MemoryTrace: 4858it [00:02, 1442.46it/s]
Producing cache on MemoryTrace: 5003it [00:03, 1397.73it/s]
Producing cache on MemoryTrace: 5149it [00:03, 1415.33it/s]
Producing cache on MemoryTrace: 5291it [00:03, 1305.22it/s]
Producing cache on MemoryTrace: 5424it [00:03, 1265.44it/s]
Producing cache on MemoryTrace: 5552it [00:03, 1229.18it/s]
Producing cache on MemoryTrace: 5690it [00:03, 1270.53it/s]
Producing cache on MemoryTrace: 5819it [00:03, 1207.84it/s]
Producing cache on MemoryTrace: 5941it [00:03, 1206.61it/s]
Producing cache on MemoryTrace: 6080it [00:03, 1256.64it/s]
Producing cache on MemoryTrace: 6207it [00:04, 1223.95it/s]
Producing cache on MemoryTrace: 6331it [00:04, 1217.76it/s]
Producing cache on MemoryTrace: 6456it [00:04, 1225.99it/s]
Producing cache on MemoryTrace: 6582it [00:04, 1234.29it/s]
Producing cache on MemoryTrace: 6706it [00:04, 1175.96it/s]
Producing cache on MemoryTrace: 6834it [00:04, 1203.48it/s]
Producing cache on MemoryTrace: 6955it [00:04, 1141.59it/s]
Producing cache on MemoryTrace: 7076it [00:04, 1158.95it/s]
Producing cache on MemoryTrace: 7195it [00:04, 1164.40it/s]
Producing cache on MemoryTrace: 7312it [00:04, 1147.93it/s]
Producing cache on MemoryTrace: 7428it [00:05, 1112.00it/s]
Producing cache on MemoryTrace: 7543it [00:05, 1120.50it/s]
Producing cache on MemoryTrace: 7666it [00:05, 1149.02it/s]
Producing cache on MemoryTrace: 7784it [00:05, 1146.86it/s]
Producing cache on MemoryTrace: 7899it [00:05, 1098.92it/s]
Producing cache on MemoryTrace: 8010it [00:05, 1086.71it/s]
Producing cache on MemoryTrace: 8119it [00:05, 1066.32it/s]
Producing cache on MemoryTrace: 8226it [00:05, 1001.42it/s]
Producing cache on MemoryTrace: 8327it [00:05, 999.99it/s] 
Producing cache on MemoryTrace: 8428it [00:06, 881.31it/s]
Producing cache on MemoryTrace: 8524it [00:06, 893.07it/s]
Producing cache on MemoryTrace: 8616it [00:06, 886.70it/s]
Producing cache on MemoryTrace: 8707it [00:06, 887.27it/s]
Producing cache on MemoryTrace: 8797it [00:06, 885.78it/s]
Producing cache on MemoryTrace: 8887it [00:06, 766.50it/s]
Producing cache on MemoryTrace: 8973it [00:06, 772.79it/s]
Producing cache on MemoryTrace: 9053it [00:06, 757.91it/s]
Producing cache on MemoryTrace: 9131it [00:07, 656.97it/s]
Producing cache on MemoryTrace: 9202it [00:07, 668.17it/s]
Producing cache on MemoryTrace: 9272it [00:07, 671.02it/s]
Producing cache on MemoryTrace: 9353it [00:07, 708.32it/s]
Producing cache on MemoryTrace: 9444it [00:07, 762.91it/s]
Producing cache on MemoryTrace: 9533it [00:07, 798.38it/s]
Producing cache on MemoryTrace: 9621it [00:07, 818.72it/s]
Producing cache on MemoryTrace: 9704it [00:07, 807.03it/s]
Producing cache on MemoryTrace: 9786it [00:07, 773.54it/s]
Producing cache on MemoryTrace: 9865it [00:08, 661.52it/s]
Producing cache on MemoryTrace: 9935it [00:08, 549.21it/s]
Producing cache on MemoryTrace: 10001it [00:08, 573.04it/s]
Producing cache on MemoryTrace: 10070it [00:08, 596.63it/s]
Producing cache on MemoryTrace: 10133it [00:08, 579.16it/s]
Producing cache on MemoryTrace: 10203it [00:08, 609.69it/s]
Producing cache on MemoryTrace: 10275it [00:08, 639.53it/s]
