Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:06<01:56,  6.45s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<01:30,  6.45s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.22it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.72it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:05,  1.72it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:15,  1.74s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:16,  2.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:11,  1.67s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:08,  1.34s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:05,  1.06s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:19<00:03,  1.19it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:27<00:08,  2.86s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:04,  2.14s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:02,  2.14s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.22s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42660/10000000 [00:00<00:23, 426583.12it/s]
Initializing DataTrace:   1%|          | 93502/10000000 [00:00<00:20, 474602.13it/s]
Initializing DataTrace:   3%|▎         | 278884/10000000 [00:00<00:08, 1098163.27it/s]
Initializing DataTrace:   5%|▍         | 454406/10000000 [00:00<00:07, 1356634.80it/s]
Initializing DataTrace:   6%|▋         | 630239/10000000 [00:00<00:06, 1499488.49it/s]
Initializing DataTrace:   8%|▊         | 828507/10000000 [00:00<00:05, 1661714.30it/s]
Initializing DataTrace:  10%|▉         | 999110/10000000 [00:00<00:05, 1676149.02it/s]
Initializing DataTrace:  12%|█▏        | 1211885/10000000 [00:00<00:04, 1819674.47it/s]
Initializing DataTrace:  14%|█▍        | 1404397/10000000 [00:00<00:04, 1804748.61it/s]
Initializing DataTrace:  16%|█▌        | 1616257/10000000 [00:01<00:04, 1899810.89it/s]
Initializing DataTrace:  18%|█▊        | 1807171/10000000 [00:01<00:04, 1902606.03it/s]
Initializing DataTrace:  20%|█▉        | 1999917/10000000 [00:01<00:04, 1909970.70it/s]
Initializing DataTrace:  22%|██▏       | 2202466/10000000 [00:01<00:04, 1944715.92it/s]
Initializing DataTrace:  24%|██▍       | 2402044/10000000 [00:01<00:03, 1960046.93it/s]
Initializing DataTrace:  26%|██▋       | 2633739/10000000 [00:01<00:03, 2066766.51it/s]
Initializing DataTrace:  29%|██▊       | 2870212/10000000 [00:01<00:03, 2115650.44it/s]
Initializing DataTrace:  31%|███       | 3123174/10000000 [00:01<00:03, 2238248.72it/s]
Initializing DataTrace:  33%|███▎      | 3347349/10000000 [00:01<00:02, 2222025.88it/s]
Initializing DataTrace:  36%|███▌      | 3569628/10000000 [00:01<00:02, 2211198.05it/s]
Initializing DataTrace:  38%|███▊      | 3821066/10000000 [00:02<00:02, 2301073.07it/s]
Initializing DataTrace:  41%|████      | 4051323/10000000 [00:02<00:02, 2290919.57it/s]
Initializing DataTrace:  43%|████▎     | 4313497/10000000 [00:02<00:02, 2389242.27it/s]
Initializing DataTrace:  46%|████▌     | 4592900/10000000 [00:02<00:02, 2509891.78it/s]
Initializing DataTrace:  48%|████▊     | 4848762/10000000 [00:02<00:02, 2524424.77it/s]
Initializing DataTrace:  52%|█████▏    | 5153755/10000000 [00:02<00:01, 2681553.31it/s]
Initializing DataTrace:  54%|█████▍    | 5434939/10000000 [00:02<00:01, 2720519.79it/s]
Initializing DataTrace:  57%|█████▋    | 5726606/10000000 [00:02<00:01, 2779231.45it/s]
Initializing DataTrace:  60%|██████    | 6025172/10000000 [00:02<00:01, 2841060.96it/s]
Initializing DataTrace:  63%|██████▎   | 6309348/10000000 [00:02<00:01, 2675429.20it/s]
Initializing DataTrace:  66%|██████▌   | 6601447/10000000 [00:03<00:01, 2745962.01it/s]
Initializing DataTrace:  69%|██████▉   | 6877771/10000000 [00:03<00:01, 2644826.78it/s]
Initializing DataTrace:  71%|███████▏  | 7144047/10000000 [00:03<00:01, 2630187.29it/s]
Initializing DataTrace:  74%|███████▍  | 7418679/10000000 [00:03<00:00, 2663626.49it/s]
Initializing DataTrace:  77%|███████▋  | 7686025/10000000 [00:03<00:00, 2451414.86it/s]
Initializing DataTrace:  79%|███████▉  | 7934823/10000000 [00:03<00:00, 2324409.86it/s]
Initializing DataTrace:  82%|████████▏ | 8219623/10000000 [00:03<00:00, 2466792.85it/s]
Initializing DataTrace:  85%|████████▍ | 8470043/10000000 [00:03<00:00, 2224527.89it/s]
Initializing DataTrace:  87%|████████▋ | 8698769/10000000 [00:03<00:00, 2209949.67it/s]
Initializing DataTrace:  90%|████████▉ | 8957498/10000000 [00:04<00:00, 2312250.08it/s]
Initializing DataTrace:  92%|█████████▏| 9192788/10000000 [00:04<00:00, 2316310.63it/s]
Initializing DataTrace:  94%|█████████▍| 9433157/10000000 [00:04<00:00, 2341092.73it/s]
Initializing DataTrace:  97%|█████████▋| 9698373/10000000 [00:04<00:00, 2430950.06it/s]
Initializing DataTrace:  99%|█████████▉| 9945389/10000000 [00:04<00:00, 2440247.16it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2231264.85it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 10it [00:00, 95.97it/s]
Producing cache on MemoryTrace: 49it [00:00, 265.41it/s]
Producing cache on MemoryTrace: 192it [00:00, 791.40it/s]
Producing cache on MemoryTrace: 423it [00:00, 1385.80it/s]
Producing cache on MemoryTrace: 691it [00:00, 1848.77it/s]
Producing cache on MemoryTrace: 933it [00:00, 2039.20it/s]
Producing cache on MemoryTrace: 1138it [00:00, 1728.90it/s]
Producing cache on MemoryTrace: 1319it [00:00, 1546.27it/s]
Producing cache on MemoryTrace: 1482it [00:01, 1346.14it/s]
Producing cache on MemoryTrace: 1625it [00:01, 1173.91it/s]
Producing cache on MemoryTrace: 1751it [00:01, 1110.55it/s]
Producing cache on MemoryTrace: 1867it [00:01, 1045.91it/s]
Producing cache on MemoryTrace: 1975it [00:01, 1033.57it/s]
Producing cache on MemoryTrace: 2081it [00:01, 1011.94it/s]
Producing cache on MemoryTrace: 2212it [00:01, 1087.94it/s]
Producing cache on MemoryTrace: 2325it [00:01, 1088.20it/s]
Producing cache on MemoryTrace: 2436it [00:02, 847.55it/s] 
Producing cache on MemoryTrace: 2530it [00:02, 817.08it/s]
Producing cache on MemoryTrace: 2618it [00:02, 746.80it/s]
Producing cache on MemoryTrace: 2698it [00:02, 622.79it/s]
Producing cache on MemoryTrace: 2791it [00:02, 688.34it/s]
Producing cache on MemoryTrace: 2867it [00:02, 684.55it/s]
Producing cache on MemoryTrace: 2973it [00:02, 773.98it/s]
Producing cache on MemoryTrace: 3056it [00:03, 756.79it/s]
Producing cache on MemoryTrace: 3138it [00:03, 772.82it/s]
Producing cache on MemoryTrace: 3222it [00:03, 791.11it/s]
Producing cache on MemoryTrace: 3317it [00:03, 835.57it/s]
Producing cache on MemoryTrace: 3416it [00:03, 879.17it/s]
Producing cache on MemoryTrace: 3509it [00:03, 878.24it/s]
Producing cache on MemoryTrace: 3598it [00:03, 855.13it/s]
Producing cache on MemoryTrace: 3685it [00:03, 828.37it/s]
Producing cache on MemoryTrace: 3769it [00:03, 807.91it/s]
Producing cache on MemoryTrace: 3853it [00:03, 793.73it/s]
Producing cache on MemoryTrace: 3933it [00:04, 716.75it/s]
Producing cache on MemoryTrace: 4007it [00:04, 716.11it/s]
Producing cache on MemoryTrace: 4080it [00:04, 678.73it/s]
Producing cache on MemoryTrace: 4149it [00:04, 655.40it/s]
Producing cache on MemoryTrace: 4216it [00:04, 628.27it/s]
Producing cache on MemoryTrace: 4285it [00:04, 644.27it/s]
Producing cache on MemoryTrace: 4356it [00:04, 662.22it/s]
Producing cache on MemoryTrace: 4431it [00:04, 687.10it/s]
Producing cache on MemoryTrace: 4505it [00:04, 699.96it/s]
Producing cache on MemoryTrace: 4580it [00:05, 714.41it/s]
Producing cache on MemoryTrace: 4652it [00:05, 713.97it/s]
Producing cache on MemoryTrace: 4724it [00:05, 707.17it/s]
Producing cache on MemoryTrace: 4795it [00:05, 701.22it/s]
Producing cache on MemoryTrace: 4866it [00:05, 645.92it/s]
Producing cache on MemoryTrace: 4938it [00:05, 649.03it/s]
Producing cache on MemoryTrace: 5004it [00:05, 621.51it/s]
Producing cache on MemoryTrace: 5068it [00:05, 618.31it/s]
Producing cache on MemoryTrace: 5133it [00:05, 627.02it/s]
Producing cache on MemoryTrace: 5205it [00:06, 652.37it/s]
