Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 81351/10000000 [00:00<00:12, 813398.30it/s]
Initializing DataTrace:   2%|▏         | 171453/10000000 [00:00<00:11, 864917.43it/s]
Initializing DataTrace:   3%|▎         | 261095/10000000 [00:00<00:11, 879286.61it/s]
Initializing DataTrace:   3%|▎         | 349069/10000000 [00:00<00:10, 879451.03it/s]
Initializing DataTrace:   6%|▋         | 638634/10000000 [00:00<00:05, 1606460.79it/s]
Initializing DataTrace:  10%|▉         | 974725/10000000 [00:00<00:04, 2201646.97it/s]
Initializing DataTrace:  13%|█▎        | 1333474/10000000 [00:00<00:03, 2654478.31it/s]
Initializing DataTrace:  17%|█▋        | 1681986/10000000 [00:00<00:02, 2918799.49it/s]
Initializing DataTrace:  21%|██        | 2063209/10000000 [00:00<00:02, 3197990.67it/s]
Initializing DataTrace:  25%|██▍       | 2456857/10000000 [00:01<00:02, 3425899.61it/s]
Initializing DataTrace:  28%|██▊       | 2799449/10000000 [00:01<00:02, 3230598.01it/s]
Initializing DataTrace:  32%|███▏      | 3197515/10000000 [00:01<00:01, 3449503.60it/s]
Initializing DataTrace:  36%|███▌      | 3597623/10000000 [00:01<00:01, 3611790.16it/s]
Initializing DataTrace:  40%|███▉      | 3999088/10000000 [00:01<00:01, 3730969.72it/s]
Initializing DataTrace:  44%|████▍     | 4404761/10000000 [00:01<00:01, 3827434.63it/s]
Initializing DataTrace:  48%|████▊     | 4819878/10000000 [00:01<00:01, 3923867.69it/s]
Initializing DataTrace:  52%|█████▏    | 5214231/10000000 [00:01<00:01, 3929681.04it/s]
Initializing DataTrace:  56%|█████▌    | 5607947/10000000 [00:01<00:01, 3660701.40it/s]
Initializing DataTrace:  60%|██████    | 6016060/10000000 [00:01<00:01, 3780272.39it/s]
Initializing DataTrace:  64%|██████▍   | 6423553/10000000 [00:02<00:00, 3865347.23it/s]
Initializing DataTrace:  68%|██████▊   | 6843364/10000000 [00:02<00:00, 3962552.05it/s]
Initializing DataTrace:  73%|███████▎  | 7259700/10000000 [00:02<00:00, 4021643.72it/s]
Initializing DataTrace:  77%|███████▋  | 7674961/10000000 [00:02<00:00, 4060370.37it/s]
Initializing DataTrace:  81%|████████  | 8082228/10000000 [00:02<00:00, 4015173.98it/s]
Initializing DataTrace:  85%|████████▍ | 8484690/10000000 [00:02<00:00, 4006265.12it/s]
Initializing DataTrace:  89%|████████▉ | 8886708/10000000 [00:02<00:00, 4010332.20it/s]
Initializing DataTrace:  93%|█████████▎| 9292574/10000000 [00:02<00:00, 4024642.20it/s]
Initializing DataTrace:  97%|█████████▋| 9695375/10000000 [00:02<00:00, 3997610.80it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3414453.98it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 392it [00:00, 3914.98it/s]
Producing cache on MemoryTrace: 854it [00:00, 4325.89it/s]
Producing cache on MemoryTrace: 1287it [00:00, 3872.55it/s]
Producing cache on MemoryTrace: 1680it [00:00, 3164.20it/s]
Producing cache on MemoryTrace: 2013it [00:00, 2683.69it/s]
Producing cache on MemoryTrace: 2299it [00:00, 2479.39it/s]
Producing cache on MemoryTrace: 2558it [00:00, 2378.45it/s]
Producing cache on MemoryTrace: 2802it [00:01, 2283.10it/s]
Producing cache on MemoryTrace: 3034it [00:01, 2161.72it/s]
Producing cache on MemoryTrace: 3252it [00:01, 2062.56it/s]
Producing cache on MemoryTrace: 3459it [00:01, 2032.09it/s]
Producing cache on MemoryTrace: 3663it [00:01, 1957.46it/s]
Producing cache on MemoryTrace: 3861it [00:01, 1960.43it/s]
Producing cache on MemoryTrace: 4057it [00:01, 1903.72it/s]
Producing cache on MemoryTrace: 4248it [00:01, 1863.07it/s]
Producing cache on MemoryTrace: 4435it [00:01, 1788.39it/s]
Producing cache on MemoryTrace: 4614it [00:02, 1735.61it/s]
Producing cache on MemoryTrace: 4788it [00:02, 1688.91it/s]
Producing cache on MemoryTrace: 4959it [00:02, 1691.99it/s]
Producing cache on MemoryTrace: 5129it [00:02, 1634.07it/s]
Producing cache on MemoryTrace: 5293it [00:02, 1608.08it/s]
Producing cache on MemoryTrace: 5463it [00:02, 1633.47it/s]
Producing cache on MemoryTrace: 5627it [00:02, 1625.78it/s]
Producing cache on MemoryTrace: 5790it [00:02, 1594.16it/s]
Producing cache on MemoryTrace: 5950it [00:02, 1531.70it/s]
Producing cache on MemoryTrace: 6104it [00:02, 1523.57it/s]
Producing cache on MemoryTrace: 6257it [00:03, 1520.67it/s]
Producing cache on MemoryTrace: 6410it [00:03, 1501.52it/s]
Producing cache on MemoryTrace: 6561it [00:03, 1492.07it/s]
Producing cache on MemoryTrace: 6711it [00:03, 1481.14it/s]
Producing cache on MemoryTrace: 6860it [00:03, 1367.96it/s]
Producing cache on MemoryTrace: 7017it [00:03, 1422.99it/s]
Producing cache on MemoryTrace: 7168it [00:03, 1446.33it/s]
Producing cache on MemoryTrace: 7314it [00:03, 1425.26it/s]
Producing cache on MemoryTrace: 7458it [00:03, 1406.84it/s]
Producing cache on MemoryTrace: 7600it [00:04, 1400.64it/s]
Producing cache on MemoryTrace: 7741it [00:04, 1368.62it/s]
Producing cache on MemoryTrace: 7879it [00:04, 1354.85it/s]
Producing cache on MemoryTrace: 8015it [00:04, 1345.39it/s]
Producing cache on MemoryTrace: 8150it [00:04, 1323.95it/s]
Producing cache on MemoryTrace: 8283it [00:04, 1291.41it/s]
Producing cache on MemoryTrace: 8420it [00:04, 1313.18it/s]
Producing cache on MemoryTrace: 8552it [00:04, 1310.50it/s]
Producing cache on MemoryTrace: 8684it [00:04, 1303.64it/s]
Producing cache on MemoryTrace: 8815it [00:05, 1266.35it/s]
Producing cache on MemoryTrace: 8951it [00:05, 1293.07it/s]
Producing cache on MemoryTrace: 9081it [00:05, 1275.37it/s]
Producing cache on MemoryTrace: 9213it [00:05, 1283.23it/s]
Producing cache on MemoryTrace: 9342it [00:05, 1284.62it/s]
Producing cache on MemoryTrace: 9471it [00:05, 1252.77it/s]
Producing cache on MemoryTrace: 9597it [00:05, 1227.06it/s]
Producing cache on MemoryTrace: 9727it [00:05, 1247.69it/s]
Producing cache on MemoryTrace: 9853it [00:05, 1250.14it/s]
Producing cache on MemoryTrace: 9979it [00:05, 1230.08it/s]
Producing cache on MemoryTrace: 10103it [00:06, 1224.58it/s]
Producing cache on MemoryTrace: 10226it [00:06, 1220.09it/s]
Producing cache on MemoryTrace: 10349it [00:06, 1216.54it/s]
Producing cache on MemoryTrace: 10474it [00:06, 1226.33it/s]
Producing cache on MemoryTrace: 10597it [00:06, 1159.42it/s]
Producing cache on MemoryTrace: 10718it [00:06, 1171.08it/s]
Producing cache on MemoryTrace: 10836it [00:06, 1150.29it/s]
Producing cache on MemoryTrace: 10952it [00:06, 1139.91it/s]
Producing cache on MemoryTrace: 11073it [00:06, 1158.38it/s]
Producing cache on MemoryTrace: 11190it [00:06, 1128.20it/s]
Producing cache on MemoryTrace: 11304it [00:07, 1067.10it/s]
Producing cache on MemoryTrace: 11412it [00:07, 1039.96it/s]
Producing cache on MemoryTrace: 11517it [00:07, 1022.42it/s]
Producing cache on MemoryTrace: 11620it [00:07, 1019.73it/s]
Producing cache on MemoryTrace: 11723it [00:07, 997.21it/s] 
Producing cache on MemoryTrace: 11823it [00:07, 977.41it/s]
Producing cache on MemoryTrace: 11921it [00:07, 954.13it/s]
Producing cache on MemoryTrace: 12017it [00:07, 903.70it/s]
Producing cache on MemoryTrace: 12114it [00:07, 921.83it/s]
Producing cache on MemoryTrace: 12222it [00:08, 965.95it/s]
Producing cache on MemoryTrace: 12320it [00:08, 917.87it/s]
Producing cache on MemoryTrace: 12414it [00:08, 923.57it/s]
Producing cache on MemoryTrace: 12507it [00:08, 915.95it/s]
Producing cache on MemoryTrace: 12611it [00:08, 950.86it/s]
Producing cache on MemoryTrace: 12710it [00:08, 959.39it/s]
