Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:31,  5.08s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:13,  1.03it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.28it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.19it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:21<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:22<00:27,  3.49s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:23<00:17,  2.56s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:23<00:11,  1.88s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:23<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:23<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:02,  1.22it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:01,  1.53it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:00,  1.97it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.62it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.34s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 78975/10000000 [00:00<00:12, 789703.68it/s]
Initializing DataTrace:   2%|▏         | 157946/10000000 [00:00<00:13, 715899.87it/s]
Initializing DataTrace:   2%|▏         | 240950/10000000 [00:00<00:12, 765236.87it/s]
Initializing DataTrace:   3%|▎         | 320992/10000000 [00:00<00:12, 778656.39it/s]
Initializing DataTrace:   5%|▍         | 488970/10000000 [00:00<00:08, 1096688.62it/s]
Initializing DataTrace:   8%|▊         | 785044/10000000 [00:00<00:05, 1717412.75it/s]
Initializing DataTrace:  11%|█         | 1113194/10000000 [00:00<00:03, 2223012.02it/s]
Initializing DataTrace:  15%|█▍        | 1451988/10000000 [00:00<00:03, 2590994.27it/s]
Initializing DataTrace:  18%|█▊        | 1809042/10000000 [00:00<00:02, 2895564.14it/s]
Initializing DataTrace:  22%|██▏       | 2191098/10000000 [00:01<00:02, 3177475.06it/s]
Initializing DataTrace:  26%|██▌       | 2557713/10000000 [00:01<00:02, 3326526.81it/s]
Initializing DataTrace:  29%|██▉       | 2941426/10000000 [00:01<00:02, 3481487.96it/s]
Initializing DataTrace:  33%|███▎      | 3328863/10000000 [00:01<00:01, 3600281.20it/s]
Initializing DataTrace:  37%|███▋      | 3730080/10000000 [00:01<00:01, 3724505.64it/s]
Initializing DataTrace:  41%|████      | 4102763/10000000 [00:01<00:01, 3709521.83it/s]
Initializing DataTrace:  45%|████▍     | 4489491/10000000 [00:01<00:01, 3756808.14it/s]
Initializing DataTrace:  49%|████▉     | 4885694/10000000 [00:01<00:01, 3818330.54it/s]
Initializing DataTrace:  53%|█████▎    | 5291193/10000000 [00:01<00:01, 3889287.17it/s]
Initializing DataTrace:  57%|█████▋    | 5683232/10000000 [00:01<00:01, 3898568.32it/s]
Initializing DataTrace:  61%|██████    | 6073154/10000000 [00:02<00:01, 3866682.21it/s]
Initializing DataTrace:  65%|██████▍   | 6467837/10000000 [00:02<00:00, 3890538.08it/s]
Initializing DataTrace:  69%|██████▊   | 6856978/10000000 [00:02<00:00, 3850284.70it/s]
Initializing DataTrace:  73%|███████▎  | 7265433/10000000 [00:02<00:00, 3919790.11it/s]
Initializing DataTrace:  77%|███████▋  | 7661876/10000000 [00:02<00:00, 3933042.80it/s]
Initializing DataTrace:  81%|████████  | 8074842/10000000 [00:02<00:00, 3991684.64it/s]
Initializing DataTrace:  85%|████████▍ | 8474132/10000000 [00:02<00:00, 3978737.97it/s]
Initializing DataTrace:  89%|████████▊ | 8872096/10000000 [00:02<00:00, 3975875.49it/s]
Initializing DataTrace:  93%|█████████▎| 9269746/10000000 [00:02<00:00, 3939647.63it/s]
Initializing DataTrace:  97%|█████████▋| 9673396/10000000 [00:02<00:00, 3968379.12it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3315385.13it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 404it [00:00, 4035.65it/s]
Producing cache on MemoryTrace: 907it [00:00, 4620.27it/s]
Producing cache on MemoryTrace: 1370it [00:00, 3615.70it/s]
Producing cache on MemoryTrace: 1753it [00:00, 2892.11it/s]
Producing cache on MemoryTrace: 2068it [00:00, 2584.53it/s]
Producing cache on MemoryTrace: 2344it [00:00, 2311.60it/s]
Producing cache on MemoryTrace: 2587it [00:00, 2159.33it/s]
Producing cache on MemoryTrace: 2810it [00:01, 2067.94it/s]
Producing cache on MemoryTrace: 3020it [00:01, 1915.50it/s]
Producing cache on MemoryTrace: 3214it [00:01, 1823.07it/s]
Producing cache on MemoryTrace: 3397it [00:01, 1746.08it/s]
Producing cache on MemoryTrace: 3572it [00:01, 1697.31it/s]
Producing cache on MemoryTrace: 3742it [00:01, 1671.66it/s]
Producing cache on MemoryTrace: 3909it [00:01, 1650.21it/s]
Producing cache on MemoryTrace: 4074it [00:01, 1643.39it/s]
Producing cache on MemoryTrace: 4262it [00:02, 1709.79it/s]
Producing cache on MemoryTrace: 4434it [00:02, 1544.93it/s]
Producing cache on MemoryTrace: 4592it [00:02, 1535.01it/s]
Producing cache on MemoryTrace: 4753it [00:02, 1554.05it/s]
Producing cache on MemoryTrace: 4913it [00:02, 1565.13it/s]
Producing cache on MemoryTrace: 5071it [00:02, 1452.43it/s]
Producing cache on MemoryTrace: 5219it [00:02, 1265.59it/s]
Producing cache on MemoryTrace: 5358it [00:02, 1296.63it/s]
Producing cache on MemoryTrace: 5525it [00:02, 1395.76it/s]
Producing cache on MemoryTrace: 5679it [00:03, 1434.29it/s]
Producing cache on MemoryTrace: 5826it [00:03, 1416.93it/s]
Producing cache on MemoryTrace: 5984it [00:03, 1463.11it/s]
Producing cache on MemoryTrace: 6143it [00:03, 1496.33it/s]
Producing cache on MemoryTrace: 6302it [00:03, 1523.43it/s]
Producing cache on MemoryTrace: 6456it [00:03, 1493.74it/s]
Producing cache on MemoryTrace: 6607it [00:03, 1471.44it/s]
Producing cache on MemoryTrace: 6755it [00:03, 1445.35it/s]
Producing cache on MemoryTrace: 6909it [00:03, 1471.89it/s]
Producing cache on MemoryTrace: 7059it [00:03, 1478.22it/s]
Producing cache on MemoryTrace: 7216it [00:04, 1502.73it/s]
Producing cache on MemoryTrace: 7367it [00:04, 1488.26it/s]
Producing cache on MemoryTrace: 7521it [00:04, 1501.86it/s]
Producing cache on MemoryTrace: 7675it [00:04, 1509.57it/s]
Producing cache on MemoryTrace: 7827it [00:04, 1461.17it/s]
Producing cache on MemoryTrace: 7974it [00:04, 1441.24it/s]
Producing cache on MemoryTrace: 8119it [00:04, 1437.16it/s]
Producing cache on MemoryTrace: 8263it [00:04, 1407.09it/s]
Producing cache on MemoryTrace: 8404it [00:04, 1377.14it/s]
Producing cache on MemoryTrace: 8545it [00:05, 1386.03it/s]
Producing cache on MemoryTrace: 8684it [00:05, 1381.95it/s]
Producing cache on MemoryTrace: 8823it [00:05, 1327.49it/s]
Producing cache on MemoryTrace: 8957it [00:05, 1302.20it/s]
Producing cache on MemoryTrace: 9088it [00:05, 1302.92it/s]
Producing cache on MemoryTrace: 9219it [00:05, 1277.57it/s]
Producing cache on MemoryTrace: 9347it [00:05, 1252.43it/s]
Producing cache on MemoryTrace: 9473it [00:05, 1246.20it/s]
Producing cache on MemoryTrace: 9598it [00:05, 1205.07it/s]
Producing cache on MemoryTrace: 9727it [00:05, 1228.28it/s]
Producing cache on MemoryTrace: 9854it [00:06, 1239.22it/s]
Producing cache on MemoryTrace: 9986it [00:06, 1262.60it/s]
Producing cache on MemoryTrace: 10113it [00:06, 1243.07it/s]
Producing cache on MemoryTrace: 10238it [00:06, 1210.56it/s]
Producing cache on MemoryTrace: 10360it [00:06, 1199.78it/s]
Producing cache on MemoryTrace: 10481it [00:06, 1194.82it/s]
Producing cache on MemoryTrace: 10601it [00:06, 1179.21it/s]
Producing cache on MemoryTrace: 10724it [00:06, 1190.87it/s]
Producing cache on MemoryTrace: 10844it [00:06, 1172.97it/s]
Producing cache on MemoryTrace: 10962it [00:06, 1153.30it/s]
Producing cache on MemoryTrace: 11078it [00:07, 1134.89it/s]
Producing cache on MemoryTrace: 11192it [00:07, 1110.03it/s]
Producing cache on MemoryTrace: 11304it [00:07, 1105.62it/s]
Producing cache on MemoryTrace: 11422it [00:07, 1126.70it/s]
Producing cache on MemoryTrace: 11542it [00:07, 1147.09it/s]
Producing cache on MemoryTrace: 11657it [00:07, 1125.91it/s]
Producing cache on MemoryTrace: 11778it [00:07, 1148.54it/s]
Producing cache on MemoryTrace: 11894it [00:07, 1126.94it/s]
Producing cache on MemoryTrace: 12007it [00:07, 1116.23it/s]
Producing cache on MemoryTrace: 12119it [00:08, 1083.03it/s]
Producing cache on MemoryTrace: 12228it [00:08, 1050.31it/s]
Producing cache on MemoryTrace: 12342it [00:08, 1073.21it/s]
Producing cache on MemoryTrace: 12452it [00:08, 1078.47it/s]
Producing cache on MemoryTrace: 12561it [00:08, 1030.37it/s]
