Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:10<03:14, 10.83s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:14<00:33,  2.42s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:14<00:33,  2.42s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:14<00:25,  1.92s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:14<00:25,  1.92s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:15<00:18,  1.51s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:15<00:18,  1.51s/it]
Init caches for benchmark:  42%|████▏     | 8/19 [00:15<00:13,  1.22s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:15<00:13,  1.22s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:15<00:09,  1.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:15<00:09,  1.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:45<01:21,  9.03s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:45<01:21,  9.03s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:47<00:55,  6.98s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:47<00:55,  6.98s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:47<00:35,  5.08s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:47<00:35,  5.08s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:48<00:22,  3.72s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:48<00:22,  3.72s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:48<00:13,  2.77s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:48<00:13,  2.77s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:49<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:49<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:49<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:49<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:50<00:02,  1.27s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:50<00:02,  1.27s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:50<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:50<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:53<00:00,  1.67s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:53<00:00,  2.83s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 75135/10000000 [00:00<00:13, 750443.59it/s]
Initializing DataTrace:   2%|▏         | 150180/10000000 [00:00<00:14, 665564.68it/s]
Initializing DataTrace:   2%|▏         | 217356/10000000 [00:00<00:15, 636745.40it/s]
Initializing DataTrace:   3%|▎         | 281350/10000000 [00:00<00:15, 615883.25it/s]
Initializing DataTrace:   3%|▎         | 343103/10000000 [00:00<00:15, 614366.40it/s]
Initializing DataTrace:   5%|▍         | 456861/10000000 [00:00<00:12, 783794.87it/s]
Initializing DataTrace:   7%|▋         | 664763/10000000 [00:00<00:07, 1193460.91it/s]
Initializing DataTrace:   9%|▉         | 908593/10000000 [00:00<00:05, 1580860.60it/s]
Initializing DataTrace:  11%|█▏        | 1131112/10000000 [00:00<00:04, 1779142.16it/s]
Initializing DataTrace:  14%|█▎        | 1354358/10000000 [00:01<00:04, 1917557.37it/s]
Initializing DataTrace:  16%|█▌        | 1589562/10000000 [00:01<00:04, 2040402.32it/s]
Initializing DataTrace:  18%|█▊        | 1814724/10000000 [00:01<00:03, 2104088.72it/s]
Initializing DataTrace:  21%|██        | 2080241/10000000 [00:01<00:03, 2261001.20it/s]
Initializing DataTrace:  23%|██▎       | 2342692/10000000 [00:01<00:03, 2370008.55it/s]
Initializing DataTrace:  26%|██▌       | 2580083/10000000 [00:01<00:03, 2327438.79it/s]
Initializing DataTrace:  28%|██▊       | 2849276/10000000 [00:01<00:02, 2428860.14it/s]
Initializing DataTrace:  31%|███       | 3092565/10000000 [00:01<00:02, 2394555.07it/s]
Initializing DataTrace:  34%|███▎      | 3360947/10000000 [00:01<00:02, 2479739.84it/s]
Initializing DataTrace:  36%|███▌      | 3609337/10000000 [00:01<00:02, 2403072.43it/s]
Initializing DataTrace:  39%|███▊      | 3850368/10000000 [00:02<00:02, 2210862.03it/s]
Initializing DataTrace:  41%|████      | 4074599/10000000 [00:02<00:02, 2218490.13it/s]
Initializing DataTrace:  43%|████▎     | 4332133/10000000 [00:02<00:02, 2319415.34it/s]
Initializing DataTrace:  46%|████▌     | 4574133/10000000 [00:02<00:02, 2342614.17it/s]
Initializing DataTrace:  48%|████▊     | 4826770/10000000 [00:02<00:02, 2395977.33it/s]
Initializing DataTrace:  51%|█████     | 5083945/10000000 [00:02<00:02, 2447537.61it/s]
Initializing DataTrace:  54%|█████▎    | 5356861/10000000 [00:02<00:01, 2530709.49it/s]
Initializing DataTrace:  56%|█████▌    | 5619124/10000000 [00:02<00:01, 2557953.53it/s]
Initializing DataTrace:  59%|█████▉    | 5875543/10000000 [00:02<00:01, 2410382.61it/s]
Initializing DataTrace:  61%|██████    | 6118705/10000000 [00:03<00:01, 2325534.39it/s]
Initializing DataTrace:  64%|██████▍   | 6405566/10000000 [00:03<00:01, 2478762.81it/s]
Initializing DataTrace:  67%|██████▋   | 6655692/10000000 [00:03<00:01, 2476759.45it/s]
Initializing DataTrace:  69%|██████▉   | 6917398/10000000 [00:03<00:01, 2517452.00it/s]
Initializing DataTrace:  72%|███████▏  | 7186544/10000000 [00:03<00:01, 2568431.81it/s]
Initializing DataTrace:  74%|███████▍  | 7444370/10000000 [00:03<00:01, 2456267.27it/s]
Initializing DataTrace:  77%|███████▋  | 7704947/10000000 [00:03<00:00, 2499165.11it/s]
Initializing DataTrace:  80%|███████▉  | 7956179/10000000 [00:03<00:00, 2478907.19it/s]
Initializing DataTrace:  82%|████████▏ | 8229438/10000000 [00:03<00:00, 2552845.29it/s]
Initializing DataTrace:  85%|████████▍ | 8493695/10000000 [00:03<00:00, 2558554.79it/s]
Initializing DataTrace:  88%|████████▊ | 8763184/10000000 [00:04<00:00, 2577900.42it/s]
Initializing DataTrace:  90%|█████████ | 9032312/10000000 [00:04<00:00, 2611218.55it/s]
Initializing DataTrace:  93%|█████████▎| 9300600/10000000 [00:04<00:00, 2632393.11it/s]
Initializing DataTrace:  96%|█████████▌| 9568333/10000000 [00:04<00:00, 2640541.78it/s]
Initializing DataTrace:  98%|█████████▊| 9841489/10000000 [00:04<00:00, 2667585.09it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2208536.79it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 265it [00:00, 2550.62it/s]
Producing cache on MemoryTrace: 551it [00:00, 2720.62it/s]
Producing cache on MemoryTrace: 865it [00:00, 2906.49it/s]
Producing cache on MemoryTrace: 1156it [00:00, 2586.67it/s]
Producing cache on MemoryTrace: 1420it [00:00, 2307.61it/s]
Producing cache on MemoryTrace: 1658it [00:00, 2024.42it/s]
Producing cache on MemoryTrace: 1869it [00:00, 1660.38it/s]
Producing cache on MemoryTrace: 2048it [00:01, 1418.52it/s]
Producing cache on MemoryTrace: 2202it [00:01, 1437.82it/s]
Producing cache on MemoryTrace: 2355it [00:01, 1399.46it/s]
Producing cache on MemoryTrace: 2501it [00:01, 1330.33it/s]
Producing cache on MemoryTrace: 2638it [00:01, 1333.34it/s]
Producing cache on MemoryTrace: 2774it [00:01, 1325.69it/s]
Producing cache on MemoryTrace: 2909it [00:01, 1286.25it/s]
Producing cache on MemoryTrace: 3049it [00:01, 1315.82it/s]
Producing cache on MemoryTrace: 3182it [00:01, 1270.67it/s]
Producing cache on MemoryTrace: 3311it [00:02, 1275.66it/s]
Producing cache on MemoryTrace: 3440it [00:02, 1278.12it/s]
Producing cache on MemoryTrace: 3569it [00:02, 1218.20it/s]
Producing cache on MemoryTrace: 3692it [00:02, 1206.89it/s]
Producing cache on MemoryTrace: 3820it [00:02, 1227.10it/s]
Producing cache on MemoryTrace: 3944it [00:02, 1199.88it/s]
Producing cache on MemoryTrace: 4070it [00:02, 1211.79it/s]
Producing cache on MemoryTrace: 4194it [00:02, 1218.49it/s]
Producing cache on MemoryTrace: 4317it [00:02, 1091.64it/s]
Producing cache on MemoryTrace: 4429it [00:03, 932.61it/s] 
Producing cache on MemoryTrace: 4536it [00:03, 962.85it/s]
Producing cache on MemoryTrace: 4637it [00:03, 904.95it/s]
Producing cache on MemoryTrace: 4743it [00:03, 943.76it/s]
Producing cache on MemoryTrace: 4841it [00:03, 906.91it/s]
Producing cache on MemoryTrace: 4934it [00:03, 895.34it/s]
Producing cache on MemoryTrace: 5041it [00:03, 935.62it/s]
Producing cache on MemoryTrace: 5136it [00:03, 933.87it/s]
Producing cache on MemoryTrace: 5237it [00:03, 954.18it/s]
Producing cache on MemoryTrace: 5334it [00:04, 944.56it/s]
Producing cache on MemoryTrace: 5435it [00:04, 963.02it/s]
Producing cache on MemoryTrace: 5560it [00:04, 1045.64it/s]
Producing cache on MemoryTrace: 5666it [00:04, 996.22it/s] 
Producing cache on MemoryTrace: 5770it [00:04, 1006.82it/s]
Producing cache on MemoryTrace: 5875it [00:04, 1002.44it/s]
Producing cache on MemoryTrace: 5980it [00:04, 1013.33it/s]
Producing cache on MemoryTrace: 6082it [00:04, 989.96it/s] 
Producing cache on MemoryTrace: 6187it [00:04, 1006.53it/s]
Producing cache on MemoryTrace: 6293it [00:05, 1021.26it/s]
Producing cache on MemoryTrace: 6396it [00:05, 1000.13it/s]
Producing cache on MemoryTrace: 6499it [00:05, 1008.51it/s]
Producing cache on MemoryTrace: 6610it [00:05, 1025.07it/s]
Producing cache on MemoryTrace: 6713it [00:05, 989.49it/s] 
Producing cache on MemoryTrace: 6829it [00:05, 1037.22it/s]
Producing cache on MemoryTrace: 6937it [00:05, 1041.33it/s]
Producing cache on MemoryTrace: 7042it [00:05, 971.36it/s] 
Producing cache on MemoryTrace: 7144it [00:05, 983.51it/s]
Producing cache on MemoryTrace: 7245it [00:05, 989.32it/s]
Producing cache on MemoryTrace: 7345it [00:06, 923.87it/s]
Producing cache on MemoryTrace: 7448it [00:06, 951.65it/s]
Producing cache on MemoryTrace: 7545it [00:06, 883.99it/s]
