Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.76s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.83it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.97it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.97it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.46it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.46it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.91it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.18it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.18it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.58it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.60it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.60it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 98697/10000000 [00:00<00:10, 986928.59it/s]
Initializing DataTrace:   4%|▍         | 418223/10000000 [00:00<00:04, 2285858.58it/s]
Initializing DataTrace:   8%|▊         | 773678/10000000 [00:00<00:03, 2865087.83it/s]
Initializing DataTrace:  11%|█▏        | 1139677/10000000 [00:00<00:02, 3178793.54it/s]
Initializing DataTrace:  15%|█▌        | 1504078/10000000 [00:00<00:02, 3346513.95it/s]
Initializing DataTrace:  19%|█▊        | 1858283/10000000 [00:00<00:02, 3412948.25it/s]
Initializing DataTrace:  23%|██▎       | 2259070/10000000 [00:00<00:02, 3607392.28it/s]
Initializing DataTrace:  27%|██▋       | 2670035/10000000 [00:00<00:01, 3767235.04it/s]
Initializing DataTrace:  31%|███       | 3092681/10000000 [00:00<00:01, 3910746.10it/s]
Initializing DataTrace:  35%|███▌      | 3527609/10000000 [00:01<00:01, 4046077.31it/s]
Initializing DataTrace:  40%|███▉      | 3961358/10000000 [00:01<00:01, 4135200.00it/s]
Initializing DataTrace:  44%|████▍     | 4390130/10000000 [00:01<00:01, 4181531.31it/s]
Initializing DataTrace:  48%|████▊     | 4839359/10000000 [00:01<00:01, 4275613.69it/s]
Initializing DataTrace:  53%|█████▎    | 5287175/10000000 [00:01<00:01, 4336735.65it/s]
Initializing DataTrace:  57%|█████▋    | 5739439/10000000 [00:01<00:00, 4392703.10it/s]
Initializing DataTrace:  62%|██████▏   | 6178710/10000000 [00:01<00:00, 4382124.55it/s]
Initializing DataTrace:  66%|██████▋   | 6641866/10000000 [00:01<00:00, 4456964.55it/s]
Initializing DataTrace:  71%|███████   | 7087580/10000000 [00:01<00:00, 4363766.79it/s]
Initializing DataTrace:  75%|███████▌  | 7524392/10000000 [00:01<00:00, 4323130.79it/s]
Initializing DataTrace:  80%|███████▉  | 7982676/10000000 [00:02<00:00, 4399678.93it/s]
Initializing DataTrace:  84%|████████▍ | 8423014/10000000 [00:02<00:00, 4340266.60it/s]
Initializing DataTrace:  89%|████████▊ | 8857415/10000000 [00:02<00:00, 4286413.88it/s]
Initializing DataTrace:  93%|█████████▎| 9286379/10000000 [00:02<00:00, 4248533.41it/s]
Initializing DataTrace:  97%|█████████▋| 9711457/10000000 [00:02<00:00, 4144552.68it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4004615.00it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 408it [00:00, 4074.25it/s]
Producing cache on MemoryTrace: 816it [00:00, 4012.88it/s]
Producing cache on MemoryTrace: 1218it [00:00, 3081.33it/s]
Producing cache on MemoryTrace: 1546it [00:00, 2445.74it/s]
Producing cache on MemoryTrace: 1814it [00:00, 2080.03it/s]
Producing cache on MemoryTrace: 2041it [00:00, 1920.40it/s]
Producing cache on MemoryTrace: 2244it [00:01, 1819.39it/s]
Producing cache on MemoryTrace: 2432it [00:01, 1786.06it/s]
Producing cache on MemoryTrace: 2614it [00:01, 1731.73it/s]
Producing cache on MemoryTrace: 2789it [00:01, 1657.71it/s]
Producing cache on MemoryTrace: 2956it [00:01, 1099.99it/s]
Producing cache on MemoryTrace: 3089it [00:01, 1012.65it/s]
Producing cache on MemoryTrace: 3206it [00:01, 936.18it/s] 
Producing cache on MemoryTrace: 3333it [00:02, 1003.29it/s]
Producing cache on MemoryTrace: 3465it [00:02, 1070.05it/s]
Producing cache on MemoryTrace: 3582it [00:02, 1085.41it/s]
Producing cache on MemoryTrace: 3698it [00:02, 1102.32it/s]
Producing cache on MemoryTrace: 3814it [00:02, 1111.49it/s]
Producing cache on MemoryTrace: 3930it [00:02, 1124.44it/s]
Producing cache on MemoryTrace: 4060it [00:02, 1173.08it/s]
Producing cache on MemoryTrace: 4200it [00:02, 1236.58it/s]
Producing cache on MemoryTrace: 4326it [00:02, 1232.62it/s]
Producing cache on MemoryTrace: 4452it [00:02, 1238.91it/s]
Producing cache on MemoryTrace: 4591it [00:03, 1282.66it/s]
Producing cache on MemoryTrace: 4735it [00:03, 1328.33it/s]
Producing cache on MemoryTrace: 4875it [00:03, 1346.92it/s]
Producing cache on MemoryTrace: 5013it [00:03, 1354.77it/s]
Producing cache on MemoryTrace: 5149it [00:03, 1225.36it/s]
Producing cache on MemoryTrace: 5275it [00:03, 1184.33it/s]
Producing cache on MemoryTrace: 5396it [00:03, 1116.45it/s]
Producing cache on MemoryTrace: 5510it [00:03, 1074.65it/s]
Producing cache on MemoryTrace: 5619it [00:03, 1059.01it/s]
Producing cache on MemoryTrace: 5726it [00:04, 1045.92it/s]
Producing cache on MemoryTrace: 5841it [00:04, 1073.20it/s]
Producing cache on MemoryTrace: 5954it [00:04, 1089.31it/s]
Producing cache on MemoryTrace: 6064it [00:04, 1068.53it/s]
Producing cache on MemoryTrace: 6172it [00:04, 1068.09it/s]
Producing cache on MemoryTrace: 6280it [00:04, 1039.08it/s]
Producing cache on MemoryTrace: 6385it [00:04, 1012.61it/s]
Producing cache on MemoryTrace: 6490it [00:04, 1021.78it/s]
Producing cache on MemoryTrace: 6594it [00:04, 1026.33it/s]
Producing cache on MemoryTrace: 6700it [00:05, 1035.11it/s]
Producing cache on MemoryTrace: 6804it [00:05, 1036.00it/s]
Producing cache on MemoryTrace: 6920it [00:05, 1071.00it/s]
Producing cache on MemoryTrace: 7028it [00:05, 1049.18it/s]
Producing cache on MemoryTrace: 7134it [00:05, 978.51it/s] 
Producing cache on MemoryTrace: 7233it [00:05, 958.99it/s]
Producing cache on MemoryTrace: 7335it [00:05, 974.62it/s]
Producing cache on MemoryTrace: 7442it [00:05, 998.52it/s]
Producing cache on MemoryTrace: 7553it [00:05, 1030.68it/s]
Producing cache on MemoryTrace: 7664it [00:05, 1052.12it/s]
Producing cache on MemoryTrace: 7781it [00:06, 1086.51it/s]
Producing cache on MemoryTrace: 7890it [00:06, 1084.07it/s]
Producing cache on MemoryTrace: 7999it [00:06, 1037.91it/s]
Producing cache on MemoryTrace: 8104it [00:06, 1001.89it/s]
Producing cache on MemoryTrace: 8205it [00:06, 983.53it/s] 
Producing cache on MemoryTrace: 8304it [00:06, 952.88it/s]
Producing cache on MemoryTrace: 8411it [00:06, 985.27it/s]
Producing cache on MemoryTrace: 8511it [00:06, 987.48it/s]
Producing cache on MemoryTrace: 8619it [00:06, 1013.10it/s]
Producing cache on MemoryTrace: 8721it [00:07, 1012.48it/s]
Producing cache on MemoryTrace: 8823it [00:07, 998.65it/s] 
Producing cache on MemoryTrace: 8924it [00:07, 996.44it/s]
Producing cache on MemoryTrace: 9024it [00:07, 966.36it/s]
Producing cache on MemoryTrace: 9122it [00:07, 969.27it/s]
Producing cache on MemoryTrace: 9220it [00:07, 962.57it/s]
Producing cache on MemoryTrace: 9320it [00:07, 972.09it/s]
Producing cache on MemoryTrace: 9427it [00:07, 999.81it/s]
Producing cache on MemoryTrace: 9528it [00:07, 959.66it/s]
Producing cache on MemoryTrace: 9629it [00:07, 972.66it/s]
Producing cache on MemoryTrace: 9727it [00:08, 939.37it/s]
Producing cache on MemoryTrace: 9822it [00:08, 917.99it/s]
Producing cache on MemoryTrace: 9920it [00:08, 934.55it/s]
Producing cache on MemoryTrace: 10014it [00:08, 918.74it/s]
Producing cache on MemoryTrace: 10112it [00:08, 933.78it/s]
Producing cache on MemoryTrace: 10206it [00:08, 933.17it/s]
Producing cache on MemoryTrace: 10300it [00:08, 916.76it/s]
