Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:40,  2.23s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:31,  2.23s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:04,  2.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:04,  2.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.36it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.36it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:05,  1.33it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.55it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.82it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.16it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.02it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:02,  1.29it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.63it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.63it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.69it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.81it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 72179/10000000 [00:00<00:13, 721761.43it/s]
Initializing DataTrace:   4%|▎         | 373837/10000000 [00:00<00:04, 2071558.34it/s]
Initializing DataTrace:   7%|▋         | 705084/10000000 [00:00<00:03, 2638060.61it/s]
Initializing DataTrace:  10%|▉         | 981659/10000000 [00:00<00:03, 2688350.92it/s]
Initializing DataTrace:  13%|█▎        | 1286835/10000000 [00:00<00:03, 2819339.33it/s]
Initializing DataTrace:  16%|█▌        | 1597875/10000000 [00:00<00:02, 2918237.19it/s]
Initializing DataTrace:  19%|█▉        | 1931316/10000000 [00:00<00:02, 3054255.25it/s]
Initializing DataTrace:  22%|██▏       | 2249790/10000000 [00:00<00:02, 3095745.37it/s]
Initializing DataTrace:  26%|██▌       | 2596584/10000000 [00:00<00:02, 3212043.00it/s]
Initializing DataTrace:  29%|██▉       | 2935528/10000000 [00:01<00:02, 3266675.81it/s]
Initializing DataTrace:  33%|███▎      | 3300936/10000000 [00:01<00:01, 3385191.68it/s]
Initializing DataTrace:  37%|███▋      | 3664924/10000000 [00:01<00:01, 3462625.32it/s]
Initializing DataTrace:  40%|████      | 4021055/10000000 [00:01<00:01, 3492474.77it/s]
Initializing DataTrace:  44%|████▎     | 4370303/10000000 [00:01<00:01, 3427090.52it/s]
Initializing DataTrace:  48%|████▊     | 4776286/10000000 [00:01<00:01, 3615272.04it/s]
Initializing DataTrace:  52%|█████▏    | 5186954/10000000 [00:01<00:01, 3761761.99it/s]
Initializing DataTrace:  56%|█████▌    | 5603902/10000000 [00:01<00:01, 3883519.77it/s]
Initializing DataTrace:  60%|█████▉    | 5992644/10000000 [00:01<00:01, 3750114.15it/s]
Initializing DataTrace:  64%|██████▎   | 6374450/10000000 [00:01<00:00, 3769637.87it/s]
Initializing DataTrace:  68%|██████▊   | 6752321/10000000 [00:02<00:00, 3770242.89it/s]
Initializing DataTrace:  71%|███████▏  | 7134409/10000000 [00:02<00:00, 3785102.95it/s]
Initializing DataTrace:  75%|███████▌  | 7513386/10000000 [00:02<00:00, 3738873.77it/s]
Initializing DataTrace:  79%|███████▉  | 7887689/10000000 [00:02<00:00, 3693843.29it/s]
Initializing DataTrace:  83%|████████▎ | 8257423/10000000 [00:02<00:00, 3676672.37it/s]
Initializing DataTrace:  86%|████████▋ | 8625321/10000000 [00:02<00:00, 3551234.98it/s]
Initializing DataTrace:  90%|████████▉ | 8993106/10000000 [00:02<00:00, 3587794.11it/s]
Initializing DataTrace:  94%|█████████▍| 9383994/10000000 [00:02<00:00, 3681596.94it/s]
Initializing DataTrace:  98%|█████████▊| 9755104/10000000 [00:02<00:00, 3690234.43it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3419094.43it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 134it [00:00, 1335.96it/s]
Producing cache on MemoryTrace: 502it [00:00, 2711.71it/s]
Producing cache on MemoryTrace: 843it [00:00, 3029.25it/s]
Producing cache on MemoryTrace: 1147it [00:00, 2322.29it/s]
Producing cache on MemoryTrace: 1398it [00:00, 1997.38it/s]
Producing cache on MemoryTrace: 1614it [00:00, 1851.96it/s]
Producing cache on MemoryTrace: 1810it [00:00, 1749.22it/s]
Producing cache on MemoryTrace: 1992it [00:01, 1714.16it/s]
Producing cache on MemoryTrace: 2168it [00:01, 1324.85it/s]
Producing cache on MemoryTrace: 2314it [00:01, 1184.23it/s]
Producing cache on MemoryTrace: 2443it [00:01, 1203.99it/s]
Producing cache on MemoryTrace: 2576it [00:01, 1223.89it/s]
Producing cache on MemoryTrace: 2705it [00:01, 1113.53it/s]
Producing cache on MemoryTrace: 2822it [00:01, 987.08it/s] 
Producing cache on MemoryTrace: 2932it [00:02, 1013.33it/s]
Producing cache on MemoryTrace: 3066it [00:02, 1093.67it/s]
Producing cache on MemoryTrace: 3185it [00:02, 1108.59it/s]
Producing cache on MemoryTrace: 3309it [00:02, 1142.55it/s]
Producing cache on MemoryTrace: 3426it [00:02, 1149.77it/s]
Producing cache on MemoryTrace: 3545it [00:02, 1160.61it/s]
Producing cache on MemoryTrace: 3663it [00:02, 1157.11it/s]
Producing cache on MemoryTrace: 3780it [00:02, 1153.61it/s]
Producing cache on MemoryTrace: 3907it [00:02, 1185.34it/s]
Producing cache on MemoryTrace: 4027it [00:02, 1189.32it/s]
Producing cache on MemoryTrace: 4150it [00:03, 1200.54it/s]
Producing cache on MemoryTrace: 4271it [00:03, 1200.82it/s]
Producing cache on MemoryTrace: 4392it [00:03, 1155.60it/s]
Producing cache on MemoryTrace: 4510it [00:03, 1162.17it/s]
Producing cache on MemoryTrace: 4627it [00:03, 1097.29it/s]
Producing cache on MemoryTrace: 4747it [00:03, 1125.56it/s]
Producing cache on MemoryTrace: 4871it [00:03, 1156.92it/s]
Producing cache on MemoryTrace: 4989it [00:03, 1163.06it/s]
Producing cache on MemoryTrace: 5106it [00:03, 1117.41it/s]
Producing cache on MemoryTrace: 5224it [00:03, 1135.31it/s]
Producing cache on MemoryTrace: 5344it [00:04, 1151.69it/s]
Producing cache on MemoryTrace: 5460it [00:04, 1142.03it/s]
Producing cache on MemoryTrace: 5575it [00:04, 1101.67it/s]
Producing cache on MemoryTrace: 5686it [00:04, 1076.83it/s]
Producing cache on MemoryTrace: 5795it [00:04, 1038.11it/s]
Producing cache on MemoryTrace: 5901it [00:04, 1041.42it/s]
Producing cache on MemoryTrace: 6006it [00:04, 1015.33it/s]
Producing cache on MemoryTrace: 6108it [00:04, 960.06it/s] 
Producing cache on MemoryTrace: 6207it [00:04, 966.22it/s]
Producing cache on MemoryTrace: 6305it [00:05, 932.12it/s]
Producing cache on MemoryTrace: 6399it [00:05, 900.31it/s]
Producing cache on MemoryTrace: 6490it [00:05, 813.96it/s]
Producing cache on MemoryTrace: 6573it [00:05, 816.82it/s]
Producing cache on MemoryTrace: 6656it [00:05, 729.97it/s]
Producing cache on MemoryTrace: 6746it [00:05, 772.72it/s]
Producing cache on MemoryTrace: 6843it [00:05, 819.55it/s]
Producing cache on MemoryTrace: 6945it [00:05, 871.01it/s]
Producing cache on MemoryTrace: 7034it [00:05, 851.50it/s]
Producing cache on MemoryTrace: 7123it [00:06, 861.41it/s]
Producing cache on MemoryTrace: 7211it [00:06, 821.66it/s]
Producing cache on MemoryTrace: 7308it [00:06, 862.10it/s]
Producing cache on MemoryTrace: 7396it [00:06, 841.51it/s]
Producing cache on MemoryTrace: 7481it [00:06, 836.40it/s]
Producing cache on MemoryTrace: 7571it [00:06, 854.43it/s]
Producing cache on MemoryTrace: 7657it [00:06, 849.63it/s]
Producing cache on MemoryTrace: 7748it [00:06, 865.57it/s]
Producing cache on MemoryTrace: 7865it [00:06, 954.13it/s]
Producing cache on MemoryTrace: 7969it [00:07, 978.34it/s]
Producing cache on MemoryTrace: 8080it [00:07, 1015.46it/s]
Producing cache on MemoryTrace: 8195it [00:07, 1055.22it/s]
Producing cache on MemoryTrace: 8301it [00:07, 1007.36it/s]
Producing cache on MemoryTrace: 8403it [00:07, 996.82it/s] 
Producing cache on MemoryTrace: 8504it [00:07, 976.63it/s]
Producing cache on MemoryTrace: 8606it [00:07, 988.60it/s]
Producing cache on MemoryTrace: 8706it [00:07, 951.51it/s]
Producing cache on MemoryTrace: 8817it [00:07, 995.44it/s]
Producing cache on MemoryTrace: 8923it [00:07, 1011.98it/s]
Producing cache on MemoryTrace: 9030it [00:08, 1028.00it/s]
Producing cache on MemoryTrace: 9145it [00:08, 1061.57it/s]
