Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/libq_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/libq_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:41,  5.66s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<01:19,  5.66s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.14it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:10,  1.14it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.66it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.96it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:18,  2.08s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:18,  2.35s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:12,  1.83s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:08,  1.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:05,  1.09s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:09,  2.41s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.78s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:24<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:24<00:01,  1.32s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.33it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.32s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 54819/10000000 [00:00<00:18, 548146.09it/s]
Initializing DataTrace:   2%|▏         | 193620/10000000 [00:00<00:09, 1038203.30it/s]
Initializing DataTrace:   3%|▎         | 344640/10000000 [00:00<00:07, 1253214.73it/s]
Initializing DataTrace:   5%|▍         | 495894/10000000 [00:00<00:07, 1353791.72it/s]
Initializing DataTrace:   8%|▊         | 759910/10000000 [00:00<00:05, 1816883.82it/s]
Initializing DataTrace:  10%|▉         | 952414/10000000 [00:00<00:04, 1846806.15it/s]
Initializing DataTrace:  12%|█▏        | 1206726/10000000 [00:00<00:04, 2073482.57it/s]
Initializing DataTrace:  15%|█▍        | 1464839/10000000 [00:00<00:03, 2230549.40it/s]
Initializing DataTrace:  17%|█▋        | 1687923/10000000 [00:00<00:04, 2065792.41it/s]
Initializing DataTrace:  19%|█▉        | 1896793/10000000 [00:01<00:04, 1943550.22it/s]
Initializing DataTrace:  22%|██▏       | 2179696/10000000 [00:01<00:03, 2192515.36it/s]
Initializing DataTrace:  24%|██▍       | 2402937/10000000 [00:01<00:04, 1865721.45it/s]
Initializing DataTrace:  27%|██▋       | 2673616/10000000 [00:01<00:03, 2082081.28it/s]
Initializing DataTrace:  29%|██▉       | 2892869/10000000 [00:01<00:03, 1938093.74it/s]
Initializing DataTrace:  31%|███▏      | 3136080/10000000 [00:01<00:03, 2066806.15it/s]
Initializing DataTrace:  34%|███▍      | 3411992/10000000 [00:01<00:02, 2254603.85it/s]
Initializing DataTrace:  36%|███▋      | 3645258/10000000 [00:01<00:03, 1978774.90it/s]
Initializing DataTrace:  39%|███▊      | 3853972/10000000 [00:02<00:03, 1781554.77it/s]
Initializing DataTrace:  40%|████      | 4042042/10000000 [00:02<00:03, 1573628.07it/s]
Initializing DataTrace:  42%|████▏     | 4225466/10000000 [00:02<00:03, 1634271.20it/s]
Initializing DataTrace:  44%|████▍     | 4397253/10000000 [00:02<00:03, 1575505.07it/s]
Initializing DataTrace:  47%|████▋     | 4667236/10000000 [00:02<00:02, 1861523.24it/s]
Initializing DataTrace:  49%|████▊     | 4862433/10000000 [00:02<00:02, 1845046.72it/s]
Initializing DataTrace:  51%|█████     | 5083768/10000000 [00:02<00:02, 1945005.68it/s]
Initializing DataTrace:  53%|█████▎    | 5283680/10000000 [00:02<00:02, 1916366.79it/s]
Initializing DataTrace:  55%|█████▍    | 5487369/10000000 [00:02<00:02, 1950174.24it/s]
Initializing DataTrace:  58%|█████▊    | 5756943/10000000 [00:03<00:01, 2163557.86it/s]
Initializing DataTrace:  60%|██████    | 6008009/10000000 [00:03<00:01, 2252171.12it/s]
Initializing DataTrace:  62%|██████▏   | 6235524/10000000 [00:03<00:01, 2183343.44it/s]
Initializing DataTrace:  65%|██████▍   | 6455808/10000000 [00:03<00:01, 1894699.46it/s]
Initializing DataTrace:  67%|██████▋   | 6703698/10000000 [00:03<00:01, 2015818.76it/s]
Initializing DataTrace:  69%|██████▉   | 6911783/10000000 [00:03<00:01, 1953928.40it/s]
Initializing DataTrace:  71%|███████   | 7111684/10000000 [00:03<00:01, 1819073.27it/s]
Initializing DataTrace:  73%|███████▎  | 7301962/10000000 [00:03<00:01, 1841061.84it/s]
Initializing DataTrace:  75%|███████▌  | 7508148/10000000 [00:03<00:01, 1901330.58it/s]
Initializing DataTrace:  77%|███████▋  | 7723751/10000000 [00:04<00:01, 1964186.69it/s]
Initializing DataTrace:  79%|███████▉  | 7925378/10000000 [00:04<00:01, 1979017.32it/s]
Initializing DataTrace:  81%|████████▏ | 8125008/10000000 [00:04<00:00, 1947819.56it/s]
Initializing DataTrace:  83%|████████▎ | 8339528/10000000 [00:04<00:00, 2004806.28it/s]
Initializing DataTrace:  85%|████████▌ | 8541095/10000000 [00:04<00:00, 1947652.27it/s]
Initializing DataTrace:  87%|████████▋ | 8741437/10000000 [00:04<00:00, 1963550.06it/s]
Initializing DataTrace:  90%|████████▉ | 8956701/10000000 [00:04<00:00, 2018658.93it/s]
Initializing DataTrace:  92%|█████████▏| 9169178/10000000 [00:04<00:00, 2049828.62it/s]
Initializing DataTrace:  94%|█████████▍| 9407413/10000000 [00:04<00:00, 2147610.03it/s]
Initializing DataTrace:  96%|█████████▌| 9622693/10000000 [00:04<00:00, 2076200.38it/s]
Initializing DataTrace:  99%|█████████▊| 9865355/10000000 [00:05<00:00, 2178049.08it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:05<00:00, 1939026.07it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 8it [00:00, 77.81it/s]
Producing cache on MemoryTrace: 24it [00:00, 125.31it/s]
Producing cache on MemoryTrace: 37it [00:00, 127.41it/s]
Producing cache on MemoryTrace: 50it [00:00, 123.86it/s]
Producing cache on MemoryTrace: 63it [00:00, 112.20it/s]
Producing cache on MemoryTrace: 325it [00:00, 886.21it/s]
Producing cache on MemoryTrace: 627it [00:00, 1539.13it/s]
Producing cache on MemoryTrace: 919it [00:00, 1939.21it/s]
Producing cache on MemoryTrace: 1121it [00:01, 1555.57it/s]
Producing cache on MemoryTrace: 1294it [00:01, 1526.60it/s]
Producing cache on MemoryTrace: 1458it [00:01, 1442.11it/s]
Producing cache on MemoryTrace: 1611it [00:01, 1424.97it/s]
Producing cache on MemoryTrace: 1759it [00:01, 1236.73it/s]
Producing cache on MemoryTrace: 1890it [00:01, 896.63it/s] 
Producing cache on MemoryTrace: 1997it [00:01, 881.38it/s]
Producing cache on MemoryTrace: 2097it [00:02, 890.61it/s]
Producing cache on MemoryTrace: 2195it [00:02, 751.59it/s]
Producing cache on MemoryTrace: 2310it [00:02, 836.23it/s]
Producing cache on MemoryTrace: 2426it [00:02, 910.86it/s]
Producing cache on MemoryTrace: 2531it [00:02, 943.13it/s]
Producing cache on MemoryTrace: 2632it [00:02, 915.19it/s]
Producing cache on MemoryTrace: 2729it [00:02, 910.52it/s]
Producing cache on MemoryTrace: 2830it [00:02, 935.96it/s]
Producing cache on MemoryTrace: 2944it [00:02, 992.50it/s]
Producing cache on MemoryTrace: 3046it [00:03, 942.26it/s]
Producing cache on MemoryTrace: 3143it [00:03, 874.15it/s]
Producing cache on MemoryTrace: 3245it [00:03, 912.32it/s]
Producing cache on MemoryTrace: 3339it [00:03, 882.95it/s]
Producing cache on MemoryTrace: 3429it [00:03, 829.08it/s]
Producing cache on MemoryTrace: 3514it [00:03, 784.45it/s]
Producing cache on MemoryTrace: 3600it [00:03, 799.57it/s]
Producing cache on MemoryTrace: 3681it [00:03, 792.63it/s]
Producing cache on MemoryTrace: 3761it [00:04, 766.82it/s]
Producing cache on MemoryTrace: 3841it [00:04, 756.09it/s]
Producing cache on MemoryTrace: 3918it [00:04, 758.43it/s]
Producing cache on MemoryTrace: 4017it [00:04, 820.31it/s]
Producing cache on MemoryTrace: 4100it [00:04, 764.90it/s]
Producing cache on MemoryTrace: 4178it [00:04, 695.50it/s]
Producing cache on MemoryTrace: 4250it [00:04, 620.13it/s]
Producing cache on MemoryTrace: 4315it [00:04, 565.32it/s]
Producing cache on MemoryTrace: 4397it [00:05, 555.37it/s]
Producing cache on MemoryTrace: 4465it [00:05, 581.07it/s]
Producing cache on MemoryTrace: 4548it [00:05, 642.35it/s]
Producing cache on MemoryTrace: 4625it [00:05, 673.91it/s]
Producing cache on MemoryTrace: 4718it [00:05, 726.09it/s]
Producing cache on MemoryTrace: 4793it [00:05, 721.46it/s]
Producing cache on MemoryTrace: 4878it [00:05, 757.32it/s]
Producing cache on MemoryTrace: 4957it [00:05, 764.10it/s]
Producing cache on MemoryTrace: 5040it [00:05, 779.02it/s]
