Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.37it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.37it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.81it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.77it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.66it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 127949/10000000 [00:00<00:07, 1279451.56it/s]
Initializing DataTrace:   5%|▍         | 466304/10000000 [00:00<00:03, 2517079.09it/s]
Initializing DataTrace:   8%|▊         | 842938/10000000 [00:00<00:02, 3087453.94it/s]
Initializing DataTrace:  12%|█▏        | 1238513/10000000 [00:00<00:02, 3430186.20it/s]
Initializing DataTrace:  16%|█▋        | 1646637/10000000 [00:00<00:02, 3664902.90it/s]
Initializing DataTrace:  21%|██        | 2063548/10000000 [00:00<00:02, 3836287.03it/s]
Initializing DataTrace:  25%|██▌       | 2507999/10000000 [00:00<00:01, 4035072.36it/s]
Initializing DataTrace:  29%|██▉       | 2944782/10000000 [00:00<00:01, 4140935.95it/s]
Initializing DataTrace:  34%|███▎      | 3358876/10000000 [00:00<00:01, 4115284.65it/s]
Initializing DataTrace:  38%|███▊      | 3770439/10000000 [00:01<00:01, 4105309.94it/s]
Initializing DataTrace:  42%|████▏     | 4185643/10000000 [00:01<00:01, 4119497.95it/s]
Initializing DataTrace:  46%|████▌     | 4603229/10000000 [00:01<00:01, 4136538.04it/s]
Initializing DataTrace:  50%|█████     | 5023330/10000000 [00:01<00:01, 4151693.25it/s]
Initializing DataTrace:  55%|█████▍    | 5450826/10000000 [00:01<00:01, 4188774.03it/s]
Initializing DataTrace:  59%|█████▊    | 5869723/10000000 [00:01<00:01, 4068375.18it/s]
Initializing DataTrace:  63%|██████▎   | 6291268/10000000 [00:01<00:00, 4111646.12it/s]
Initializing DataTrace:  67%|██████▋   | 6711820/10000000 [00:01<00:00, 4139402.74it/s]
Initializing DataTrace:  71%|███████▏  | 7133147/10000000 [00:01<00:00, 4161314.76it/s]
Initializing DataTrace:  76%|███████▌  | 7559436/10000000 [00:01<00:00, 4191536.44it/s]
Initializing DataTrace:  80%|███████▉  | 7985474/10000000 [00:02<00:00, 4212048.01it/s]
Initializing DataTrace:  84%|████████▍ | 8406880/10000000 [00:02<00:00, 4195399.41it/s]
Initializing DataTrace:  88%|████████▊ | 8833147/10000000 [00:02<00:00, 4215431.81it/s]
Initializing DataTrace:  93%|█████████▎| 9254807/10000000 [00:02<00:00, 4205887.13it/s]
Initializing DataTrace:  97%|█████████▋| 9675479/10000000 [00:02<00:00, 4198932.06it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4014624.66it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 344it [00:00, 3425.17it/s]
Producing cache on MemoryTrace: 687it [00:00, 2230.78it/s]
Producing cache on MemoryTrace: 934it [00:00, 1915.86it/s]
Producing cache on MemoryTrace: 1139it [00:00, 1784.82it/s]
Producing cache on MemoryTrace: 1325it [00:00, 1641.17it/s]
Producing cache on MemoryTrace: 1493it [00:00, 1590.80it/s]
Producing cache on MemoryTrace: 1654it [00:00, 1457.44it/s]
Producing cache on MemoryTrace: 1801it [00:01, 1407.11it/s]
Producing cache on MemoryTrace: 1942it [00:01, 1391.17it/s]
Producing cache on MemoryTrace: 2082it [00:01, 1288.26it/s]
Producing cache on MemoryTrace: 2212it [00:01, 1225.31it/s]
Producing cache on MemoryTrace: 2335it [00:01, 1156.44it/s]
Producing cache on MemoryTrace: 2451it [00:01, 1132.31it/s]
Producing cache on MemoryTrace: 2565it [00:01, 1074.44it/s]
Producing cache on MemoryTrace: 2673it [00:01, 1033.66it/s]
Producing cache on MemoryTrace: 2777it [00:02, 1007.86it/s]
Producing cache on MemoryTrace: 2878it [00:02, 996.73it/s] 
Producing cache on MemoryTrace: 2978it [00:02, 984.40it/s]
Producing cache on MemoryTrace: 3078it [00:02, 986.29it/s]
Producing cache on MemoryTrace: 3177it [00:02, 981.53it/s]
Producing cache on MemoryTrace: 3277it [00:02, 986.01it/s]
Producing cache on MemoryTrace: 3376it [00:02, 958.51it/s]
Producing cache on MemoryTrace: 3473it [00:02, 961.74it/s]
Producing cache on MemoryTrace: 3570it [00:02, 929.40it/s]
Producing cache on MemoryTrace: 3664it [00:02, 918.86it/s]
Producing cache on MemoryTrace: 3757it [00:03, 867.50it/s]
Producing cache on MemoryTrace: 3853it [00:03, 890.89it/s]
Producing cache on MemoryTrace: 3943it [00:03, 826.15it/s]
Producing cache on MemoryTrace: 4027it [00:03, 814.74it/s]
Producing cache on MemoryTrace: 4110it [00:03, 809.72it/s]
Producing cache on MemoryTrace: 4192it [00:03, 807.41it/s]
Producing cache on MemoryTrace: 4276it [00:03, 813.94it/s]
Producing cache on MemoryTrace: 4358it [00:03, 797.36it/s]
Producing cache on MemoryTrace: 4441it [00:03, 805.19it/s]
Producing cache on MemoryTrace: 4522it [00:04, 804.50it/s]
Producing cache on MemoryTrace: 4603it [00:04, 804.72it/s]
Producing cache on MemoryTrace: 4684it [00:04, 766.89it/s]
Producing cache on MemoryTrace: 4762it [00:04, 732.52it/s]
Producing cache on MemoryTrace: 4839it [00:04, 740.06it/s]
Producing cache on MemoryTrace: 4914it [00:04, 709.37it/s]
Producing cache on MemoryTrace: 4986it [00:04, 661.89it/s]
Producing cache on MemoryTrace: 5056it [00:04, 672.14it/s]
Producing cache on MemoryTrace: 5125it [00:04, 677.05it/s]
Producing cache on MemoryTrace: 5194it [00:05, 666.80it/s]
Producing cache on MemoryTrace: 5262it [00:05, 659.43it/s]
Producing cache on MemoryTrace: 5329it [00:05, 648.15it/s]
Producing cache on MemoryTrace: 5394it [00:05, 627.85it/s]
Producing cache on MemoryTrace: 5457it [00:05, 607.41it/s]
Producing cache on MemoryTrace: 5521it [00:05, 615.04it/s]
Producing cache on MemoryTrace: 5583it [00:05, 607.86it/s]
Producing cache on MemoryTrace: 5644it [00:05, 586.41it/s]
Producing cache on MemoryTrace: 5703it [00:05, 560.93it/s]
Producing cache on MemoryTrace: 5768it [00:05, 585.01it/s]
Producing cache on MemoryTrace: 5835it [00:06, 604.92it/s]
Producing cache on MemoryTrace: 5896it [00:06, 603.59it/s]
Producing cache on MemoryTrace: 5957it [00:06, 596.92it/s]
Producing cache on MemoryTrace: 6017it [00:06, 515.03it/s]
Producing cache on MemoryTrace: 6071it [00:06, 496.04it/s]
Producing cache on MemoryTrace: 6128it [00:06, 512.98it/s]
Producing cache on MemoryTrace: 6186it [00:06, 529.23it/s]
Producing cache on MemoryTrace: 6240it [00:06, 530.76it/s]
Producing cache on MemoryTrace: 6307it [00:06, 568.42it/s]
Producing cache on MemoryTrace: 6365it [00:07, 541.36it/s]
Producing cache on MemoryTrace: 6420it [00:07, 540.09it/s]
Producing cache on MemoryTrace: 6475it [00:07, 519.15it/s]
Producing cache on MemoryTrace: 6530it [00:07, 525.69it/s]
Producing cache on MemoryTrace: 6584it [00:07, 527.44it/s]
Producing cache on MemoryTrace: 6637it [00:07, 527.57it/s]
Producing cache on MemoryTrace: 6690it [00:07, 509.28it/s]
Producing cache on MemoryTrace: 6743it [00:07, 514.17it/s]
Producing cache on MemoryTrace: 6797it [00:07, 519.09it/s]
Producing cache on MemoryTrace: 6854it [00:08, 531.89it/s]
Producing cache on MemoryTrace: 6911it [00:08, 542.42it/s]
Producing cache on MemoryTrace: 6969it [00:08, 553.12it/s]
Producing cache on MemoryTrace: 7030it [00:08, 568.26it/s]
Producing cache on MemoryTrace: 7089it [00:08, 574.55it/s]
Producing cache on MemoryTrace: 7147it [00:08, 566.43it/s]
Producing cache on MemoryTrace: 7204it [00:08, 566.91it/s]
Producing cache on MemoryTrace: 7263it [00:08, 570.05it/s]
Producing cache on MemoryTrace: 7321it [00:08, 563.24it/s]
Producing cache on MemoryTrace: 7378it [00:08, 563.71it/s]
Producing cache on MemoryTrace: 7436it [00:09, 567.20it/s]
Producing cache on MemoryTrace: 7493it [00:09, 567.82it/s]
Producing cache on MemoryTrace: 7550it [00:09, 559.23it/s]
Producing cache on MemoryTrace: 7608it [00:09, 564.42it/s]
Producing cache on MemoryTrace: 7670it [00:09, 579.39it/s]
Producing cache on MemoryTrace: 7728it [00:09, 553.09it/s]
Producing cache on MemoryTrace: 7784it [00:09, 546.67it/s]
Producing cache on MemoryTrace: 7842it [00:09, 554.10it/s]
Producing cache on MemoryTrace: 7898it [00:09, 548.00it/s]
Producing cache on MemoryTrace: 7953it [00:09, 543.34it/s]
Producing cache on MemoryTrace: 8010it [00:10, 547.35it/s]
Producing cache on MemoryTrace: 8065it [00:10, 534.38it/s]
Producing cache on MemoryTrace: 8119it [00:10, 532.98it/s]
Producing cache on MemoryTrace: 8178it [00:10, 548.78it/s]
Producing cache on MemoryTrace: 8234it [00:10, 550.99it/s]
Producing cache on MemoryTrace: 8290it [00:10, 543.67it/s]
Producing cache on MemoryTrace: 8346it [00:10, 547.28it/s]
Producing cache on MemoryTrace: 8406it [00:10, 562.64it/s]
Producing cache on MemoryTrace: 8463it [00:10, 556.89it/s]
Producing cache on MemoryTrace: 8519it [00:11, 545.06it/s]
Producing cache on MemoryTrace: 8574it [00:11, 540.89it/s]
Producing cache on MemoryTrace: 8629it [00:11, 540.87it/s]
Producing cache on MemoryTrace: 8687it [00:11, 550.19it/s]
Producing cache on MemoryTrace: 8743it [00:11, 534.51it/s]
Producing cache on MemoryTrace: 8799it [00:11, 541.16it/s]
Producing cache on MemoryTrace: 8854it [00:11, 540.35it/s]
Producing cache on MemoryTrace: 8912it [00:11, 550.44it/s]
Producing cache on MemoryTrace: 8976it [00:11, 575.84it/s]
Producing cache on MemoryTrace: 9034it [00:11, 566.85it/s]
Producing cache on MemoryTrace: 9091it [00:12, 561.91it/s]
Producing cache on MemoryTrace: 9148it [00:12, 563.09it/s]
Producing cache on MemoryTrace: 9205it [00:12, 562.52it/s]
Producing cache on MemoryTrace: 9262it [00:12, 557.60it/s]
Producing cache on MemoryTrace: 9320it [00:12, 562.61it/s]
Producing cache on MemoryTrace: 9377it [00:12, 561.90it/s]
Producing cache on MemoryTrace: 9434it [00:12, 556.66it/s]
Producing cache on MemoryTrace: 9492it [00:12, 561.09it/s]
Producing cache on MemoryTrace: 9549it [00:12, 549.75it/s]
Producing cache on MemoryTrace: 9606it [00:12, 554.55it/s]
Producing cache on MemoryTrace: 9662it [00:13, 541.10it/s]
Producing cache on MemoryTrace: 9717it [00:13, 536.96it/s]
Producing cache on MemoryTrace: 9771it [00:13, 533.17it/s]
Producing cache on MemoryTrace: 9825it [00:13, 523.40it/s]
Producing cache on MemoryTrace: 9878it [00:13, 489.98it/s]
Producing cache on MemoryTrace: 9928it [00:13, 483.23it/s]
Producing cache on MemoryTrace: 9980it [00:13, 492.94it/s]
Producing cache on MemoryTrace: 10030it [00:13, 480.25it/s]
Producing cache on MemoryTrace: 10079it [00:13, 468.13it/s]
Producing cache on MemoryTrace: 10126it [00:14, 460.89it/s]
Producing cache on MemoryTrace: 10173it [00:14, 463.42it/s]
Producing cache on MemoryTrace: 10220it [00:14, 454.63it/s]
Producing cache on MemoryTrace: 10266it [00:14, 438.82it/s]
Producing cache on MemoryTrace: 10311it [00:14, 417.72it/s]
Producing cache on MemoryTrace: 10354it [00:14, 415.88it/s]
Producing cache on MemoryTrace: 10396it [00:14, 243.22it/s]
Producing cache on MemoryTrace: 10431it [00:15, 263.07it/s]
Producing cache on MemoryTrace: 10469it [00:15, 287.84it/s]
Producing cache on MemoryTrace: 10509it [00:15, 310.21it/s]
Producing cache on MemoryTrace: 10551it [00:15, 336.76it/s]
Producing cache on MemoryTrace: 10590it [00:15, 348.02it/s]
Producing cache on MemoryTrace: 10628it [00:15, 354.99it/s]
Producing cache on MemoryTrace: 10670it [00:15, 372.16it/s]
Producing cache on MemoryTrace: 10709it [00:15, 334.61it/s]
Producing cache on MemoryTrace: 10745it [00:15, 336.80it/s]
Producing cache on MemoryTrace: 10786it [00:16, 354.65it/s]
Producing cache on MemoryTrace: 10826it [00:16, 366.11it/s]
Producing cache on MemoryTrace: 10864it [00:16, 351.43it/s]
Producing cache on MemoryTrace: 10903it [00:16, 361.16it/s]
Producing cache on MemoryTrace: 10944it [00:16, 372.63it/s]
Producing cache on MemoryTrace: 10982it [00:16, 362.45it/s]
Producing cache on MemoryTrace: 11019it [00:16, 363.19it/s]
Producing cache on MemoryTrace: 11056it [00:16, 361.62it/s]
Producing cache on MemoryTrace: 11093it [00:16, 354.84it/s]
Producing cache on MemoryTrace: 11129it [00:16, 351.85it/s]
Producing cache on MemoryTrace: 11170it [00:17, 364.85it/s]
Producing cache on MemoryTrace: 11210it [00:17, 374.65it/s]
Producing cache on MemoryTrace: 11248it [00:17, 367.88it/s]
Producing cache on MemoryTrace: 11288it [00:17, 376.15it/s]
Producing cache on MemoryTrace: 11326it [00:17, 374.95it/s]
Producing cache on MemoryTrace: 11364it [00:17, 363.33it/s]
Producing cache on MemoryTrace: 11404it [00:17, 372.01it/s]
Producing cache on MemoryTrace: 11442it [00:17, 340.81it/s]
Producing cache on MemoryTrace: 11477it [00:18, 298.36it/s]
Producing cache on MemoryTrace: 11509it [00:18, 294.53it/s]
Producing cache on MemoryTrace: 11544it [00:18, 307.62it/s]
Producing cache on MemoryTrace: 11576it [00:18, 226.32it/s]
Producing cache on MemoryTrace: 11603it [00:18, 230.43it/s]
Producing cache on MemoryTrace: 11633it [00:18, 246.46it/s]
Producing cache on MemoryTrace: 11671it [00:18, 277.22it/s]
Producing cache on MemoryTrace: 11701it [00:18, 272.61it/s]
Producing cache on MemoryTrace: 11734it [00:18, 285.85it/s]
Producing cache on MemoryTrace: 11769it [00:19, 302.20it/s]
Producing cache on MemoryTrace: 11808it [00:19, 324.75it/s]
Producing cache on MemoryTrace: 11842it [00:19, 311.67it/s]
Producing cache on MemoryTrace: 11877it [00:19, 322.21it/s]
Producing cache on MemoryTrace: 11910it [00:19, 322.61it/s]
Producing cache on MemoryTrace: 11947it [00:19, 334.73it/s]
Producing cache on MemoryTrace: 11987it [00:19, 349.28it/s]
Producing cache on MemoryTrace: 12023it [00:19, 346.76it/s]
Producing cache on MemoryTrace: 12062it [00:19, 356.37it/s]
Producing cache on MemoryTrace: 12103it [00:20, 370.18it/s]
Producing cache on MemoryTrace: 12141it [00:20, 367.79it/s]
Producing cache on MemoryTrace: 12178it [00:20, 360.69it/s]
Producing cache on MemoryTrace: 12215it [00:20, 358.47it/s]
Producing cache on MemoryTrace: 12251it [00:20, 356.76it/s]
Producing cache on MemoryTrace: 12291it [00:20, 368.42it/s]
Producing cache on MemoryTrace: 12330it [00:20, 373.07it/s]
Producing cache on MemoryTrace: 12368it [00:20, 358.17it/s]
Producing cache on MemoryTrace: 12410it [00:20, 375.88it/s]
Producing cache on MemoryTrace: 12448it [00:20, 375.00it/s]
Producing cache on MemoryTrace: 12487it [00:21, 378.14it/s]
Producing cache on MemoryTrace: 12530it [00:21, 389.63it/s]
Producing cache on MemoryTrace: 12570it [00:21, 391.71it/s]
Producing cache on MemoryTrace: 12611it [00:21, 396.63it/s]
Producing cache on MemoryTrace: 12651it [00:21, 392.52it/s]
Producing cache on MemoryTrace: 12691it [00:21, 391.41it/s]
Producing cache on MemoryTrace: 12731it [00:21, 385.98it/s]
Producing cache on MemoryTrace: 12770it [00:21, 374.76it/s]
Producing cache on MemoryTrace: 12809it [00:21, 377.89it/s]
Producing cache on MemoryTrace: 12850it [00:22, 384.11it/s]
Producing cache on MemoryTrace: 12891it [00:22, 391.16it/s]
Producing cache on MemoryTrace: 12931it [00:22, 379.60it/s]
Producing cache on MemoryTrace: 12970it [00:22, 365.22it/s]
Producing cache on MemoryTrace: 13007it [00:22, 347.97it/s]
Producing cache on MemoryTrace: 13043it [00:22, 335.01it/s]
Producing cache on MemoryTrace: 13083it [00:22, 350.25it/s]
Producing cache on MemoryTrace: 13122it [00:22, 360.62it/s]
Producing cache on MemoryTrace: 13159it [00:22, 347.03it/s]
Producing cache on MemoryTrace: 13196it [00:22, 353.41it/s]
Producing cache on MemoryTrace: 13232it [00:23, 352.55it/s]
Producing cache on MemoryTrace: 13268it [00:23, 332.34it/s]
Producing cache on MemoryTrace: 13303it [00:23, 336.49it/s]
Producing cache on MemoryTrace: 13337it [00:23, 334.77it/s]
Producing cache on MemoryTrace: 13377it [00:23, 352.81it/s]
Producing cache on MemoryTrace: 13413it [00:23, 344.13it/s]
Producing cache on MemoryTrace: 13448it [00:23, 339.63it/s]
