Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:43,  5.74s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:13,  1.05s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:08,  1.47it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:06<00:06,  1.79it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:07<00:04,  2.18it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:22,  2.47s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:15<00:15,  1.90s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:17,  2.49s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:20<00:11,  1.87s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.39s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.05s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:20<00:02,  1.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:05,  2.62s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.88s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.36s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:28<00:00,  1.48s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 42338/10000000 [00:00<00:23, 422307.09it/s]
Initializing DataTrace:   2%|▏         | 158668/10000000 [00:00<00:11, 857699.00it/s]
Initializing DataTrace:   3%|▎         | 289587/10000000 [00:00<00:09, 1045648.09it/s]
Initializing DataTrace:   4%|▍         | 435461/10000000 [00:00<00:07, 1206918.63it/s]
Initializing DataTrace:   6%|▋         | 643241/10000000 [00:00<00:06, 1518773.47it/s]
Initializing DataTrace:   8%|▊         | 825677/10000000 [00:00<00:05, 1620561.68it/s]
Initializing DataTrace:  10%|▉         | 998184/10000000 [00:00<00:05, 1631856.84it/s]
Initializing DataTrace:  12%|█▏        | 1168265/10000000 [00:00<00:05, 1653124.52it/s]
Initializing DataTrace:  13%|█▎        | 1333656/10000000 [00:00<00:05, 1641295.54it/s]
Initializing DataTrace:  15%|█▌        | 1544210/10000000 [00:01<00:04, 1780283.97it/s]
Initializing DataTrace:  18%|█▊        | 1760548/10000000 [00:01<00:04, 1864096.63it/s]
Initializing DataTrace:  20%|█▉        | 1953696/10000000 [00:01<00:04, 1884199.71it/s]
Initializing DataTrace:  21%|██▏       | 2145752/10000000 [00:01<00:04, 1850835.94it/s]
Initializing DataTrace:  24%|██▎       | 2364422/10000000 [00:01<00:03, 1949705.15it/s]
Initializing DataTrace:  26%|██▌       | 2559709/10000000 [00:01<00:03, 1913074.19it/s]
Initializing DataTrace:  28%|██▊       | 2764023/10000000 [00:01<00:03, 1950874.15it/s]
Initializing DataTrace:  30%|██▉       | 2972431/10000000 [00:01<00:03, 1989888.72it/s]
Initializing DataTrace:  32%|███▏      | 3194291/10000000 [00:01<00:03, 2057693.28it/s]
Initializing DataTrace:  34%|███▍      | 3432247/10000000 [00:01<00:03, 2140140.69it/s]
Initializing DataTrace:  36%|███▋      | 3646425/10000000 [00:02<00:03, 2038504.37it/s]
Initializing DataTrace:  39%|███▊      | 3869140/10000000 [00:02<00:02, 2092761.74it/s]
Initializing DataTrace:  41%|████      | 4118014/10000000 [00:02<00:02, 2208028.80it/s]
Initializing DataTrace:  43%|████▎     | 4339839/10000000 [00:02<00:02, 2197926.42it/s]
Initializing DataTrace:  46%|████▌     | 4600345/10000000 [00:02<00:02, 2317784.21it/s]
Initializing DataTrace:  49%|████▊     | 4861529/10000000 [00:02<00:02, 2404823.11it/s]
Initializing DataTrace:  51%|█████▏    | 5128286/10000000 [00:02<00:01, 2482893.67it/s]
Initializing DataTrace:  54%|█████▍    | 5415221/10000000 [00:02<00:01, 2598052.94it/s]
Initializing DataTrace:  57%|█████▋    | 5702944/10000000 [00:02<00:01, 2681385.67it/s]
Initializing DataTrace:  60%|█████▉    | 5985313/10000000 [00:02<00:01, 2723914.63it/s]
Initializing DataTrace:  63%|██████▎   | 6257956/10000000 [00:03<00:01, 2714526.89it/s]
Initializing DataTrace:  65%|██████▌   | 6529591/10000000 [00:03<00:01, 2628374.67it/s]
Initializing DataTrace:  68%|██████▊   | 6802828/10000000 [00:03<00:01, 2658733.52it/s]
Initializing DataTrace:  71%|███████   | 7069267/10000000 [00:03<00:01, 2538740.34it/s]
Initializing DataTrace:  73%|███████▎  | 7337593/10000000 [00:03<00:01, 2566706.22it/s]
Initializing DataTrace:  76%|███████▌  | 7595325/10000000 [00:03<00:00, 2528285.96it/s]
Initializing DataTrace:  78%|███████▊  | 7848908/10000000 [00:03<00:00, 2257297.10it/s]
Initializing DataTrace:  81%|████████  | 8102774/10000000 [00:03<00:00, 2333027.95it/s]
Initializing DataTrace:  83%|████████▎ | 8340726/10000000 [00:03<00:00, 2344828.41it/s]
Initializing DataTrace:  86%|████████▌ | 8578556/10000000 [00:04<00:00, 2139868.97it/s]
Initializing DataTrace:  88%|████████▊ | 8800680/10000000 [00:04<00:00, 2161762.56it/s]
Initializing DataTrace:  90%|█████████ | 9031444/10000000 [00:04<00:00, 2173735.66it/s]
Initializing DataTrace:  93%|█████████▎| 9273226/10000000 [00:04<00:00, 2242422.25it/s]
Initializing DataTrace:  95%|█████████▌| 9510692/10000000 [00:04<00:00, 2280326.22it/s]
Initializing DataTrace:  98%|█████████▊| 9762246/10000000 [00:04<00:00, 2348595.56it/s]
Initializing DataTrace: 100%|█████████▉| 9998624/10000000 [00:04<00:00, 2343260.84it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2139736.28it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 12it [00:00, 112.40it/s]
Producing cache on MemoryTrace: 154it [00:00, 860.16it/s]
Producing cache on MemoryTrace: 309it [00:00, 1164.91it/s]
Producing cache on MemoryTrace: 443it [00:00, 1233.06it/s]
Producing cache on MemoryTrace: 568it [00:00, 1215.53it/s]
Producing cache on MemoryTrace: 693it [00:00, 1205.99it/s]
Producing cache on MemoryTrace: 815it [00:00, 1057.15it/s]
Producing cache on MemoryTrace: 924it [00:00, 969.48it/s] 
Producing cache on MemoryTrace: 1024it [00:01, 909.71it/s]
Producing cache on MemoryTrace: 1118it [00:01, 863.29it/s]
Producing cache on MemoryTrace: 1206it [00:01, 816.37it/s]
Producing cache on MemoryTrace: 1289it [00:01, 790.49it/s]
Producing cache on MemoryTrace: 1385it [00:01, 827.85it/s]
Producing cache on MemoryTrace: 1469it [00:01, 762.78it/s]
Producing cache on MemoryTrace: 1547it [00:01, 745.73it/s]
Producing cache on MemoryTrace: 1626it [00:01, 748.72it/s]
Producing cache on MemoryTrace: 1702it [00:01, 675.37it/s]
Producing cache on MemoryTrace: 1771it [00:02, 645.31it/s]
Producing cache on MemoryTrace: 1837it [00:02, 638.70it/s]
Producing cache on MemoryTrace: 1902it [00:02, 576.03it/s]
Producing cache on MemoryTrace: 1961it [00:02, 511.97it/s]
Producing cache on MemoryTrace: 2014it [00:02, 474.99it/s]
Producing cache on MemoryTrace: 2088it [00:02, 539.26it/s]
Producing cache on MemoryTrace: 2154it [00:02, 568.85it/s]
Producing cache on MemoryTrace: 2220it [00:02, 584.98it/s]
Producing cache on MemoryTrace: 2281it [00:03, 573.66it/s]
Producing cache on MemoryTrace: 2344it [00:03, 583.30it/s]
Producing cache on MemoryTrace: 2427it [00:03, 651.35it/s]
Producing cache on MemoryTrace: 2502it [00:03, 677.21it/s]
Producing cache on MemoryTrace: 2571it [00:03, 656.46it/s]
Producing cache on MemoryTrace: 2638it [00:03, 634.35it/s]
Producing cache on MemoryTrace: 2703it [00:03, 635.94it/s]
Producing cache on MemoryTrace: 2767it [00:03, 590.89it/s]
Producing cache on MemoryTrace: 2827it [00:03, 579.69it/s]
Producing cache on MemoryTrace: 2886it [00:04, 541.41it/s]
Producing cache on MemoryTrace: 2941it [00:04, 511.47it/s]
Producing cache on MemoryTrace: 2993it [00:04, 490.65it/s]
Producing cache on MemoryTrace: 3051it [00:04, 513.94it/s]
Producing cache on MemoryTrace: 3103it [00:04, 440.65it/s]
Producing cache on MemoryTrace: 3158it [00:04, 451.43it/s]
Producing cache on MemoryTrace: 3211it [00:04, 457.40it/s]
Producing cache on MemoryTrace: 3263it [00:04, 473.11it/s]
Producing cache on MemoryTrace: 3331it [00:04, 528.51it/s]
Producing cache on MemoryTrace: 3386it [00:05, 515.27it/s]
Producing cache on MemoryTrace: 3439it [00:05, 505.74it/s]
Producing cache on MemoryTrace: 3491it [00:05, 475.97it/s]
Producing cache on MemoryTrace: 3540it [00:05, 453.12it/s]
Producing cache on MemoryTrace: 3588it [00:05, 458.27it/s]
Producing cache on MemoryTrace: 3635it [00:05, 442.01it/s]
Producing cache on MemoryTrace: 3680it [00:05, 432.10it/s]
Producing cache on MemoryTrace: 3724it [00:05, 412.00it/s]
Producing cache on MemoryTrace: 3775it [00:06, 437.66it/s]
Producing cache on MemoryTrace: 3829it [00:06, 465.49it/s]
Producing cache on MemoryTrace: 3877it [00:06, 454.28it/s]
