Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:29,  1.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.60it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:03,  3.60it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:05,  1.61it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.61it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.91it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.20it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.56it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.01it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.23it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.69it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 88102/10000000 [00:00<00:11, 880640.81it/s]
Initializing DataTrace:   4%|▍         | 398756/10000000 [00:00<00:04, 2189673.36it/s]
Initializing DataTrace:   7%|▋         | 743711/10000000 [00:00<00:03, 2764805.47it/s]
Initializing DataTrace:  11%|█         | 1105191/10000000 [00:00<00:02, 3100303.78it/s]
Initializing DataTrace:  15%|█▍        | 1478421/10000000 [00:00<00:02, 3328146.54it/s]
Initializing DataTrace:  19%|█▊        | 1874797/10000000 [00:00<00:02, 3544075.93it/s]
Initializing DataTrace:  23%|██▎       | 2251307/10000000 [00:00<00:02, 3616296.36it/s]
Initializing DataTrace:  26%|██▌       | 2618811/10000000 [00:00<00:02, 3634939.73it/s]
Initializing DataTrace:  30%|███       | 3014704/10000000 [00:00<00:01, 3736161.93it/s]
Initializing DataTrace:  34%|███▍      | 3408351/10000000 [00:01<00:01, 3797952.11it/s]
Initializing DataTrace:  38%|███▊      | 3809314/10000000 [00:01<00:01, 3860785.73it/s]
Initializing DataTrace:  42%|████▏     | 4195387/10000000 [00:01<00:01, 3814015.20it/s]
Initializing DataTrace:  46%|████▌     | 4576909/10000000 [00:01<00:01, 3601569.67it/s]
Initializing DataTrace:  50%|████▉     | 4966960/10000000 [00:01<00:01, 3687694.07it/s]
Initializing DataTrace:  54%|█████▍    | 5376477/10000000 [00:01<00:01, 3806512.34it/s]
Initializing DataTrace:  58%|█████▊    | 5758964/10000000 [00:01<00:01, 3771049.45it/s]
Initializing DataTrace:  61%|██████▏   | 6140023/10000000 [00:01<00:01, 3782607.89it/s]
Initializing DataTrace:  65%|██████▌   | 6519215/10000000 [00:01<00:00, 3668676.32it/s]
Initializing DataTrace:  69%|██████▉   | 6918476/10000000 [00:01<00:00, 3762679.35it/s]
Initializing DataTrace:  73%|███████▎  | 7301956/10000000 [00:02<00:00, 3783766.28it/s]
Initializing DataTrace:  77%|███████▋  | 7681223/10000000 [00:02<00:00, 3773986.49it/s]
Initializing DataTrace:  81%|████████  | 8061499/10000000 [00:02<00:00, 3778429.04it/s]
Initializing DataTrace:  84%|████████▍ | 8439777/10000000 [00:02<00:00, 3773145.95it/s]
Initializing DataTrace:  88%|████████▊ | 8831158/10000000 [00:02<00:00, 3813867.80it/s]
Initializing DataTrace:  92%|█████████▏| 9212788/10000000 [00:02<00:00, 3810003.27it/s]
Initializing DataTrace:  96%|█████████▌| 9593958/10000000 [00:02<00:00, 3788887.97it/s]
Initializing DataTrace: 100%|█████████▉| 9989938/10000000 [00:02<00:00, 3839728.16it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3641342.48it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 240it [00:00, 2389.27it/s]
Producing cache on MemoryTrace: 479it [00:00, 2385.64it/s]
Producing cache on MemoryTrace: 718it [00:00, 2061.53it/s]
Producing cache on MemoryTrace: 929it [00:00, 1895.07it/s]
Producing cache on MemoryTrace: 1123it [00:00, 1725.48it/s]
Producing cache on MemoryTrace: 1299it [00:00, 1610.83it/s]
Producing cache on MemoryTrace: 1463it [00:00, 1548.42it/s]
Producing cache on MemoryTrace: 1620it [00:00, 1477.38it/s]
Producing cache on MemoryTrace: 1769it [00:01, 1407.81it/s]
Producing cache on MemoryTrace: 1911it [00:01, 1385.68it/s]
Producing cache on MemoryTrace: 2050it [00:01, 1277.75it/s]
Producing cache on MemoryTrace: 2179it [00:01, 1214.66it/s]
Producing cache on MemoryTrace: 2302it [00:01, 1092.43it/s]
Producing cache on MemoryTrace: 2414it [00:01, 1094.68it/s]
Producing cache on MemoryTrace: 2525it [00:01, 1080.82it/s]
Producing cache on MemoryTrace: 2634it [00:01, 1043.99it/s]
Producing cache on MemoryTrace: 2742it [00:02, 1052.69it/s]
Producing cache on MemoryTrace: 2848it [00:02, 1038.29it/s]
Producing cache on MemoryTrace: 2953it [00:02, 996.96it/s] 
Producing cache on MemoryTrace: 3054it [00:02, 935.11it/s]
Producing cache on MemoryTrace: 3149it [00:02, 924.79it/s]
Producing cache on MemoryTrace: 3242it [00:02, 908.53it/s]
Producing cache on MemoryTrace: 3334it [00:02, 896.13it/s]
Producing cache on MemoryTrace: 3424it [00:02, 840.80it/s]
Producing cache on MemoryTrace: 3519it [00:02, 870.35it/s]
Producing cache on MemoryTrace: 3607it [00:02, 854.16it/s]
Producing cache on MemoryTrace: 3693it [00:03, 843.91it/s]
Producing cache on MemoryTrace: 3778it [00:03, 834.18it/s]
Producing cache on MemoryTrace: 3862it [00:03, 819.86it/s]
Producing cache on MemoryTrace: 3945it [00:03, 813.56it/s]
Producing cache on MemoryTrace: 4027it [00:03, 812.21it/s]
Producing cache on MemoryTrace: 4109it [00:03, 798.92it/s]
Producing cache on MemoryTrace: 4189it [00:03, 794.45it/s]
Producing cache on MemoryTrace: 4274it [00:03, 808.49it/s]
Producing cache on MemoryTrace: 4362it [00:03, 829.17it/s]
Producing cache on MemoryTrace: 4445it [00:04, 810.91it/s]
Producing cache on MemoryTrace: 4527it [00:04, 806.84it/s]
Producing cache on MemoryTrace: 4609it [00:04, 808.38it/s]
Producing cache on MemoryTrace: 4690it [00:04, 806.47it/s]
Producing cache on MemoryTrace: 4772it [00:04, 808.47it/s]
Producing cache on MemoryTrace: 4856it [00:04, 814.90it/s]
Producing cache on MemoryTrace: 4938it [00:04, 801.78it/s]
Producing cache on MemoryTrace: 5019it [00:04, 785.38it/s]
Producing cache on MemoryTrace: 5098it [00:04, 761.02it/s]
Producing cache on MemoryTrace: 5178it [00:04, 771.59it/s]
Producing cache on MemoryTrace: 5256it [00:05, 747.60it/s]
Producing cache on MemoryTrace: 5331it [00:05, 730.87it/s]
Producing cache on MemoryTrace: 5405it [00:05, 710.86it/s]
Producing cache on MemoryTrace: 5478it [00:05, 715.94it/s]
Producing cache on MemoryTrace: 5552it [00:05, 721.15it/s]
Producing cache on MemoryTrace: 5625it [00:05, 693.19it/s]
Producing cache on MemoryTrace: 5695it [00:05, 693.35it/s]
Producing cache on MemoryTrace: 5765it [00:05, 689.64it/s]
Producing cache on MemoryTrace: 5835it [00:05, 657.54it/s]
Producing cache on MemoryTrace: 5902it [00:06, 638.14it/s]
Producing cache on MemoryTrace: 5970it [00:06, 648.82it/s]
Producing cache on MemoryTrace: 6040it [00:06, 663.13it/s]
Producing cache on MemoryTrace: 6107it [00:06, 661.04it/s]
Producing cache on MemoryTrace: 6176it [00:06, 666.95it/s]
Producing cache on MemoryTrace: 6246it [00:06, 674.94it/s]
Producing cache on MemoryTrace: 6315it [00:06, 679.31it/s]
Producing cache on MemoryTrace: 6384it [00:06, 678.36it/s]
Producing cache on MemoryTrace: 6455it [00:06, 685.84it/s]
Producing cache on MemoryTrace: 6524it [00:06, 659.45it/s]
Producing cache on MemoryTrace: 6591it [00:07, 648.16it/s]
Producing cache on MemoryTrace: 6656it [00:07, 615.92it/s]
Producing cache on MemoryTrace: 6718it [00:07, 567.61it/s]
Producing cache on MemoryTrace: 6776it [00:07, 484.26it/s]
Producing cache on MemoryTrace: 6827it [00:07, 458.86it/s]
Producing cache on MemoryTrace: 6875it [00:07, 421.26it/s]
Producing cache on MemoryTrace: 6919it [00:07, 412.66it/s]
Producing cache on MemoryTrace: 6964it [00:07, 420.08it/s]
Producing cache on MemoryTrace: 7009it [00:08, 427.25it/s]
Producing cache on MemoryTrace: 7056it [00:08, 438.84it/s]
Producing cache on MemoryTrace: 7103it [00:08, 446.83it/s]
