Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:28,  1.60s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:22,  1.60s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:20,  1.60s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  5.38it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  5.38it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.89it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.15it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.15it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.45it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.87it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  2.87it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.75it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 84200/10000000 [00:00<00:11, 841958.65it/s]
Initializing DataTrace:   4%|▍         | 426104/10000000 [00:00<00:04, 2357800.00it/s]
Initializing DataTrace:   9%|▉         | 893164/10000000 [00:00<00:02, 3413774.45it/s]
Initializing DataTrace:  14%|█▎        | 1356029/10000000 [00:00<00:02, 3893260.96it/s]
Initializing DataTrace:  18%|█▊        | 1799585/10000000 [00:00<00:02, 4088734.71it/s]
Initializing DataTrace:  23%|██▎       | 2307081/10000000 [00:00<00:01, 4423983.73it/s]
Initializing DataTrace:  28%|██▊       | 2808473/10000000 [00:00<00:01, 4616691.68it/s]
Initializing DataTrace:  34%|███▎      | 3361259/10000000 [00:00<00:01, 4906626.15it/s]
Initializing DataTrace:  39%|███▊      | 3851921/10000000 [00:00<00:01, 4822309.24it/s]
Initializing DataTrace:  44%|████▎     | 4356988/10000000 [00:01<00:01, 4891891.36it/s]
Initializing DataTrace:  49%|████▉     | 4877671/10000000 [00:01<00:01, 4987323.77it/s]
Initializing DataTrace:  54%|█████▍    | 5385436/10000000 [00:01<00:00, 5014581.30it/s]
Initializing DataTrace:  59%|█████▉    | 5937512/10000000 [00:01<00:00, 5167220.46it/s]
Initializing DataTrace:  65%|██████▍   | 6454446/10000000 [00:01<00:00, 5126038.19it/s]
Initializing DataTrace:  70%|██████▉   | 6967456/10000000 [00:01<00:00, 5121356.10it/s]
Initializing DataTrace:  75%|███████▌  | 7503325/10000000 [00:01<00:00, 5192294.94it/s]
Initializing DataTrace:  80%|████████  | 8022701/10000000 [00:01<00:00, 5097556.89it/s]
Initializing DataTrace:  85%|████████▌ | 8541949/10000000 [00:01<00:00, 5125581.10it/s]
Initializing DataTrace:  91%|█████████ | 9059688/10000000 [00:01<00:00, 5140907.01it/s]
Initializing DataTrace:  96%|█████████▌| 9592001/10000000 [00:02<00:00, 5195111.38it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4760408.98it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 388it [00:00, 3837.93it/s]
Producing cache on MemoryTrace: 840it [00:00, 4230.65it/s]
Producing cache on MemoryTrace: 1264it [00:00, 3204.91it/s]
Producing cache on MemoryTrace: 1608it [00:00, 2739.63it/s]
Producing cache on MemoryTrace: 1901it [00:00, 2463.11it/s]
Producing cache on MemoryTrace: 2160it [00:00, 2403.58it/s]
Producing cache on MemoryTrace: 2408it [00:00, 2131.18it/s]
Producing cache on MemoryTrace: 2629it [00:01, 2104.06it/s]
Producing cache on MemoryTrace: 2844it [00:01, 1980.08it/s]
Producing cache on MemoryTrace: 3045it [00:01, 1959.98it/s]
Producing cache on MemoryTrace: 3269it [00:01, 2033.22it/s]
Producing cache on MemoryTrace: 3515it [00:01, 2149.56it/s]
Producing cache on MemoryTrace: 3744it [00:01, 2187.22it/s]
Producing cache on MemoryTrace: 3965it [00:01, 2170.06it/s]
Producing cache on MemoryTrace: 4184it [00:01, 2114.13it/s]
Producing cache on MemoryTrace: 4397it [00:01, 1929.59it/s]
Producing cache on MemoryTrace: 4594it [00:02, 1908.27it/s]
Producing cache on MemoryTrace: 4788it [00:02, 1855.13it/s]
Producing cache on MemoryTrace: 4980it [00:02, 1870.98it/s]
Producing cache on MemoryTrace: 5187it [00:02, 1925.04it/s]
Producing cache on MemoryTrace: 5381it [00:02, 1863.54it/s]
Producing cache on MemoryTrace: 5569it [00:02, 1810.45it/s]
Producing cache on MemoryTrace: 5751it [00:02, 1734.47it/s]
Producing cache on MemoryTrace: 5926it [00:02, 1685.26it/s]
Producing cache on MemoryTrace: 6096it [00:02, 1589.53it/s]
Producing cache on MemoryTrace: 6257it [00:03, 1564.25it/s]
Producing cache on MemoryTrace: 6415it [00:03, 1517.43it/s]
Producing cache on MemoryTrace: 6568it [00:03, 1516.31it/s]
Producing cache on MemoryTrace: 6720it [00:03, 1502.51it/s]
Producing cache on MemoryTrace: 6880it [00:03, 1528.55it/s]
Producing cache on MemoryTrace: 7034it [00:03, 1463.59it/s]
Producing cache on MemoryTrace: 7181it [00:03, 1413.87it/s]
Producing cache on MemoryTrace: 7323it [00:03, 1345.87it/s]
Producing cache on MemoryTrace: 7463it [00:03, 1359.69it/s]
Producing cache on MemoryTrace: 7600it [00:04, 1334.19it/s]
Producing cache on MemoryTrace: 7771it [00:04, 1438.88it/s]
Producing cache on MemoryTrace: 7916it [00:04, 1407.45it/s]
Producing cache on MemoryTrace: 8059it [00:04, 1412.34it/s]
Producing cache on MemoryTrace: 8201it [00:04, 1412.99it/s]
Producing cache on MemoryTrace: 8343it [00:04, 1402.49it/s]
Producing cache on MemoryTrace: 8484it [00:04, 1396.82it/s]
Producing cache on MemoryTrace: 8624it [00:04, 1323.51it/s]
Producing cache on MemoryTrace: 8758it [00:04, 1288.69it/s]
Producing cache on MemoryTrace: 8888it [00:04, 1278.14it/s]
Producing cache on MemoryTrace: 9025it [00:05, 1300.94it/s]
Producing cache on MemoryTrace: 9156it [00:05, 1294.09it/s]
Producing cache on MemoryTrace: 9292it [00:05, 1311.75it/s]
Producing cache on MemoryTrace: 9429it [00:05, 1328.72it/s]
Producing cache on MemoryTrace: 9566it [00:05, 1340.08it/s]
Producing cache on MemoryTrace: 9719it [00:05, 1393.82it/s]
Producing cache on MemoryTrace: 9867it [00:05, 1417.79it/s]
Producing cache on MemoryTrace: 10039it [00:05, 1505.34it/s]
Producing cache on MemoryTrace: 10207it [00:05, 1557.07it/s]
Producing cache on MemoryTrace: 10426it [00:05, 1745.44it/s]
Producing cache on MemoryTrace: 10601it [00:06, 1623.77it/s]
Producing cache on MemoryTrace: 10766it [00:06, 1591.94it/s]
Producing cache on MemoryTrace: 10932it [00:06, 1610.43it/s]
Producing cache on MemoryTrace: 11096it [00:06, 1617.34it/s]
Producing cache on MemoryTrace: 11259it [00:06, 1595.45it/s]
Producing cache on MemoryTrace: 11433it [00:06, 1635.43it/s]
Producing cache on MemoryTrace: 11598it [00:06, 1610.54it/s]
Producing cache on MemoryTrace: 11783it [00:06, 1678.62it/s]
Producing cache on MemoryTrace: 11953it [00:06, 1684.67it/s]
Producing cache on MemoryTrace: 12131it [00:07, 1709.68it/s]
Producing cache on MemoryTrace: 12303it [00:07, 1509.18it/s]
Producing cache on MemoryTrace: 12492it [00:07, 1611.58it/s]
Producing cache on MemoryTrace: 12658it [00:07, 1558.75it/s]
Producing cache on MemoryTrace: 12817it [00:07, 1558.11it/s]
Producing cache on MemoryTrace: 12975it [00:07, 1564.02it/s]
Producing cache on MemoryTrace: 13144it [00:07, 1599.53it/s]
Producing cache on MemoryTrace: 13308it [00:07, 1607.51it/s]
Producing cache on MemoryTrace: 13470it [00:07, 1582.72it/s]
Producing cache on MemoryTrace: 13629it [00:07, 1511.35it/s]
Producing cache on MemoryTrace: 13782it [00:08, 1490.54it/s]
Producing cache on MemoryTrace: 13947it [00:08, 1534.79it/s]
Producing cache on MemoryTrace: 14102it [00:08, 1504.02it/s]
Producing cache on MemoryTrace: 14253it [00:08, 1497.82it/s]
Producing cache on MemoryTrace: 14404it [00:08, 1403.89it/s]
Producing cache on MemoryTrace: 14553it [00:08, 1425.28it/s]
Producing cache on MemoryTrace: 14697it [00:08, 1387.90it/s]
Producing cache on MemoryTrace: 14837it [00:08, 1361.36it/s]
Producing cache on MemoryTrace: 14989it [00:08, 1404.46it/s]
