Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:52,  2.94s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:41,  2.94s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.64it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:04,  2.64it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.37it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  3.37it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.05s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:02,  1.64it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:13<00:03,  1.25s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:14<00:02,  1.01s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:14<00:01,  1.01s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:14<00:00,  1.34it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63904/10000000 [00:00<00:15, 639013.19it/s]
Initializing DataTrace:   3%|▎         | 253390/10000000 [00:00<00:07, 1377701.77it/s]
Initializing DataTrace:   5%|▌         | 530232/10000000 [00:00<00:04, 2012691.32it/s]
Initializing DataTrace:   8%|▊         | 827548/10000000 [00:00<00:03, 2391819.01it/s]
Initializing DataTrace:  11%|█         | 1084919/10000000 [00:00<00:03, 2457348.08it/s]
Initializing DataTrace:  13%|█▎        | 1330654/10000000 [00:00<00:03, 2247579.67it/s]
Initializing DataTrace:  16%|█▌        | 1591462/10000000 [00:00<00:03, 2357169.62it/s]
Initializing DataTrace:  19%|█▉        | 1886669/10000000 [00:00<00:03, 2538561.53it/s]
Initializing DataTrace:  22%|██▏       | 2185026/10000000 [00:00<00:02, 2673619.37it/s]
Initializing DataTrace:  25%|██▍       | 2454583/10000000 [00:01<00:02, 2672215.91it/s]
Initializing DataTrace:  28%|██▊       | 2778402/10000000 [00:01<00:02, 2842601.78it/s]
Initializing DataTrace:  31%|███       | 3071909/10000000 [00:01<00:02, 2870369.24it/s]
Initializing DataTrace:  34%|███▍      | 3380880/10000000 [00:01<00:02, 2936254.38it/s]
Initializing DataTrace:  37%|███▋      | 3677346/10000000 [00:01<00:02, 2944741.12it/s]
Initializing DataTrace:  40%|███▉      | 3989147/10000000 [00:01<00:02, 2996685.83it/s]
Initializing DataTrace:  43%|████▎     | 4302333/10000000 [00:01<00:01, 3037219.12it/s]
Initializing DataTrace:  46%|████▌     | 4618237/10000000 [00:01<00:01, 3073734.63it/s]
Initializing DataTrace:  49%|████▉     | 4925809/10000000 [00:01<00:01, 3028617.91it/s]
Initializing DataTrace:  52%|█████▏    | 5228955/10000000 [00:01<00:01, 2969064.32it/s]
Initializing DataTrace:  55%|█████▌    | 5526263/10000000 [00:02<00:01, 2913028.72it/s]
Initializing DataTrace:  58%|█████▊    | 5831636/10000000 [00:02<00:01, 2953997.14it/s]
Initializing DataTrace:  61%|██████▏   | 6127444/10000000 [00:02<00:01, 2948852.86it/s]
Initializing DataTrace:  64%|██████▍   | 6422607/10000000 [00:02<00:01, 2863798.10it/s]
Initializing DataTrace:  67%|██████▋   | 6735246/10000000 [00:02<00:01, 2940074.17it/s]
Initializing DataTrace:  71%|███████   | 7059718/10000000 [00:02<00:00, 3029387.12it/s]
Initializing DataTrace:  74%|███████▍  | 7380495/10000000 [00:02<00:00, 3082021.73it/s]
Initializing DataTrace:  77%|███████▋  | 7695474/10000000 [00:02<00:00, 3102082.98it/s]
Initializing DataTrace:  80%|████████  | 8033484/10000000 [00:02<00:00, 3180233.77it/s]
Initializing DataTrace:  84%|████████▎ | 8357895/10000000 [00:02<00:00, 3199178.52it/s]
Initializing DataTrace:  87%|████████▋ | 8678053/10000000 [00:03<00:00, 3190738.86it/s]
Initializing DataTrace:  90%|████████▉ | 8997297/10000000 [00:03<00:00, 3170541.98it/s]
Initializing DataTrace:  93%|█████████▎| 9334565/10000000 [00:03<00:00, 3230631.20it/s]
Initializing DataTrace:  97%|█████████▋| 9657775/10000000 [00:03<00:00, 3208293.44it/s]
Initializing DataTrace: 100%|█████████▉| 9993248/10000000 [00:03<00:00, 3251783.08it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2884805.63it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 231it [00:00, 2307.78it/s]
Producing cache on MemoryTrace: 594it [00:00, 3076.98it/s]
Producing cache on MemoryTrace: 923it [00:00, 3172.34it/s]
Producing cache on MemoryTrace: 1241it [00:00, 2299.66it/s]
Producing cache on MemoryTrace: 1497it [00:00, 1909.56it/s]
Producing cache on MemoryTrace: 1711it [00:00, 1615.46it/s]
Producing cache on MemoryTrace: 1891it [00:00, 1555.91it/s]
Producing cache on MemoryTrace: 2058it [00:01, 1521.24it/s]
Producing cache on MemoryTrace: 2218it [00:01, 1476.36it/s]
Producing cache on MemoryTrace: 2370it [00:01, 1482.82it/s]
Producing cache on MemoryTrace: 2522it [00:01, 1451.69it/s]
Producing cache on MemoryTrace: 2669it [00:01, 1442.33it/s]
Producing cache on MemoryTrace: 2815it [00:01, 1399.03it/s]
Producing cache on MemoryTrace: 2956it [00:01, 1361.81it/s]
Producing cache on MemoryTrace: 3093it [00:01, 1337.05it/s]
Producing cache on MemoryTrace: 3238it [00:01, 1367.59it/s]
Producing cache on MemoryTrace: 3377it [00:02, 1372.73it/s]
Producing cache on MemoryTrace: 3521it [00:02, 1391.49it/s]
Producing cache on MemoryTrace: 3661it [00:02, 1366.08it/s]
Producing cache on MemoryTrace: 3805it [00:02, 1386.00it/s]
Producing cache on MemoryTrace: 3944it [00:02, 1341.54it/s]
Producing cache on MemoryTrace: 4079it [00:02, 1322.73it/s]
Producing cache on MemoryTrace: 4212it [00:02, 1252.51it/s]
Producing cache on MemoryTrace: 4339it [00:02, 1210.35it/s]
Producing cache on MemoryTrace: 4463it [00:02, 1217.98it/s]
Producing cache on MemoryTrace: 4586it [00:03, 1201.81it/s]
Producing cache on MemoryTrace: 4707it [00:03, 1141.40it/s]
Producing cache on MemoryTrace: 4826it [00:03, 1153.76it/s]
Producing cache on MemoryTrace: 4943it [00:03, 1157.93it/s]
Producing cache on MemoryTrace: 5065it [00:03, 1174.69it/s]
Producing cache on MemoryTrace: 5183it [00:03, 1160.86it/s]
Producing cache on MemoryTrace: 5300it [00:03, 1122.05it/s]
Producing cache on MemoryTrace: 5421it [00:03, 1145.38it/s]
Producing cache on MemoryTrace: 5536it [00:03, 1133.32it/s]
Producing cache on MemoryTrace: 5650it [00:04, 1084.91it/s]
Producing cache on MemoryTrace: 5759it [00:04, 1058.24it/s]
Producing cache on MemoryTrace: 5866it [00:04, 1056.88it/s]
Producing cache on MemoryTrace: 5972it [00:04, 1054.30it/s]
Producing cache on MemoryTrace: 6079it [00:04, 1055.12it/s]
Producing cache on MemoryTrace: 6185it [00:04, 1013.73it/s]
Producing cache on MemoryTrace: 6287it [00:04, 1000.95it/s]
Producing cache on MemoryTrace: 6396it [00:04, 1024.30it/s]
Producing cache on MemoryTrace: 6499it [00:04, 1011.60it/s]
Producing cache on MemoryTrace: 6601it [00:04, 981.00it/s] 
Producing cache on MemoryTrace: 6700it [00:05, 956.77it/s]
Producing cache on MemoryTrace: 6801it [00:05, 970.91it/s]
Producing cache on MemoryTrace: 6903it [00:05, 982.99it/s]
Producing cache on MemoryTrace: 7002it [00:05, 964.01it/s]
Producing cache on MemoryTrace: 7099it [00:05, 926.66it/s]
Producing cache on MemoryTrace: 7193it [00:05, 930.07it/s]
Producing cache on MemoryTrace: 7287it [00:05, 923.33it/s]
Producing cache on MemoryTrace: 7382it [00:05, 930.57it/s]
Producing cache on MemoryTrace: 7476it [00:05, 933.21it/s]
Producing cache on MemoryTrace: 7570it [00:06, 889.85it/s]
Producing cache on MemoryTrace: 7665it [00:06, 905.38it/s]
Producing cache on MemoryTrace: 7756it [00:06, 881.31it/s]
Producing cache on MemoryTrace: 7847it [00:06, 888.71it/s]
Producing cache on MemoryTrace: 7937it [00:06, 868.60it/s]
Producing cache on MemoryTrace: 8025it [00:06, 846.82it/s]
Producing cache on MemoryTrace: 8113it [00:06, 855.88it/s]
Producing cache on MemoryTrace: 8203it [00:06, 865.67it/s]
Producing cache on MemoryTrace: 8290it [00:06, 864.47it/s]
