Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/lbm_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/lbm_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:32,  5.16s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.26it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:10,  1.26it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.91it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.91it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:04,  2.04it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:04,  2.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:20<00:04,  2.04it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:20<00:21,  2.68s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:20<00:15,  2.27s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:21<00:10,  1.82s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:21<00:07,  1.44s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:21<00:04,  1.15s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:26<00:06,  2.23s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:27<00:03,  1.70s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:27<00:01,  1.25s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.08it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:27<00:00,  1.44s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 49930/10000000 [00:00<00:19, 499280.24it/s]
Initializing DataTrace:   1%|          | 100309/10000000 [00:00<00:19, 501918.50it/s]
Initializing DataTrace:   3%|▎         | 252267/10000000 [00:00<00:10, 960340.18it/s]
Initializing DataTrace:   4%|▍         | 439422/10000000 [00:00<00:07, 1316664.00it/s]
Initializing DataTrace:   7%|▋         | 650116/10000000 [00:00<00:05, 1576397.01it/s]
Initializing DataTrace:   9%|▊         | 863027/10000000 [00:00<00:05, 1726540.25it/s]
Initializing DataTrace:  11%|█         | 1088078/10000000 [00:00<00:04, 1894059.70it/s]
Initializing DataTrace:  13%|█▎        | 1300829/10000000 [00:00<00:04, 1967237.39it/s]
Initializing DataTrace:  15%|█▌        | 1513264/10000000 [00:00<00:04, 2015811.49it/s]
Initializing DataTrace:  18%|█▊        | 1752314/10000000 [00:01<00:03, 2130625.35it/s]
Initializing DataTrace:  20%|█▉        | 1968198/10000000 [00:01<00:03, 2132470.60it/s]
Initializing DataTrace:  22%|██▏       | 2199794/10000000 [00:01<00:03, 2187947.25it/s]
Initializing DataTrace:  25%|██▍       | 2457026/10000000 [00:01<00:03, 2302310.41it/s]
Initializing DataTrace:  27%|██▋       | 2719090/10000000 [00:01<00:03, 2398116.26it/s]
Initializing DataTrace:  30%|███       | 3007833/10000000 [00:01<00:02, 2545234.00it/s]
Initializing DataTrace:  33%|███▎      | 3286187/10000000 [00:01<00:02, 2616768.24it/s]
Initializing DataTrace:  36%|███▌      | 3575180/10000000 [00:01<00:02, 2695170.04it/s]
Initializing DataTrace:  39%|███▊      | 3874089/10000000 [00:01<00:02, 2783194.65it/s]
Initializing DataTrace:  42%|████▏     | 4152451/10000000 [00:01<00:02, 2656007.53it/s]
Initializing DataTrace:  44%|████▍     | 4432624/10000000 [00:02<00:02, 2698270.37it/s]
Initializing DataTrace:  47%|████▋     | 4703466/10000000 [00:02<00:02, 2610115.05it/s]
Initializing DataTrace:  50%|████▉     | 4975344/10000000 [00:02<00:01, 2641376.18it/s]
Initializing DataTrace:  53%|█████▎    | 5256288/10000000 [00:02<00:01, 2682691.65it/s]
Initializing DataTrace:  55%|█████▌    | 5525318/10000000 [00:02<00:01, 2420958.78it/s]
Initializing DataTrace:  58%|█████▊    | 5772478/10000000 [00:02<00:01, 2304831.73it/s]
Initializing DataTrace:  61%|██████    | 6053523/10000000 [00:02<00:01, 2441608.07it/s]
Initializing DataTrace:  63%|██████▎   | 6301992/10000000 [00:02<00:01, 2208831.48it/s]
Initializing DataTrace:  65%|██████▌   | 6541102/10000000 [00:02<00:01, 2254796.04it/s]
Initializing DataTrace:  68%|██████▊   | 6771664/10000000 [00:03<00:01, 2233954.61it/s]
Initializing DataTrace:  70%|██████▉   | 6998505/10000000 [00:03<00:01, 2132652.16it/s]
Initializing DataTrace:  72%|███████▏  | 7247516/10000000 [00:03<00:01, 2230541.27it/s]
Initializing DataTrace:  75%|███████▍  | 7496348/10000000 [00:03<00:01, 2303027.62it/s]
Initializing DataTrace:  77%|███████▋  | 7729180/10000000 [00:03<00:00, 2282942.53it/s]
Initializing DataTrace:  80%|███████▉  | 7962922/10000000 [00:03<00:00, 2298550.63it/s]
Initializing DataTrace:  82%|████████▏ | 8194058/10000000 [00:03<00:00, 2239709.42it/s]
Initializing DataTrace:  85%|████████▍ | 8472847/10000000 [00:03<00:00, 2397749.64it/s]
Initializing DataTrace:  87%|████████▋ | 8729335/10000000 [00:03<00:00, 2446482.73it/s]
Initializing DataTrace:  90%|█████████ | 9013165/10000000 [00:03<00:00, 2561360.67it/s]
Initializing DataTrace:  93%|█████████▎| 9270312/10000000 [00:04<00:00, 2459387.23it/s]
Initializing DataTrace:  95%|█████████▌| 9517734/10000000 [00:04<00:00, 2255655.78it/s]
Initializing DataTrace:  98%|█████████▊| 9767658/10000000 [00:04<00:00, 2322346.74it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2252147.25it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 171it [00:00, 1358.33it/s]
Producing cache on MemoryTrace: 386it [00:00, 1778.18it/s]
Producing cache on MemoryTrace: 692it [00:00, 2330.09it/s]
Producing cache on MemoryTrace: 931it [00:00, 2225.37it/s]
Producing cache on MemoryTrace: 1158it [00:00, 1658.53it/s]
Producing cache on MemoryTrace: 1344it [00:00, 1430.79it/s]
Producing cache on MemoryTrace: 1503it [00:01, 1205.58it/s]
Producing cache on MemoryTrace: 1637it [00:01, 1082.56it/s]
Producing cache on MemoryTrace: 1755it [00:01, 846.09it/s] 
Producing cache on MemoryTrace: 1851it [00:01, 786.83it/s]
Producing cache on MemoryTrace: 1937it [00:01, 753.94it/s]
Producing cache on MemoryTrace: 2065it [00:01, 864.12it/s]
Producing cache on MemoryTrace: 2160it [00:01, 829.97it/s]
Producing cache on MemoryTrace: 2260it [00:02, 869.57it/s]
Producing cache on MemoryTrace: 2367it [00:02, 919.05it/s]
Producing cache on MemoryTrace: 2464it [00:02, 880.95it/s]
Producing cache on MemoryTrace: 2556it [00:02, 681.55it/s]
Producing cache on MemoryTrace: 2653it [00:02, 744.11it/s]
Producing cache on MemoryTrace: 2746it [00:02, 788.70it/s]
Producing cache on MemoryTrace: 2832it [00:02, 761.44it/s]
Producing cache on MemoryTrace: 2913it [00:02, 751.23it/s]
Producing cache on MemoryTrace: 2999it [00:03, 770.77it/s]
Producing cache on MemoryTrace: 3079it [00:03, 738.11it/s]
Producing cache on MemoryTrace: 3155it [00:03, 712.95it/s]
Producing cache on MemoryTrace: 3230it [00:03, 722.17it/s]
Producing cache on MemoryTrace: 3306it [00:03, 732.34it/s]
Producing cache on MemoryTrace: 3380it [00:03, 680.37it/s]
Producing cache on MemoryTrace: 3484it [00:03, 777.66it/s]
Producing cache on MemoryTrace: 3565it [00:03, 784.99it/s]
Producing cache on MemoryTrace: 3652it [00:03, 807.30it/s]
Producing cache on MemoryTrace: 3735it [00:03, 812.17it/s]
Producing cache on MemoryTrace: 3817it [00:04, 808.73it/s]
Producing cache on MemoryTrace: 3903it [00:04, 822.03it/s]
Producing cache on MemoryTrace: 3987it [00:04, 826.79it/s]
Producing cache on MemoryTrace: 4070it [00:04, 780.41it/s]
Producing cache on MemoryTrace: 4149it [00:04, 738.65it/s]
Producing cache on MemoryTrace: 4224it [00:04, 719.88it/s]
Producing cache on MemoryTrace: 4297it [00:04, 719.02it/s]
Producing cache on MemoryTrace: 4370it [00:04, 656.71it/s]
Producing cache on MemoryTrace: 4443it [00:04, 675.43it/s]
Producing cache on MemoryTrace: 4523it [00:05, 708.17it/s]
Producing cache on MemoryTrace: 4595it [00:05, 690.88it/s]
Producing cache on MemoryTrace: 4671it [00:05, 708.51it/s]
Producing cache on MemoryTrace: 4752it [00:05, 736.66it/s]
Producing cache on MemoryTrace: 4827it [00:05, 731.45it/s]
Producing cache on MemoryTrace: 4901it [00:05, 615.09it/s]
Producing cache on MemoryTrace: 4966it [00:05, 528.70it/s]
Producing cache on MemoryTrace: 5050it [00:05, 602.75it/s]
Producing cache on MemoryTrace: 5119it [00:06, 624.07it/s]
Producing cache on MemoryTrace: 5188it [00:06, 641.29it/s]
Producing cache on MemoryTrace: 5270it [00:06, 690.14it/s]
Producing cache on MemoryTrace: 5358it [00:06, 743.20it/s]
Producing cache on MemoryTrace: 5435it [00:06, 686.42it/s]
Producing cache on MemoryTrace: 5506it [00:06, 665.07it/s]
Producing cache on MemoryTrace: 5575it [00:06, 609.71it/s]
Producing cache on MemoryTrace: 5638it [00:06, 546.14it/s]
Producing cache on MemoryTrace: 5695it [00:06, 547.64it/s]
Producing cache on MemoryTrace: 5752it [00:07, 547.91it/s]
