Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:25,  1.43s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.43s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.43s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  6.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:01,  6.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:03,  2.26it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.26it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.74it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:05<00:01,  2.74it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:05<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:05<00:00,  2.77it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  3.14it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 189351/10000000 [00:00<00:05, 1893453.12it/s]
Initializing DataTrace:   6%|▌         | 617293/10000000 [00:00<00:02, 3296855.06it/s]
Initializing DataTrace:  12%|█▏        | 1165110/10000000 [00:00<00:02, 4292790.13it/s]
Initializing DataTrace:  17%|█▋        | 1670513/10000000 [00:00<00:01, 4593244.43it/s]
Initializing DataTrace:  22%|██▏       | 2195431/10000000 [00:00<00:01, 4829700.62it/s]
Initializing DataTrace:  28%|██▊       | 2760311/10000000 [00:00<00:01, 5108123.10it/s]
Initializing DataTrace:  33%|███▎      | 3271124/10000000 [00:00<00:01, 5066042.69it/s]
Initializing DataTrace:  38%|███▊      | 3824315/10000000 [00:00<00:01, 5213445.71it/s]
Initializing DataTrace:  43%|████▎     | 4345791/10000000 [00:00<00:01, 5152709.55it/s]
Initializing DataTrace:  49%|████▉     | 4946494/10000000 [00:01<00:00, 5413536.08it/s]
Initializing DataTrace:  55%|█████▌    | 5515664/10000000 [00:01<00:00, 5497980.22it/s]
Initializing DataTrace:  61%|██████    | 6089405/10000000 [00:01<00:00, 5570383.07it/s]
Initializing DataTrace:  67%|██████▋   | 6656831/10000000 [00:01<00:00, 5601668.22it/s]
Initializing DataTrace:  72%|███████▏  | 7244684/10000000 [00:01<00:00, 5685026.55it/s]
Initializing DataTrace:  78%|███████▊  | 7813359/10000000 [00:01<00:00, 5619901.40it/s]
Initializing DataTrace:  84%|████████▍ | 8387853/10000000 [00:01<00:00, 5657119.03it/s]
Initializing DataTrace:  90%|████████▉ | 8962196/10000000 [00:01<00:00, 5682834.95it/s]
Initializing DataTrace:  96%|█████████▌| 9554442/10000000 [00:01<00:00, 5754455.75it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5306638.60it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 440it [00:00, 4391.18it/s]
Producing cache on MemoryTrace: 942it [00:00, 4753.64it/s]
Producing cache on MemoryTrace: 1418it [00:00, 3846.98it/s]
Producing cache on MemoryTrace: 1820it [00:00, 3303.23it/s]
Producing cache on MemoryTrace: 2167it [00:00, 3143.08it/s]
Producing cache on MemoryTrace: 2491it [00:00, 2875.00it/s]
Producing cache on MemoryTrace: 2786it [00:00, 2726.50it/s]
Producing cache on MemoryTrace: 3063it [00:01, 2370.29it/s]
Producing cache on MemoryTrace: 3308it [00:01, 2250.30it/s]
Producing cache on MemoryTrace: 3538it [00:01, 2151.24it/s]
Producing cache on MemoryTrace: 3756it [00:01, 2068.38it/s]
Producing cache on MemoryTrace: 3964it [00:01, 2068.89it/s]
Producing cache on MemoryTrace: 4172it [00:01, 2004.11it/s]
Producing cache on MemoryTrace: 4373it [00:01, 1968.45it/s]
Producing cache on MemoryTrace: 4570it [00:01, 1776.24it/s]
Producing cache on MemoryTrace: 4751it [00:02, 1527.60it/s]
Producing cache on MemoryTrace: 4910it [00:02, 1465.72it/s]
Producing cache on MemoryTrace: 5061it [00:02, 1455.88it/s]
Producing cache on MemoryTrace: 5224it [00:02, 1498.55it/s]
Producing cache on MemoryTrace: 5377it [00:02, 1387.48it/s]
Producing cache on MemoryTrace: 5538it [00:02, 1443.33it/s]
Producing cache on MemoryTrace: 5685it [00:02, 1275.76it/s]
Producing cache on MemoryTrace: 5818it [00:02, 1200.54it/s]
Producing cache on MemoryTrace: 5942it [00:02, 1208.67it/s]
Producing cache on MemoryTrace: 6068it [00:03, 1221.79it/s]
Producing cache on MemoryTrace: 6193it [00:03, 1203.50it/s]
Producing cache on MemoryTrace: 6316it [00:03, 1205.88it/s]
Producing cache on MemoryTrace: 6438it [00:03, 1189.93it/s]
Producing cache on MemoryTrace: 6563it [00:03, 1206.74it/s]
Producing cache on MemoryTrace: 6700it [00:03, 1253.37it/s]
Producing cache on MemoryTrace: 6826it [00:03, 1227.04it/s]
Producing cache on MemoryTrace: 6950it [00:03, 1184.19it/s]
Producing cache on MemoryTrace: 7075it [00:03, 1202.79it/s]
Producing cache on MemoryTrace: 7196it [00:04, 1122.55it/s]
Producing cache on MemoryTrace: 7313it [00:04, 1133.92it/s]
Producing cache on MemoryTrace: 7446it [00:04, 1188.72it/s]
Producing cache on MemoryTrace: 7591it [00:04, 1263.61it/s]
Producing cache on MemoryTrace: 7738it [00:04, 1321.87it/s]
Producing cache on MemoryTrace: 7883it [00:04, 1358.60it/s]
Producing cache on MemoryTrace: 8030it [00:04, 1388.12it/s]
Producing cache on MemoryTrace: 8170it [00:04, 1362.38it/s]
Producing cache on MemoryTrace: 8317it [00:04, 1391.54it/s]
Producing cache on MemoryTrace: 8470it [00:04, 1432.08it/s]
Producing cache on MemoryTrace: 8614it [00:05, 1291.31it/s]
Producing cache on MemoryTrace: 8746it [00:05, 1262.25it/s]
Producing cache on MemoryTrace: 8879it [00:05, 1275.39it/s]
Producing cache on MemoryTrace: 9008it [00:05, 1258.39it/s]
Producing cache on MemoryTrace: 9135it [00:05, 1237.65it/s]
Producing cache on MemoryTrace: 9260it [00:05, 1238.66it/s]
Producing cache on MemoryTrace: 9385it [00:05, 1228.47it/s]
Producing cache on MemoryTrace: 9509it [00:05, 1223.08it/s]
Producing cache on MemoryTrace: 9632it [00:05, 1214.08it/s]
Producing cache on MemoryTrace: 9754it [00:06, 1157.24it/s]
Producing cache on MemoryTrace: 9871it [00:06, 1133.89it/s]
Producing cache on MemoryTrace: 9985it [00:06, 1099.70it/s]
Producing cache on MemoryTrace: 10100it [00:06, 1112.09it/s]
Producing cache on MemoryTrace: 10212it [00:06, 1090.96it/s]
Producing cache on MemoryTrace: 10334it [00:06, 1126.13it/s]
Producing cache on MemoryTrace: 10449it [00:06, 1132.07it/s]
Producing cache on MemoryTrace: 10563it [00:06, 1127.23it/s]
Producing cache on MemoryTrace: 10676it [00:06, 1071.49it/s]
Producing cache on MemoryTrace: 10787it [00:06, 1081.58it/s]
Producing cache on MemoryTrace: 10900it [00:07, 1094.53it/s]
Producing cache on MemoryTrace: 11020it [00:07, 1120.39it/s]
Producing cache on MemoryTrace: 11134it [00:07, 1124.93it/s]
Producing cache on MemoryTrace: 11258it [00:07, 1155.99it/s]
Producing cache on MemoryTrace: 11389it [00:07, 1198.87it/s]
Producing cache on MemoryTrace: 11526it [00:07, 1247.74it/s]
Producing cache on MemoryTrace: 11678it [00:07, 1327.68it/s]
Producing cache on MemoryTrace: 11811it [00:07, 1317.51it/s]
Producing cache on MemoryTrace: 11943it [00:07, 1302.99it/s]
Producing cache on MemoryTrace: 12074it [00:08, 1255.20it/s]
Producing cache on MemoryTrace: 12200it [00:08, 1191.21it/s]
Producing cache on MemoryTrace: 12323it [00:08, 1201.91it/s]
Producing cache on MemoryTrace: 12446it [00:08, 1208.22it/s]
Producing cache on MemoryTrace: 12568it [00:08, 1176.35it/s]
Producing cache on MemoryTrace: 12704it [00:08, 1227.55it/s]
Producing cache on MemoryTrace: 12828it [00:08, 1225.69it/s]
Producing cache on MemoryTrace: 12954it [00:08, 1235.36it/s]
Producing cache on MemoryTrace: 13078it [00:08, 1218.38it/s]
Producing cache on MemoryTrace: 13201it [00:08, 1180.59it/s]
