Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:34,  5.26s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:05<00:38,  2.24s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:31,  2.24s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:05<00:06,  1.87it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.87it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:04,  2.66it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:03,  2.66it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:15<00:16,  1.84s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:19<00:14,  1.84s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:19<00:13,  1.99s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:09,  1.66s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:20<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:25<00:08,  2.19s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:25<00:05,  1.75s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.36s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.02s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:26<00:00,  1.37s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43160/10000000 [00:00<00:23, 431410.13it/s]
Initializing DataTrace:   1%|          | 119229/10000000 [00:00<00:15, 620546.46it/s]
Initializing DataTrace:   3%|▎         | 300096/10000000 [00:00<00:08, 1160832.92it/s]
Initializing DataTrace:   5%|▌         | 526304/10000000 [00:00<00:05, 1594090.38it/s]
Initializing DataTrace:   7%|▋         | 685904/10000000 [00:00<00:06, 1463444.97it/s]
Initializing DataTrace:   9%|▊         | 867750/10000000 [00:00<00:05, 1577235.32it/s]
Initializing DataTrace:  11%|█         | 1095687/10000000 [00:00<00:04, 1797761.75it/s]
Initializing DataTrace:  13%|█▎        | 1281460/10000000 [00:00<00:04, 1816303.83it/s]
Initializing DataTrace:  15%|█▍        | 1477689/10000000 [00:00<00:04, 1860543.31it/s]
Initializing DataTrace:  17%|█▋        | 1664867/10000000 [00:01<00:04, 1798329.66it/s]
Initializing DataTrace:  18%|█▊        | 1848076/10000000 [00:01<00:04, 1796698.87it/s]
Initializing DataTrace:  20%|██        | 2044770/10000000 [00:01<00:04, 1814187.34it/s]
Initializing DataTrace:  23%|██▎       | 2268467/10000000 [00:01<00:04, 1860260.56it/s]
Initializing DataTrace:  25%|██▍       | 2474059/10000000 [00:01<00:03, 1916232.36it/s]
Initializing DataTrace:  27%|██▋       | 2683665/10000000 [00:01<00:03, 1968459.39it/s]
Initializing DataTrace:  29%|██▉       | 2882066/10000000 [00:01<00:03, 1944448.35it/s]
Initializing DataTrace:  31%|███       | 3078700/10000000 [00:01<00:03, 1950808.02it/s]
Initializing DataTrace:  33%|███▎      | 3308616/10000000 [00:01<00:03, 2053387.42it/s]
Initializing DataTrace:  35%|███▌      | 3517726/10000000 [00:01<00:03, 2064524.98it/s]
Initializing DataTrace:  37%|███▋      | 3726463/10000000 [00:02<00:03, 2047243.23it/s]
Initializing DataTrace:  40%|███▉      | 3964282/10000000 [00:02<00:02, 2145055.31it/s]
Initializing DataTrace:  42%|████▏     | 4179097/10000000 [00:02<00:02, 2072011.58it/s]
Initializing DataTrace:  44%|████▍     | 4402944/10000000 [00:02<00:02, 2120349.89it/s]
Initializing DataTrace:  46%|████▋     | 4648944/10000000 [00:02<00:02, 2219949.65it/s]
Initializing DataTrace:  49%|████▉     | 4881835/10000000 [00:02<00:02, 2241094.08it/s]
Initializing DataTrace:  51%|█████▏    | 5138083/10000000 [00:02<00:02, 2334972.20it/s]
Initializing DataTrace:  54%|█████▍    | 5400483/10000000 [00:02<00:01, 2420742.97it/s]
Initializing DataTrace:  57%|█████▋    | 5667485/10000000 [00:02<00:01, 2494915.35it/s]
Initializing DataTrace:  59%|█████▉    | 5935790/10000000 [00:02<00:01, 2551023.75it/s]
Initializing DataTrace:  62%|██████▏   | 6220805/10000000 [00:03<00:01, 2640301.44it/s]
Initializing DataTrace:  65%|██████▌   | 6510738/10000000 [00:03<00:01, 2717671.76it/s]
Initializing DataTrace:  68%|██████▊   | 6797383/10000000 [00:03<00:01, 2762148.49it/s]
Initializing DataTrace:  71%|███████   | 7073729/10000000 [00:03<00:01, 2632618.94it/s]
Initializing DataTrace:  73%|███████▎  | 7338350/10000000 [00:03<00:01, 2633374.01it/s]
Initializing DataTrace:  76%|███████▌  | 7607519/10000000 [00:03<00:00, 2649113.52it/s]
Initializing DataTrace:  79%|███████▊  | 7873137/10000000 [00:03<00:00, 2551055.56it/s]
Initializing DataTrace:  81%|████████▏ | 8133879/10000000 [00:03<00:00, 2567257.97it/s]
Initializing DataTrace:  84%|████████▍ | 8391471/10000000 [00:03<00:00, 2329729.33it/s]
Initializing DataTrace:  86%|████████▋ | 8628889/10000000 [00:04<00:00, 2325720.15it/s]
Initializing DataTrace:  89%|████████▉ | 8887177/10000000 [00:04<00:00, 2397703.33it/s]
Initializing DataTrace:  91%|█████████▏| 9129618/10000000 [00:04<00:00, 2112582.64it/s]
Initializing DataTrace:  94%|█████████▍| 9375505/10000000 [00:04<00:00, 2203928.02it/s]
Initializing DataTrace:  96%|█████████▌| 9609819/10000000 [00:04<00:00, 2240974.57it/s]
Initializing DataTrace:  99%|█████████▊| 9853603/10000000 [00:04<00:00, 2296277.98it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2147739.53it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 18it [00:00, 175.76it/s]
Producing cache on MemoryTrace: 46it [00:00, 232.85it/s]
Producing cache on MemoryTrace: 105it [00:00, 374.15it/s]
Producing cache on MemoryTrace: 201it [00:00, 596.18it/s]
Producing cache on MemoryTrace: 513it [00:00, 1482.88it/s]
Producing cache on MemoryTrace: 717it [00:00, 1668.26it/s]
Producing cache on MemoryTrace: 886it [00:00, 1519.41it/s]
Producing cache on MemoryTrace: 1050it [00:00, 1546.54it/s]
Producing cache on MemoryTrace: 1212it [00:00, 1567.59it/s]
Producing cache on MemoryTrace: 1371it [00:01, 1409.68it/s]
Producing cache on MemoryTrace: 1516it [00:01, 1276.74it/s]
Producing cache on MemoryTrace: 1649it [00:01, 1170.70it/s]
Producing cache on MemoryTrace: 1770it [00:01, 1125.04it/s]
Producing cache on MemoryTrace: 1885it [00:01, 1037.61it/s]
Producing cache on MemoryTrace: 1991it [00:01, 951.78it/s] 
Producing cache on MemoryTrace: 2100it [00:01, 981.95it/s]
Producing cache on MemoryTrace: 2216it [00:01, 1027.68it/s]
Producing cache on MemoryTrace: 2321it [00:02, 1007.64it/s]
Producing cache on MemoryTrace: 2424it [00:02, 933.51it/s] 
Producing cache on MemoryTrace: 2520it [00:02, 865.66it/s]
Producing cache on MemoryTrace: 2609it [00:02, 755.99it/s]
Producing cache on MemoryTrace: 2689it [00:02, 765.01it/s]
Producing cache on MemoryTrace: 2768it [00:02, 702.37it/s]
Producing cache on MemoryTrace: 2841it [00:02, 614.01it/s]
Producing cache on MemoryTrace: 2936it [00:03, 692.03it/s]
Producing cache on MemoryTrace: 3016it [00:03, 717.88it/s]
Producing cache on MemoryTrace: 3100it [00:03, 749.03it/s]
Producing cache on MemoryTrace: 3178it [00:03, 721.40it/s]
Producing cache on MemoryTrace: 3261it [00:03, 750.28it/s]
Producing cache on MemoryTrace: 3358it [00:03, 805.19it/s]
Producing cache on MemoryTrace: 3461it [00:03, 868.52it/s]
Producing cache on MemoryTrace: 3551it [00:03, 864.33it/s]
Producing cache on MemoryTrace: 3639it [00:03, 849.46it/s]
Producing cache on MemoryTrace: 3725it [00:03, 826.19it/s]
Producing cache on MemoryTrace: 3809it [00:04, 823.62it/s]
Producing cache on MemoryTrace: 3892it [00:04, 737.38it/s]
Producing cache on MemoryTrace: 3985it [00:04, 788.35it/s]
Producing cache on MemoryTrace: 4066it [00:04, 739.22it/s]
Producing cache on MemoryTrace: 4142it [00:04, 681.13it/s]
Producing cache on MemoryTrace: 4212it [00:04, 645.44it/s]
Producing cache on MemoryTrace: 4278it [00:04, 612.06it/s]
Producing cache on MemoryTrace: 4360it [00:04, 664.77it/s]
Producing cache on MemoryTrace: 4428it [00:05, 659.57it/s]
Producing cache on MemoryTrace: 4514it [00:05, 714.19it/s]
Producing cache on MemoryTrace: 4589it [00:05, 722.30it/s]
Producing cache on MemoryTrace: 4671it [00:05, 747.52it/s]
Producing cache on MemoryTrace: 4752it [00:05, 763.95it/s]
Producing cache on MemoryTrace: 4829it [00:05, 710.10it/s]
Producing cache on MemoryTrace: 4902it [00:05, 681.10it/s]
Producing cache on MemoryTrace: 4976it [00:05, 696.26it/s]
Producing cache on MemoryTrace: 5047it [00:05, 697.82it/s]
Producing cache on MemoryTrace: 5118it [00:05, 664.66it/s]
