Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Initializing DataTrace:  44%|████▍     | 4388200/10000000 [00:02<00:02, 2620078.22it/s]
Initializing DataTrace:  47%|████▋     | 4682945/10000000 [00:02<00:01, 2715582.55it/s]
Initializing DataTrace:  50%|████▉     | 4982059/10000000 [00:02<00:01, 2796617.13it/s]
Initializing DataTrace:  53%|█████▎    | 5264851/10000000 [00:02<00:01, 2663279.89it/s]
Initializing DataTrace:  55%|█████▌    | 5548610/10000000 [00:02<00:01, 2713156.20it/s]
Initializing DataTrace:  59%|█████▉    | 5879463/10000000 [00:02<00:01, 2885962.29it/s]
Initializing DataTrace:  62%|██████▏   | 6170501/10000000 [00:02<00:01, 2888665.36it/s]
Initializing DataTrace:  65%|██████▍   | 6461082/10000000 [00:03<00:01, 2864077.83it/s]
Initializing DataTrace:  67%|██████▋   | 6748707/10000000 [00:03<00:01, 2813427.77it/s]
Initializing DataTrace:  70%|███████   | 7041846/10000000 [00:03<00:01, 2847827.56it/s]
Initializing DataTrace:  73%|███████▎  | 7327407/10000000 [00:03<00:01, 2671643.57it/s]
Initializing DataTrace:  76%|███████▌  | 7612994/10000000 [00:03<00:00, 2723642.12it/s]
Initializing DataTrace:  79%|███████▉  | 7887461/10000000 [00:03<00:00, 2403380.35it/s]
Initializing DataTrace:  81%|████████▏ | 8135527/10000000 [00:03<00:00, 2216077.87it/s]
Initializing DataTrace:  84%|████████▎ | 8364178/10000000 [00:03<00:00, 2087768.34it/s]
Initializing DataTrace:  86%|████████▌ | 8590833/10000000 [00:03<00:00, 2123266.24it/s]
Initializing DataTrace:  89%|████████▊ | 8862359/10000000 [00:04<00:00, 2281171.38it/s]
Initializing DataTrace:  91%|█████████ | 9120889/10000000 [00:04<00:00, 2358472.46it/s]
Initializing DataTrace:  94%|█████████▍| 9406053/10000000 [00:04<00:00, 2492320.45it/s]
Initializing DataTrace:  97%|█████████▋| 9658885/10000000 [00:04<00:00, 2427929.75it/s]
Initializing DataTrace:  99%|█████████▉| 9904368/10000000 [00:04<00:00, 2412048.45it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2212681.64it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 51it [00:00, 485.67it/s]
Producing cache on MemoryTrace: 344it [00:00, 1892.75it/s]
Producing cache on MemoryTrace: 537it [00:00, 1795.37it/s]
Producing cache on MemoryTrace: 850it [00:00, 2297.50it/s]
Producing cache on MemoryTrace: 1084it [00:00, 1925.21it/s]
Producing cache on MemoryTrace: 1287it [00:00, 1588.56it/s]
Producing cache on MemoryTrace: 1460it [00:00, 1528.63it/s]
Producing cache on MemoryTrace: 1622it [00:00, 1537.33it/s]
Producing cache on MemoryTrace: 1782it [00:01, 1523.27it/s]
Producing cache on MemoryTrace: 1939it [00:01, 1465.57it/s]
Producing cache on MemoryTrace: 2090it [00:01, 1475.32it/s]
Producing cache on MemoryTrace: 2240it [00:01, 1451.69it/s]
Producing cache on MemoryTrace: 2387it [00:01, 1436.62it/s]
Producing cache on MemoryTrace: 2532it [00:01, 1402.14it/s]
Producing cache on MemoryTrace: 2673it [00:01, 1377.56it/s]
Producing cache on MemoryTrace: 2812it [00:01, 1354.06it/s]
Producing cache on MemoryTrace: 2948it [00:01, 1331.44it/s]
Producing cache on MemoryTrace: 3082it [00:02, 1326.77it/s]
Producing cache on MemoryTrace: 3215it [00:02, 1296.56it/s]
Producing cache on MemoryTrace: 3345it [00:02, 1295.68it/s]
Producing cache on MemoryTrace: 3475it [00:02, 1268.87it/s]
Producing cache on MemoryTrace: 3602it [00:02, 1253.81it/s]
Producing cache on MemoryTrace: 3728it [00:02, 1227.69it/s]
Producing cache on MemoryTrace: 3851it [00:02, 1223.17it/s]
Producing cache on MemoryTrace: 3974it [00:02, 1177.28it/s]
Producing cache on MemoryTrace: 4093it [00:02, 1148.93it/s]
Producing cache on MemoryTrace: 4209it [00:03, 1059.62it/s]
Producing cache on MemoryTrace: 4320it [00:03, 1073.06it/s]
Producing cache on MemoryTrace: 4431it [00:03, 1081.67it/s]
Producing cache on MemoryTrace: 4540it [00:03, 1075.98it/s]
Producing cache on MemoryTrace: 4660it [00:03, 1111.26it/s]
Producing cache on MemoryTrace: 4772it [00:03, 1073.91it/s]
Producing cache on MemoryTrace: 4880it [00:03, 1017.65it/s]
Producing cache on MemoryTrace: 4983it [00:03, 993.81it/s] 
Producing cache on MemoryTrace: 5083it [00:03, 970.28it/s]
Producing cache on MemoryTrace: 5181it [00:03, 966.67it/s]
Producing cache on MemoryTrace: 5287it [00:04, 987.82it/s]
Producing cache on MemoryTrace: 5388it [00:04, 993.54it/s]
Producing cache on MemoryTrace: 5503it [00:04, 1038.11it/s]
Producing cache on MemoryTrace: 5608it [00:04, 996.39it/s] 
Producing cache on MemoryTrace: 5709it [00:04, 995.60it/s]
Producing cache on MemoryTrace: 5828it [00:04, 1051.19it/s]
Producing cache on MemoryTrace: 5934it [00:04, 1007.41it/s]
Producing cache on MemoryTrace: 6036it [00:04, 988.39it/s] 
Producing cache on MemoryTrace: 6136it [00:04, 948.08it/s]
Producing cache on MemoryTrace: 6245it [00:05, 987.54it/s]
Producing cache on MemoryTrace: 6345it [00:05, 986.47it/s]
Producing cache on MemoryTrace: 6445it [00:05, 979.74it/s]
Producing cache on MemoryTrace: 6544it [00:05, 975.87it/s]
Producing cache on MemoryTrace: 6642it [00:05, 961.02it/s]
Producing cache on MemoryTrace: 6739it [00:05, 951.69it/s]
Producing cache on MemoryTrace: 6835it [00:05, 953.83it/s]
Producing cache on MemoryTrace: 6936it [00:05, 968.05it/s]
Producing cache on MemoryTrace: 7033it [00:05, 961.04it/s]
Producing cache on MemoryTrace: 7130it [00:05, 957.38it/s]
Producing cache on MemoryTrace: 7226it [00:06, 912.00it/s]
