Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:02<00:06,  2.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:06,  2.27it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.38it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.38it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.54it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.33s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.07s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:11<00:11,  1.63s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:11<00:07,  1.28s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:11<00:04,  1.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:12<00:03,  1.23it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:06,  2.16s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:17<00:03,  1.63s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:01,  1.20s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.10it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 131994/10000000 [00:00<00:07, 1310958.37it/s]
Initializing DataTrace:   4%|▎         | 366626/10000000 [00:00<00:05, 1917772.80it/s]
Initializing DataTrace:   6%|▌         | 621802/10000000 [00:00<00:04, 2203736.65it/s]
Initializing DataTrace:   9%|▉         | 891393/10000000 [00:00<00:03, 2397633.26it/s]
Initializing DataTrace:  12%|█▏        | 1168719/10000000 [00:00<00:03, 2532860.61it/s]
Initializing DataTrace:  14%|█▍        | 1444861/10000000 [00:00<00:03, 2610409.78it/s]
Initializing DataTrace:  17%|█▋        | 1748756/10000000 [00:00<00:03, 2750394.49it/s]
Initializing DataTrace:  20%|██        | 2023839/10000000 [00:00<00:03, 2644157.77it/s]
Initializing DataTrace:  23%|██▎       | 2313917/10000000 [00:00<00:02, 2722166.71it/s]
Initializing DataTrace:  26%|██▌       | 2622755/10000000 [00:01<00:02, 2833039.12it/s]
Initializing DataTrace:  29%|██▉       | 2906822/10000000 [00:01<00:02, 2715152.83it/s]
Initializing DataTrace:  32%|███▏      | 3216299/10000000 [00:01<00:02, 2826095.46it/s]
Initializing DataTrace:  35%|███▌      | 3528662/10000000 [00:01<00:02, 2913724.76it/s]
Initializing DataTrace:  39%|███▉      | 3911581/10000000 [00:01<00:01, 3184858.12it/s]
Initializing DataTrace:  43%|████▎     | 4261231/10000000 [00:01<00:01, 3270515.15it/s]
Initializing DataTrace:  46%|████▌     | 4589344/10000000 [00:01<00:01, 3237468.83it/s]
Initializing DataTrace:  49%|████▉     | 4913881/10000000 [00:01<00:01, 3218245.11it/s]
Initializing DataTrace:  53%|█████▎    | 5250731/10000000 [00:01<00:01, 3262647.52it/s]
Initializing DataTrace:  56%|█████▌    | 5577453/10000000 [00:01<00:01, 3113943.78it/s]
Initializing DataTrace:  59%|█████▉    | 5890478/10000000 [00:02<00:01, 2881837.44it/s]
Initializing DataTrace:  62%|██████▏   | 6221880/10000000 [00:02<00:01, 2978028.85it/s]
Initializing DataTrace:  65%|██████▌   | 6541662/10000000 [00:02<00:01, 3039742.31it/s]
Initializing DataTrace:  69%|██████▉   | 6909313/10000000 [00:02<00:00, 3222083.00it/s]
Initializing DataTrace:  72%|███████▏  | 7234375/10000000 [00:02<00:00, 3226846.82it/s]
Initializing DataTrace:  76%|███████▌  | 7559072/10000000 [00:02<00:00, 3162627.45it/s]
Initializing DataTrace:  79%|███████▉  | 7897889/10000000 [00:02<00:00, 3225663.84it/s]
Initializing DataTrace:  82%|████████▏ | 8225733/10000000 [00:02<00:00, 3161558.74it/s]
Initializing DataTrace:  85%|████████▌ | 8543016/10000000 [00:02<00:00, 2618670.67it/s]
Initializing DataTrace:  88%|████████▊ | 8820479/10000000 [00:03<00:00, 2601113.19it/s]
Initializing DataTrace:  91%|█████████ | 9108304/10000000 [00:03<00:00, 2673961.43it/s]
Initializing DataTrace:  94%|█████████▍| 9384238/10000000 [00:03<00:00, 2587726.47it/s]
Initializing DataTrace:  97%|█████████▋| 9663868/10000000 [00:03<00:00, 2636683.71it/s]
Initializing DataTrace:  99%|█████████▉| 9932227/10000000 [00:03<00:00, 2601826.19it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2835610.66it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 214it [00:00, 1806.62it/s]
Producing cache on MemoryTrace: 446it [00:00, 2054.85it/s]
Producing cache on MemoryTrace: 654it [00:00, 1264.98it/s]
Producing cache on MemoryTrace: 806it [00:00, 1141.82it/s]
Producing cache on MemoryTrace: 935it [00:00, 1158.36it/s]
Producing cache on MemoryTrace: 1070it [00:00, 1193.22it/s]
Producing cache on MemoryTrace: 1197it [00:00, 1128.56it/s]
Producing cache on MemoryTrace: 1315it [00:01, 1127.88it/s]
Producing cache on MemoryTrace: 1432it [00:01, 1097.72it/s]
Producing cache on MemoryTrace: 1545it [00:01, 1104.02it/s]
Producing cache on MemoryTrace: 1657it [00:01, 1091.28it/s]
Producing cache on MemoryTrace: 1768it [00:01, 1070.62it/s]
Producing cache on MemoryTrace: 1876it [00:01, 1057.93it/s]
Producing cache on MemoryTrace: 1983it [00:01, 1018.95it/s]
Producing cache on MemoryTrace: 2086it [00:01, 911.95it/s] 
Producing cache on MemoryTrace: 2180it [00:02, 839.96it/s]
Producing cache on MemoryTrace: 2266it [00:02, 692.22it/s]
Producing cache on MemoryTrace: 2340it [00:02, 647.33it/s]
Producing cache on MemoryTrace: 2428it [00:02, 700.26it/s]
Producing cache on MemoryTrace: 2502it [00:02, 673.90it/s]
Producing cache on MemoryTrace: 2581it [00:02, 702.27it/s]
Producing cache on MemoryTrace: 2654it [00:02, 668.11it/s]
Producing cache on MemoryTrace: 2723it [00:02, 670.28it/s]
Producing cache on MemoryTrace: 2802it [00:02, 697.74it/s]
Producing cache on MemoryTrace: 2873it [00:03, 690.69it/s]
Producing cache on MemoryTrace: 2953it [00:03, 699.95it/s]
Producing cache on MemoryTrace: 3061it [00:03, 806.02it/s]
Producing cache on MemoryTrace: 3143it [00:03, 781.53it/s]
Producing cache on MemoryTrace: 3222it [00:03, 717.33it/s]
Producing cache on MemoryTrace: 3296it [00:03, 660.68it/s]
Producing cache on MemoryTrace: 3391it [00:03, 735.29it/s]
Producing cache on MemoryTrace: 3467it [00:03, 660.05it/s]
Producing cache on MemoryTrace: 3542it [00:04, 680.19it/s]
Producing cache on MemoryTrace: 3619it [00:04, 703.88it/s]
Producing cache on MemoryTrace: 3692it [00:04, 676.80it/s]
Producing cache on MemoryTrace: 3762it [00:04, 606.67it/s]
Producing cache on MemoryTrace: 3825it [00:04, 540.67it/s]
Producing cache on MemoryTrace: 3890it [00:04, 565.96it/s]
Producing cache on MemoryTrace: 3949it [00:04, 473.60it/s]
Producing cache on MemoryTrace: 4017it [00:04, 512.08it/s]
Producing cache on MemoryTrace: 4077it [00:05, 523.38it/s]
Producing cache on MemoryTrace: 4138it [00:05, 530.02it/s]
Producing cache on MemoryTrace: 4193it [00:05, 514.40it/s]
Producing cache on MemoryTrace: 4246it [00:05, 445.11it/s]
Producing cache on MemoryTrace: 4293it [00:05, 384.92it/s]
Producing cache on MemoryTrace: 4334it [00:05, 348.39it/s]
Producing cache on MemoryTrace: 4371it [00:05, 327.63it/s]
Producing cache on MemoryTrace: 4427it [00:06, 347.32it/s]
Producing cache on MemoryTrace: 4489it [00:06, 409.94it/s]
Producing cache on MemoryTrace: 4533it [00:06, 350.72it/s]
Producing cache on MemoryTrace: 4592it [00:06, 405.28it/s]
Producing cache on MemoryTrace: 4637it [00:06, 370.07it/s]
Producing cache on MemoryTrace: 4690it [00:06, 401.44it/s]
Producing cache on MemoryTrace: 4737it [00:06, 418.43it/s]
Producing cache on MemoryTrace: 4781it [00:06, 381.96it/s]
Producing cache on MemoryTrace: 4822it [00:07, 369.66it/s]
Producing cache on MemoryTrace: 4861it [00:07, 357.89it/s]
Producing cache on MemoryTrace: 4898it [00:07, 331.59it/s]
Producing cache on MemoryTrace: 4957it [00:07, 395.73it/s]
Producing cache on MemoryTrace: 5007it [00:07, 413.35it/s]
Producing cache on MemoryTrace: 5051it [00:07, 420.17it/s]
Producing cache on MemoryTrace: 5094it [00:07, 354.74it/s]
Producing cache on MemoryTrace: 5133it [00:07, 362.94it/s]
Producing cache on MemoryTrace: 5195it [00:07, 430.05it/s]
Producing cache on MemoryTrace: 5243it [00:08, 443.08it/s]
Producing cache on MemoryTrace: 5289it [00:08, 406.49it/s]
Producing cache on MemoryTrace: 5332it [00:08, 328.96it/s]
Producing cache on MemoryTrace: 5373it [00:08, 311.70it/s]
Producing cache on MemoryTrace: 5408it [00:08, 319.99it/s]
Producing cache on MemoryTrace: 5442it [00:08, 262.71it/s]
Producing cache on MemoryTrace: 5471it [00:08, 267.68it/s]
Producing cache on MemoryTrace: 5500it [00:09, 267.44it/s]
Producing cache on MemoryTrace: 5539it [00:09, 297.79it/s]
