Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.77s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  5.17it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.17it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:06,  1.44it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.65it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:03,  1.75it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.42it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.78it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:07<00:01,  2.27it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.66it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.31it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.40it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102835/10000000 [00:00<00:09, 1014253.05it/s]
Initializing DataTrace:   4%|▍         | 438466/10000000 [00:00<00:04, 2384012.15it/s]
Initializing DataTrace:   8%|▊         | 789322/10000000 [00:00<00:03, 2895834.97it/s]
Initializing DataTrace:  12%|█▏        | 1157554/10000000 [00:00<00:02, 3205665.16it/s]
Initializing DataTrace:  16%|█▌        | 1564486/10000000 [00:00<00:02, 3516634.99it/s]
Initializing DataTrace:  19%|█▉        | 1945880/10000000 [00:00<00:02, 3617571.69it/s]
Initializing DataTrace:  23%|██▎       | 2337092/10000000 [00:00<00:02, 3713740.34it/s]
Initializing DataTrace:  27%|██▋       | 2720432/10000000 [00:00<00:01, 3751569.62it/s]
Initializing DataTrace:  31%|███       | 3118825/10000000 [00:00<00:01, 3824041.42it/s]
Initializing DataTrace:  35%|███▌      | 3501299/10000000 [00:01<00:01, 3794130.06it/s]
Initializing DataTrace:  39%|███▉      | 3883098/10000000 [00:01<00:01, 3801287.46it/s]
Initializing DataTrace:  43%|████▎     | 4291420/10000000 [00:01<00:01, 3886642.96it/s]
Initializing DataTrace:  47%|████▋     | 4680169/10000000 [00:01<00:01, 3847038.85it/s]
Initializing DataTrace:  51%|█████     | 5112899/10000000 [00:01<00:01, 3990552.78it/s]
Initializing DataTrace:  55%|█████▌    | 5532274/10000000 [00:01<00:01, 4051277.51it/s]
Initializing DataTrace:  59%|█████▉    | 5937600/10000000 [00:01<00:01, 3970707.29it/s]
Initializing DataTrace:  63%|██████▎   | 6335135/10000000 [00:01<00:00, 3958661.80it/s]
Initializing DataTrace:  68%|██████▊   | 6755899/10000000 [00:01<00:00, 4032333.35it/s]
Initializing DataTrace:  72%|███████▏  | 7159460/10000000 [00:01<00:00, 3940492.79it/s]
Initializing DataTrace:  76%|███████▌  | 7554123/10000000 [00:02<00:00, 3902704.40it/s]
Initializing DataTrace:  79%|███████▉  | 7944824/10000000 [00:02<00:00, 3873443.99it/s]
Initializing DataTrace:  84%|████████▎ | 8357441/10000000 [00:02<00:00, 3947560.74it/s]
Initializing DataTrace:  88%|████████▊ | 8752564/10000000 [00:02<00:00, 3917486.22it/s]
Initializing DataTrace:  91%|█████████▏| 9148667/10000000 [00:02<00:00, 3930115.05it/s]
Initializing DataTrace:  95%|█████████▌| 9541886/10000000 [00:02<00:00, 3903895.04it/s]
Initializing DataTrace:  99%|█████████▉| 9936628/10000000 [00:02<00:00, 3916725.78it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3774311.45it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 212it [00:00, 2115.30it/s]
Producing cache on MemoryTrace: 424it [00:00, 1899.04it/s]
Producing cache on MemoryTrace: 616it [00:00, 1695.72it/s]
Producing cache on MemoryTrace: 788it [00:00, 1562.53it/s]
Producing cache on MemoryTrace: 947it [00:00, 1372.67it/s]
Producing cache on MemoryTrace: 1088it [00:00, 1332.15it/s]
Producing cache on MemoryTrace: 1223it [00:00, 1277.31it/s]
Producing cache on MemoryTrace: 1352it [00:00, 1198.97it/s]
Producing cache on MemoryTrace: 1473it [00:01, 1163.13it/s]
Producing cache on MemoryTrace: 1590it [00:01, 1139.88it/s]
Producing cache on MemoryTrace: 1714it [00:01, 1165.38it/s]
Producing cache on MemoryTrace: 1831it [00:01, 1128.30it/s]
Producing cache on MemoryTrace: 1945it [00:01, 1123.73it/s]
Producing cache on MemoryTrace: 2058it [00:01, 1089.20it/s]
Producing cache on MemoryTrace: 2168it [00:01, 1060.99it/s]
Producing cache on MemoryTrace: 2275it [00:01, 1055.79it/s]
Producing cache on MemoryTrace: 2381it [00:01, 1042.82it/s]
Producing cache on MemoryTrace: 2486it [00:02, 1024.55it/s]
Producing cache on MemoryTrace: 2589it [00:02, 978.32it/s] 
Producing cache on MemoryTrace: 2689it [00:02, 982.18it/s]
Producing cache on MemoryTrace: 2791it [00:02, 990.73it/s]
Producing cache on MemoryTrace: 2891it [00:02, 992.58it/s]
Producing cache on MemoryTrace: 2991it [00:02, 983.61it/s]
Producing cache on MemoryTrace: 3090it [00:02, 955.84it/s]
Producing cache on MemoryTrace: 3186it [00:02, 943.76it/s]
Producing cache on MemoryTrace: 3282it [00:02, 947.94it/s]
Producing cache on MemoryTrace: 3377it [00:02, 933.94it/s]
Producing cache on MemoryTrace: 3471it [00:03, 916.53it/s]
Producing cache on MemoryTrace: 3563it [00:03, 906.74it/s]
Producing cache on MemoryTrace: 3654it [00:03, 858.47it/s]
Producing cache on MemoryTrace: 3741it [00:03, 834.66it/s]
Producing cache on MemoryTrace: 3825it [00:03, 831.45it/s]
Producing cache on MemoryTrace: 3909it [00:03, 740.81it/s]
Producing cache on MemoryTrace: 3999it [00:03, 781.64it/s]
Producing cache on MemoryTrace: 4079it [00:03, 779.92it/s]
Producing cache on MemoryTrace: 4159it [00:03, 779.38it/s]
Producing cache on MemoryTrace: 4238it [00:04, 771.88it/s]
Producing cache on MemoryTrace: 4316it [00:04, 755.37it/s]
Producing cache on MemoryTrace: 4392it [00:04, 734.04it/s]
Producing cache on MemoryTrace: 4466it [00:04, 685.45it/s]
Producing cache on MemoryTrace: 4540it [00:04, 698.12it/s]
Producing cache on MemoryTrace: 4611it [00:04, 669.51it/s]
Producing cache on MemoryTrace: 4685it [00:04, 685.72it/s]
Producing cache on MemoryTrace: 4755it [00:04, 624.60it/s]
Producing cache on MemoryTrace: 4819it [00:05, 614.68it/s]
Producing cache on MemoryTrace: 4884it [00:05, 622.72it/s]
Producing cache on MemoryTrace: 4955it [00:05, 645.73it/s]
Producing cache on MemoryTrace: 5021it [00:05, 639.75it/s]
Producing cache on MemoryTrace: 5086it [00:05, 639.40it/s]
Producing cache on MemoryTrace: 5154it [00:05, 650.54it/s]
Producing cache on MemoryTrace: 5220it [00:05, 646.81it/s]
Producing cache on MemoryTrace: 5285it [00:05, 638.72it/s]
Producing cache on MemoryTrace: 5352it [00:05, 646.76it/s]
Producing cache on MemoryTrace: 5417it [00:05, 642.39it/s]
Producing cache on MemoryTrace: 5482it [00:06, 641.10it/s]
Producing cache on MemoryTrace: 5547it [00:06, 643.21it/s]
Producing cache on MemoryTrace: 5616it [00:06, 656.89it/s]
Producing cache on MemoryTrace: 5682it [00:06, 614.03it/s]
Producing cache on MemoryTrace: 5747it [00:06, 621.86it/s]
Producing cache on MemoryTrace: 5820it [00:06, 650.07it/s]
Producing cache on MemoryTrace: 5890it [00:06, 662.15it/s]
Producing cache on MemoryTrace: 5961it [00:06, 672.53it/s]
Producing cache on MemoryTrace: 6029it [00:06, 669.79it/s]
Producing cache on MemoryTrace: 6097it [00:06, 663.93it/s]
Producing cache on MemoryTrace: 6165it [00:07, 665.87it/s]
Producing cache on MemoryTrace: 6232it [00:07, 640.16it/s]
Producing cache on MemoryTrace: 6298it [00:07, 645.11it/s]
Producing cache on MemoryTrace: 6363it [00:07, 624.37it/s]
Producing cache on MemoryTrace: 6426it [00:07, 619.21it/s]
Producing cache on MemoryTrace: 6489it [00:07, 615.84it/s]
Producing cache on MemoryTrace: 6551it [00:07, 593.99it/s]
Producing cache on MemoryTrace: 6612it [00:07, 597.33it/s]
Producing cache on MemoryTrace: 6672it [00:07, 581.21it/s]
Producing cache on MemoryTrace: 6731it [00:08, 578.07it/s]
Producing cache on MemoryTrace: 6789it [00:08, 547.75it/s]
Producing cache on MemoryTrace: 6854it [00:08, 575.52it/s]
Producing cache on MemoryTrace: 6912it [00:08, 575.76it/s]
Producing cache on MemoryTrace: 6972it [00:08, 582.43it/s]
Producing cache on MemoryTrace: 7038it [00:08, 602.14it/s]
Producing cache on MemoryTrace: 7099it [00:08, 599.34it/s]
Producing cache on MemoryTrace: 7160it [00:08, 602.24it/s]
Producing cache on MemoryTrace: 7221it [00:08, 598.01it/s]
