Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Initializing DataTrace:  83%|████████▎ | 8316047/10000000 [00:02<00:00, 4611023.21it/s]
Initializing DataTrace:  88%|████████▊ | 8777193/10000000 [00:02<00:00, 4608567.67it/s]
Initializing DataTrace:  92%|█████████▏| 9238080/10000000 [00:02<00:00, 4546098.36it/s]
Initializing DataTrace:  97%|█████████▋| 9702693/10000000 [00:02<00:00, 4575728.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4226173.15it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 374it [00:00, 3717.73it/s]
Producing cache on MemoryTrace: 746it [00:00, 2447.27it/s]
Producing cache on MemoryTrace: 1016it [00:00, 2073.73it/s]
Producing cache on MemoryTrace: 1238it [00:00, 1924.16it/s]
Producing cache on MemoryTrace: 1438it [00:00, 1804.02it/s]
Producing cache on MemoryTrace: 1622it [00:00, 1690.94it/s]
Producing cache on MemoryTrace: 1793it [00:00, 1589.44it/s]
Producing cache on MemoryTrace: 1953it [00:01, 1531.13it/s]
Producing cache on MemoryTrace: 2106it [00:01, 1457.63it/s]
Producing cache on MemoryTrace: 2252it [00:01, 1453.07it/s]
Producing cache on MemoryTrace: 2397it [00:01, 1414.51it/s]
Producing cache on MemoryTrace: 2538it [00:01, 1361.31it/s]
Producing cache on MemoryTrace: 2674it [00:01, 1311.28it/s]
Producing cache on MemoryTrace: 2808it [00:01, 1318.19it/s]
Producing cache on MemoryTrace: 2940it [00:01, 1275.68it/s]
Producing cache on MemoryTrace: 3068it [00:01, 1210.31it/s]
Producing cache on MemoryTrace: 3190it [00:02, 1180.22it/s]
Producing cache on MemoryTrace: 3309it [00:02, 1132.33it/s]
Producing cache on MemoryTrace: 3423it [00:02, 1061.44it/s]
Producing cache on MemoryTrace: 3530it [00:02, 1008.46it/s]
Producing cache on MemoryTrace: 3632it [00:02, 1003.43it/s]
Producing cache on MemoryTrace: 3733it [00:02, 1000.23it/s]
Producing cache on MemoryTrace: 3834it [00:02, 968.65it/s] 
Producing cache on MemoryTrace: 3932it [00:02, 953.87it/s]
Producing cache on MemoryTrace: 4033it [00:02, 967.84it/s]
Producing cache on MemoryTrace: 4130it [00:03, 967.06it/s]
Producing cache on MemoryTrace: 4227it [00:03, 963.51it/s]
Producing cache on MemoryTrace: 4324it [00:03, 940.11it/s]
Producing cache on MemoryTrace: 4419it [00:03, 906.50it/s]
Producing cache on MemoryTrace: 4515it [00:03, 919.63it/s]
Producing cache on MemoryTrace: 4608it [00:03, 892.39it/s]
Producing cache on MemoryTrace: 4698it [00:03, 891.77it/s]
Producing cache on MemoryTrace: 4792it [00:03, 903.80it/s]
Producing cache on MemoryTrace: 4885it [00:03, 909.92it/s]
Producing cache on MemoryTrace: 4977it [00:04, 889.27it/s]
Producing cache on MemoryTrace: 5067it [00:04, 889.77it/s]
Producing cache on MemoryTrace: 5157it [00:04, 887.30it/s]
Producing cache on MemoryTrace: 5246it [00:04, 846.33it/s]
Producing cache on MemoryTrace: 5332it [00:04, 835.56it/s]
Producing cache on MemoryTrace: 5416it [00:04, 822.62it/s]
Producing cache on MemoryTrace: 5499it [00:04, 802.56it/s]
Producing cache on MemoryTrace: 5581it [00:04, 806.49it/s]
Producing cache on MemoryTrace: 5662it [00:04, 782.22it/s]
Producing cache on MemoryTrace: 5741it [00:04, 779.76it/s]
Producing cache on MemoryTrace: 5823it [00:05, 790.66it/s]
Producing cache on MemoryTrace: 5903it [00:05, 779.67it/s]
Producing cache on MemoryTrace: 5982it [00:05, 770.19it/s]
Producing cache on MemoryTrace: 6060it [00:05, 762.23it/s]
Producing cache on MemoryTrace: 6137it [00:05, 757.40it/s]
Producing cache on MemoryTrace: 6213it [00:05, 751.86it/s]
Producing cache on MemoryTrace: 6292it [00:05, 760.88it/s]
Producing cache on MemoryTrace: 6369it [00:05, 729.78it/s]
Producing cache on MemoryTrace: 6443it [00:05, 722.52it/s]
Producing cache on MemoryTrace: 6518it [00:06, 729.92it/s]
Producing cache on MemoryTrace: 6592it [00:06, 721.59it/s]
Producing cache on MemoryTrace: 6665it [00:06, 714.46it/s]
Producing cache on MemoryTrace: 6737it [00:06, 710.95it/s]
Producing cache on MemoryTrace: 6809it [00:06, 698.80it/s]
Producing cache on MemoryTrace: 6883it [00:06, 710.15it/s]
Producing cache on MemoryTrace: 6955it [00:06, 700.23it/s]
Producing cache on MemoryTrace: 7030it [00:06, 709.33it/s]
Producing cache on MemoryTrace: 7101it [00:06, 688.37it/s]
Producing cache on MemoryTrace: 7170it [00:06, 687.07it/s]
Producing cache on MemoryTrace: 7239it [00:07, 685.46it/s]
Producing cache on MemoryTrace: 7308it [00:07, 685.65it/s]
Producing cache on MemoryTrace: 7377it [00:07, 673.97it/s]
Producing cache on MemoryTrace: 7445it [00:07, 643.78it/s]
Producing cache on MemoryTrace: 7512it [00:07, 650.23it/s]
Producing cache on MemoryTrace: 7578it [00:07, 645.96it/s]
Producing cache on MemoryTrace: 7643it [00:07, 639.29it/s]
Producing cache on MemoryTrace: 7708it [00:07, 628.51it/s]
Producing cache on MemoryTrace: 7771it [00:07, 621.44it/s]
Producing cache on MemoryTrace: 7837it [00:08, 631.71it/s]
Producing cache on MemoryTrace: 7902it [00:08, 634.94it/s]
Producing cache on MemoryTrace: 7966it [00:08, 622.32it/s]
Producing cache on MemoryTrace: 8029it [00:08, 620.68it/s]
Producing cache on MemoryTrace: 8095it [00:08, 629.49it/s]
Producing cache on MemoryTrace: 8158it [00:08, 624.32it/s]
Producing cache on MemoryTrace: 8221it [00:08, 593.55it/s]
Producing cache on MemoryTrace: 8281it [00:08, 590.73it/s]
Producing cache on MemoryTrace: 8341it [00:08, 566.90it/s]
Producing cache on MemoryTrace: 8398it [00:08, 552.08it/s]
Producing cache on MemoryTrace: 8454it [00:09, 542.56it/s]
Producing cache on MemoryTrace: 8510it [00:09, 544.05it/s]
Producing cache on MemoryTrace: 8566it [00:09, 547.73it/s]
Producing cache on MemoryTrace: 8623it [00:09, 554.05it/s]
Producing cache on MemoryTrace: 8679it [00:09, 536.22it/s]
