Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.72s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.72s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.62it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.05it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:08,  1.12it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.19it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.70it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.02it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.34it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.65it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.51it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74585/10000000 [00:00<00:13, 745811.59it/s]
Initializing DataTrace:   4%|▍         | 391939/10000000 [00:00<00:04, 2173794.04it/s]
Initializing DataTrace:   7%|▋         | 736353/10000000 [00:00<00:03, 2753768.16it/s]
Initializing DataTrace:  11%|█         | 1110841/10000000 [00:00<00:02, 3144982.86it/s]
Initializing DataTrace:  15%|█▍        | 1458541/10000000 [00:00<00:02, 3264590.07it/s]
Initializing DataTrace:  18%|█▊        | 1832867/10000000 [00:00<00:02, 3427270.93it/s]
Initializing DataTrace:  22%|██▏       | 2239250/10000000 [00:00<00:02, 3635295.84it/s]
Initializing DataTrace:  26%|██▋       | 2638757/10000000 [00:00<00:01, 3749718.97it/s]
Initializing DataTrace:  30%|███       | 3016358/10000000 [00:00<00:01, 3757893.85it/s]
Initializing DataTrace:  34%|███▍      | 3408350/10000000 [00:01<00:01, 3807818.41it/s]
Initializing DataTrace:  38%|███▊      | 3789132/10000000 [00:01<00:01, 3732260.82it/s]
Initializing DataTrace:  42%|████▏     | 4207050/10000000 [00:01<00:01, 3866221.62it/s]
Initializing DataTrace:  46%|████▌     | 4598146/10000000 [00:01<00:01, 3879604.37it/s]
Initializing DataTrace:  50%|████▉     | 4986409/10000000 [00:01<00:01, 3811420.50it/s]
Initializing DataTrace:  54%|█████▍    | 5409540/10000000 [00:01<00:01, 3935735.31it/s]
Initializing DataTrace:  58%|█████▊    | 5803638/10000000 [00:01<00:01, 3828621.25it/s]
Initializing DataTrace:  62%|██████▏   | 6187399/10000000 [00:01<00:01, 3670605.19it/s]
Initializing DataTrace:  66%|██████▌   | 6556133/10000000 [00:01<00:00, 3660042.82it/s]
Initializing DataTrace:  69%|██████▉   | 6923265/10000000 [00:01<00:00, 3632760.52it/s]
Initializing DataTrace:  73%|███████▎  | 7303666/10000000 [00:02<00:00, 3682446.34it/s]
Initializing DataTrace:  77%|███████▋  | 7686914/10000000 [00:02<00:00, 3726382.27it/s]
Initializing DataTrace:  81%|████████  | 8063937/10000000 [00:02<00:00, 3736412.98it/s]
Initializing DataTrace:  84%|████████▍ | 8444884/10000000 [00:02<00:00, 3758017.46it/s]
Initializing DataTrace:  88%|████████▊ | 8838507/10000000 [00:02<00:00, 3810998.42it/s]
Initializing DataTrace:  93%|█████████▎| 9256128/10000000 [00:02<00:00, 3919848.72it/s]
Initializing DataTrace:  96%|█████████▋| 9648366/10000000 [00:02<00:00, 3866559.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3649156.83it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 25it [00:00, 158.98it/s]
Producing cache on MemoryTrace: 98it [00:00, 430.50it/s]
Producing cache on MemoryTrace: 415it [00:00, 1536.28it/s]
Producing cache on MemoryTrace: 723it [00:00, 2099.63it/s]
Producing cache on MemoryTrace: 973it [00:00, 2234.81it/s]
Producing cache on MemoryTrace: 1207it [00:00, 2031.65it/s]
Producing cache on MemoryTrace: 1420it [00:00, 2039.09it/s]
Producing cache on MemoryTrace: 1631it [00:00, 1966.04it/s]
Producing cache on MemoryTrace: 1833it [00:01, 1920.36it/s]
Producing cache on MemoryTrace: 2029it [00:01, 1887.40it/s]
Producing cache on MemoryTrace: 2220it [00:01, 1833.78it/s]
Producing cache on MemoryTrace: 2405it [00:01, 1782.94it/s]
Producing cache on MemoryTrace: 2585it [00:01, 1735.54it/s]
Producing cache on MemoryTrace: 2760it [00:01, 1691.50it/s]
Producing cache on MemoryTrace: 2930it [00:01, 1580.18it/s]
Producing cache on MemoryTrace: 3090it [00:01, 1572.10it/s]
Producing cache on MemoryTrace: 3249it [00:01, 1521.27it/s]
Producing cache on MemoryTrace: 3402it [00:02, 1508.23it/s]
Producing cache on MemoryTrace: 3554it [00:02, 1454.47it/s]
Producing cache on MemoryTrace: 3711it [00:02, 1486.70it/s]
Producing cache on MemoryTrace: 3861it [00:02, 1477.20it/s]
Producing cache on MemoryTrace: 4010it [00:02, 1456.65it/s]
Producing cache on MemoryTrace: 4168it [00:02, 1488.51it/s]
Producing cache on MemoryTrace: 4318it [00:02, 1474.13it/s]
Producing cache on MemoryTrace: 4473it [00:02, 1494.07it/s]
Producing cache on MemoryTrace: 4623it [00:02, 1491.08it/s]
Producing cache on MemoryTrace: 4773it [00:02, 1463.72it/s]
Producing cache on MemoryTrace: 4924it [00:03, 1475.44it/s]
Producing cache on MemoryTrace: 5072it [00:03, 1432.04it/s]
Producing cache on MemoryTrace: 5216it [00:03, 1417.43it/s]
Producing cache on MemoryTrace: 5358it [00:03, 1399.77it/s]
Producing cache on MemoryTrace: 5499it [00:03, 1389.12it/s]
Producing cache on MemoryTrace: 5639it [00:03, 1364.19it/s]
Producing cache on MemoryTrace: 5776it [00:03, 1349.64it/s]
Producing cache on MemoryTrace: 5912it [00:03, 1337.70it/s]
Producing cache on MemoryTrace: 6046it [00:03, 1296.42it/s]
Producing cache on MemoryTrace: 6176it [00:04, 1239.46it/s]
Producing cache on MemoryTrace: 6301it [00:04, 1211.20it/s]
Producing cache on MemoryTrace: 6423it [00:04, 1201.56it/s]
Producing cache on MemoryTrace: 6544it [00:04, 1157.64it/s]
Producing cache on MemoryTrace: 6661it [00:04, 1158.99it/s]
Producing cache on MemoryTrace: 6784it [00:04, 1178.60it/s]
Producing cache on MemoryTrace: 6903it [00:04, 1175.50it/s]
Producing cache on MemoryTrace: 7024it [00:04, 1183.33it/s]
Producing cache on MemoryTrace: 7143it [00:05, 376.08it/s] 
Producing cache on MemoryTrace: 7259it [00:05, 467.98it/s]
Producing cache on MemoryTrace: 7369it [00:05, 558.79it/s]
Producing cache on MemoryTrace: 7471it [00:05, 637.14it/s]
Producing cache on MemoryTrace: 7585it [00:05, 734.49it/s]
Producing cache on MemoryTrace: 7698it [00:06, 819.16it/s]
Producing cache on MemoryTrace: 7812it [00:06, 895.06it/s]
Producing cache on MemoryTrace: 7921it [00:06, 933.57it/s]
Producing cache on MemoryTrace: 8031it [00:06, 975.71it/s]
Producing cache on MemoryTrace: 8144it [00:06, 1016.62it/s]
Producing cache on MemoryTrace: 8262it [00:06, 1060.31it/s]
Producing cache on MemoryTrace: 8374it [00:06, 1041.91it/s]
Producing cache on MemoryTrace: 8483it [00:06, 1040.01it/s]
Producing cache on MemoryTrace: 8595it [00:06, 1062.31it/s]
Producing cache on MemoryTrace: 8704it [00:07, 1049.75it/s]
Producing cache on MemoryTrace: 8818it [00:07, 1072.96it/s]
Producing cache on MemoryTrace: 8927it [00:07, 1059.84it/s]
Producing cache on MemoryTrace: 9034it [00:07, 1055.85it/s]
Producing cache on MemoryTrace: 9141it [00:07, 1032.13it/s]
Producing cache on MemoryTrace: 9245it [00:07, 960.45it/s] 
Producing cache on MemoryTrace: 9343it [00:07, 917.60it/s]
Producing cache on MemoryTrace: 9444it [00:07, 940.97it/s]
Producing cache on MemoryTrace: 9549it [00:07, 971.37it/s]
Producing cache on MemoryTrace: 9648it [00:07, 974.88it/s]
Producing cache on MemoryTrace: 9748it [00:08, 981.52it/s]
Producing cache on MemoryTrace: 9847it [00:08, 983.36it/s]
Producing cache on MemoryTrace: 9947it [00:08, 986.52it/s]
Producing cache on MemoryTrace: 10048it [00:08, 990.66it/s]
Producing cache on MemoryTrace: 10149it [00:08, 995.19it/s]
Producing cache on MemoryTrace: 10250it [00:08, 999.13it/s]
Producing cache on MemoryTrace: 10351it [00:08, 1000.02it/s]
Producing cache on MemoryTrace: 10457it [00:08, 1016.81it/s]
Producing cache on MemoryTrace: 10559it [00:08, 1013.30it/s]
Producing cache on MemoryTrace: 10661it [00:08, 1004.82it/s]
Producing cache on MemoryTrace: 10762it [00:09, 997.52it/s] 
Producing cache on MemoryTrace: 10862it [00:09, 992.84it/s]
Producing cache on MemoryTrace: 10962it [00:09, 972.80it/s]
