Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.83s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:25,  1.83s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.05it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.64it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:11,  1.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:10,  1.34s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:07,  1.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.21it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.41it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:14<00:08,  2.01s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:14<00:04,  1.49s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:15<00:02,  1.12s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:15<00:00,  1.17it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:15<00:00,  1.22it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 43289/10000000 [00:00<00:23, 432872.87it/s]
Initializing DataTrace:   2%|▏         | 171839/10000000 [00:00<00:10, 930359.27it/s]
Initializing DataTrace:   3%|▎         | 296071/10000000 [00:00<00:09, 1071127.58it/s]
Initializing DataTrace:   5%|▌         | 521445/10000000 [00:00<00:06, 1529892.89it/s]
Initializing DataTrace:   7%|▋         | 682917/10000000 [00:00<00:05, 1560325.38it/s]
Initializing DataTrace:   9%|▊         | 864453/10000000 [00:00<00:05, 1640401.73it/s]
Initializing DataTrace:  10%|█         | 1049670/10000000 [00:00<00:05, 1709285.63it/s]
Initializing DataTrace:  14%|█▍        | 1389261/10000000 [00:00<00:03, 2244420.77it/s]
Initializing DataTrace:  17%|█▋        | 1682628/10000000 [00:00<00:03, 2459395.87it/s]
Initializing DataTrace:  19%|█▉        | 1928696/10000000 [00:01<00:03, 2416505.23it/s]
Initializing DataTrace:  22%|██▏       | 2207346/10000000 [00:01<00:03, 2528081.54it/s]
Initializing DataTrace:  26%|██▌       | 2597475/10000000 [00:01<00:02, 2941884.49it/s]
Initializing DataTrace:  30%|██▉       | 2979906/10000000 [00:01<00:02, 3207423.42it/s]
Initializing DataTrace:  33%|███▎      | 3301250/10000000 [00:01<00:02, 2914526.30it/s]
Initializing DataTrace:  36%|███▌      | 3598166/10000000 [00:01<00:02, 2565146.73it/s]
Initializing DataTrace:  39%|███▊      | 3864985/10000000 [00:01<00:02, 2321249.31it/s]
Initializing DataTrace:  41%|████      | 4106924/10000000 [00:01<00:03, 1789688.27it/s]
Initializing DataTrace:  44%|████▎     | 4370247/10000000 [00:02<00:02, 1969997.70it/s]
Initializing DataTrace:  46%|████▌     | 4590382/10000000 [00:02<00:03, 1789534.09it/s]
Initializing DataTrace:  48%|████▊     | 4786774/10000000 [00:02<00:02, 1777386.14it/s]
Initializing DataTrace:  50%|████▉     | 4976472/10000000 [00:02<00:02, 1790694.54it/s]
Initializing DataTrace:  52%|█████▏    | 5246746/10000000 [00:02<00:02, 2022342.74it/s]
Initializing DataTrace:  55%|█████▍    | 5459237/10000000 [00:02<00:02, 2044890.43it/s]
Initializing DataTrace:  57%|█████▋    | 5672195/10000000 [00:02<00:02, 2068168.08it/s]
Initializing DataTrace:  60%|██████    | 6004778/10000000 [00:02<00:01, 2422957.36it/s]
Initializing DataTrace:  63%|██████▎   | 6253122/10000000 [00:02<00:01, 2362052.19it/s]
Initializing DataTrace:  66%|██████▌   | 6569724/10000000 [00:03<00:01, 2569281.10it/s]
Initializing DataTrace:  68%|██████▊   | 6838769/10000000 [00:03<00:01, 2604033.82it/s]
Initializing DataTrace:  71%|███████   | 7105733/10000000 [00:03<00:01, 2623093.80it/s]
Initializing DataTrace:  74%|███████▍  | 7385211/10000000 [00:03<00:00, 2673468.47it/s]
Initializing DataTrace:  77%|███████▋  | 7654092/10000000 [00:03<00:00, 2643857.20it/s]
Initializing DataTrace:  79%|███████▉  | 7927069/10000000 [00:03<00:00, 2663902.52it/s]
Initializing DataTrace:  82%|████████▏ | 8194272/10000000 [00:03<00:00, 2623386.78it/s]
Initializing DataTrace:  85%|████████▍ | 8482533/10000000 [00:03<00:00, 2699357.42it/s]
Initializing DataTrace:  88%|████████▊ | 8753100/10000000 [00:03<00:00, 2558474.89it/s]
Initializing DataTrace:  91%|█████████ | 9053751/10000000 [00:03<00:00, 2631522.56it/s]
Initializing DataTrace:  93%|█████████▎| 9334375/10000000 [00:04<00:00, 2681382.81it/s]
Initializing DataTrace:  97%|█████████▋| 9656161/10000000 [00:04<00:00, 2836766.31it/s]
Initializing DataTrace: 100%|█████████▉| 9991622/10000000 [00:04<00:00, 2979738.52it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2328118.46it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 52it [00:00, 513.80it/s]
Producing cache on MemoryTrace: 494it [00:00, 2799.40it/s]
Producing cache on MemoryTrace: 1007it [00:00, 3855.18it/s]
Producing cache on MemoryTrace: 1394it [00:00, 2867.38it/s]
Producing cache on MemoryTrace: 1710it [00:00, 1924.73it/s]
Producing cache on MemoryTrace: 1952it [00:00, 1744.96it/s]
Producing cache on MemoryTrace: 2162it [00:01, 1817.53it/s]
Producing cache on MemoryTrace: 2370it [00:01, 1632.19it/s]
Producing cache on MemoryTrace: 2552it [00:01, 1530.89it/s]
Producing cache on MemoryTrace: 2717it [00:01, 1226.24it/s]
Producing cache on MemoryTrace: 2854it [00:01, 1082.96it/s]
Producing cache on MemoryTrace: 2973it [00:01, 1047.25it/s]
Producing cache on MemoryTrace: 3115it [00:01, 1125.03it/s]
Producing cache on MemoryTrace: 3236it [00:02, 1073.98it/s]
Producing cache on MemoryTrace: 3349it [00:02, 948.18it/s] 
Producing cache on MemoryTrace: 3455it [00:02, 971.59it/s]
Producing cache on MemoryTrace: 3560it [00:02, 990.44it/s]
Producing cache on MemoryTrace: 3663it [00:02, 954.91it/s]
Producing cache on MemoryTrace: 3791it [00:02, 1039.60it/s]
Producing cache on MemoryTrace: 3963it [00:02, 1178.42it/s]
Producing cache on MemoryTrace: 4083it [00:02, 1066.68it/s]
Producing cache on MemoryTrace: 4264it [00:03, 1257.79it/s]
Producing cache on MemoryTrace: 4395it [00:03, 1132.29it/s]
Producing cache on MemoryTrace: 4563it [00:03, 1270.18it/s]
Producing cache on MemoryTrace: 4696it [00:03, 1238.45it/s]
Producing cache on MemoryTrace: 4871it [00:03, 1373.77it/s]
Producing cache on MemoryTrace: 5013it [00:03, 1207.96it/s]
Producing cache on MemoryTrace: 5141it [00:03, 1083.65it/s]
Producing cache on MemoryTrace: 5256it [00:03, 985.53it/s] 
Producing cache on MemoryTrace: 5360it [00:04, 951.05it/s]
Producing cache on MemoryTrace: 5459it [00:04, 809.31it/s]
Producing cache on MemoryTrace: 5545it [00:04, 817.93it/s]
Producing cache on MemoryTrace: 5631it [00:04, 745.64it/s]
Producing cache on MemoryTrace: 5710it [00:04, 743.91it/s]
Producing cache on MemoryTrace: 5817it [00:04, 814.36it/s]
Producing cache on MemoryTrace: 5901it [00:04, 780.32it/s]
Producing cache on MemoryTrace: 5983it [00:04, 788.45it/s]
Producing cache on MemoryTrace: 6085it [00:05, 845.50it/s]
Producing cache on MemoryTrace: 6171it [00:05, 830.66it/s]
Producing cache on MemoryTrace: 6255it [00:05, 768.98it/s]
Producing cache on MemoryTrace: 6334it [00:05, 734.28it/s]
Producing cache on MemoryTrace: 6438it [00:05, 814.94it/s]
Producing cache on MemoryTrace: 6522it [00:05, 786.29it/s]
Producing cache on MemoryTrace: 6621it [00:05, 830.15it/s]
Producing cache on MemoryTrace: 6706it [00:05, 807.03it/s]
Producing cache on MemoryTrace: 6788it [00:05, 728.23it/s]
Producing cache on MemoryTrace: 6896it [00:06, 806.77it/s]
Producing cache on MemoryTrace: 6995it [00:06, 854.43it/s]
Producing cache on MemoryTrace: 7083it [00:10, 61.21it/s] 
Producing cache on MemoryTrace: 7151it [00:11, 78.15it/s]
Producing cache on MemoryTrace: 7219it [00:11, 100.82it/s]
Producing cache on MemoryTrace: 7284it [00:11, 128.82it/s]
Producing cache on MemoryTrace: 7349it [00:11, 159.75it/s]
Producing cache on MemoryTrace: 7424it [00:11, 210.50it/s]
Producing cache on MemoryTrace: 7488it [00:11, 253.14it/s]
Producing cache on MemoryTrace: 7550it [00:11, 290.51it/s]
Producing cache on MemoryTrace: 7621it [00:11, 343.53it/s]
Producing cache on MemoryTrace: 7705it [00:12, 430.91it/s]
Producing cache on MemoryTrace: 7771it [00:12, 468.78it/s]
Producing cache on MemoryTrace: 7852it [00:12, 542.94it/s]
Producing cache on MemoryTrace: 7921it [00:12, 486.48it/s]
Producing cache on MemoryTrace: 7981it [00:12, 334.51it/s]
Producing cache on MemoryTrace: 8036it [00:12, 371.56it/s]
