Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/libq_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/libq_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.74s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:24,  1.74s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.63it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.05it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.55it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.09it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.15it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.43it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.77it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.14it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.68it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.04it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.40it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  2.94it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.17it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 45856/10000000 [00:00<00:21, 458476.27it/s]
Initializing DataTrace:   1%|          | 95515/10000000 [00:00<00:20, 480796.25it/s]
Initializing DataTrace:   3%|▎         | 303970/10000000 [00:00<00:07, 1212969.50it/s]
Initializing DataTrace:   6%|▌         | 607516/10000000 [00:00<00:04, 1932356.41it/s]
Initializing DataTrace:   9%|▉         | 915379/10000000 [00:00<00:03, 2345594.63it/s]
Initializing DataTrace:  12%|█▏        | 1235652/10000000 [00:00<00:03, 2636961.69it/s]
Initializing DataTrace:  16%|█▌        | 1563924/10000000 [00:00<00:02, 2848036.80it/s]
Initializing DataTrace:  19%|█▉        | 1902049/10000000 [00:00<00:02, 3017699.21it/s]
Initializing DataTrace:  22%|██▏       | 2211527/10000000 [00:00<00:02, 3041736.58it/s]
Initializing DataTrace:  26%|██▌       | 2557403/10000000 [00:01<00:02, 3170435.36it/s]
Initializing DataTrace:  29%|██▉       | 2889328/10000000 [00:01<00:02, 3215948.85it/s]
Initializing DataTrace:  33%|███▎      | 3263073/10000000 [00:01<00:01, 3374548.80it/s]
Initializing DataTrace:  36%|███▋      | 3626134/10000000 [00:01<00:01, 3452062.30it/s]
Initializing DataTrace:  40%|███▉      | 3988087/10000000 [00:01<00:01, 3502592.00it/s]
Initializing DataTrace:  43%|████▎     | 4338347/10000000 [00:01<00:01, 3495564.15it/s]
Initializing DataTrace:  47%|████▋     | 4697409/10000000 [00:01<00:01, 3523555.39it/s]
Initializing DataTrace:  50%|█████     | 5049770/10000000 [00:01<00:02, 2092741.75it/s]
Initializing DataTrace:  54%|█████▍    | 5413688/10000000 [00:02<00:01, 2406786.17it/s]
Initializing DataTrace:  58%|█████▊    | 5772918/10000000 [00:02<00:01, 2673262.49it/s]
Initializing DataTrace:  61%|██████▏   | 6134745/10000000 [00:02<00:01, 2903000.92it/s]
Initializing DataTrace:  65%|██████▍   | 6467858/10000000 [00:02<00:01, 2537448.89it/s]
Initializing DataTrace:  68%|██████▊   | 6791820/10000000 [00:02<00:01, 2652437.43it/s]
Initializing DataTrace:  71%|███████   | 7085381/10000000 [00:02<00:01, 2617159.46it/s]
Initializing DataTrace:  74%|███████▍  | 7383438/10000000 [00:02<00:00, 2709718.02it/s]
Initializing DataTrace:  77%|███████▋  | 7669730/10000000 [00:02<00:00, 2548767.35it/s]
Initializing DataTrace:  80%|███████▉  | 7953413/10000000 [00:02<00:00, 2623946.04it/s]
Initializing DataTrace:  82%|████████▏ | 8225161/10000000 [00:03<00:00, 2548156.75it/s]
Initializing DataTrace:  85%|████████▌ | 8503098/10000000 [00:03<00:00, 2607988.88it/s]
Initializing DataTrace:  88%|████████▊ | 8811397/10000000 [00:03<00:00, 2740689.71it/s]
Initializing DataTrace:  91%|█████████▏| 9134349/10000000 [00:03<00:00, 2880118.56it/s]
Initializing DataTrace:  95%|█████████▍| 9452268/10000000 [00:03<00:00, 2966674.14it/s]
Initializing DataTrace:  98%|█████████▊| 9757766/10000000 [00:03<00:00, 2992451.83it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2745029.46it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 95it [00:00, 948.01it/s]
Producing cache on MemoryTrace: 427it [00:00, 2341.60it/s]
Producing cache on MemoryTrace: 791it [00:00, 2928.89it/s]
Producing cache on MemoryTrace: 1084it [00:00, 2288.71it/s]
Producing cache on MemoryTrace: 1329it [00:00, 1931.68it/s]
Producing cache on MemoryTrace: 1538it [00:00, 1850.31it/s]
Producing cache on MemoryTrace: 1733it [00:00, 1750.83it/s]
Producing cache on MemoryTrace: 1915it [00:01, 1467.82it/s]
Producing cache on MemoryTrace: 2071it [00:01, 1185.25it/s]
Producing cache on MemoryTrace: 2202it [00:01, 1185.43it/s]
Producing cache on MemoryTrace: 2329it [00:01, 1168.70it/s]
Producing cache on MemoryTrace: 2453it [00:01, 1183.54it/s]
Producing cache on MemoryTrace: 2583it [00:01, 1211.45it/s]
Producing cache on MemoryTrace: 2708it [00:01, 1196.80it/s]
Producing cache on MemoryTrace: 2830it [00:01, 1179.10it/s]
Producing cache on MemoryTrace: 2950it [00:02, 1101.24it/s]
Producing cache on MemoryTrace: 3062it [00:02, 1096.38it/s]
Producing cache on MemoryTrace: 3192it [00:02, 1150.78it/s]
Producing cache on MemoryTrace: 3309it [00:02, 1144.64it/s]
Producing cache on MemoryTrace: 3425it [00:02, 1141.92it/s]
Producing cache on MemoryTrace: 3541it [00:02, 1146.68it/s]
Producing cache on MemoryTrace: 3657it [00:02, 1106.90it/s]
Producing cache on MemoryTrace: 3771it [00:02, 1115.30it/s]
Producing cache on MemoryTrace: 3883it [00:02, 1062.24it/s]
Producing cache on MemoryTrace: 3990it [00:03, 933.31it/s] 
Producing cache on MemoryTrace: 4087it [00:03, 850.88it/s]
Producing cache on MemoryTrace: 4197it [00:03, 910.93it/s]
Producing cache on MemoryTrace: 4307it [00:03, 957.74it/s]
Producing cache on MemoryTrace: 4441it [00:03, 1060.42it/s]
Producing cache on MemoryTrace: 4557it [00:03, 1086.91it/s]
Producing cache on MemoryTrace: 4684it [00:03, 1132.81it/s]
Producing cache on MemoryTrace: 4799it [00:03, 1128.31it/s]
Producing cache on MemoryTrace: 4914it [00:03, 1133.45it/s]
Producing cache on MemoryTrace: 5029it [00:03, 1124.62it/s]
Producing cache on MemoryTrace: 5144it [00:04, 1131.20it/s]
Producing cache on MemoryTrace: 5264it [00:04, 1150.76it/s]
Producing cache on MemoryTrace: 5380it [00:04, 1124.63it/s]
Producing cache on MemoryTrace: 5499it [00:04, 1143.11it/s]
Producing cache on MemoryTrace: 5615it [00:04, 1147.83it/s]
Producing cache on MemoryTrace: 5730it [00:04, 1120.19it/s]
Producing cache on MemoryTrace: 5848it [00:04, 1136.90it/s]
Producing cache on MemoryTrace: 5965it [00:04, 1145.83it/s]
Producing cache on MemoryTrace: 6080it [00:04, 1115.76it/s]
Producing cache on MemoryTrace: 6195it [00:05, 1122.46it/s]
Producing cache on MemoryTrace: 6308it [00:05, 1111.14it/s]
Producing cache on MemoryTrace: 6423it [00:05, 1120.51it/s]
Producing cache on MemoryTrace: 6536it [00:05, 1097.38it/s]
Producing cache on MemoryTrace: 6646it [00:05, 1015.79it/s]
Producing cache on MemoryTrace: 6749it [00:05, 1006.31it/s]
Producing cache on MemoryTrace: 6859it [00:05, 1028.53it/s]
Producing cache on MemoryTrace: 6963it [00:05, 984.53it/s] 
Producing cache on MemoryTrace: 7063it [00:08, 102.89it/s]
Producing cache on MemoryTrace: 7134it [00:09, 125.71it/s]
Producing cache on MemoryTrace: 7206it [00:09, 157.40it/s]
Producing cache on MemoryTrace: 7305it [00:09, 216.40it/s]
Producing cache on MemoryTrace: 7392it [00:09, 276.44it/s]
Producing cache on MemoryTrace: 7494it [00:09, 362.72it/s]
Producing cache on MemoryTrace: 7582it [00:09, 436.28it/s]
Producing cache on MemoryTrace: 7669it [00:09, 477.70it/s]
Producing cache on MemoryTrace: 7749it [00:09, 534.92it/s]
Producing cache on MemoryTrace: 7834it [00:09, 600.41it/s]
Producing cache on MemoryTrace: 7915it [00:10, 624.31it/s]
Producing cache on MemoryTrace: 7995it [00:10, 664.24it/s]
Producing cache on MemoryTrace: 8076it [00:10, 699.16it/s]
Producing cache on MemoryTrace: 8157it [00:10, 727.17it/s]
Producing cache on MemoryTrace: 8241it [00:10, 757.41it/s]
Producing cache on MemoryTrace: 8325it [00:10, 779.36it/s]
Producing cache on MemoryTrace: 8415it [00:10, 812.81it/s]
Producing cache on MemoryTrace: 8503it [00:10, 831.50it/s]
Producing cache on MemoryTrace: 8601it [00:10, 874.12it/s]
Producing cache on MemoryTrace: 8698it [00:10, 900.51it/s]
Producing cache on MemoryTrace: 8799it [00:11, 931.39it/s]
Producing cache on MemoryTrace: 8893it [00:11, 918.11it/s]
