Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.84s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:16,  1.06it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:13,  1.06it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.98it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.98it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.16it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.67it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:11,  1.27s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.39s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:07,  1.12s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.11it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.34it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:15<00:07,  1.91s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:15<00:04,  1.46s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.15s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:16<00:00,  1.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.53it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:16<00:00,  1.15it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 69251/10000000 [00:00<00:14, 692456.18it/s]
Initializing DataTrace:   3%|▎         | 291229/10000000 [00:00<00:06, 1590798.32it/s]
Initializing DataTrace:   6%|▋         | 640459/10000000 [00:00<00:03, 2458383.29it/s]
Initializing DataTrace:  10%|█         | 1005054/10000000 [00:00<00:03, 2927079.39it/s]
Initializing DataTrace:  13%|█▎        | 1297755/10000000 [00:00<00:03, 2554217.85it/s]
Initializing DataTrace:  16%|█▌        | 1560039/10000000 [00:00<00:03, 2156424.44it/s]
Initializing DataTrace:  18%|█▊        | 1787967/10000000 [00:00<00:04, 1989969.06it/s]
Initializing DataTrace:  20%|█▉        | 1995735/10000000 [00:00<00:04, 1893880.69it/s]
Initializing DataTrace:  22%|██▏       | 2190637/10000000 [00:01<00:04, 1772264.60it/s]
Initializing DataTrace:  25%|██▍       | 2453756/10000000 [00:01<00:03, 1991192.75it/s]
Initializing DataTrace:  27%|██▋       | 2659982/10000000 [00:01<00:04, 1760183.20it/s]
Initializing DataTrace:  28%|██▊       | 2844317/10000000 [00:01<00:04, 1763709.11it/s]
Initializing DataTrace:  30%|███       | 3037157/10000000 [00:01<00:03, 1806793.84it/s]
Initializing DataTrace:  33%|███▎      | 3303340/10000000 [00:01<00:03, 1975864.78it/s]
Initializing DataTrace:  35%|███▌      | 3545368/10000000 [00:01<00:03, 2077255.38it/s]
Initializing DataTrace:  38%|███▊      | 3812163/10000000 [00:01<00:02, 2242084.92it/s]
Initializing DataTrace:  41%|████      | 4072762/10000000 [00:01<00:02, 2306854.94it/s]
Initializing DataTrace:  43%|████▎     | 4335260/10000000 [00:02<00:02, 2397794.22it/s]
Initializing DataTrace:  46%|████▌     | 4577339/10000000 [00:02<00:02, 2378083.80it/s]
Initializing DataTrace:  48%|████▊     | 4816740/10000000 [00:02<00:02, 2353989.62it/s]
Initializing DataTrace:  51%|█████     | 5099413/10000000 [00:02<00:01, 2491476.85it/s]
Initializing DataTrace:  54%|█████▍    | 5383591/10000000 [00:02<00:01, 2594276.25it/s]
Initializing DataTrace:  57%|█████▋    | 5686780/10000000 [00:02<00:01, 2723543.26it/s]
Initializing DataTrace:  60%|█████▉    | 5993628/10000000 [00:02<00:01, 2812416.44it/s]
Initializing DataTrace:  63%|██████▎   | 6275536/10000000 [00:02<00:01, 2595406.87it/s]
Initializing DataTrace:  65%|██████▌   | 6538719/10000000 [00:02<00:01, 2567880.60it/s]
Initializing DataTrace:  68%|██████▊   | 6797976/10000000 [00:03<00:01, 2512834.13it/s]
Initializing DataTrace:  71%|███████   | 7054222/10000000 [00:03<00:01, 2526790.93it/s]
Initializing DataTrace:  74%|███████▍  | 7397008/10000000 [00:03<00:00, 2783281.38it/s]
Initializing DataTrace:  77%|███████▋  | 7700950/10000000 [00:03<00:00, 2857863.05it/s]
Initializing DataTrace:  80%|████████  | 8000554/10000000 [00:03<00:00, 2879800.81it/s]
Initializing DataTrace:  83%|████████▎ | 8316926/10000000 [00:03<00:00, 2963347.00it/s]
Initializing DataTrace:  86%|████████▌ | 8614189/10000000 [00:03<00:00, 2956179.31it/s]
Initializing DataTrace:  89%|████████▉ | 8923262/10000000 [00:03<00:00, 2996040.85it/s]
Initializing DataTrace:  92%|█████████▏| 9223366/10000000 [00:03<00:00, 2833707.07it/s]
Initializing DataTrace:  95%|█████████▌| 9508823/10000000 [00:03<00:00, 2791233.79it/s]
Initializing DataTrace:  98%|█████████▊| 9791609/10000000 [00:04<00:00, 2801719.11it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2428187.11it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 167it [00:00, 1669.23it/s]
Producing cache on MemoryTrace: 589it [00:00, 3166.37it/s]
Producing cache on MemoryTrace: 925it [00:00, 3252.77it/s]
Producing cache on MemoryTrace: 1251it [00:00, 2518.22it/s]
Producing cache on MemoryTrace: 1522it [00:02, 383.26it/s] 
Producing cache on MemoryTrace: 1701it [00:02, 457.96it/s]
Producing cache on MemoryTrace: 1863it [00:02, 534.95it/s]
Producing cache on MemoryTrace: 2012it [00:02, 627.42it/s]
Producing cache on MemoryTrace: 2228it [00:02, 815.01it/s]
Producing cache on MemoryTrace: 2397it [00:03, 855.02it/s]
Producing cache on MemoryTrace: 2545it [00:03, 890.34it/s]
Producing cache on MemoryTrace: 2679it [00:03, 888.11it/s]
Producing cache on MemoryTrace: 2799it [00:03, 789.41it/s]
Producing cache on MemoryTrace: 2900it [00:03, 820.47it/s]
Producing cache on MemoryTrace: 3000it [00:03, 826.33it/s]
Producing cache on MemoryTrace: 3130it [00:03, 929.28it/s]
Producing cache on MemoryTrace: 3236it [00:04, 837.04it/s]
Producing cache on MemoryTrace: 3337it [00:04, 876.71it/s]
Producing cache on MemoryTrace: 3462it [00:04, 959.03it/s]
Producing cache on MemoryTrace: 3565it [00:04, 936.30it/s]
Producing cache on MemoryTrace: 3670it [00:04, 959.58it/s]
Producing cache on MemoryTrace: 3783it [00:04, 1005.39it/s]
Producing cache on MemoryTrace: 3887it [00:04, 996.67it/s] 
Producing cache on MemoryTrace: 3989it [00:04, 1000.20it/s]
Producing cache on MemoryTrace: 4110it [00:04, 1059.95it/s]
Producing cache on MemoryTrace: 4218it [00:05, 990.09it/s] 
Producing cache on MemoryTrace: 4319it [00:05, 906.37it/s]
Producing cache on MemoryTrace: 4412it [00:05, 891.98it/s]
Producing cache on MemoryTrace: 4514it [00:05, 924.92it/s]
Producing cache on MemoryTrace: 4608it [00:05, 905.26it/s]
Producing cache on MemoryTrace: 4700it [00:05, 816.84it/s]
Producing cache on MemoryTrace: 4811it [00:05, 892.60it/s]
Producing cache on MemoryTrace: 4907it [00:05, 889.13it/s]
Producing cache on MemoryTrace: 4998it [00:05, 877.34it/s]
Producing cache on MemoryTrace: 5100it [00:06, 916.48it/s]
Producing cache on MemoryTrace: 5193it [00:06, 831.06it/s]
Producing cache on MemoryTrace: 5293it [00:06, 862.60it/s]
Producing cache on MemoryTrace: 5381it [00:06, 812.19it/s]
Producing cache on MemoryTrace: 5464it [00:06, 786.13it/s]
Producing cache on MemoryTrace: 5544it [00:06, 707.70it/s]
Producing cache on MemoryTrace: 5622it [00:06, 724.54it/s]
Producing cache on MemoryTrace: 5696it [00:06, 698.52it/s]
Producing cache on MemoryTrace: 5767it [00:07, 684.10it/s]
Producing cache on MemoryTrace: 5852it [00:07, 703.50it/s]
Producing cache on MemoryTrace: 5923it [00:07, 676.11it/s]
Producing cache on MemoryTrace: 5991it [00:07, 559.41it/s]
Producing cache on MemoryTrace: 6070it [00:07, 564.43it/s]
Producing cache on MemoryTrace: 6139it [00:07, 592.36it/s]
Producing cache on MemoryTrace: 6223it [00:07, 605.56it/s]
Producing cache on MemoryTrace: 6308it [00:07, 666.55it/s]
Producing cache on MemoryTrace: 6380it [00:08, 641.78it/s]
Producing cache on MemoryTrace: 6446it [00:08, 517.31it/s]
Producing cache on MemoryTrace: 6503it [00:08, 517.00it/s]
Producing cache on MemoryTrace: 6581it [00:08, 580.68it/s]
Producing cache on MemoryTrace: 6643it [00:08, 557.36it/s]
Producing cache on MemoryTrace: 6702it [00:08, 523.30it/s]
Producing cache on MemoryTrace: 6804it [00:08, 649.51it/s]
Producing cache on MemoryTrace: 6873it [00:08, 554.11it/s]
Producing cache on MemoryTrace: 6949it [00:09, 597.29it/s]
Producing cache on MemoryTrace: 7022it [00:09, 630.20it/s]
Producing cache on MemoryTrace: 7095it [00:09, 655.80it/s]
Producing cache on MemoryTrace: 7171it [00:09, 683.88it/s]
Producing cache on MemoryTrace: 7244it [00:09, 696.04it/s]
Producing cache on MemoryTrace: 7316it [00:09, 588.89it/s]
Producing cache on MemoryTrace: 7379it [00:09, 515.87it/s]
Producing cache on MemoryTrace: 7461it [00:09, 588.07it/s]
Producing cache on MemoryTrace: 7525it [00:10, 472.65it/s]
