Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4768037.14it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 210it [00:00, 2098.66it/s]
Producing cache on MemoryTrace: 785it [00:00, 4243.95it/s]
Producing cache on MemoryTrace: 1210it [00:00, 3311.27it/s]
Producing cache on MemoryTrace: 1561it [00:01, 872.28it/s] 
Producing cache on MemoryTrace: 1788it [00:01, 1021.98it/s]
Producing cache on MemoryTrace: 2039it [00:01, 1224.10it/s]
Producing cache on MemoryTrace: 2272it [00:01, 1386.49it/s]
Producing cache on MemoryTrace: 2500it [00:01, 1544.91it/s]
Producing cache on MemoryTrace: 2726it [00:01, 1598.73it/s]
Producing cache on MemoryTrace: 2936it [00:01, 1696.98it/s]
Producing cache on MemoryTrace: 3144it [00:02, 1456.05it/s]
Producing cache on MemoryTrace: 3321it [00:02, 1473.65it/s]
Producing cache on MemoryTrace: 3491it [00:02, 1458.59it/s]
Producing cache on MemoryTrace: 3653it [00:02, 1353.74it/s]
Producing cache on MemoryTrace: 3800it [00:02, 1363.60it/s]
Producing cache on MemoryTrace: 3951it [00:02, 1397.60it/s]
Producing cache on MemoryTrace: 4097it [00:02, 1413.03it/s]
Producing cache on MemoryTrace: 4243it [00:02, 1249.51it/s]
Producing cache on MemoryTrace: 4374it [00:03, 980.76it/s] 
Producing cache on MemoryTrace: 4485it [00:03, 934.28it/s]
Producing cache on MemoryTrace: 4587it [00:03, 659.95it/s]
Producing cache on MemoryTrace: 4703it [00:03, 750.75it/s]
Producing cache on MemoryTrace: 4801it [00:03, 796.52it/s]
Producing cache on MemoryTrace: 4916it [00:03, 875.78it/s]
Producing cache on MemoryTrace: 5031it [00:04, 942.26it/s]
Producing cache on MemoryTrace: 5136it [00:04, 947.96it/s]
Producing cache on MemoryTrace: 5238it [00:04, 943.79it/s]
Producing cache on MemoryTrace: 5361it [00:04, 994.07it/s]
Producing cache on MemoryTrace: 5482it [00:04, 1052.83it/s]
Producing cache on MemoryTrace: 5604it [00:04, 1098.80it/s]
Producing cache on MemoryTrace: 5726it [00:04, 1132.47it/s]
Producing cache on MemoryTrace: 5864it [00:04, 1200.18it/s]
Producing cache on MemoryTrace: 5986it [00:04, 1063.34it/s]
Producing cache on MemoryTrace: 6097it [00:05, 1047.66it/s]
Producing cache on MemoryTrace: 6215it [00:05, 1081.73it/s]
Producing cache on MemoryTrace: 6331it [00:05, 1102.17it/s]
Producing cache on MemoryTrace: 6443it [00:05, 1107.00it/s]
Producing cache on MemoryTrace: 6555it [00:05, 947.66it/s] 
Producing cache on MemoryTrace: 6655it [00:05, 710.77it/s]
Producing cache on MemoryTrace: 6742it [00:05, 745.09it/s]
Producing cache on MemoryTrace: 6833it [00:05, 783.60it/s]
Producing cache on MemoryTrace: 6919it [00:06, 756.43it/s]
Producing cache on MemoryTrace: 7000it [00:06, 701.11it/s]
Producing cache on MemoryTrace: 7075it [00:06, 701.36it/s]
Producing cache on MemoryTrace: 7205it [00:06, 854.45it/s]
Producing cache on MemoryTrace: 7310it [00:06, 906.87it/s]
Producing cache on MemoryTrace: 7405it [00:06, 910.72it/s]
Producing cache on MemoryTrace: 7499it [00:06, 913.95it/s]
Producing cache on MemoryTrace: 7593it [00:06, 732.08it/s]
Producing cache on MemoryTrace: 7691it [00:06, 792.59it/s]
Producing cache on MemoryTrace: 7830it [00:07, 947.48it/s]
Producing cache on MemoryTrace: 7946it [00:07, 1002.03it/s]
Producing cache on MemoryTrace: 8052it [00:07, 990.39it/s] 
Producing cache on MemoryTrace: 8155it [00:07, 992.02it/s]
Producing cache on MemoryTrace: 8261it [00:07, 1010.17it/s]
Producing cache on MemoryTrace: 8364it [00:07, 937.70it/s] 
Producing cache on MemoryTrace: 8493it [00:07, 1031.60it/s]
Producing cache on MemoryTrace: 8607it [00:07, 1060.42it/s]
Producing cache on MemoryTrace: 8715it [00:07, 1011.97it/s]
Producing cache on MemoryTrace: 8835it [00:08, 1064.27it/s]
Producing cache on MemoryTrace: 8953it [00:08, 1095.94it/s]
Producing cache on MemoryTrace: 9064it [00:08, 1064.26it/s]
Producing cache on MemoryTrace: 9172it [00:08, 1065.35it/s]
Producing cache on MemoryTrace: 9280it [00:08, 1034.73it/s]
Producing cache on MemoryTrace: 9385it [00:08, 946.67it/s] 
Producing cache on MemoryTrace: 9482it [00:08, 951.94it/s]
Producing cache on MemoryTrace: 9579it [00:08, 871.12it/s]
Producing cache on MemoryTrace: 9668it [00:08, 802.96it/s]
Producing cache on MemoryTrace: 9751it [00:09, 609.33it/s]
Producing cache on MemoryTrace: 9825it [00:09, 631.14it/s]
Producing cache on MemoryTrace: 9920it [00:09, 705.81it/s]
Producing cache on MemoryTrace: 9997it [00:09, 712.30it/s]
Producing cache on MemoryTrace: 10081it [00:09, 742.70it/s]
Producing cache on MemoryTrace: 10159it [00:09, 729.80it/s]
Producing cache on MemoryTrace: 10235it [00:09, 677.97it/s]
Producing cache on MemoryTrace: 10306it [00:10, 617.21it/s]
Producing cache on MemoryTrace: 10370it [00:10, 619.48it/s]
Producing cache on MemoryTrace: 10450it [00:10, 665.16it/s]
Producing cache on MemoryTrace: 10546it [00:10, 745.01it/s]
Producing cache on MemoryTrace: 10638it [00:10, 790.50it/s]
Producing cache on MemoryTrace: 10736it [00:10, 844.17it/s]
Producing cache on MemoryTrace: 10854it [00:10, 941.30it/s]
Producing cache on MemoryTrace: 10957it [00:10, 964.51it/s]
Producing cache on MemoryTrace: 11055it [00:10, 950.56it/s]
Producing cache on MemoryTrace: 11151it [00:10, 917.58it/s]
Producing cache on MemoryTrace: 11274it [00:11, 1005.26it/s]
Producing cache on MemoryTrace: 11378it [00:11, 1014.39it/s]
Producing cache on MemoryTrace: 11498it [00:11, 1068.60it/s]
Producing cache on MemoryTrace: 11621it [00:11, 1114.07it/s]
Producing cache on MemoryTrace: 11733it [00:11, 1101.65it/s]
Producing cache on MemoryTrace: 11854it [00:11, 1131.82it/s]
Producing cache on MemoryTrace: 11968it [00:11, 1121.66it/s]
Producing cache on MemoryTrace: 12085it [00:11, 1133.94it/s]
Producing cache on MemoryTrace: 12212it [00:11, 1170.11it/s]
Producing cache on MemoryTrace: 12330it [00:11, 1141.57it/s]
Producing cache on MemoryTrace: 12445it [00:12, 1128.42it/s]
Producing cache on MemoryTrace: 12575it [00:12, 1177.77it/s]
Producing cache on MemoryTrace: 12694it [00:12, 1152.16it/s]
Producing cache on MemoryTrace: 12813it [00:12, 1160.45it/s]
Producing cache on MemoryTrace: 12933it [00:12, 1169.86it/s]
Producing cache on MemoryTrace: 13060it [00:12, 1198.58it/s]
Producing cache on MemoryTrace: 13181it [00:12, 1195.52it/s]
Producing cache on MemoryTrace: 13311it [00:12, 1224.59it/s]
Producing cache on MemoryTrace: 13434it [00:12, 1217.24it/s]
Producing cache on MemoryTrace: 13556it [00:12, 1216.64it/s]
Producing cache on MemoryTrace: 13692it [00:13, 1257.94it/s]
Producing cache on MemoryTrace: 13821it [00:13, 1265.70it/s]
Producing cache on MemoryTrace: 13948it [00:13, 1252.59it/s]
Producing cache on MemoryTrace: 14082it [00:13, 1275.84it/s]
Producing cache on MemoryTrace: 14210it [00:13, 1243.21it/s]
Producing cache on MemoryTrace: 14338it [00:13, 1252.54it/s]
Producing cache on MemoryTrace: 14464it [00:13, 1199.72it/s]
Producing cache on MemoryTrace: 14585it [00:13, 1161.13it/s]
Producing cache on MemoryTrace: 14702it [00:13, 1138.07it/s]
Producing cache on MemoryTrace: 14817it [00:14, 1138.14it/s]
Producing cache on MemoryTrace: 14932it [00:14, 1133.54it/s]
Producing cache on MemoryTrace: 15048it [00:14, 1139.47it/s]
Producing cache on MemoryTrace: 15163it [00:14, 1096.09it/s]
Producing cache on MemoryTrace: 15283it [00:14, 1125.41it/s]
Producing cache on MemoryTrace: 15396it [00:14, 1092.80it/s]
Producing cache on MemoryTrace: 15506it [00:14, 1012.14it/s]
Producing cache on MemoryTrace: 15624it [00:14, 1056.69it/s]
Producing cache on MemoryTrace: 15736it [00:14, 1070.75it/s]
Producing cache on MemoryTrace: 15845it [00:14, 1066.49it/s]
Producing cache on MemoryTrace: 15955it [00:15, 1074.36it/s]
Producing cache on MemoryTrace: 16066it [00:15, 1084.58it/s]
Producing cache on MemoryTrace: 16181it [00:15, 1103.20it/s]
Producing cache on MemoryTrace: 16294it [00:15, 1110.09it/s]
Producing cache on MemoryTrace: 16406it [00:15, 1106.67it/s]
Producing cache on MemoryTrace: 16517it [00:15, 999.16it/s] 
Producing cache on MemoryTrace: 16619it [00:15, 910.28it/s]
Producing cache on MemoryTrace: 16713it [00:15, 878.10it/s]
Producing cache on MemoryTrace: 16803it [00:16, 823.51it/s]
Producing cache on MemoryTrace: 16887it [00:16, 806.91it/s]
Producing cache on MemoryTrace: 16969it [00:16, 754.39it/s]
Producing cache on MemoryTrace: 17046it [00:16, 608.93it/s]
Producing cache on MemoryTrace: 17112it [00:16, 558.87it/s]
Producing cache on MemoryTrace: 17172it [00:16, 472.29it/s]
Producing cache on MemoryTrace: 17223it [00:16, 426.14it/s]
Producing cache on MemoryTrace: 17269it [00:17, 397.17it/s]
Producing cache on MemoryTrace: 17311it [00:17, 296.25it/s]
Producing cache on MemoryTrace: 17345it [00:17, 288.03it/s]
Producing cache on MemoryTrace: 17377it [00:17, 282.67it/s]
Producing cache on MemoryTrace: 17431it [00:17, 335.28it/s]
Producing cache on MemoryTrace: 17468it [00:17, 332.61it/s]
Producing cache on MemoryTrace: 17504it [00:17, 292.72it/s]
Producing cache on MemoryTrace: 17536it [00:18, 271.87it/s]
Producing cache on MemoryTrace: 17580it [00:18, 310.18it/s]
Producing cache on MemoryTrace: 17614it [00:18, 317.50it/s]
Producing cache on MemoryTrace: 17679it [00:18, 403.89it/s]
Producing cache on MemoryTrace: 17749it [00:18, 484.03it/s]
Producing cache on MemoryTrace: 17800it [00:18, 490.61it/s]
Producing cache on MemoryTrace: 17859it [00:18, 516.09it/s]
Producing cache on MemoryTrace: 17915it [00:18, 528.39it/s]
Producing cache on MemoryTrace: 17974it [00:18, 545.22it/s]
Producing cache on MemoryTrace: 18035it [00:19, 563.42it/s]
Producing cache on MemoryTrace: 18092it [00:19, 564.80it/s]
Producing cache on MemoryTrace: 18157it [00:19, 588.75it/s]
