Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.73s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.85it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.90it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.35it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:14,  1.58s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:13,  1.67s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:09,  1.30s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:06,  1.02s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:04,  1.24it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.18s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.62s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.23s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.04it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.30it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 125460/10000000 [00:00<00:07, 1254523.43it/s]
Initializing DataTrace:   3%|▎         | 250913/10000000 [00:00<00:11, 818851.90it/s] 
Initializing DataTrace:   5%|▌         | 515256/10000000 [00:00<00:06, 1465116.84it/s]
Initializing DataTrace:   7%|▋         | 743952/10000000 [00:00<00:05, 1741228.14it/s]
Initializing DataTrace:   9%|▉         | 944295/10000000 [00:00<00:04, 1826157.81it/s]
Initializing DataTrace:  12%|█▏        | 1216805/10000000 [00:00<00:04, 2091694.78it/s]
Initializing DataTrace:  14%|█▍        | 1436011/10000000 [00:00<00:04, 2086274.62it/s]
Initializing DataTrace:  17%|█▋        | 1671241/10000000 [00:00<00:03, 2166712.47it/s]
Initializing DataTrace:  20%|█▉        | 1981231/10000000 [00:00<00:03, 2446977.00it/s]
Initializing DataTrace:  23%|██▎       | 2254027/10000000 [00:01<00:03, 2530134.58it/s]
Initializing DataTrace:  26%|██▌       | 2569781/10000000 [00:01<00:02, 2718813.96it/s]
Initializing DataTrace:  29%|██▊       | 2854217/10000000 [00:01<00:02, 2756510.02it/s]
Initializing DataTrace:  32%|███▏      | 3173947/10000000 [00:01<00:02, 2887947.52it/s]
Initializing DataTrace:  35%|███▍      | 3466327/10000000 [00:01<00:02, 2898517.96it/s]
Initializing DataTrace:  38%|███▊      | 3757149/10000000 [00:01<00:02, 2763780.25it/s]
Initializing DataTrace:  40%|████      | 4035494/10000000 [00:01<00:02, 2766122.80it/s]
Initializing DataTrace:  43%|████▎     | 4313489/10000000 [00:01<00:02, 2765467.76it/s]
Initializing DataTrace:  46%|████▌     | 4623185/10000000 [00:01<00:01, 2863057.23it/s]
Initializing DataTrace:  50%|████▉     | 4971588/10000000 [00:02<00:01, 3046895.42it/s]
Initializing DataTrace:  53%|█████▎    | 5314655/10000000 [00:02<00:01, 3125145.42it/s]
Initializing DataTrace:  56%|█████▋    | 5645424/10000000 [00:02<00:01, 3179095.22it/s]
Initializing DataTrace:  60%|█████▉    | 5969764/10000000 [00:02<00:01, 3187277.19it/s]
Initializing DataTrace:  63%|██████▎   | 6290457/10000000 [00:02<00:01, 3191002.04it/s]
Initializing DataTrace:  67%|██████▋   | 6665767/10000000 [00:02<00:00, 3354993.57it/s]
Initializing DataTrace:  70%|███████   | 7001495/10000000 [00:02<00:00, 3110900.27it/s]
Initializing DataTrace:  73%|███████▎  | 7316198/10000000 [00:02<00:00, 2818610.14it/s]
Initializing DataTrace:  77%|███████▋  | 7664669/10000000 [00:02<00:00, 2996810.39it/s]
Initializing DataTrace:  80%|███████▉  | 7994978/10000000 [00:02<00:00, 3081465.10it/s]
Initializing DataTrace:  84%|████████▎ | 8358199/10000000 [00:03<00:00, 3222132.94it/s]
Initializing DataTrace:  87%|████████▋ | 8684997/10000000 [00:03<00:00, 3217121.01it/s]
Initializing DataTrace:  90%|█████████ | 9009903/10000000 [00:03<00:00, 3104307.33it/s]
Initializing DataTrace:  94%|█████████▍| 9425137/10000000 [00:03<00:00, 3392847.06it/s]
Initializing DataTrace:  98%|█████████▊| 9767723/10000000 [00:03<00:00, 3112995.39it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2722628.53it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 104it [00:00, 1039.29it/s]
Producing cache on MemoryTrace: 488it [00:00, 2363.54it/s]
Producing cache on MemoryTrace: 859it [00:00, 2935.08it/s]
Producing cache on MemoryTrace: 1152it [00:00, 1735.93it/s]
Producing cache on MemoryTrace: 1370it [00:00, 1790.81it/s]
Producing cache on MemoryTrace: 1580it [00:00, 1336.74it/s]
Producing cache on MemoryTrace: 1746it [00:01, 1260.38it/s]
Producing cache on MemoryTrace: 1893it [00:01, 1160.29it/s]
Producing cache on MemoryTrace: 2058it [00:01, 1261.96it/s]
Producing cache on MemoryTrace: 2200it [00:01, 1298.01it/s]
Producing cache on MemoryTrace: 2360it [00:01, 1371.86it/s]
Producing cache on MemoryTrace: 2507it [00:01, 1347.97it/s]
Producing cache on MemoryTrace: 2672it [00:01, 1426.96it/s]
Producing cache on MemoryTrace: 2821it [00:01, 1269.02it/s]
Producing cache on MemoryTrace: 2955it [00:02, 1229.49it/s]
Producing cache on MemoryTrace: 3105it [00:02, 1298.61it/s]
Producing cache on MemoryTrace: 3240it [00:02, 1102.60it/s]
Producing cache on MemoryTrace: 3365it [00:02, 1105.60it/s]
Producing cache on MemoryTrace: 3481it [00:02, 1111.82it/s]
Producing cache on MemoryTrace: 3596it [00:02, 988.74it/s] 
Producing cache on MemoryTrace: 3700it [00:02, 914.67it/s]
Producing cache on MemoryTrace: 3832it [00:02, 930.15it/s]
Producing cache on MemoryTrace: 3937it [00:03, 942.62it/s]
Producing cache on MemoryTrace: 4034it [00:03, 916.87it/s]
Producing cache on MemoryTrace: 4127it [00:03, 857.37it/s]
Producing cache on MemoryTrace: 4221it [00:03, 877.47it/s]
Producing cache on MemoryTrace: 4334it [00:03, 944.82it/s]
Producing cache on MemoryTrace: 4430it [00:03, 934.35it/s]
Producing cache on MemoryTrace: 4525it [00:03, 888.32it/s]
Producing cache on MemoryTrace: 4631it [00:03, 924.25it/s]
Producing cache on MemoryTrace: 4742it [00:03, 975.67it/s]
Producing cache on MemoryTrace: 4841it [00:04, 971.36it/s]
Producing cache on MemoryTrace: 4939it [00:04, 895.83it/s]
Producing cache on MemoryTrace: 5047it [00:04, 944.73it/s]
Producing cache on MemoryTrace: 5143it [00:04, 857.10it/s]
Producing cache on MemoryTrace: 5265it [00:04, 952.36it/s]
Producing cache on MemoryTrace: 5384it [00:04, 968.46it/s]
Producing cache on MemoryTrace: 5483it [00:04, 876.03it/s]
Producing cache on MemoryTrace: 5574it [00:09, 67.38it/s] 
Producing cache on MemoryTrace: 5638it [00:09, 82.66it/s]
Producing cache on MemoryTrace: 5712it [00:09, 106.83it/s]
Producing cache on MemoryTrace: 5793it [00:09, 142.32it/s]
Producing cache on MemoryTrace: 5879it [00:10, 189.83it/s]
Producing cache on MemoryTrace: 5951it [00:10, 235.45it/s]
Producing cache on MemoryTrace: 6022it [00:10, 277.17it/s]
Producing cache on MemoryTrace: 6112it [00:10, 351.94it/s]
Producing cache on MemoryTrace: 6181it [00:10, 388.73it/s]
Producing cache on MemoryTrace: 6310it [00:10, 539.75it/s]
Producing cache on MemoryTrace: 6392it [00:10, 556.12it/s]
Producing cache on MemoryTrace: 6467it [00:11, 436.03it/s]
Producing cache on MemoryTrace: 6528it [00:11, 410.66it/s]
Producing cache on MemoryTrace: 6589it [00:11, 447.22it/s]
Producing cache on MemoryTrace: 6647it [00:11, 474.53it/s]
Producing cache on MemoryTrace: 6703it [00:11, 440.68it/s]
Producing cache on MemoryTrace: 6787it [00:11, 530.50it/s]
Producing cache on MemoryTrace: 6848it [00:12, 336.01it/s]
Producing cache on MemoryTrace: 6906it [00:12, 378.32it/s]
Producing cache on MemoryTrace: 6965it [00:12, 420.65it/s]
Producing cache on MemoryTrace: 7052it [00:12, 518.06it/s]
Producing cache on MemoryTrace: 7165it [00:12, 662.07it/s]
Producing cache on MemoryTrace: 7243it [00:12, 599.64it/s]
Producing cache on MemoryTrace: 7326it [00:12, 648.06it/s]
Producing cache on MemoryTrace: 7406it [00:12, 684.61it/s]
Producing cache on MemoryTrace: 7482it [00:12, 704.22it/s]
Producing cache on MemoryTrace: 7557it [00:13, 679.60it/s]
Producing cache on MemoryTrace: 7662it [00:13, 778.62it/s]
Producing cache on MemoryTrace: 7743it [00:13, 623.09it/s]
Producing cache on MemoryTrace: 7813it [00:13, 639.25it/s]
Producing cache on MemoryTrace: 7883it [00:13, 600.31it/s]
Producing cache on MemoryTrace: 7990it [00:13, 716.21it/s]
Producing cache on MemoryTrace: 8104it [00:13, 821.74it/s]
Producing cache on MemoryTrace: 8205it [00:13, 829.36it/s]
Producing cache on MemoryTrace: 8292it [00:13, 785.53it/s]
Producing cache on MemoryTrace: 8374it [00:14, 658.26it/s]
