Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.85s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:04,  2.93it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.36it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.74it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.61it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:10,  1.16s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.01it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.28it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.58it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  1.92it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.66it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.96it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.26it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.77it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63254/10000000 [00:00<00:15, 632153.26it/s]
Initializing DataTrace:   3%|▎         | 255518/10000000 [00:00<00:07, 1391029.80it/s]
Initializing DataTrace:   6%|▌         | 551961/10000000 [00:00<00:04, 2109319.93it/s]
Initializing DataTrace:   9%|▊         | 862887/10000000 [00:00<00:03, 2503994.52it/s]
Initializing DataTrace:  12%|█▏        | 1200833/10000000 [00:00<00:03, 2819628.11it/s]
Initializing DataTrace:  15%|█▌        | 1544110/10000000 [00:00<00:02, 3028040.58it/s]
Initializing DataTrace:  19%|█▉        | 1886430/10000000 [00:00<00:02, 3157160.30it/s]
Initializing DataTrace:  22%|██▏       | 2202152/10000000 [00:00<00:02, 3063699.72it/s]
Initializing DataTrace:  25%|██▌       | 2509083/10000000 [00:00<00:02, 2991774.34it/s]
Initializing DataTrace:  28%|██▊       | 2830852/10000000 [00:01<00:02, 3059126.39it/s]
Initializing DataTrace:  32%|███▏      | 3174204/10000000 [00:01<00:02, 3161964.89it/s]
Initializing DataTrace:  35%|███▌      | 3527279/10000000 [00:01<00:01, 3272180.34it/s]
Initializing DataTrace:  39%|███▊      | 3855107/10000000 [00:01<00:01, 3258024.41it/s]
Initializing DataTrace:  42%|████▏     | 4195139/10000000 [00:01<00:01, 3300434.97it/s]
Initializing DataTrace:  45%|████▌     | 4539869/10000000 [00:01<00:01, 3339241.92it/s]
Initializing DataTrace:  49%|████▉     | 4908152/10000000 [00:01<00:01, 3433746.98it/s]
Initializing DataTrace:  53%|█████▎    | 5276421/10000000 [00:01<00:01, 3508056.43it/s]
Initializing DataTrace:  56%|█████▋    | 5638215/10000000 [00:01<00:01, 3540872.56it/s]
Initializing DataTrace:  60%|██████    | 6005592/10000000 [00:01<00:01, 3580614.27it/s]
Initializing DataTrace:  64%|██████▎   | 6368569/10000000 [00:02<00:01, 3595286.58it/s]
Initializing DataTrace:  67%|██████▋   | 6733579/10000000 [00:02<00:00, 3611657.90it/s]
Initializing DataTrace:  71%|███████   | 7122534/10000000 [00:02<00:00, 3694912.63it/s]
Initializing DataTrace:  75%|███████▍  | 7496534/10000000 [00:02<00:00, 3708363.89it/s]
Initializing DataTrace:  79%|███████▉  | 7876135/10000000 [00:02<00:00, 3734582.07it/s]
Initializing DataTrace:  82%|████████▏ | 8249621/10000000 [00:02<00:00, 3566147.23it/s]
Initializing DataTrace:  86%|████████▌ | 8607854/10000000 [00:02<00:00, 3367982.00it/s]
Initializing DataTrace:  90%|████████▉ | 8973234/10000000 [00:02<00:00, 3448296.58it/s]
Initializing DataTrace:  93%|█████████▎| 9337236/10000000 [00:02<00:00, 3503201.52it/s]
Initializing DataTrace:  97%|█████████▋| 9704600/10000000 [00:02<00:00, 3552657.02it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3285999.52it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 165it [00:00, 1646.64it/s]
Producing cache on MemoryTrace: 485it [00:00, 2557.48it/s]
Producing cache on MemoryTrace: 797it [00:00, 2812.94it/s]
Producing cache on MemoryTrace: 1079it [00:00, 2565.13it/s]
Producing cache on MemoryTrace: 1339it [00:00, 2201.08it/s]
Producing cache on MemoryTrace: 1568it [00:00, 1991.16it/s]
Producing cache on MemoryTrace: 1775it [00:00, 1899.11it/s]
Producing cache on MemoryTrace: 1970it [00:00, 1849.37it/s]
Producing cache on MemoryTrace: 2158it [00:01, 1757.77it/s]
Producing cache on MemoryTrace: 2336it [00:01, 1582.85it/s]
Producing cache on MemoryTrace: 2498it [00:01, 1494.84it/s]
Producing cache on MemoryTrace: 2650it [00:01, 1406.55it/s]
Producing cache on MemoryTrace: 2792it [00:01, 1361.91it/s]
Producing cache on MemoryTrace: 2929it [00:01, 1308.78it/s]
Producing cache on MemoryTrace: 3060it [00:01, 1287.32it/s]
Producing cache on MemoryTrace: 3189it [00:01, 1261.53it/s]
Producing cache on MemoryTrace: 3325it [00:02, 1287.60it/s]
Producing cache on MemoryTrace: 3459it [00:02, 1301.83it/s]
Producing cache on MemoryTrace: 3590it [00:02, 1246.35it/s]
Producing cache on MemoryTrace: 3716it [00:02, 1182.61it/s]
Producing cache on MemoryTrace: 3835it [00:02, 1151.73it/s]
Producing cache on MemoryTrace: 3951it [00:02, 1073.01it/s]
Producing cache on MemoryTrace: 4060it [00:02, 1072.98it/s]
Producing cache on MemoryTrace: 4176it [00:02, 1096.82it/s]
Producing cache on MemoryTrace: 4293it [00:02, 1115.42it/s]
Producing cache on MemoryTrace: 4406it [00:03, 1076.88it/s]
Producing cache on MemoryTrace: 4520it [00:03, 1093.99it/s]
Producing cache on MemoryTrace: 4630it [00:03, 1049.85it/s]
Producing cache on MemoryTrace: 4736it [00:03, 928.80it/s] 
Producing cache on MemoryTrace: 4832it [00:03, 931.53it/s]
Producing cache on MemoryTrace: 4935it [00:03, 958.27it/s]
Producing cache on MemoryTrace: 5053it [00:03, 1018.62it/s]
Producing cache on MemoryTrace: 5159it [00:03, 1028.74it/s]
Producing cache on MemoryTrace: 5273it [00:03, 1058.37it/s]
Producing cache on MemoryTrace: 5386it [00:03, 1077.01it/s]
Producing cache on MemoryTrace: 5495it [00:07, 89.51it/s]  
Producing cache on MemoryTrace: 5572it [00:08, 109.35it/s]
Producing cache on MemoryTrace: 5653it [00:08, 140.52it/s]
Producing cache on MemoryTrace: 5724it [00:08, 174.42it/s]
Producing cache on MemoryTrace: 5795it [00:08, 190.45it/s]
Producing cache on MemoryTrace: 5852it [00:08, 223.40it/s]
Producing cache on MemoryTrace: 5927it [00:08, 282.84it/s]
Producing cache on MemoryTrace: 5996it [00:08, 339.13it/s]
Producing cache on MemoryTrace: 6070it [00:08, 405.26it/s]
Producing cache on MemoryTrace: 6147it [00:09, 475.04it/s]
Producing cache on MemoryTrace: 6219it [00:09, 526.98it/s]
Producing cache on MemoryTrace: 6295it [00:09, 579.92it/s]
Producing cache on MemoryTrace: 6387it [00:09, 663.84it/s]
Producing cache on MemoryTrace: 6482it [00:09, 732.97it/s]
Producing cache on MemoryTrace: 6564it [00:09, 729.08it/s]
Producing cache on MemoryTrace: 6652it [00:09, 769.47it/s]
Producing cache on MemoryTrace: 6746it [00:09, 816.29it/s]
Producing cache on MemoryTrace: 6868it [00:09, 930.91it/s]
Producing cache on MemoryTrace: 6972it [00:09, 961.26it/s]
Producing cache on MemoryTrace: 7071it [00:10, 861.09it/s]
Producing cache on MemoryTrace: 7161it [00:10, 813.95it/s]
Producing cache on MemoryTrace: 7246it [00:10, 779.67it/s]
Producing cache on MemoryTrace: 7336it [00:10, 809.64it/s]
Producing cache on MemoryTrace: 7419it [00:10, 813.71it/s]
Producing cache on MemoryTrace: 7502it [00:10, 811.67it/s]
Producing cache on MemoryTrace: 7614it [00:10, 898.69it/s]
Producing cache on MemoryTrace: 7710it [00:10, 915.62it/s]
Producing cache on MemoryTrace: 7807it [00:10, 930.86it/s]
Producing cache on MemoryTrace: 7901it [00:11, 874.45it/s]
Producing cache on MemoryTrace: 8006it [00:11, 922.56it/s]
Producing cache on MemoryTrace: 8100it [00:11, 906.10it/s]
Producing cache on MemoryTrace: 8208it [00:11, 953.90it/s]
Producing cache on MemoryTrace: 8305it [00:11, 888.98it/s]
Producing cache on MemoryTrace: 8396it [00:11, 865.34it/s]
Producing cache on MemoryTrace: 8492it [00:11, 890.29it/s]
Producing cache on MemoryTrace: 8604it [00:11, 955.31it/s]
Producing cache on MemoryTrace: 8701it [00:11, 915.49it/s]
Producing cache on MemoryTrace: 8805it [00:12, 946.70it/s]
Producing cache on MemoryTrace: 8901it [00:12, 947.12it/s]
Producing cache on MemoryTrace: 8997it [00:12, 921.92it/s]
Producing cache on MemoryTrace: 9090it [00:12, 820.85it/s]
Producing cache on MemoryTrace: 9176it [00:12, 829.18it/s]
Producing cache on MemoryTrace: 9276it [00:12, 875.37it/s]
Producing cache on MemoryTrace: 9369it [00:12, 889.58it/s]
Producing cache on MemoryTrace: 9460it [00:12, 796.98it/s]
Producing cache on MemoryTrace: 9565it [00:12, 862.87it/s]
Producing cache on MemoryTrace: 9664it [00:13, 896.30it/s]
Producing cache on MemoryTrace: 9767it [00:13, 931.72it/s]
Producing cache on MemoryTrace: 9874it [00:13, 971.11it/s]
Producing cache on MemoryTrace: 9981it [00:13, 999.73it/s]
Producing cache on MemoryTrace: 10090it [00:13, 1025.90it/s]
Producing cache on MemoryTrace: 10194it [00:13, 997.51it/s] 
Producing cache on MemoryTrace: 10298it [00:13, 1008.56it/s]
Producing cache on MemoryTrace: 10405it [00:13, 1025.56it/s]
Producing cache on MemoryTrace: 10508it [00:13, 1003.48it/s]
Producing cache on MemoryTrace: 10611it [00:13, 1009.00it/s]
Producing cache on MemoryTrace: 10716it [00:14, 1018.21it/s]
Producing cache on MemoryTrace: 10819it [00:14, 975.57it/s] 
Producing cache on MemoryTrace: 10918it [00:14, 916.63it/s]
Producing cache on MemoryTrace: 11024it [00:14, 954.98it/s]
Producing cache on MemoryTrace: 11123it [00:14, 963.22it/s]
Producing cache on MemoryTrace: 11222it [00:14, 968.73it/s]
Producing cache on MemoryTrace: 11320it [00:14, 962.48it/s]
Producing cache on MemoryTrace: 11422it [00:14, 978.47it/s]
Producing cache on MemoryTrace: 11521it [00:14, 980.85it/s]
Producing cache on MemoryTrace: 11620it [00:14, 968.42it/s]
Producing cache on MemoryTrace: 11718it [00:15, 932.78it/s]
Producing cache on MemoryTrace: 11812it [00:15, 872.40it/s]
Producing cache on MemoryTrace: 11901it [00:15, 753.82it/s]
Producing cache on MemoryTrace: 11990it [00:15, 785.87it/s]
Producing cache on MemoryTrace: 12079it [00:15, 808.18it/s]
Producing cache on MemoryTrace: 12162it [00:15, 802.98it/s]
Producing cache on MemoryTrace: 12247it [00:15, 815.73it/s]
Producing cache on MemoryTrace: 12341it [00:15, 849.26it/s]
Producing cache on MemoryTrace: 12427it [00:16, 828.70it/s]
Producing cache on MemoryTrace: 12511it [00:16, 825.59it/s]
Producing cache on MemoryTrace: 12598it [00:16, 837.80it/s]
Producing cache on MemoryTrace: 12688it [00:16, 855.03it/s]
Producing cache on MemoryTrace: 12775it [00:16, 857.61it/s]
Producing cache on MemoryTrace: 12861it [00:16, 845.70it/s]
Producing cache on MemoryTrace: 12951it [00:16, 857.49it/s]
Producing cache on MemoryTrace: 13037it [00:16, 834.57it/s]
Producing cache on MemoryTrace: 13121it [00:16, 809.33it/s]
Producing cache on MemoryTrace: 13217it [00:16, 848.80it/s]
Producing cache on MemoryTrace: 13309it [00:17, 868.84it/s]
Producing cache on MemoryTrace: 13397it [00:17, 860.06it/s]
Producing cache on MemoryTrace: 13484it [00:17, 857.99it/s]
Producing cache on MemoryTrace: 13573it [00:17, 864.89it/s]
Producing cache on MemoryTrace: 13663it [00:17, 875.07it/s]
Producing cache on MemoryTrace: 13751it [00:17, 859.99it/s]
Producing cache on MemoryTrace: 13838it [00:17, 844.23it/s]
