Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/leslie3d_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/leslie3d_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:31,  1.76s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.27it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.27it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.04it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.40it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.84it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:09,  1.01s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:06,  1.16it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:06<00:04,  1.42it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:03,  1.72it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.05it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:07<00:02,  1.93it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  2.25it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.54it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:08<00:00,  3.07it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  3.56it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:08<00:00,  2.18it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79985/10000000 [00:00<00:12, 799827.88it/s]
Initializing DataTrace:   4%|▎         | 362354/10000000 [00:00<00:04, 1990275.12it/s]
Initializing DataTrace:   7%|▋         | 690038/10000000 [00:00<00:03, 2577692.82it/s]
Initializing DataTrace:  11%|█         | 1053803/10000000 [00:00<00:02, 2996084.87it/s]
Initializing DataTrace:  14%|█▍        | 1426293/10000000 [00:00<00:02, 3258836.28it/s]
Initializing DataTrace:  18%|█▊        | 1786077/10000000 [00:00<00:02, 3374049.05it/s]
Initializing DataTrace:  22%|██▏       | 2162272/10000000 [00:00<00:02, 3500811.36it/s]
Initializing DataTrace:  25%|██▌       | 2537903/10000000 [00:00<00:02, 3582088.89it/s]
Initializing DataTrace:  29%|██▉       | 2896112/10000000 [00:00<00:02, 3533781.85it/s]
Initializing DataTrace:  32%|███▏      | 3249630/10000000 [00:01<00:01, 3437912.17it/s]
Initializing DataTrace:  36%|███▌      | 3620004/10000000 [00:01<00:01, 3517138.47it/s]
Initializing DataTrace:  40%|███▉      | 3991713/10000000 [00:01<00:01, 3576747.50it/s]
Initializing DataTrace:  43%|████▎     | 4349915/10000000 [00:01<00:01, 3507092.86it/s]
Initializing DataTrace:  47%|████▋     | 4705463/10000000 [00:01<00:01, 3521325.03it/s]
Initializing DataTrace:  51%|█████     | 5058043/10000000 [00:01<00:01, 3490925.63it/s]
Initializing DataTrace:  54%|█████▍    | 5407463/10000000 [00:01<00:01, 3462164.75it/s]
Initializing DataTrace:  58%|█████▊    | 5753916/10000000 [00:01<00:01, 3422428.39it/s]
Initializing DataTrace:  61%|██████    | 6113200/10000000 [00:01<00:01, 3472409.56it/s]
Initializing DataTrace:  65%|██████▍   | 6474411/10000000 [00:01<00:01, 3513696.00it/s]
Initializing DataTrace:  68%|██████▊   | 6826016/10000000 [00:02<00:00, 3359493.06it/s]
Initializing DataTrace:  72%|███████▏  | 7163491/10000000 [00:02<00:00, 3363839.76it/s]
Initializing DataTrace:  75%|███████▌  | 7532164/10000000 [00:02<00:00, 3458045.20it/s]
Initializing DataTrace:  79%|███████▉  | 7902995/10000000 [00:02<00:00, 3531662.95it/s]
Initializing DataTrace:  83%|████████▎ | 8277927/10000000 [00:02<00:00, 3596033.47it/s]
Initializing DataTrace:  87%|████████▋ | 8650952/10000000 [00:02<00:00, 3635460.14it/s]
Initializing DataTrace:  90%|█████████ | 9015009/10000000 [00:02<00:00, 3618995.70it/s]
Initializing DataTrace:  94%|█████████▍| 9377275/10000000 [00:02<00:00, 3293303.76it/s]
Initializing DataTrace:  97%|█████████▋| 9712361/10000000 [00:02<00:00, 3050339.66it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3343191.34it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 247it [00:00, 2467.31it/s]
Producing cache on MemoryTrace: 600it [00:00, 3089.03it/s]
Producing cache on MemoryTrace: 909it [00:00, 3055.19it/s]
Producing cache on MemoryTrace: 1215it [00:00, 2431.25it/s]
Producing cache on MemoryTrace: 1473it [00:00, 1985.51it/s]
Producing cache on MemoryTrace: 1690it [00:00, 1821.76it/s]
Producing cache on MemoryTrace: 1884it [00:00, 1729.81it/s]
Producing cache on MemoryTrace: 2065it [00:01, 1380.62it/s]
Producing cache on MemoryTrace: 2216it [00:01, 1348.55it/s]
Producing cache on MemoryTrace: 2359it [00:01, 1304.04it/s]
Producing cache on MemoryTrace: 2495it [00:01, 1263.61it/s]
Producing cache on MemoryTrace: 2625it [00:01, 1260.81it/s]
Producing cache on MemoryTrace: 2753it [00:01, 1175.80it/s]
Producing cache on MemoryTrace: 2873it [00:01, 1112.81it/s]
Producing cache on MemoryTrace: 2986it [00:01, 1116.40it/s]
Producing cache on MemoryTrace: 3099it [00:02, 1099.58it/s]
Producing cache on MemoryTrace: 3213it [00:02, 1109.49it/s]
Producing cache on MemoryTrace: 3325it [00:02, 1100.73it/s]
Producing cache on MemoryTrace: 3436it [00:02, 963.85it/s] 
Producing cache on MemoryTrace: 3557it [00:02, 1025.59it/s]
Producing cache on MemoryTrace: 3688it [00:02, 1100.01it/s]
Producing cache on MemoryTrace: 3801it [00:02, 1076.94it/s]
Producing cache on MemoryTrace: 3911it [00:02, 1071.32it/s]
Producing cache on MemoryTrace: 4021it [00:02, 1077.45it/s]
Producing cache on MemoryTrace: 4130it [00:03, 1061.45it/s]
Producing cache on MemoryTrace: 4254it [00:03, 1111.90it/s]
Producing cache on MemoryTrace: 4373it [00:03, 1134.29it/s]
Producing cache on MemoryTrace: 4487it [00:03, 1099.54it/s]
Producing cache on MemoryTrace: 4598it [00:03, 1026.20it/s]
Producing cache on MemoryTrace: 4702it [00:03, 1006.80it/s]
Producing cache on MemoryTrace: 4804it [00:03, 1001.50it/s]
Producing cache on MemoryTrace: 4910it [00:03, 1017.47it/s]
Producing cache on MemoryTrace: 5033it [00:03, 1076.88it/s]
Producing cache on MemoryTrace: 5152it [00:03, 1108.30it/s]
Producing cache on MemoryTrace: 5272it [00:04, 1133.00it/s]
Producing cache on MemoryTrace: 5398it [00:04, 1168.57it/s]
Producing cache on MemoryTrace: 5516it [00:05, 250.65it/s] 
Producing cache on MemoryTrace: 5603it [00:05, 301.95it/s]
Producing cache on MemoryTrace: 5713it [00:05, 386.48it/s]
Producing cache on MemoryTrace: 5827it [00:05, 485.00it/s]
Producing cache on MemoryTrace: 5937it [00:05, 581.28it/s]
Producing cache on MemoryTrace: 6039it [00:06, 659.45it/s]
Producing cache on MemoryTrace: 6144it [00:06, 739.40it/s]
Producing cache on MemoryTrace: 6247it [00:06, 795.57it/s]
Producing cache on MemoryTrace: 6348it [00:06, 823.79it/s]
Producing cache on MemoryTrace: 6446it [00:06, 853.17it/s]
Producing cache on MemoryTrace: 6543it [00:06, 859.25it/s]
Producing cache on MemoryTrace: 6649it [00:06, 910.05it/s]
Producing cache on MemoryTrace: 6747it [00:06, 665.38it/s]
Producing cache on MemoryTrace: 6827it [00:07, 693.58it/s]
Producing cache on MemoryTrace: 6910it [00:07, 724.98it/s]
Producing cache on MemoryTrace: 6995it [00:07, 753.87it/s]
Producing cache on MemoryTrace: 7095it [00:07, 817.11it/s]
Producing cache on MemoryTrace: 7211it [00:07, 910.66it/s]
Producing cache on MemoryTrace: 7333it [00:07, 997.20it/s]
Producing cache on MemoryTrace: 7459it [00:07, 1070.00it/s]
Producing cache on MemoryTrace: 7589it [00:07, 1135.94it/s]
Producing cache on MemoryTrace: 7716it [00:07, 1174.60it/s]
Producing cache on MemoryTrace: 7842it [00:07, 1197.67it/s]
Producing cache on MemoryTrace: 7969it [00:08, 1217.23it/s]
Producing cache on MemoryTrace: 8101it [00:08, 1245.30it/s]
Producing cache on MemoryTrace: 8229it [00:08, 1253.36it/s]
Producing cache on MemoryTrace: 8355it [00:08, 1174.95it/s]
Producing cache on MemoryTrace: 8485it [00:08, 1209.72it/s]
Producing cache on MemoryTrace: 8608it [00:08, 1207.05it/s]
Producing cache on MemoryTrace: 8730it [00:08, 1204.44it/s]
Producing cache on MemoryTrace: 8851it [00:08, 1162.29it/s]
Producing cache on MemoryTrace: 8968it [00:08, 1137.65it/s]
Producing cache on MemoryTrace: 9091it [00:08, 1161.64it/s]
Producing cache on MemoryTrace: 9208it [00:09, 1147.72it/s]
Producing cache on MemoryTrace: 9328it [00:09, 1161.91it/s]
Producing cache on MemoryTrace: 9449it [00:09, 1174.97it/s]
Producing cache on MemoryTrace: 9570it [00:09, 1184.43it/s]
Producing cache on MemoryTrace: 9689it [00:09, 1164.35it/s]
Producing cache on MemoryTrace: 9810it [00:09, 1175.04it/s]
Producing cache on MemoryTrace: 9931it [00:09, 1185.27it/s]
Producing cache on MemoryTrace: 10051it [00:09, 1188.37it/s]
Producing cache on MemoryTrace: 10174it [00:09, 1200.60it/s]
Producing cache on MemoryTrace: 10295it [00:09, 1174.58it/s]
