Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.11s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.02s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.02s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.73it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.73it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:02,  3.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.04it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.15s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.05s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.18it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.42it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:02,  1.71it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:10<00:03,  1.26it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.51it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.79it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:11<00:00,  2.15it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  2.55it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.65it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 57464/10000000 [00:00<00:17, 562357.78it/s]
Initializing DataTrace:   2%|▏         | 170374/10000000 [00:00<00:11, 892742.32it/s]
Initializing DataTrace:   4%|▍         | 413261/10000000 [00:00<00:06, 1584343.47it/s]
Initializing DataTrace:   7%|▋         | 663208/10000000 [00:00<00:04, 1943638.33it/s]
Initializing DataTrace:  10%|▉         | 954587/10000000 [00:00<00:03, 2292229.98it/s]
Initializing DataTrace:  13%|█▎        | 1275345/10000000 [00:00<00:03, 2602687.37it/s]
Initializing DataTrace:  16%|█▌        | 1606288/10000000 [00:00<00:02, 2833340.40it/s]
Initializing DataTrace:  19%|█▉        | 1918506/10000000 [00:00<00:02, 2925157.52it/s]
Initializing DataTrace:  23%|██▎       | 2274423/10000000 [00:00<00:02, 3123181.91it/s]
Initializing DataTrace:  26%|██▌       | 2586866/10000000 [00:01<00:03, 2298719.54it/s]
Initializing DataTrace:  28%|██▊       | 2847447/10000000 [00:01<00:03, 2025399.26it/s]
Initializing DataTrace:  31%|███       | 3075119/10000000 [00:01<00:04, 1729193.82it/s]
Initializing DataTrace:  34%|███▎      | 3367719/10000000 [00:01<00:03, 1985556.48it/s]
Initializing DataTrace:  36%|███▋      | 3629258/10000000 [00:01<00:02, 2133103.84it/s]
Initializing DataTrace:  39%|███▊      | 3865008/10000000 [00:01<00:03, 1792201.23it/s]
Initializing DataTrace:  42%|████▏     | 4161184/10000000 [00:01<00:02, 2057375.38it/s]
Initializing DataTrace:  44%|████▍     | 4444253/10000000 [00:02<00:02, 2246570.11it/s]
Initializing DataTrace:  47%|████▋     | 4690646/10000000 [00:02<00:02, 2162079.51it/s]
Initializing DataTrace:  49%|████▉     | 4922165/10000000 [00:02<00:02, 2178905.56it/s]
Initializing DataTrace:  52%|█████▏    | 5150989/10000000 [00:02<00:02, 1980328.92it/s]
Initializing DataTrace:  54%|█████▍    | 5378014/10000000 [00:02<00:02, 2052760.04it/s]
Initializing DataTrace:  56%|█████▌    | 5591633/10000000 [00:02<00:02, 1984596.38it/s]
Initializing DataTrace:  58%|█████▊    | 5795902/10000000 [00:02<00:02, 1691093.96it/s]
Initializing DataTrace:  60%|██████    | 6022884/10000000 [00:02<00:02, 1825878.00it/s]
Initializing DataTrace:  62%|██████▏   | 6215576/10000000 [00:03<00:02, 1801260.66it/s]
Initializing DataTrace:  64%|██████▍   | 6449673/10000000 [00:03<00:01, 1943578.70it/s]
Initializing DataTrace:  68%|██████▊   | 6756504/10000000 [00:03<00:01, 2251349.76it/s]
Initializing DataTrace:  70%|███████   | 7035309/10000000 [00:03<00:01, 2315702.04it/s]
Initializing DataTrace:  73%|███████▎  | 7307819/10000000 [00:03<00:01, 2426752.63it/s]
Initializing DataTrace:  76%|███████▌  | 7572540/10000000 [00:03<00:00, 2489491.87it/s]
Initializing DataTrace:  78%|███████▊  | 7833978/10000000 [00:03<00:00, 2520198.09it/s]
Initializing DataTrace:  81%|████████  | 8088521/10000000 [00:03<00:01, 1636230.56it/s]
Initializing DataTrace:  83%|████████▎ | 8330255/10000000 [00:04<00:00, 1802191.59it/s]
Initializing DataTrace:  86%|████████▌ | 8556909/10000000 [00:04<00:00, 1910327.82it/s]
Initializing DataTrace:  88%|████████▊ | 8783248/10000000 [00:04<00:00, 1998454.96it/s]
Initializing DataTrace:  91%|█████████ | 9056610/10000000 [00:04<00:00, 2191703.53it/s]
Initializing DataTrace:  93%|█████████▎| 9334939/10000000 [00:04<00:00, 2353193.71it/s]
Initializing DataTrace:  96%|█████████▋| 9629643/10000000 [00:04<00:00, 2519788.45it/s]
Initializing DataTrace:  99%|█████████▉| 9928637/10000000 [00:04<00:00, 2654286.65it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:04<00:00, 2145768.46it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 64it [00:00, 639.32it/s]
Producing cache on MemoryTrace: 128it [00:00, 594.82it/s]
Producing cache on MemoryTrace: 212it [00:00, 700.97it/s]
Producing cache on MemoryTrace: 389it [00:00, 1106.52it/s]
Producing cache on MemoryTrace: 501it [00:00, 1062.99it/s]
Producing cache on MemoryTrace: 629it [00:00, 1132.69it/s]
Producing cache on MemoryTrace: 807it [00:00, 1337.56it/s]
Producing cache on MemoryTrace: 942it [00:00, 1304.51it/s]
Producing cache on MemoryTrace: 1074it [00:01, 1072.39it/s]
Producing cache on MemoryTrace: 1217it [00:01, 1163.99it/s]
Producing cache on MemoryTrace: 1340it [00:01, 1139.14it/s]
Producing cache on MemoryTrace: 1459it [00:01, 1132.04it/s]
Producing cache on MemoryTrace: 1576it [00:01, 1100.76it/s]
Producing cache on MemoryTrace: 1689it [00:01, 1061.03it/s]
Producing cache on MemoryTrace: 1797it [00:01, 985.90it/s] 
Producing cache on MemoryTrace: 1898it [00:02, 491.34it/s]
Producing cache on MemoryTrace: 1975it [00:02, 397.15it/s]
Producing cache on MemoryTrace: 2043it [00:02, 437.25it/s]
Producing cache on MemoryTrace: 2151it [00:02, 546.19it/s]
Producing cache on MemoryTrace: 2251it [00:02, 634.80it/s]
Producing cache on MemoryTrace: 2388it [00:02, 794.37it/s]
Producing cache on MemoryTrace: 2488it [00:03, 821.35it/s]
Producing cache on MemoryTrace: 2585it [00:03, 406.17it/s]
Producing cache on MemoryTrace: 2658it [00:03, 428.83it/s]
Producing cache on MemoryTrace: 2775it [00:03, 549.19it/s]
Producing cache on MemoryTrace: 2905it [00:03, 689.16it/s]
Producing cache on MemoryTrace: 3001it [00:04, 688.48it/s]
Producing cache on MemoryTrace: 3089it [00:04, 725.09it/s]
Producing cache on MemoryTrace: 3176it [00:04, 740.91it/s]
Producing cache on MemoryTrace: 3279it [00:04, 810.12it/s]
Producing cache on MemoryTrace: 3369it [00:04, 793.93it/s]
Producing cache on MemoryTrace: 3469it [00:04, 846.81it/s]
Producing cache on MemoryTrace: 3580it [00:04, 917.39it/s]
Producing cache on MemoryTrace: 3688it [00:04, 961.63it/s]
Producing cache on MemoryTrace: 3788it [00:04, 817.04it/s]
Producing cache on MemoryTrace: 3876it [00:05, 359.98it/s]
Producing cache on MemoryTrace: 3942it [00:05, 398.54it/s]
Producing cache on MemoryTrace: 4044it [00:05, 498.15it/s]
Producing cache on MemoryTrace: 4154it [00:05, 610.78it/s]
Producing cache on MemoryTrace: 4268it [00:05, 722.24it/s]
Producing cache on MemoryTrace: 4377it [00:06, 805.67it/s]
Producing cache on MemoryTrace: 4476it [00:06, 819.70it/s]
Producing cache on MemoryTrace: 4588it [00:06, 894.87it/s]
Producing cache on MemoryTrace: 4688it [00:06, 899.88it/s]
Producing cache on MemoryTrace: 4804it [00:06, 969.27it/s]
Producing cache on MemoryTrace: 4907it [00:06, 985.39it/s]
Producing cache on MemoryTrace: 5010it [00:06, 980.84it/s]
Producing cache on MemoryTrace: 5126it [00:06, 1030.92it/s]
Producing cache on MemoryTrace: 5244it [00:06, 1071.98it/s]
Producing cache on MemoryTrace: 5353it [00:07, 999.03it/s] 
Producing cache on MemoryTrace: 5467it [00:07, 1038.03it/s]
Producing cache on MemoryTrace: 5573it [00:07, 1041.93it/s]
Producing cache on MemoryTrace: 5679it [00:07, 894.27it/s] 
Producing cache on MemoryTrace: 5773it [00:07, 725.12it/s]
Producing cache on MemoryTrace: 5854it [00:07, 729.45it/s]
Producing cache on MemoryTrace: 5942it [00:07, 765.33it/s]
Producing cache on MemoryTrace: 6027it [00:07, 786.18it/s]
Producing cache on MemoryTrace: 6110it [00:08, 761.44it/s]
Producing cache on MemoryTrace: 6189it [00:08, 546.24it/s]
Producing cache on MemoryTrace: 6254it [00:08, 543.63it/s]
Producing cache on MemoryTrace: 6316it [00:08, 554.31it/s]
Producing cache on MemoryTrace: 6387it [00:08, 590.22it/s]
Producing cache on MemoryTrace: 6462it [00:08, 629.53it/s]
