Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:17,  1.03s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:14,  1.03s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.99it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.99it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.26s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:12<00:13,  1.65s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.38s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.12s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.09it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:17<00:06,  1.70s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:17<00:04,  1.34s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 79630/10000000 [00:00<00:12, 773572.92it/s]
Initializing DataTrace:   2%|▏         | 188155/10000000 [00:00<00:10, 954665.93it/s]
Initializing DataTrace:   4%|▍         | 437851/10000000 [00:00<00:05, 1645443.05it/s]
Initializing DataTrace:   7%|▋         | 700314/10000000 [00:00<00:04, 2009463.32it/s]
Initializing DataTrace:  10%|▉         | 951300/10000000 [00:00<00:04, 2187918.72it/s]
Initializing DataTrace:  12%|█▏        | 1236981/10000000 [00:00<00:03, 2413669.22it/s]
Initializing DataTrace:  16%|█▌        | 1570397/10000000 [00:00<00:03, 2713098.51it/s]
Initializing DataTrace:  19%|█▊        | 1850917/10000000 [00:00<00:03, 2668639.08it/s]
Initializing DataTrace:  21%|██▏       | 2140850/10000000 [00:00<00:02, 2739206.39it/s]
Initializing DataTrace:  24%|██▍       | 2440738/10000000 [00:01<00:02, 2818174.69it/s]
Initializing DataTrace:  27%|██▋       | 2729617/10000000 [00:01<00:02, 2839539.38it/s]
Initializing DataTrace:  30%|███       | 3024775/10000000 [00:01<00:02, 2873295.57it/s]
Initializing DataTrace:  33%|███▎      | 3312348/10000000 [00:01<00:02, 2634692.31it/s]
Initializing DataTrace:  36%|███▌      | 3611158/10000000 [00:01<00:02, 2729848.30it/s]
Initializing DataTrace:  40%|███▉      | 3952039/10000000 [00:01<00:02, 2894246.95it/s]
Initializing DataTrace:  43%|████▎     | 4251249/10000000 [00:01<00:01, 2922494.25it/s]
Initializing DataTrace:  46%|████▌     | 4586128/10000000 [00:01<00:01, 3047014.62it/s]
Initializing DataTrace:  49%|████▉     | 4892586/10000000 [00:01<00:01, 3038593.70it/s]
Initializing DataTrace:  52%|█████▏    | 5211508/10000000 [00:01<00:01, 3076520.01it/s]
Initializing DataTrace:  55%|█████▌    | 5520061/10000000 [00:02<00:01, 3039851.17it/s]
Initializing DataTrace:  58%|█████▊    | 5824736/10000000 [00:02<00:01, 2680548.43it/s]
Initializing DataTrace:  61%|██████    | 6100704/10000000 [00:02<00:01, 2454078.66it/s]
Initializing DataTrace:  64%|██████▎   | 6354157/10000000 [00:02<00:01, 2385168.57it/s]
Initializing DataTrace:  66%|██████▌   | 6597983/10000000 [00:02<00:01, 2380173.39it/s]
Initializing DataTrace:  69%|██████▉   | 6876808/10000000 [00:02<00:01, 2491097.17it/s]
Initializing DataTrace:  71%|███████▏  | 7141058/10000000 [00:02<00:01, 2533233.02it/s]
Initializing DataTrace:  74%|███████▍  | 7397283/10000000 [00:02<00:01, 2403988.86it/s]
Initializing DataTrace:  76%|███████▋  | 7640676/10000000 [00:03<00:01, 2189385.13it/s]
Initializing DataTrace:  79%|███████▉  | 7905296/10000000 [00:03<00:00, 2310517.01it/s]
Initializing DataTrace:  82%|████████▏ | 8199688/10000000 [00:03<00:00, 2484472.34it/s]
Initializing DataTrace:  85%|████████▍ | 8453243/10000000 [00:03<00:00, 2344999.92it/s]
Initializing DataTrace:  87%|████████▋ | 8692435/10000000 [00:03<00:00, 2351760.56it/s]
Initializing DataTrace:  90%|████████▉ | 8955242/10000000 [00:03<00:00, 2429342.18it/s]
Initializing DataTrace:  93%|█████████▎| 9345100/10000000 [00:03<00:00, 2850119.69it/s]
Initializing DataTrace:  96%|█████████▋| 9634111/10000000 [00:03<00:00, 2796561.05it/s]
Initializing DataTrace:  99%|█████████▉| 9949698/10000000 [00:03<00:00, 2900087.66it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2592726.37it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 168it [00:00, 1677.83it/s]
Producing cache on MemoryTrace: 496it [00:00, 2617.86it/s]
Producing cache on MemoryTrace: 837it [00:00, 2950.77it/s]
Producing cache on MemoryTrace: 1132it [00:00, 2643.50it/s]
Producing cache on MemoryTrace: 1401it [00:00, 2064.63it/s]
Producing cache on MemoryTrace: 1625it [00:00, 1613.22it/s]
Producing cache on MemoryTrace: 1809it [00:01, 1394.18it/s]
Producing cache on MemoryTrace: 1965it [00:01, 1189.98it/s]
Producing cache on MemoryTrace: 2097it [00:01, 1091.26it/s]
Producing cache on MemoryTrace: 2214it [00:01, 1021.00it/s]
Producing cache on MemoryTrace: 2344it [00:01, 1009.66it/s]
Producing cache on MemoryTrace: 2462it [00:01, 1046.72it/s]
Producing cache on MemoryTrace: 2571it [00:01, 1016.83it/s]
Producing cache on MemoryTrace: 2701it [00:01, 1081.20it/s]
Producing cache on MemoryTrace: 2812it [00:02, 995.09it/s] 
Producing cache on MemoryTrace: 2919it [00:02, 1013.18it/s]
Producing cache on MemoryTrace: 3023it [00:02, 991.21it/s] 
Producing cache on MemoryTrace: 3141it [00:02, 1040.69it/s]
Producing cache on MemoryTrace: 3247it [00:02, 1031.14it/s]
Producing cache on MemoryTrace: 3352it [00:02, 995.64it/s] 
Producing cache on MemoryTrace: 3476it [00:02, 1063.61it/s]
Producing cache on MemoryTrace: 3586it [00:02, 1072.29it/s]
Producing cache on MemoryTrace: 3695it [00:02, 1037.49it/s]
Producing cache on MemoryTrace: 3820it [00:03, 1074.51it/s]
Producing cache on MemoryTrace: 3932it [00:03, 990.77it/s] 
Producing cache on MemoryTrace: 4033it [00:03, 972.83it/s]
Producing cache on MemoryTrace: 4157it [00:03, 1044.75it/s]
Producing cache on MemoryTrace: 4263it [00:03, 937.92it/s] 
Producing cache on MemoryTrace: 4360it [00:03, 907.36it/s]
Producing cache on MemoryTrace: 4453it [00:03, 906.73it/s]
Producing cache on MemoryTrace: 4564it [00:03, 960.76it/s]
Producing cache on MemoryTrace: 4662it [00:03, 870.79it/s]
Producing cache on MemoryTrace: 4773it [00:04, 934.18it/s]
Producing cache on MemoryTrace: 4869it [00:04, 736.13it/s]
Producing cache on MemoryTrace: 4962it [00:04, 771.83it/s]
Producing cache on MemoryTrace: 5050it [00:04, 797.39it/s]
Producing cache on MemoryTrace: 5135it [00:04, 758.49it/s]
Producing cache on MemoryTrace: 5230it [00:04, 807.81it/s]
Producing cache on MemoryTrace: 5315it [00:04, 620.33it/s]
Producing cache on MemoryTrace: 5386it [00:05, 552.86it/s]
Producing cache on MemoryTrace: 5488it [00:05, 654.42it/s]
Producing cache on MemoryTrace: 5591it [00:05, 700.24it/s]
Producing cache on MemoryTrace: 5702it [00:05, 798.10it/s]
Producing cache on MemoryTrace: 5819it [00:05, 892.52it/s]
Producing cache on MemoryTrace: 5915it [00:05, 731.05it/s]
Producing cache on MemoryTrace: 5997it [00:05, 632.69it/s]
Producing cache on MemoryTrace: 6068it [00:06, 614.68it/s]
Producing cache on MemoryTrace: 6165it [00:06, 693.43it/s]
Producing cache on MemoryTrace: 6241it [00:06, 633.57it/s]
Producing cache on MemoryTrace: 6311it [00:06, 608.86it/s]
Producing cache on MemoryTrace: 6375it [00:06, 611.75it/s]
Producing cache on MemoryTrace: 6477it [00:06, 714.19it/s]
Producing cache on MemoryTrace: 6552it [00:06, 567.51it/s]
Producing cache on MemoryTrace: 6619it [00:06, 590.93it/s]
Producing cache on MemoryTrace: 6684it [00:11, 54.47it/s] 
Producing cache on MemoryTrace: 6745it [00:11, 71.59it/s]
Producing cache on MemoryTrace: 6820it [00:11, 100.19it/s]
Producing cache on MemoryTrace: 6886it [00:11, 129.16it/s]
Producing cache on MemoryTrace: 6943it [00:11, 161.56it/s]
Producing cache on MemoryTrace: 7035it [00:11, 233.60it/s]
Producing cache on MemoryTrace: 7102it [00:11, 264.08it/s]
Producing cache on MemoryTrace: 7182it [00:11, 336.76it/s]
Producing cache on MemoryTrace: 7247it [00:12, 364.16it/s]
Producing cache on MemoryTrace: 7359it [00:12, 498.89it/s]
Producing cache on MemoryTrace: 7434it [00:12, 543.19it/s]
Producing cache on MemoryTrace: 7525it [00:12, 624.70it/s]
