Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/lbm/lbm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/lbm_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/lbm_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.91s/it]
Init caches for benchmark:  11%|█         | 2/19 [00:02<00:15,  1.12it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:12,  1.12it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  4.13it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.13it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.01it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.23it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.18s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:08,  1.02s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:08<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:04,  1.46it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.75it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.93it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:00,  2.22it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.82it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 74468/10000000 [00:00<00:13, 744648.75it/s]
Initializing DataTrace:   3%|▎         | 279025/10000000 [00:00<00:06, 1509839.70it/s]
Initializing DataTrace:   6%|▌         | 562288/10000000 [00:00<00:04, 2113797.88it/s]
Initializing DataTrace:   9%|▉         | 889557/10000000 [00:00<00:03, 2571253.39it/s]
Initializing DataTrace:  12%|█▏        | 1226639/10000000 [00:00<00:03, 2859521.30it/s]
Initializing DataTrace:  16%|█▌        | 1563808/10000000 [00:00<00:02, 3033605.32it/s]
Initializing DataTrace:  19%|█▉        | 1897825/10000000 [00:00<00:02, 3133765.24it/s]
Initializing DataTrace:  23%|██▎       | 2259768/10000000 [00:00<00:02, 3288318.46it/s]
Initializing DataTrace:  26%|██▌       | 2617175/10000000 [00:00<00:02, 3377596.23it/s]
Initializing DataTrace:  30%|██▉       | 2954935/10000000 [00:01<00:02, 3376482.55it/s]
Initializing DataTrace:  33%|███▎      | 3292584/10000000 [00:01<00:02, 3325755.29it/s]
Initializing DataTrace:  36%|███▋      | 3625326/10000000 [00:01<00:01, 3322269.00it/s]
Initializing DataTrace:  40%|███▉      | 3962899/10000000 [00:01<00:01, 3338278.16it/s]
Initializing DataTrace:  43%|████▎     | 4296819/10000000 [00:01<00:01, 3294879.59it/s]
Initializing DataTrace:  47%|████▋     | 4665446/10000000 [00:01<00:01, 3411254.04it/s]
Initializing DataTrace:  50%|█████     | 5049667/10000000 [00:01<00:01, 3539712.53it/s]
Initializing DataTrace:  54%|█████▍    | 5403949/10000000 [00:01<00:01, 3478149.56it/s]
Initializing DataTrace:  58%|█████▊    | 5772422/10000000 [00:01<00:01, 3539118.60it/s]
Initializing DataTrace:  61%|██████▏   | 6126735/10000000 [00:01<00:01, 3496326.77it/s]
Initializing DataTrace:  65%|██████▍   | 6489657/10000000 [00:02<00:00, 3535492.02it/s]
Initializing DataTrace:  69%|██████▊   | 6863797/10000000 [00:02<00:00, 3596437.92it/s]
Initializing DataTrace:  72%|███████▏  | 7228920/10000000 [00:02<00:00, 3612700.29it/s]
Initializing DataTrace:  76%|███████▌  | 7606871/10000000 [00:02<00:00, 3662405.63it/s]
Initializing DataTrace:  80%|███████▉  | 7973295/10000000 [00:02<00:00, 3580384.27it/s]
Initializing DataTrace:  83%|████████▎ | 8338995/10000000 [00:02<00:00, 3602898.20it/s]
Initializing DataTrace:  87%|████████▋ | 8699684/10000000 [00:02<00:00, 3595999.20it/s]
Initializing DataTrace:  91%|█████████ | 9090355/10000000 [00:02<00:00, 3688141.80it/s]
Initializing DataTrace:  95%|█████████▍| 9483192/10000000 [00:02<00:00, 3759605.27it/s]
Initializing DataTrace:  99%|█████████▉| 9875004/10000000 [00:02<00:00, 3806860.83it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3379578.26it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 369it [00:00, 3687.16it/s]
Producing cache on MemoryTrace: 738it [00:00, 3672.14it/s]
Producing cache on MemoryTrace: 1106it [00:00, 2931.59it/s]
Producing cache on MemoryTrace: 1414it [00:00, 2200.14it/s]
Producing cache on MemoryTrace: 1660it [00:00, 1988.95it/s]
Producing cache on MemoryTrace: 1875it [00:00, 1819.03it/s]
Producing cache on MemoryTrace: 2067it [00:01, 1653.48it/s]
Producing cache on MemoryTrace: 2239it [00:01, 1596.68it/s]
Producing cache on MemoryTrace: 2402it [00:01, 1492.66it/s]
Producing cache on MemoryTrace: 2553it [00:01, 965.78it/s] 
Producing cache on MemoryTrace: 2679it [00:01, 1019.86it/s]
Producing cache on MemoryTrace: 2808it [00:01, 1074.79it/s]
Producing cache on MemoryTrace: 2932it [00:01, 1095.02it/s]
Producing cache on MemoryTrace: 3053it [00:01, 1113.45it/s]
Producing cache on MemoryTrace: 3180it [00:02, 1152.35it/s]
Producing cache on MemoryTrace: 3329it [00:02, 1242.11it/s]
Producing cache on MemoryTrace: 3464it [00:02, 1271.15it/s]
Producing cache on MemoryTrace: 3601it [00:02, 1297.37it/s]
Producing cache on MemoryTrace: 3734it [00:02, 1276.55it/s]
Producing cache on MemoryTrace: 3864it [00:02, 1265.62it/s]
Producing cache on MemoryTrace: 3993it [00:02, 1197.50it/s]
Producing cache on MemoryTrace: 4115it [00:02, 1151.71it/s]
Producing cache on MemoryTrace: 4232it [00:02, 1065.87it/s]
Producing cache on MemoryTrace: 4341it [00:03, 1062.27it/s]
Producing cache on MemoryTrace: 4478it [00:03, 1145.90it/s]
Producing cache on MemoryTrace: 4610it [00:03, 1193.56it/s]
Producing cache on MemoryTrace: 4750it [00:03, 1250.98it/s]
Producing cache on MemoryTrace: 4877it [00:03, 1235.46it/s]
Producing cache on MemoryTrace: 5002it [00:03, 1153.97it/s]
Producing cache on MemoryTrace: 5120it [00:03, 1160.72it/s]
Producing cache on MemoryTrace: 5243it [00:03, 1177.94it/s]
Producing cache on MemoryTrace: 5379it [00:03, 1229.07it/s]
Producing cache on MemoryTrace: 5508it [00:04, 1246.62it/s]
Producing cache on MemoryTrace: 5634it [00:04, 1218.36it/s]
Producing cache on MemoryTrace: 5757it [00:04, 1085.39it/s]
Producing cache on MemoryTrace: 5869it [00:04, 1035.26it/s]
Producing cache on MemoryTrace: 5977it [00:04, 1044.78it/s]
Producing cache on MemoryTrace: 6084it [00:04, 1011.32it/s]
Producing cache on MemoryTrace: 6188it [00:04, 1018.76it/s]
Producing cache on MemoryTrace: 6291it [00:04, 1017.98it/s]
Producing cache on MemoryTrace: 6394it [00:04, 1018.72it/s]
Producing cache on MemoryTrace: 6506it [00:05, 1046.63it/s]
Producing cache on MemoryTrace: 6612it [00:05, 1034.02it/s]
Producing cache on MemoryTrace: 6716it [00:06, 200.87it/s] 
Producing cache on MemoryTrace: 6799it [00:06, 247.72it/s]
Producing cache on MemoryTrace: 6876it [00:06, 296.66it/s]
Producing cache on MemoryTrace: 6952it [00:06, 350.66it/s]
Producing cache on MemoryTrace: 7036it [00:07, 419.86it/s]
Producing cache on MemoryTrace: 7129it [00:07, 507.47it/s]
Producing cache on MemoryTrace: 7211it [00:07, 541.84it/s]
Producing cache on MemoryTrace: 7288it [00:07, 501.87it/s]
Producing cache on MemoryTrace: 7355it [00:07, 517.91it/s]
Producing cache on MemoryTrace: 7419it [00:07, 464.36it/s]
Producing cache on MemoryTrace: 7500it [00:07, 536.56it/s]
Producing cache on MemoryTrace: 7563it [00:07, 557.03it/s]
Producing cache on MemoryTrace: 7654it [00:08, 643.68it/s]
Producing cache on MemoryTrace: 7751it [00:08, 728.16it/s]
Producing cache on MemoryTrace: 7846it [00:08, 786.16it/s]
Producing cache on MemoryTrace: 7948it [00:08, 851.07it/s]
Producing cache on MemoryTrace: 8054it [00:08, 910.02it/s]
Producing cache on MemoryTrace: 8149it [00:08, 917.46it/s]
Producing cache on MemoryTrace: 8243it [00:08, 894.34it/s]
Producing cache on MemoryTrace: 8334it [00:08, 854.95it/s]
Producing cache on MemoryTrace: 8438it [00:08, 906.17it/s]
Producing cache on MemoryTrace: 8539it [00:08, 934.43it/s]
Producing cache on MemoryTrace: 8645it [00:09, 970.31it/s]
Producing cache on MemoryTrace: 8758it [00:09, 1015.21it/s]
Producing cache on MemoryTrace: 8868it [00:09, 1038.56it/s]
Producing cache on MemoryTrace: 8973it [00:09, 1041.43it/s]
Producing cache on MemoryTrace: 9083it [00:09, 1056.62it/s]
Producing cache on MemoryTrace: 9191it [00:09, 1063.54it/s]
Producing cache on MemoryTrace: 9298it [00:09, 1058.95it/s]
Producing cache on MemoryTrace: 9407it [00:09, 1065.57it/s]
Producing cache on MemoryTrace: 9521it [00:09, 1086.34it/s]
Producing cache on MemoryTrace: 9630it [00:10, 1050.25it/s]
Producing cache on MemoryTrace: 9736it [00:10, 1046.52it/s]
Producing cache on MemoryTrace: 9844it [00:10, 1054.81it/s]
Producing cache on MemoryTrace: 9972it [00:10, 1120.74it/s]
