Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:05<01:37,  5.43s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:05<00:15,  1.05s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:06<00:14,  1.05s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:11,  1.11it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:07<00:10,  1.11it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:09,  1.15it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:08,  1.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:30<00:51,  5.71s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:36<00:44,  5.61s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:37<00:30,  4.37s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:38<00:20,  3.41s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:38<00:13,  2.67s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:39<00:08,  2.08s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:40<00:04,  1.64s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:40<00:02,  1.32s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:41<00:01,  1.10s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  1.71s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:44<00:00,  2.33s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 59549/10000000 [00:00<00:16, 594680.99it/s]
Initializing DataTrace:   1%|▏         | 128174/10000000 [00:00<00:15, 647388.29it/s]
Initializing DataTrace:   2%|▏         | 217824/10000000 [00:00<00:12, 759810.66it/s]
Initializing DataTrace:   3%|▎         | 300328/10000000 [00:00<00:12, 785507.20it/s]
Initializing DataTrace:   5%|▍         | 456934/10000000 [00:00<00:08, 1066655.46it/s]
Initializing DataTrace:   7%|▋         | 746845/10000000 [00:00<00:05, 1689207.29it/s]
Initializing DataTrace:  11%|█         | 1051664/10000000 [00:00<00:04, 2133230.59it/s]
Initializing DataTrace:  13%|█▎        | 1332868/10000000 [00:00<00:03, 2349222.97it/s]
Initializing DataTrace:  16%|█▌        | 1619714/10000000 [00:00<00:03, 2509833.83it/s]
Initializing DataTrace:  19%|█▉        | 1918217/10000000 [00:01<00:03, 2656403.28it/s]
Initializing DataTrace:  22%|██▏       | 2222823/10000000 [00:01<00:02, 2775502.12it/s]
Initializing DataTrace:  25%|██▌       | 2512102/10000000 [00:01<00:02, 2811136.39it/s]
Initializing DataTrace:  29%|██▉       | 2907922/10000000 [00:01<00:02, 3158496.90it/s]
Initializing DataTrace:  33%|███▎      | 3272592/10000000 [00:01<00:02, 3305891.89it/s]
Initializing DataTrace:  37%|███▋      | 3653501/10000000 [00:01<00:01, 3457529.73it/s]
Initializing DataTrace:  40%|████      | 4009360/10000000 [00:01<00:01, 3479672.16it/s]
Initializing DataTrace:  44%|████▎     | 4372940/10000000 [00:01<00:01, 3526504.25it/s]
Initializing DataTrace:  47%|████▋     | 4725596/10000000 [00:01<00:01, 3394057.69it/s]
Initializing DataTrace:  51%|█████▏    | 5133230/10000000 [00:01<00:01, 3593293.31it/s]
Initializing DataTrace:  55%|█████▍    | 5493859/10000000 [00:02<00:01, 3594453.88it/s]
Initializing DataTrace:  59%|█████▊    | 5854216/10000000 [00:02<00:01, 3403130.24it/s]
Initializing DataTrace:  62%|██████▏   | 6206484/10000000 [00:02<00:01, 3430709.27it/s]
Initializing DataTrace:  66%|██████▌   | 6616556/10000000 [00:02<00:00, 3624583.79it/s]
Initializing DataTrace:  70%|███████   | 7007500/10000000 [00:02<00:00, 3707858.57it/s]
Initializing DataTrace:  75%|███████▍  | 7456556/10000000 [00:02<00:00, 3936929.57it/s]
Initializing DataTrace:  79%|███████▊  | 7851798/10000000 [00:02<00:00, 3932989.32it/s]
Initializing DataTrace:  83%|████████▎ | 8284287/10000000 [00:02<00:00, 4040041.33it/s]
Initializing DataTrace:  87%|████████▋ | 8689103/10000000 [00:02<00:00, 3834565.47it/s]
Initializing DataTrace:  91%|█████████ | 9075189/10000000 [00:02<00:00, 3639790.30it/s]
Initializing DataTrace:  94%|█████████▍| 9442492/10000000 [00:03<00:00, 3455030.19it/s]
Initializing DataTrace:  98%|█████████▊| 9791377/10000000 [00:03<00:00, 3258193.59it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3047450.10it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 89it [00:00, 886.72it/s]
Producing cache on MemoryTrace: 322it [00:00, 1676.83it/s]
Producing cache on MemoryTrace: 733it [00:00, 2692.94it/s]
Producing cache on MemoryTrace: 1067it [00:00, 2937.52it/s]
Producing cache on MemoryTrace: 1361it [00:00, 2763.29it/s]
Producing cache on MemoryTrace: 1639it [00:00, 2683.94it/s]
Producing cache on MemoryTrace: 1909it [00:00, 2682.68it/s]
Producing cache on MemoryTrace: 2178it [00:00, 2021.81it/s]
Producing cache on MemoryTrace: 2403it [00:01, 1960.67it/s]
Producing cache on MemoryTrace: 2614it [00:01, 1694.35it/s]
Producing cache on MemoryTrace: 2798it [00:01, 1548.75it/s]
Producing cache on MemoryTrace: 2964it [00:01, 1524.21it/s]
Producing cache on MemoryTrace: 3124it [00:01, 1362.15it/s]
Producing cache on MemoryTrace: 3267it [00:01, 1115.15it/s]
Producing cache on MemoryTrace: 3388it [00:02, 938.98it/s] 
Producing cache on MemoryTrace: 3544it [00:02, 1062.33it/s]
Producing cache on MemoryTrace: 3684it [00:02, 1137.31it/s]
Producing cache on MemoryTrace: 3817it [00:02, 1181.70it/s]
Producing cache on MemoryTrace: 3945it [00:02, 1120.81it/s]
Producing cache on MemoryTrace: 4064it [00:02, 1135.39it/s]
Producing cache on MemoryTrace: 4183it [00:02, 1125.72it/s]
Producing cache on MemoryTrace: 4305it [00:02, 1149.06it/s]
Producing cache on MemoryTrace: 4423it [00:02, 1047.86it/s]
Producing cache on MemoryTrace: 4531it [00:03, 994.15it/s] 
Producing cache on MemoryTrace: 4661it [00:03, 1071.91it/s]
Producing cache on MemoryTrace: 4793it [00:03, 1135.55it/s]
Producing cache on MemoryTrace: 4913it [00:03, 1131.26it/s]
Producing cache on MemoryTrace: 5028it [00:03, 865.37it/s] 
Producing cache on MemoryTrace: 5125it [00:03, 886.16it/s]
Producing cache on MemoryTrace: 5226it [00:03, 916.90it/s]
Producing cache on MemoryTrace: 5324it [00:03, 870.81it/s]
Producing cache on MemoryTrace: 5422it [00:04, 898.82it/s]
Producing cache on MemoryTrace: 5516it [00:04, 734.24it/s]
Producing cache on MemoryTrace: 5607it [00:04, 775.59it/s]
Producing cache on MemoryTrace: 5707it [00:04, 831.52it/s]
Producing cache on MemoryTrace: 5796it [00:04, 834.44it/s]
Producing cache on MemoryTrace: 5884it [00:04, 814.61it/s]
Producing cache on MemoryTrace: 5991it [00:04, 883.79it/s]
Producing cache on MemoryTrace: 6082it [00:04, 813.88it/s]
Producing cache on MemoryTrace: 6166it [00:05, 643.17it/s]
Producing cache on MemoryTrace: 6266it [00:05, 725.15it/s]
Producing cache on MemoryTrace: 6346it [00:05, 670.38it/s]
Producing cache on MemoryTrace: 6464it [00:05, 792.70it/s]
Producing cache on MemoryTrace: 6563it [00:05, 841.69it/s]
Producing cache on MemoryTrace: 6693it [00:05, 963.54it/s]
Producing cache on MemoryTrace: 6884it [00:05, 1224.66it/s]
Producing cache on MemoryTrace: 7034it [00:05, 1279.87it/s]
Producing cache on MemoryTrace: 7167it [00:05, 1124.39it/s]
Producing cache on MemoryTrace: 7286it [00:06, 1107.64it/s]
Producing cache on MemoryTrace: 7401it [00:06, 1063.96it/s]
Producing cache on MemoryTrace: 7511it [00:06, 1071.96it/s]
Producing cache on MemoryTrace: 7621it [00:06, 866.42it/s] 
Producing cache on MemoryTrace: 7725it [00:06, 907.78it/s]
Producing cache on MemoryTrace: 7861it [00:06, 1020.67it/s]
Producing cache on MemoryTrace: 7979it [00:06, 1062.13it/s]
Producing cache on MemoryTrace: 8108it [00:06, 1122.67it/s]
Producing cache on MemoryTrace: 8225it [00:07, 991.82it/s] 
Producing cache on MemoryTrace: 8345it [00:07, 1044.73it/s]
Producing cache on MemoryTrace: 8454it [00:07, 1050.47it/s]
Producing cache on MemoryTrace: 8586it [00:07, 1123.22it/s]
Producing cache on MemoryTrace: 8732it [00:07, 1212.16it/s]
Producing cache on MemoryTrace: 8859it [00:07, 1226.74it/s]
Producing cache on MemoryTrace: 8984it [00:07, 1230.75it/s]
Producing cache on MemoryTrace: 9123it [00:07, 1277.37it/s]
Producing cache on MemoryTrace: 9273it [00:07, 1342.87it/s]
Producing cache on MemoryTrace: 9409it [00:07, 1336.47it/s]
Producing cache on MemoryTrace: 9544it [00:08, 1210.23it/s]
Producing cache on MemoryTrace: 9675it [00:08, 1235.42it/s]
Producing cache on MemoryTrace: 9801it [00:08, 1228.10it/s]
Producing cache on MemoryTrace: 9934it [00:08, 1239.25it/s]
Producing cache on MemoryTrace: 10075it [00:08, 1284.30it/s]
Producing cache on MemoryTrace: 10205it [00:08, 1273.95it/s]
Producing cache on MemoryTrace: 10333it [00:08, 1246.41it/s]
Producing cache on MemoryTrace: 10466it [00:08, 1270.23it/s]
