Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 59670/10000000 [00:00<00:16, 596586.78it/s]
Initializing DataTrace:   1%|▏         | 134044/10000000 [00:00<00:14, 682850.96it/s]
Initializing DataTrace:   2%|▏         | 202772/10000000 [00:00<00:14, 684847.76it/s]
Initializing DataTrace:   3%|▎         | 278906/10000000 [00:00<00:13, 715023.15it/s]
Initializing DataTrace:   4%|▎         | 351700/10000000 [00:00<00:13, 719665.21it/s]
Initializing DataTrace:   6%|▌         | 578736/10000000 [00:00<00:07, 1246415.19it/s]
Initializing DataTrace:   9%|▊         | 856619/10000000 [00:00<00:05, 1747210.93it/s]
Initializing DataTrace:  11%|█▏        | 1149667/10000000 [00:00<00:04, 2123791.27it/s]
Initializing DataTrace:  15%|█▍        | 1466043/10000000 [00:00<00:03, 2448725.16it/s]
Initializing DataTrace:  18%|█▊        | 1780137/10000000 [00:01<00:03, 2662338.70it/s]
Initializing DataTrace:  21%|██        | 2104555/10000000 [00:01<00:02, 2840340.44it/s]
Initializing DataTrace:  24%|██▍       | 2425087/10000000 [00:01<00:02, 2951305.93it/s]
Initializing DataTrace:  28%|██▊       | 2761691/10000000 [00:01<00:02, 3075619.55it/s]
Initializing DataTrace:  31%|███       | 3075788/10000000 [00:01<00:02, 3094940.31it/s]
Initializing DataTrace:  34%|███▍      | 3419412/10000000 [00:01<00:02, 3196253.05it/s]
Initializing DataTrace:  38%|███▊      | 3751196/10000000 [00:01<00:01, 3232374.05it/s]
Initializing DataTrace:  41%|████      | 4074426/10000000 [00:01<00:01, 3060359.59it/s]
Initializing DataTrace:  44%|████▍     | 4415892/10000000 [00:01<00:01, 3162357.48it/s]
Initializing DataTrace:  47%|████▋     | 4733846/10000000 [00:02<00:02, 2470851.95it/s]
Initializing DataTrace:  50%|█████     | 5039075/10000000 [00:02<00:01, 2613288.36it/s]
Initializing DataTrace:  54%|█████▎    | 5370600/10000000 [00:02<00:01, 2795575.73it/s]
Initializing DataTrace:  57%|█████▋    | 5686857/10000000 [00:02<00:01, 2894847.64it/s]
Initializing DataTrace:  60%|██████    | 6021110/10000000 [00:02<00:01, 3019583.01it/s]
Initializing DataTrace:  64%|██████▎   | 6354801/10000000 [00:02<00:01, 3109725.55it/s]
Initializing DataTrace:  67%|██████▋   | 6700040/10000000 [00:02<00:01, 3208773.61it/s]
Initializing DataTrace:  70%|███████   | 7026490/10000000 [00:02<00:00, 3224848.75it/s]
Initializing DataTrace:  74%|███████▎  | 7353690/10000000 [00:02<00:00, 3238521.97it/s]
Initializing DataTrace:  77%|███████▋  | 7685952/10000000 [00:02<00:00, 3263129.55it/s]
Initializing DataTrace:  80%|████████  | 8022344/10000000 [00:03<00:00, 3293034.75it/s]
Initializing DataTrace:  84%|████████▎ | 8353061/10000000 [00:03<00:00, 3261732.22it/s]
Initializing DataTrace:  87%|████████▋ | 8680282/10000000 [00:03<00:00, 3046400.77it/s]
Initializing DataTrace:  90%|████████▉ | 8988381/10000000 [00:03<00:00, 2875742.05it/s]
Initializing DataTrace:  93%|█████████▎| 9317036/10000000 [00:03<00:00, 2988758.05it/s]
Initializing DataTrace:  97%|█████████▋| 9655431/10000000 [00:03<00:00, 3100381.76it/s]
Initializing DataTrace: 100%|█████████▉| 9968695/10000000 [00:03<00:00, 3062550.16it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2717323.48it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 54it [00:00, 539.31it/s]
Producing cache on MemoryTrace: 175it [00:00, 933.24it/s]
Producing cache on MemoryTrace: 457it [00:00, 1792.85it/s]
Producing cache on MemoryTrace: 757it [00:00, 2254.70it/s]
Producing cache on MemoryTrace: 1005it [00:00, 2323.31it/s]
Producing cache on MemoryTrace: 1238it [00:00, 2098.41it/s]
Producing cache on MemoryTrace: 1452it [00:00, 1884.03it/s]
Producing cache on MemoryTrace: 1646it [00:00, 1733.71it/s]
Producing cache on MemoryTrace: 1824it [00:01, 1651.40it/s]
Producing cache on MemoryTrace: 1993it [00:01, 1542.94it/s]
Producing cache on MemoryTrace: 2150it [00:01, 1504.83it/s]
Producing cache on MemoryTrace: 2302it [00:01, 1479.56it/s]
Producing cache on MemoryTrace: 2451it [00:01, 1427.44it/s]
Producing cache on MemoryTrace: 2595it [00:01, 1379.11it/s]
Producing cache on MemoryTrace: 2734it [00:01, 1323.61it/s]
Producing cache on MemoryTrace: 2867it [00:01, 1301.40it/s]
Producing cache on MemoryTrace: 2998it [00:01, 1249.56it/s]
Producing cache on MemoryTrace: 3124it [00:02, 1209.50it/s]
Producing cache on MemoryTrace: 3245it [00:02, 1169.21it/s]
Producing cache on MemoryTrace: 3362it [00:02, 1142.02it/s]
Producing cache on MemoryTrace: 3477it [00:02, 1133.56it/s]
Producing cache on MemoryTrace: 3591it [00:02, 1017.87it/s]
Producing cache on MemoryTrace: 3695it [00:02, 981.46it/s] 
Producing cache on MemoryTrace: 3811it [00:02, 1027.47it/s]
Producing cache on MemoryTrace: 3925it [00:02, 1057.06it/s]
Producing cache on MemoryTrace: 4048it [00:02, 1103.19it/s]
Producing cache on MemoryTrace: 4173it [00:03, 1144.05it/s]
Producing cache on MemoryTrace: 4289it [00:03, 1107.82it/s]
Producing cache on MemoryTrace: 4405it [00:03, 1122.11it/s]
Producing cache on MemoryTrace: 4518it [00:03, 1089.67it/s]
Producing cache on MemoryTrace: 4628it [00:03, 1071.21it/s]
Producing cache on MemoryTrace: 4741it [00:03, 1086.91it/s]
Producing cache on MemoryTrace: 4851it [00:03, 1083.48it/s]
Producing cache on MemoryTrace: 4966it [00:03, 1101.49it/s]
Producing cache on MemoryTrace: 5077it [00:03, 1045.82it/s]
Producing cache on MemoryTrace: 5183it [00:04, 1031.50it/s]
Producing cache on MemoryTrace: 5299it [00:04, 1065.04it/s]
Producing cache on MemoryTrace: 5406it [00:04, 1054.63it/s]
Producing cache on MemoryTrace: 5531it [00:04, 1110.40it/s]
Producing cache on MemoryTrace: 5653it [00:04, 1142.08it/s]
Producing cache on MemoryTrace: 5778it [00:04, 1173.04it/s]
Producing cache on MemoryTrace: 5896it [00:04, 1161.07it/s]
Producing cache on MemoryTrace: 6028it [00:04, 1207.03it/s]
Producing cache on MemoryTrace: 6149it [00:04, 1179.23it/s]
Producing cache on MemoryTrace: 6268it [00:04, 1179.13it/s]
Producing cache on MemoryTrace: 6387it [00:05, 1174.31it/s]
Producing cache on MemoryTrace: 6505it [00:05, 1172.28it/s]
Producing cache on MemoryTrace: 6635it [00:05, 1208.13it/s]
Producing cache on MemoryTrace: 6756it [00:05, 1174.13it/s]
Producing cache on MemoryTrace: 6874it [00:05, 1149.20it/s]
Producing cache on MemoryTrace: 6997it [00:05, 1169.75it/s]
Producing cache on MemoryTrace: 7138it [00:05, 1237.49it/s]
Producing cache on MemoryTrace: 7269it [00:05, 1257.75it/s]
Producing cache on MemoryTrace: 7401it [00:05, 1275.96it/s]
Producing cache on MemoryTrace: 7529it [00:05, 1258.21it/s]
Producing cache on MemoryTrace: 7656it [00:06, 1259.76it/s]
Producing cache on MemoryTrace: 7783it [00:06, 1238.04it/s]
Producing cache on MemoryTrace: 7911it [00:06, 1250.30it/s]
Producing cache on MemoryTrace: 8045it [00:06, 1275.12it/s]
Producing cache on MemoryTrace: 8173it [00:06, 1080.85it/s]
Producing cache on MemoryTrace: 8287it [00:06, 1085.96it/s]
Producing cache on MemoryTrace: 8418it [00:06, 1143.96it/s]
Producing cache on MemoryTrace: 8542it [00:06, 1169.85it/s]
Producing cache on MemoryTrace: 8672it [00:06, 1203.82it/s]
Producing cache on MemoryTrace: 8799it [00:07, 1221.28it/s]
Producing cache on MemoryTrace: 8923it [00:07, 1219.37it/s]
Producing cache on MemoryTrace: 9046it [00:07, 1175.67it/s]
Producing cache on MemoryTrace: 9165it [00:07, 1156.20it/s]
Producing cache on MemoryTrace: 9282it [00:07, 1140.98it/s]
