Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:06,  3.72s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:08,  1.65it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:07,  1.73it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:04<00:06,  1.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:06,  1.82it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:05<00:05,  1.86it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:17<00:31,  3.50s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:18<00:22,  2.80s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:18<00:15,  2.15s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:19<00:10,  1.68s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:19<00:06,  1.36s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:20<00:04,  1.14s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:21<00:02,  1.02it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:21<00:01,  1.17it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:22<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.18it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:23<00:00,  1.22s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 85761/10000000 [00:00<00:11, 857574.01it/s]
Initializing DataTrace:   2%|▏         | 178695/10000000 [00:00<00:10, 899762.58it/s]
Initializing DataTrace:   3%|▎         | 269317/10000000 [00:00<00:10, 902697.73it/s]
Initializing DataTrace:   4%|▎         | 365571/10000000 [00:00<00:10, 926256.31it/s]
Initializing DataTrace:   7%|▋         | 689804/10000000 [00:00<00:05, 1761367.22it/s]
Initializing DataTrace:  10%|█         | 1047260/10000000 [00:00<00:03, 2377790.13it/s]
Initializing DataTrace:  14%|█▍        | 1424614/10000000 [00:00<00:03, 2834030.28it/s]
Initializing DataTrace:  18%|█▊        | 1794044/10000000 [00:00<00:02, 3107837.18it/s]
Initializing DataTrace:  22%|██▏       | 2204321/10000000 [00:00<00:02, 3418803.62it/s]
Initializing DataTrace:  26%|██▌       | 2623578/10000000 [00:01<00:02, 3657635.64it/s]
Initializing DataTrace:  30%|███       | 3042979/10000000 [00:01<00:01, 3821731.02it/s]
Initializing DataTrace:  35%|███▍      | 3457724/10000000 [00:01<00:01, 3920756.32it/s]
Initializing DataTrace:  39%|███▉      | 3897183/10000000 [00:01<00:01, 4064240.67it/s]
Initializing DataTrace:  43%|████▎     | 4326387/10000000 [00:01<00:01, 4133004.43it/s]
Initializing DataTrace:  48%|████▊     | 4768687/10000000 [00:01<00:01, 4220350.01it/s]
Initializing DataTrace:  52%|█████▏    | 5214796/10000000 [00:01<00:01, 4292734.76it/s]
Initializing DataTrace:  57%|█████▋    | 5662880/10000000 [00:01<00:00, 4349216.15it/s]
Initializing DataTrace:  61%|██████    | 6097802/10000000 [00:01<00:00, 4268450.21it/s]
Initializing DataTrace:  65%|██████▌   | 6533762/10000000 [00:01<00:00, 4295393.28it/s]
Initializing DataTrace:  70%|██████▉   | 6963571/10000000 [00:02<00:00, 4224769.61it/s]
Initializing DataTrace:  74%|███████▍  | 7386441/10000000 [00:02<00:00, 4120014.60it/s]
Initializing DataTrace:  78%|███████▊  | 7799128/10000000 [00:02<00:00, 4105437.62it/s]
Initializing DataTrace:  82%|████████▏ | 8220529/10000000 [00:02<00:00, 4137182.64it/s]
Initializing DataTrace:  86%|████████▋ | 8644165/10000000 [00:02<00:00, 4166382.49it/s]
Initializing DataTrace:  91%|█████████ | 9061129/10000000 [00:02<00:00, 4144877.54it/s]
Initializing DataTrace:  95%|█████████▍| 9475846/10000000 [00:02<00:00, 4114972.73it/s]
Initializing DataTrace:  99%|█████████▉| 9898053/10000000 [00:02<00:00, 4146626.36it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3638085.79it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 439it [00:00, 4382.85it/s]
Producing cache on MemoryTrace: 887it [00:00, 4437.47it/s]
Producing cache on MemoryTrace: 1331it [00:00, 3704.83it/s]
Producing cache on MemoryTrace: 1714it [00:00, 3106.15it/s]
Producing cache on MemoryTrace: 2041it [00:00, 2708.11it/s]
Producing cache on MemoryTrace: 2326it [00:00, 2551.24it/s]
Producing cache on MemoryTrace: 2590it [00:00, 2353.74it/s]
Producing cache on MemoryTrace: 2831it [00:01, 2185.58it/s]
Producing cache on MemoryTrace: 3053it [00:01, 2134.08it/s]
Producing cache on MemoryTrace: 3268it [00:01, 2053.14it/s]
Producing cache on MemoryTrace: 3474it [00:01, 1930.26it/s]
Producing cache on MemoryTrace: 3668it [00:01, 1867.83it/s]
Producing cache on MemoryTrace: 3855it [00:01, 1766.23it/s]
Producing cache on MemoryTrace: 4032it [00:01, 1666.15it/s]
Producing cache on MemoryTrace: 4199it [00:01, 1662.92it/s]
Producing cache on MemoryTrace: 4366it [00:01, 1632.87it/s]
Producing cache on MemoryTrace: 4530it [00:02, 1603.48it/s]
Producing cache on MemoryTrace: 4701it [00:02, 1631.62it/s]
Producing cache on MemoryTrace: 4865it [00:02, 1617.03it/s]
Producing cache on MemoryTrace: 5027it [00:02, 1607.84it/s]
Producing cache on MemoryTrace: 5188it [00:02, 1601.51it/s]
Producing cache on MemoryTrace: 5359it [00:02, 1633.07it/s]
Producing cache on MemoryTrace: 5526it [00:02, 1643.59it/s]
Producing cache on MemoryTrace: 5694it [00:02, 1652.32it/s]
Producing cache on MemoryTrace: 5860it [00:02, 1640.33it/s]
Producing cache on MemoryTrace: 6025it [00:02, 1636.72it/s]
Producing cache on MemoryTrace: 6197it [00:03, 1658.80it/s]
Producing cache on MemoryTrace: 6363it [00:03, 1646.30it/s]
Producing cache on MemoryTrace: 6528it [00:03, 1634.43it/s]
Producing cache on MemoryTrace: 6692it [00:03, 1613.29it/s]
Producing cache on MemoryTrace: 6854it [00:03, 1569.34it/s]
Producing cache on MemoryTrace: 7012it [00:03, 1524.66it/s]
Producing cache on MemoryTrace: 7169it [00:03, 1533.53it/s]
Producing cache on MemoryTrace: 7332it [00:03, 1559.68it/s]
Producing cache on MemoryTrace: 7489it [00:03, 1559.42it/s]
Producing cache on MemoryTrace: 7655it [00:04, 1588.17it/s]
Producing cache on MemoryTrace: 7815it [00:04, 1521.55it/s]
Producing cache on MemoryTrace: 7968it [00:04, 1496.43it/s]
Producing cache on MemoryTrace: 8119it [00:04, 1490.52it/s]
Producing cache on MemoryTrace: 8283it [00:04, 1532.54it/s]
Producing cache on MemoryTrace: 8437it [00:04, 1521.94it/s]
Producing cache on MemoryTrace: 8590it [00:04, 1516.36it/s]
Producing cache on MemoryTrace: 8742it [00:04, 1501.54it/s]
Producing cache on MemoryTrace: 8893it [00:04, 1491.32it/s]
Producing cache on MemoryTrace: 9043it [00:04, 1470.15it/s]
Producing cache on MemoryTrace: 9191it [00:05, 1436.31it/s]
Producing cache on MemoryTrace: 9335it [00:05, 1407.99it/s]
Producing cache on MemoryTrace: 9476it [00:05, 1405.25it/s]
Producing cache on MemoryTrace: 9617it [00:05, 1391.38it/s]
Producing cache on MemoryTrace: 9757it [00:05, 1286.55it/s]
Producing cache on MemoryTrace: 9888it [00:05, 1246.53it/s]
Producing cache on MemoryTrace: 10024it [00:05, 1276.71it/s]
Producing cache on MemoryTrace: 10155it [00:05, 1284.95it/s]
Producing cache on MemoryTrace: 10291it [00:05, 1303.68it/s]
Producing cache on MemoryTrace: 10422it [00:06, 1275.67it/s]
Producing cache on MemoryTrace: 10557it [00:06, 1294.99it/s]
Producing cache on MemoryTrace: 10687it [00:06, 1292.52it/s]
Producing cache on MemoryTrace: 10823it [00:06, 1310.45it/s]
Producing cache on MemoryTrace: 10964it [00:06, 1338.46it/s]
Producing cache on MemoryTrace: 11099it [00:06, 1325.52it/s]
Producing cache on MemoryTrace: 11237it [00:06, 1339.83it/s]
Producing cache on MemoryTrace: 11372it [00:06, 1338.12it/s]
Producing cache on MemoryTrace: 11506it [00:06, 1301.00it/s]
Producing cache on MemoryTrace: 11644it [00:06, 1323.79it/s]
Producing cache on MemoryTrace: 11777it [00:07, 1283.54it/s]
Producing cache on MemoryTrace: 11914it [00:07, 1307.61it/s]
Producing cache on MemoryTrace: 12046it [00:07, 1307.31it/s]
Producing cache on MemoryTrace: 12177it [00:07, 1269.92it/s]
Producing cache on MemoryTrace: 12310it [00:07, 1287.02it/s]
Producing cache on MemoryTrace: 12440it [00:07, 1284.03it/s]
Producing cache on MemoryTrace: 12569it [00:07, 1269.25it/s]
Producing cache on MemoryTrace: 12701it [00:07, 1281.03it/s]
Producing cache on MemoryTrace: 12830it [00:07, 1267.93it/s]
Producing cache on MemoryTrace: 12960it [00:07, 1275.47it/s]
Producing cache on MemoryTrace: 13090it [00:08, 1280.96it/s]
Producing cache on MemoryTrace: 13219it [00:08, 1261.34it/s]
Producing cache on MemoryTrace: 13353it [00:08, 1282.67it/s]
Producing cache on MemoryTrace: 13482it [00:08, 1264.58it/s]
Producing cache on MemoryTrace: 13609it [00:08, 1255.31it/s]
Producing cache on MemoryTrace: 13735it [00:08, 1253.84it/s]
Producing cache on MemoryTrace: 13861it [00:08, 1233.01it/s]
