Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:34,  1.89s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:05,  2.68it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:04,  3.03it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.23it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.36it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:10<00:20,  2.23s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:14<00:21,  2.72s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:14<00:14,  2.04s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:15<00:09,  1.57s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:15<00:06,  1.28s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:06,  1.68s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:03,  1.31s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:19<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:19<00:00,  1.20it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.05s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63453/10000000 [00:00<00:15, 634510.94it/s]
Initializing DataTrace:   2%|▏         | 172628/10000000 [00:00<00:10, 903430.46it/s]
Initializing DataTrace:   3%|▎         | 331008/10000000 [00:00<00:07, 1214069.74it/s]
Initializing DataTrace:   6%|▌         | 593286/10000000 [00:00<00:05, 1769199.25it/s]
Initializing DataTrace:   9%|▊         | 862915/10000000 [00:00<00:04, 2103363.51it/s]
Initializing DataTrace:  12%|█▏        | 1161189/10000000 [00:00<00:03, 2391106.36it/s]
Initializing DataTrace:  15%|█▍        | 1464049/10000000 [00:00<00:03, 2598797.24it/s]
Initializing DataTrace:  18%|█▊        | 1750081/10000000 [00:00<00:03, 2681839.45it/s]
Initializing DataTrace:  21%|██        | 2058801/10000000 [00:00<00:02, 2766696.18it/s]
Initializing DataTrace:  23%|██▎       | 2342800/10000000 [00:01<00:02, 2788949.11it/s]
Initializing DataTrace:  26%|██▌       | 2621518/10000000 [00:01<00:03, 2431880.66it/s]
Initializing DataTrace:  29%|██▊       | 2872459/10000000 [00:01<00:02, 2422936.02it/s]
Initializing DataTrace:  31%|███▏      | 3132738/10000000 [00:01<00:02, 2473116.74it/s]
Initializing DataTrace:  34%|███▍      | 3384192/10000000 [00:01<00:02, 2268815.17it/s]
Initializing DataTrace:  37%|███▋      | 3731130/10000000 [00:01<00:02, 2594183.99it/s]
Initializing DataTrace:  40%|███▉      | 3998070/10000000 [00:01<00:02, 2322894.55it/s]
Initializing DataTrace:  42%|████▏     | 4240045/10000000 [00:01<00:02, 2112287.06it/s]
Initializing DataTrace:  46%|████▌     | 4569816/10000000 [00:01<00:02, 2408796.52it/s]
Initializing DataTrace:  48%|████▊     | 4822665/10000000 [00:02<00:02, 2401836.92it/s]
Initializing DataTrace:  51%|█████     | 5071162/10000000 [00:02<00:02, 2357143.64it/s]
Initializing DataTrace:  54%|█████▍    | 5382153/10000000 [00:02<00:01, 2536113.67it/s]
Initializing DataTrace:  57%|█████▋    | 5663317/10000000 [00:02<00:01, 2612881.84it/s]
Initializing DataTrace:  60%|█████▉    | 5988872/10000000 [00:02<00:01, 2794937.30it/s]
Initializing DataTrace:  63%|██████▎   | 6290971/10000000 [00:02<00:01, 2834009.21it/s]
Initializing DataTrace:  66%|██████▌   | 6611587/10000000 [00:02<00:01, 2894918.52it/s]
Initializing DataTrace:  69%|██████▉   | 6903005/10000000 [00:02<00:01, 2807820.31it/s]
Initializing DataTrace:  73%|███████▎  | 7261359/10000000 [00:02<00:00, 3029755.90it/s]
Initializing DataTrace:  76%|███████▌  | 7566597/10000000 [00:03<00:00, 3032895.21it/s]
Initializing DataTrace:  79%|███████▉  | 7916816/10000000 [00:03<00:00, 3149590.04it/s]
Initializing DataTrace:  83%|████████▎ | 8278191/10000000 [00:03<00:00, 3285787.40it/s]
Initializing DataTrace:  86%|████████▌ | 8607919/10000000 [00:03<00:00, 3042481.45it/s]
Initializing DataTrace:  89%|████████▉ | 8916346/10000000 [00:03<00:00, 2942410.84it/s]
Initializing DataTrace:  93%|█████████▎| 9269527/10000000 [00:03<00:00, 3106665.51it/s]
Initializing DataTrace:  96%|█████████▌| 9593943/10000000 [00:03<00:00, 3145778.88it/s]
Initializing DataTrace:  99%|█████████▉| 9911154/10000000 [00:03<00:00, 2458762.13it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2569639.13it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 200it [00:00, 1999.98it/s]
Producing cache on MemoryTrace: 644it [00:00, 3433.30it/s]
Producing cache on MemoryTrace: 1000it [00:00, 3141.93it/s]
Producing cache on MemoryTrace: 1318it [00:00, 2163.48it/s]
Producing cache on MemoryTrace: 1567it [00:00, 1742.29it/s]
Producing cache on MemoryTrace: 1769it [00:00, 1621.13it/s]
Producing cache on MemoryTrace: 1948it [00:01, 1421.45it/s]
Producing cache on MemoryTrace: 2102it [00:01, 1316.59it/s]
Producing cache on MemoryTrace: 2247it [00:01, 1319.27it/s]
Producing cache on MemoryTrace: 2384it [00:01, 1281.26it/s]
Producing cache on MemoryTrace: 2515it [00:01, 1253.81it/s]
Producing cache on MemoryTrace: 2642it [00:01, 1207.01it/s]
Producing cache on MemoryTrace: 2774it [00:01, 1235.30it/s]
Producing cache on MemoryTrace: 2950it [00:01, 1374.49it/s]
Producing cache on MemoryTrace: 3090it [00:02, 1293.48it/s]
Producing cache on MemoryTrace: 3222it [00:02, 1024.97it/s]
Producing cache on MemoryTrace: 3356it [00:02, 1097.50it/s]
Producing cache on MemoryTrace: 3475it [00:02, 1074.33it/s]
Producing cache on MemoryTrace: 3589it [00:02, 1043.17it/s]
Producing cache on MemoryTrace: 3698it [00:02, 945.87it/s] 
Producing cache on MemoryTrace: 3837it [00:02, 1055.69it/s]
Producing cache on MemoryTrace: 3948it [00:02, 956.07it/s] 
Producing cache on MemoryTrace: 4049it [00:03, 903.40it/s]
Producing cache on MemoryTrace: 4148it [00:03, 924.26it/s]
Producing cache on MemoryTrace: 4244it [00:03, 817.01it/s]
Producing cache on MemoryTrace: 4330it [00:03, 669.08it/s]
Producing cache on MemoryTrace: 4415it [00:03, 708.77it/s]
Producing cache on MemoryTrace: 4517it [00:03, 782.78it/s]
Producing cache on MemoryTrace: 4601it [00:03, 647.13it/s]
Producing cache on MemoryTrace: 4678it [00:04, 665.22it/s]
Producing cache on MemoryTrace: 4825it [00:04, 860.31it/s]
Producing cache on MemoryTrace: 4920it [00:04, 853.87it/s]
Producing cache on MemoryTrace: 5012it [00:04, 738.89it/s]
Producing cache on MemoryTrace: 5101it [00:04, 775.26it/s]
Producing cache on MemoryTrace: 5219it [00:04, 832.14it/s]
Producing cache on MemoryTrace: 5307it [00:04, 818.63it/s]
Producing cache on MemoryTrace: 5407it [00:04, 865.42it/s]
Producing cache on MemoryTrace: 5496it [00:04, 755.36it/s]
Producing cache on MemoryTrace: 5616it [00:05, 867.39it/s]
Producing cache on MemoryTrace: 5713it [00:05, 891.30it/s]
Producing cache on MemoryTrace: 5806it [00:05, 762.19it/s]
Producing cache on MemoryTrace: 5935it [00:05, 892.57it/s]
Producing cache on MemoryTrace: 6044it [00:05, 943.47it/s]
Producing cache on MemoryTrace: 6177it [00:05, 1047.30it/s]
Producing cache on MemoryTrace: 6287it [00:05, 871.55it/s] 
Producing cache on MemoryTrace: 6415it [00:05, 971.51it/s]
Producing cache on MemoryTrace: 6520it [00:06, 776.98it/s]
Producing cache on MemoryTrace: 6631it [00:06, 851.99it/s]
Producing cache on MemoryTrace: 6727it [00:06, 692.77it/s]
Producing cache on MemoryTrace: 6835it [00:06, 775.98it/s]
Producing cache on MemoryTrace: 6924it [00:06, 609.93it/s]
Producing cache on MemoryTrace: 7024it [00:06, 679.30it/s]
Producing cache on MemoryTrace: 7147it [00:07, 687.96it/s]
Producing cache on MemoryTrace: 7253it [00:07, 767.27it/s]
Producing cache on MemoryTrace: 7373it [00:07, 868.58it/s]
Producing cache on MemoryTrace: 7469it [00:07, 859.95it/s]
Producing cache on MemoryTrace: 7562it [00:07, 776.17it/s]
Producing cache on MemoryTrace: 7647it [00:07, 793.79it/s]
Producing cache on MemoryTrace: 7742it [00:07, 832.16it/s]
Producing cache on MemoryTrace: 7845it [00:07, 884.67it/s]
Producing cache on MemoryTrace: 7937it [00:08, 670.53it/s]
Producing cache on MemoryTrace: 8014it [00:08, 574.97it/s]
Producing cache on MemoryTrace: 8083it [00:08, 598.94it/s]
Producing cache on MemoryTrace: 8159it [00:08, 634.42it/s]
Producing cache on MemoryTrace: 8266it [00:08, 736.96it/s]
Producing cache on MemoryTrace: 8377it [00:08, 831.99it/s]
Producing cache on MemoryTrace: 8466it [00:08, 570.21it/s]
Producing cache on MemoryTrace: 8538it [00:09, 461.19it/s]
Producing cache on MemoryTrace: 8613it [00:09, 511.98it/s]
Producing cache on MemoryTrace: 8680it [00:09, 544.27it/s]
