Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.11s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:02,  5.10it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  5.10it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  5.75it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.75it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.29it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  6.29it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:06<00:07,  1.07it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.21it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:04,  1.40it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:03,  1.66it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:08<00:01,  1.84it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.59it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  2.03it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 102689/10000000 [00:00<00:09, 1026724.52it/s]
Initializing DataTrace:   5%|▍         | 462468/10000000 [00:00<00:03, 2538985.00it/s]
Initializing DataTrace:  10%|▉         | 994008/10000000 [00:00<00:02, 3806577.72it/s]
Initializing DataTrace:  15%|█▍        | 1472673/10000000 [00:00<00:02, 4193396.49it/s]
Initializing DataTrace:  21%|██        | 2097751/10000000 [00:00<00:01, 4935202.37it/s]
Initializing DataTrace:  27%|██▋       | 2699683/10000000 [00:00<00:01, 5303739.62it/s]
Initializing DataTrace:  33%|███▎      | 3280072/10000000 [00:00<00:01, 5467187.49it/s]
Initializing DataTrace:  39%|███▉      | 3887244/10000000 [00:00<00:01, 5659582.23it/s]
Initializing DataTrace:  45%|████▍     | 4497921/10000000 [00:00<00:00, 5799321.78it/s]
Initializing DataTrace:  51%|█████     | 5114453/10000000 [00:01<00:00, 5912233.60it/s]
Initializing DataTrace:  57%|█████▋    | 5705678/10000000 [00:01<00:00, 5909541.04it/s]
Initializing DataTrace:  63%|██████▎   | 6296633/10000000 [00:01<00:00, 5569510.37it/s]
Initializing DataTrace:  69%|██████▊   | 6857531/10000000 [00:01<00:00, 4678925.98it/s]
Initializing DataTrace:  74%|███████▎  | 7350648/10000000 [00:01<00:00, 4680642.40it/s]
Initializing DataTrace:  78%|███████▊  | 7836340/10000000 [00:01<00:00, 4687332.24it/s]
Initializing DataTrace:  83%|████████▎ | 8317457/10000000 [00:01<00:00, 4219434.22it/s]
Initializing DataTrace:  88%|████████▊ | 8776863/10000000 [00:01<00:00, 4316537.29it/s]
Initializing DataTrace:  92%|█████████▏| 9220810/10000000 [00:01<00:00, 4349684.66it/s]
Initializing DataTrace:  97%|█████████▋| 9715869/10000000 [00:02<00:00, 4517025.86it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4713532.08it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 153it [00:00, 1449.07it/s]
Producing cache on MemoryTrace: 322it [00:00, 1558.79it/s]
Producing cache on MemoryTrace: 478it [00:00, 1355.69it/s]
Producing cache on MemoryTrace: 668it [00:00, 1544.35it/s]
Producing cache on MemoryTrace: 826it [00:00, 1018.37it/s]
Producing cache on MemoryTrace: 1027it [00:00, 1254.60it/s]
Producing cache on MemoryTrace: 1177it [00:00, 1281.68it/s]
Producing cache on MemoryTrace: 1381it [00:01, 1478.77it/s]
Producing cache on MemoryTrace: 1576it [00:01, 1606.64it/s]
Producing cache on MemoryTrace: 1750it [00:01, 1565.07it/s]
Producing cache on MemoryTrace: 1916it [00:01, 1470.49it/s]
Producing cache on MemoryTrace: 2082it [00:01, 1520.25it/s]
Producing cache on MemoryTrace: 2240it [00:01, 1530.32it/s]
Producing cache on MemoryTrace: 2406it [00:01, 1565.29it/s]
Producing cache on MemoryTrace: 2566it [00:01, 1549.18it/s]
Producing cache on MemoryTrace: 2791it [00:01, 1750.34it/s]
Producing cache on MemoryTrace: 2969it [00:01, 1682.78it/s]
Producing cache on MemoryTrace: 3140it [00:02, 1565.26it/s]
Producing cache on MemoryTrace: 3301it [00:02, 1576.46it/s]
Producing cache on MemoryTrace: 3477it [00:02, 1624.88it/s]
Producing cache on MemoryTrace: 3642it [00:02, 1582.85it/s]
Producing cache on MemoryTrace: 3802it [00:02, 1585.38it/s]
Producing cache on MemoryTrace: 3962it [00:02, 997.43it/s] 
Producing cache on MemoryTrace: 4090it [00:02, 1049.58it/s]
Producing cache on MemoryTrace: 4217it [00:03, 1067.80it/s]
Producing cache on MemoryTrace: 4340it [00:03, 1035.03it/s]
Producing cache on MemoryTrace: 4455it [00:03, 982.84it/s] 
Producing cache on MemoryTrace: 4561it [00:03, 959.42it/s]
Producing cache on MemoryTrace: 4715it [00:03, 1103.70it/s]
Producing cache on MemoryTrace: 4832it [00:03, 1113.72it/s]
Producing cache on MemoryTrace: 4982it [00:03, 1216.55it/s]
Producing cache on MemoryTrace: 5121it [00:03, 1261.58it/s]
Producing cache on MemoryTrace: 5251it [00:03, 1091.87it/s]
Producing cache on MemoryTrace: 5383it [00:04, 1150.43it/s]
Producing cache on MemoryTrace: 5540it [00:04, 1263.50it/s]
Producing cache on MemoryTrace: 5675it [00:04, 1285.72it/s]
Producing cache on MemoryTrace: 5821it [00:04, 1334.91it/s]
Producing cache on MemoryTrace: 5971it [00:04, 1381.71it/s]
Producing cache on MemoryTrace: 6112it [00:04, 1372.61it/s]
Producing cache on MemoryTrace: 6257it [00:04, 1393.88it/s]
Producing cache on MemoryTrace: 6431it [00:04, 1495.13it/s]
Producing cache on MemoryTrace: 6613it [00:04, 1588.33it/s]
Producing cache on MemoryTrace: 6773it [00:05, 1460.32it/s]
Producing cache on MemoryTrace: 6935it [00:05, 1501.18it/s]
Producing cache on MemoryTrace: 7100it [00:05, 1542.81it/s]
Producing cache on MemoryTrace: 7256it [00:05, 1520.59it/s]
Producing cache on MemoryTrace: 7410it [00:05, 1519.03it/s]
Producing cache on MemoryTrace: 7581it [00:05, 1572.67it/s]
Producing cache on MemoryTrace: 7739it [00:05, 1478.90it/s]
Producing cache on MemoryTrace: 7889it [00:05, 1384.90it/s]
Producing cache on MemoryTrace: 8030it [00:05, 1306.08it/s]
Producing cache on MemoryTrace: 8163it [00:06, 1244.29it/s]
Producing cache on MemoryTrace: 8289it [00:06, 999.50it/s] 
Producing cache on MemoryTrace: 8397it [00:06, 921.13it/s]
Producing cache on MemoryTrace: 8507it [00:06, 962.25it/s]
Producing cache on MemoryTrace: 8626it [00:06, 1018.74it/s]
Producing cache on MemoryTrace: 8733it [00:06, 1031.13it/s]
Producing cache on MemoryTrace: 8851it [00:06, 1069.12it/s]
Producing cache on MemoryTrace: 8976it [00:06, 1115.73it/s]
Producing cache on MemoryTrace: 9090it [00:07, 1024.54it/s]
Producing cache on MemoryTrace: 9196it [00:07, 916.90it/s] 
Producing cache on MemoryTrace: 9292it [00:07, 880.47it/s]
Producing cache on MemoryTrace: 9413it [00:07, 964.85it/s]
Producing cache on MemoryTrace: 9550it [00:07, 1073.43it/s]
Producing cache on MemoryTrace: 9680it [00:07, 1135.95it/s]
Producing cache on MemoryTrace: 9858it [00:07, 1315.42it/s]
Producing cache on MemoryTrace: 10045it [00:07, 1474.90it/s]
Producing cache on MemoryTrace: 10207it [00:07, 1516.20it/s]
Producing cache on MemoryTrace: 10361it [00:07, 1471.02it/s]
Producing cache on MemoryTrace: 10512it [00:08, 1481.71it/s]
Producing cache on MemoryTrace: 10684it [00:08, 1548.42it/s]
Producing cache on MemoryTrace: 10849it [00:08, 1576.91it/s]
Producing cache on MemoryTrace: 11025it [00:08, 1628.52it/s]
Producing cache on MemoryTrace: 11217it [00:08, 1713.33it/s]
Producing cache on MemoryTrace: 11404it [00:08, 1758.44it/s]
Producing cache on MemoryTrace: 11592it [00:08, 1791.18it/s]
Producing cache on MemoryTrace: 11786it [00:08, 1834.54it/s]
Producing cache on MemoryTrace: 11989it [00:08, 1891.59it/s]
Producing cache on MemoryTrace: 12198it [00:08, 1949.86it/s]
Producing cache on MemoryTrace: 12396it [00:09, 1955.19it/s]
Producing cache on MemoryTrace: 12610it [00:09, 2009.98it/s]
Producing cache on MemoryTrace: 12847it [00:09, 2117.66it/s]
Producing cache on MemoryTrace: 13061it [00:09, 2123.55it/s]
Producing cache on MemoryTrace: 13282it [00:09, 2146.15it/s]
Producing cache on MemoryTrace: 13520it [00:09, 2214.44it/s]
Producing cache on MemoryTrace: 13747it [00:09, 2230.03it/s]
Producing cache on MemoryTrace: 13971it [00:09, 2227.51it/s]
Producing cache on MemoryTrace: 14194it [00:09, 2226.58it/s]
Producing cache on MemoryTrace: 14417it [00:09, 2218.81it/s]
Producing cache on MemoryTrace: 14647it [00:10, 2241.45it/s]
