Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:08,  3.80s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.14it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.36s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68235/10000000 [00:00<00:14, 682274.20it/s]
Initializing DataTrace:   1%|▏         | 139605/10000000 [00:00<00:14, 698536.74it/s]
Initializing DataTrace:   4%|▍         | 397151/10000000 [00:00<00:06, 1554042.49it/s]
Initializing DataTrace:   7%|▋         | 710437/10000000 [00:00<00:04, 2176628.05it/s]
Initializing DataTrace:  11%|█         | 1052520/10000000 [00:00<00:03, 2624935.68it/s]
Initializing DataTrace:  14%|█▎        | 1371856/10000000 [00:00<00:03, 2818059.46it/s]
Initializing DataTrace:  17%|█▋        | 1713406/10000000 [00:00<00:02, 3013263.87it/s]
Initializing DataTrace:  21%|██        | 2068120/10000000 [00:00<00:02, 3183132.24it/s]
Initializing DataTrace:  24%|██▍       | 2422546/10000000 [00:00<00:02, 3295953.57it/s]
Initializing DataTrace:  28%|██▊       | 2766323/10000000 [00:01<00:02, 3339669.01it/s]
Initializing DataTrace:  31%|███       | 3100316/10000000 [00:01<00:02, 3312751.83it/s]
Initializing DataTrace:  35%|███▍      | 3464540/10000000 [00:01<00:01, 3412350.29it/s]
Initializing DataTrace:  38%|███▊      | 3807299/10000000 [00:01<00:01, 3416897.83it/s]
Initializing DataTrace:  41%|████▏     | 4149063/10000000 [00:01<00:01, 3386651.56it/s]
Initializing DataTrace:  45%|████▍     | 4495141/10000000 [00:01<00:01, 3408609.83it/s]
Initializing DataTrace:  49%|████▉     | 4877184/10000000 [00:01<00:01, 3531788.40it/s]
Initializing DataTrace:  52%|█████▏    | 5230498/10000000 [00:01<00:01, 3497171.14it/s]
Initializing DataTrace:  56%|█████▌    | 5587085/10000000 [00:01<00:01, 3515144.52it/s]
Initializing DataTrace:  59%|█████▉    | 5941549/10000000 [00:01<00:01, 3523886.45it/s]
Initializing DataTrace:  63%|██████▎   | 6294033/10000000 [00:02<00:01, 3489507.03it/s]
Initializing DataTrace:  66%|██████▋   | 6647378/10000000 [00:02<00:00, 3502497.58it/s]
Initializing DataTrace:  70%|███████   | 7022517/10000000 [00:02<00:00, 3576597.43it/s]
Initializing DataTrace:  74%|███████▍  | 7380304/10000000 [00:02<00:00, 3537933.17it/s]
Initializing DataTrace:  77%|███████▋  | 7734263/10000000 [00:02<00:00, 3485778.95it/s]
Initializing DataTrace:  81%|████████  | 8091416/10000000 [00:02<00:00, 3510992.37it/s]
Initializing DataTrace:  84%|████████▍ | 8449313/10000000 [00:02<00:00, 3531082.69it/s]
Initializing DataTrace:  88%|████████▊ | 8824358/10000000 [00:02<00:00, 3596244.10it/s]
Initializing DataTrace:  92%|█████████▏| 9184165/10000000 [00:02<00:00, 3580373.95it/s]
Initializing DataTrace:  95%|█████████▌| 9548266/10000000 [00:02<00:00, 3598380.85it/s]
Initializing DataTrace:  99%|█████████▉| 9914813/10000000 [00:03<00:00, 3618197.22it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3278210.14it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 110it [00:00, 1099.13it/s]
Producing cache on MemoryTrace: 288it [00:00, 1497.57it/s]
Producing cache on MemoryTrace: 588it [00:00, 2182.19it/s]
Producing cache on MemoryTrace: 816it [00:00, 2214.10it/s]
Producing cache on MemoryTrace: 1038it [00:00, 2074.40it/s]
Producing cache on MemoryTrace: 1247it [00:00, 1200.50it/s]
Producing cache on MemoryTrace: 1407it [00:01, 1123.30it/s]
Producing cache on MemoryTrace: 1546it [00:01, 1154.85it/s]
Producing cache on MemoryTrace: 1681it [00:01, 1153.78it/s]
Producing cache on MemoryTrace: 1810it [00:01, 1151.60it/s]
Producing cache on MemoryTrace: 1935it [00:01, 1162.15it/s]
Producing cache on MemoryTrace: 2058it [00:01, 1131.12it/s]
Producing cache on MemoryTrace: 2176it [00:01, 1092.01it/s]
Producing cache on MemoryTrace: 2289it [00:01, 1003.01it/s]
Producing cache on MemoryTrace: 2402it [00:01, 1034.00it/s]
Producing cache on MemoryTrace: 2543it [00:02, 1134.23it/s]
Producing cache on MemoryTrace: 2660it [00:02, 1138.72it/s]
Producing cache on MemoryTrace: 2802it [00:02, 1216.74it/s]
Producing cache on MemoryTrace: 2968it [00:02, 1343.27it/s]
Producing cache on MemoryTrace: 3105it [00:02, 1269.76it/s]
Producing cache on MemoryTrace: 3235it [00:02, 1252.87it/s]
Producing cache on MemoryTrace: 3362it [00:02, 1202.38it/s]
Producing cache on MemoryTrace: 3484it [00:02, 1102.83it/s]
Producing cache on MemoryTrace: 3597it [00:02, 1101.03it/s]
Producing cache on MemoryTrace: 3709it [00:03, 1026.67it/s]
Producing cache on MemoryTrace: 3821it [00:03, 1049.22it/s]
Producing cache on MemoryTrace: 3928it [00:03, 1025.45it/s]
Producing cache on MemoryTrace: 4044it [00:03, 1059.84it/s]
Producing cache on MemoryTrace: 4151it [00:03, 995.08it/s] 
Producing cache on MemoryTrace: 4252it [00:03, 801.53it/s]
Producing cache on MemoryTrace: 4339it [00:03, 797.68it/s]
Producing cache on MemoryTrace: 4425it [00:03, 811.59it/s]
Producing cache on MemoryTrace: 4519it [00:03, 844.58it/s]
Producing cache on MemoryTrace: 4611it [00:04, 864.47it/s]
Producing cache on MemoryTrace: 4713it [00:04, 907.65it/s]
Producing cache on MemoryTrace: 4826it [00:04, 968.20it/s]
Producing cache on MemoryTrace: 4959it [00:04, 1068.94it/s]
Producing cache on MemoryTrace: 5068it [00:04, 716.21it/s] 
Producing cache on MemoryTrace: 5156it [00:04, 592.98it/s]
Producing cache on MemoryTrace: 5237it [00:04, 634.88it/s]
Producing cache on MemoryTrace: 5343it [00:05, 726.16it/s]
Producing cache on MemoryTrace: 5428it [00:05, 742.04it/s]
Producing cache on MemoryTrace: 5530it [00:05, 809.36it/s]
Producing cache on MemoryTrace: 5644it [00:05, 895.62it/s]
Producing cache on MemoryTrace: 5740it [00:05, 893.33it/s]
Producing cache on MemoryTrace: 5838it [00:05, 914.70it/s]
Producing cache on MemoryTrace: 5933it [00:05, 912.44it/s]
Producing cache on MemoryTrace: 6031it [00:05, 930.09it/s]
Producing cache on MemoryTrace: 6138it [00:05, 969.82it/s]
Producing cache on MemoryTrace: 6250it [00:06, 1013.43it/s]
Producing cache on MemoryTrace: 6355it [00:06, 1019.58it/s]
Producing cache on MemoryTrace: 6460it [00:06, 1026.48it/s]
Producing cache on MemoryTrace: 6564it [00:06, 1020.23it/s]
Producing cache on MemoryTrace: 6667it [00:06, 1010.99it/s]
Producing cache on MemoryTrace: 6779it [00:06, 1041.71it/s]
Producing cache on MemoryTrace: 6893it [00:06, 1070.67it/s]
Producing cache on MemoryTrace: 7001it [00:06, 1046.84it/s]
Producing cache on MemoryTrace: 7106it [00:06, 989.63it/s] 
Producing cache on MemoryTrace: 7206it [00:06, 981.09it/s]
Producing cache on MemoryTrace: 7306it [00:07, 985.88it/s]
Producing cache on MemoryTrace: 7408it [00:07, 991.81it/s]
Producing cache on MemoryTrace: 7518it [00:07, 1021.12it/s]
Producing cache on MemoryTrace: 7621it [00:07, 991.90it/s] 
Producing cache on MemoryTrace: 7741it [00:07, 1048.57it/s]
Producing cache on MemoryTrace: 7857it [00:07, 1080.94it/s]
Producing cache on MemoryTrace: 7966it [00:07, 1062.12it/s]
Producing cache on MemoryTrace: 8085it [00:07, 1099.29it/s]
Producing cache on MemoryTrace: 8199it [00:07, 1111.07it/s]
Producing cache on MemoryTrace: 8311it [00:07, 1108.91it/s]
Producing cache on MemoryTrace: 8424it [00:08, 1112.54it/s]
Producing cache on MemoryTrace: 8536it [00:08, 1048.89it/s]
Producing cache on MemoryTrace: 8669it [00:08, 1128.37it/s]
Producing cache on MemoryTrace: 8783it [00:08, 1036.47it/s]
Producing cache on MemoryTrace: 8889it [00:08, 1031.46it/s]
Producing cache on MemoryTrace: 8994it [00:08, 939.95it/s] 
Producing cache on MemoryTrace: 9117it [00:08, 1015.66it/s]
Producing cache on MemoryTrace: 9223it [00:08, 1026.73it/s]
