Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:33,  1.87s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:26,  1.87s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.79it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.79it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.69it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.15it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:07<00:10,  1.11s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:11,  1.46s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:08,  1.16s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:05,  1.07it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.32it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:16<00:08,  2.22s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:16<00:04,  1.66s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:16<00:02,  1.24s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:17<00:00,  1.06it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.34it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:17<00:00,  1.09it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68334/10000000 [00:00<00:14, 682213.47it/s]
Initializing DataTrace:   2%|▏         | 217610/10000000 [00:00<00:08, 1158592.92it/s]
Initializing DataTrace:   4%|▍         | 396679/10000000 [00:00<00:06, 1444847.48it/s]
Initializing DataTrace:   6%|▌         | 589381/10000000 [00:00<00:05, 1626764.69it/s]
Initializing DataTrace:   8%|▊         | 789974/10000000 [00:00<00:05, 1762901.17it/s]
Initializing DataTrace:  10%|█         | 1021002/10000000 [00:00<00:04, 1948385.84it/s]
Initializing DataTrace:  12%|█▏        | 1241663/10000000 [00:00<00:04, 1994624.83it/s]
Initializing DataTrace:  14%|█▍        | 1447377/10000000 [00:00<00:04, 2014221.69it/s]
Initializing DataTrace:  17%|█▋        | 1706316/10000000 [00:00<00:03, 2192253.26it/s]
Initializing DataTrace:  20%|██        | 2003589/10000000 [00:01<00:03, 2431548.70it/s]
Initializing DataTrace:  22%|██▏       | 2246993/10000000 [00:01<00:03, 2402420.42it/s]
Initializing DataTrace:  25%|██▌       | 2529165/10000000 [00:01<00:02, 2528390.04it/s]
Initializing DataTrace:  28%|██▊       | 2782320/10000000 [00:01<00:02, 2516714.59it/s]
Initializing DataTrace:  31%|███       | 3106700/10000000 [00:01<00:02, 2734255.56it/s]
Initializing DataTrace:  34%|███▍      | 3409455/10000000 [00:01<00:02, 2820243.95it/s]
Initializing DataTrace:  37%|███▋      | 3709380/10000000 [00:01<00:02, 2873717.76it/s]
Initializing DataTrace:  40%|████      | 4004765/10000000 [00:01<00:02, 2897664.65it/s]
Initializing DataTrace:  43%|████▎     | 4294703/10000000 [00:01<00:02, 2776492.51it/s]
Initializing DataTrace:  46%|████▌     | 4573527/10000000 [00:01<00:01, 2775085.48it/s]
Initializing DataTrace:  49%|████▊     | 4851854/10000000 [00:02<00:01, 2609948.16it/s]
Initializing DataTrace:  51%|█████▏    | 5149091/10000000 [00:02<00:01, 2684445.86it/s]
Initializing DataTrace:  55%|█████▍    | 5464230/10000000 [00:02<00:01, 2817674.79it/s]
Initializing DataTrace:  58%|█████▊    | 5821854/10000000 [00:02<00:01, 3035611.31it/s]
Initializing DataTrace:  61%|██████▏   | 6127580/10000000 [00:02<00:01, 3023284.17it/s]
Initializing DataTrace:  64%|██████▍   | 6431411/10000000 [00:02<00:01, 2926094.11it/s]
Initializing DataTrace:  68%|██████▊   | 6771978/10000000 [00:02<00:01, 3064345.23it/s]
Initializing DataTrace:  71%|███████   | 7082855/10000000 [00:02<00:00, 3077267.82it/s]
Initializing DataTrace:  74%|███████▍  | 7391783/10000000 [00:02<00:00, 2821503.36it/s]
Initializing DataTrace:  77%|███████▋  | 7678649/10000000 [00:03<00:00, 2759931.25it/s]
Initializing DataTrace:  80%|████████  | 8037150/10000000 [00:03<00:00, 2989927.01it/s]
Initializing DataTrace:  84%|████████▎ | 8355580/10000000 [00:03<00:00, 3045247.08it/s]
Initializing DataTrace:  87%|████████▋ | 8663211/10000000 [00:03<00:00, 2963582.16it/s]
Initializing DataTrace:  90%|█████████ | 9028220/10000000 [00:03<00:00, 3071501.35it/s]
Initializing DataTrace:  93%|█████████▎| 9337023/10000000 [00:03<00:00, 3076164.83it/s]
Initializing DataTrace:  96%|█████████▋| 9645711/10000000 [00:03<00:00, 2972823.09it/s]
Initializing DataTrace: 100%|█████████▉| 9970942/10000000 [00:03<00:00, 3046056.32it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2668212.77it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 168it [00:00, 1200.38it/s]
Producing cache on MemoryTrace: 566it [00:00, 2601.40it/s]
Producing cache on MemoryTrace: 900it [00:00, 2909.47it/s]
Producing cache on MemoryTrace: 1207it [00:00, 2786.68it/s]
Producing cache on MemoryTrace: 1496it [00:00, 1465.96it/s]
Producing cache on MemoryTrace: 1709it [00:01, 1370.66it/s]
Producing cache on MemoryTrace: 1889it [00:01, 1264.54it/s]
Producing cache on MemoryTrace: 2044it [00:01, 1291.24it/s]
Producing cache on MemoryTrace: 2194it [00:01, 1167.34it/s]
Producing cache on MemoryTrace: 2340it [00:01, 1228.31it/s]
Producing cache on MemoryTrace: 2476it [00:01, 1171.27it/s]
Producing cache on MemoryTrace: 2616it [00:01, 1179.87it/s]
Producing cache on MemoryTrace: 2777it [00:01, 1284.78it/s]
Producing cache on MemoryTrace: 2913it [00:02, 1282.98it/s]
Producing cache on MemoryTrace: 3059it [00:02, 1329.24it/s]
Producing cache on MemoryTrace: 3206it [00:02, 1361.07it/s]
Producing cache on MemoryTrace: 3386it [00:02, 1482.07it/s]
Producing cache on MemoryTrace: 3537it [00:02, 1290.25it/s]
Producing cache on MemoryTrace: 3713it [00:02, 1346.13it/s]
Producing cache on MemoryTrace: 3925it [00:02, 1549.34it/s]
Producing cache on MemoryTrace: 4086it [00:02, 1103.40it/s]
Producing cache on MemoryTrace: 4218it [00:03, 1049.03it/s]
Producing cache on MemoryTrace: 4339it [00:03, 1077.20it/s]
Producing cache on MemoryTrace: 4458it [00:03, 1020.79it/s]
Producing cache on MemoryTrace: 4568it [00:03, 987.34it/s] 
Producing cache on MemoryTrace: 4685it [00:03, 1031.39it/s]
Producing cache on MemoryTrace: 4835it [00:03, 1151.67it/s]
Producing cache on MemoryTrace: 4956it [00:03, 1100.05it/s]
Producing cache on MemoryTrace: 5070it [00:03, 1105.33it/s]
Producing cache on MemoryTrace: 5184it [00:03, 1102.13it/s]
Producing cache on MemoryTrace: 5297it [00:04, 1035.25it/s]
Producing cache on MemoryTrace: 5403it [00:04, 1025.04it/s]
Producing cache on MemoryTrace: 5509it [00:04, 1021.02it/s]
Producing cache on MemoryTrace: 5612it [00:04, 966.41it/s] 
Producing cache on MemoryTrace: 5710it [00:04, 898.57it/s]
Producing cache on MemoryTrace: 5816it [00:04, 941.29it/s]
Producing cache on MemoryTrace: 5936it [00:04, 1011.58it/s]
Producing cache on MemoryTrace: 6039it [00:04, 1008.16it/s]
Producing cache on MemoryTrace: 6141it [00:04, 986.02it/s] 
Producing cache on MemoryTrace: 6274it [00:05, 1068.86it/s]
Producing cache on MemoryTrace: 6382it [00:05, 986.82it/s] 
Producing cache on MemoryTrace: 6483it [00:05, 885.42it/s]
Producing cache on MemoryTrace: 6577it [00:05, 899.14it/s]
Producing cache on MemoryTrace: 6683it [00:05, 899.32it/s]
Producing cache on MemoryTrace: 6815it [00:05, 1009.35it/s]
Producing cache on MemoryTrace: 6919it [00:05, 963.00it/s] 
Producing cache on MemoryTrace: 7019it [00:05, 972.02it/s]
Producing cache on MemoryTrace: 7118it [00:06, 811.25it/s]
Producing cache on MemoryTrace: 7205it [00:06, 781.19it/s]
Producing cache on MemoryTrace: 7287it [00:06, 772.28it/s]
Producing cache on MemoryTrace: 7385it [00:06, 824.49it/s]
Producing cache on MemoryTrace: 7481it [00:06, 859.94it/s]
Producing cache on MemoryTrace: 7570it [00:06, 550.86it/s]
Producing cache on MemoryTrace: 7641it [00:06, 578.80it/s]
Producing cache on MemoryTrace: 7711it [00:07, 574.59it/s]
Producing cache on MemoryTrace: 7777it [00:07, 590.26it/s]
Producing cache on MemoryTrace: 7886it [00:07, 713.57it/s]
Producing cache on MemoryTrace: 7965it [00:07, 611.64it/s]
Producing cache on MemoryTrace: 8046it [00:07, 654.48it/s]
Producing cache on MemoryTrace: 8118it [00:07, 580.60it/s]
Producing cache on MemoryTrace: 8184it [00:07, 598.58it/s]
Producing cache on MemoryTrace: 8278it [00:07, 683.61it/s]
Producing cache on MemoryTrace: 8351it [00:08, 552.47it/s]
Producing cache on MemoryTrace: 8452it [00:08, 657.48it/s]
Producing cache on MemoryTrace: 8556it [00:08, 747.97it/s]
Producing cache on MemoryTrace: 8638it [00:08, 638.60it/s]
