Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.51s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:21,  1.51s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:02,  4.81it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.56it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:01,  5.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.72it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.95it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.58it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.40it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.77it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  3.81it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  4.58it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.77it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 118183/10000000 [00:00<00:08, 1181783.23it/s]
Initializing DataTrace:   5%|▍         | 466199/10000000 [00:00<00:03, 2533645.91it/s]
Initializing DataTrace:   9%|▉         | 892180/10000000 [00:00<00:02, 3321764.50it/s]
Initializing DataTrace:  13%|█▎        | 1325706/10000000 [00:00<00:02, 3721811.21it/s]
Initializing DataTrace:  18%|█▊        | 1768467/10000000 [00:00<00:02, 3976259.87it/s]
Initializing DataTrace:  22%|██▏       | 2229686/10000000 [00:00<00:01, 4192410.51it/s]
Initializing DataTrace:  27%|██▋       | 2705623/10000000 [00:00<00:01, 4377683.82it/s]
Initializing DataTrace:  32%|███▏      | 3166974/10000000 [00:00<00:01, 4452687.68it/s]
Initializing DataTrace:  36%|███▋      | 3630411/10000000 [00:00<00:01, 4509440.14it/s]
Initializing DataTrace:  41%|████      | 4104289/10000000 [00:01<00:01, 4580180.71it/s]
Initializing DataTrace:  46%|████▌     | 4583555/10000000 [00:01<00:01, 4645152.19it/s]
Initializing DataTrace:  51%|█████     | 5068887/10000000 [00:01<00:01, 4708434.22it/s]
Initializing DataTrace:  55%|█████▌    | 5540717/10000000 [00:01<00:00, 4711379.96it/s]
Initializing DataTrace:  60%|██████    | 6011856/10000000 [00:01<00:00, 4702843.29it/s]
Initializing DataTrace:  65%|██████▌   | 6516501/10000000 [00:01<00:00, 4806244.00it/s]
Initializing DataTrace:  70%|███████   | 7017293/10000000 [00:01<00:00, 4866832.26it/s]
Initializing DataTrace:  75%|███████▌  | 7503993/10000000 [00:01<00:00, 4836460.04it/s]
Initializing DataTrace:  80%|███████▉  | 7991010/10000000 [00:01<00:00, 4846500.54it/s]
Initializing DataTrace:  85%|████████▍ | 8491628/10000000 [00:01<00:00, 4894235.05it/s]
Initializing DataTrace:  90%|████████▉ | 8983900/10000000 [00:02<00:00, 4902726.37it/s]
Initializing DataTrace:  95%|█████████▍| 9479092/10000000 [00:02<00:00, 4917409.66it/s]
Initializing DataTrace: 100%|█████████▉| 9970860/10000000 [00:02<00:00, 4915149.06it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 4524129.80it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 484it [00:00, 4835.01it/s]
Producing cache on MemoryTrace: 968it [00:00, 4230.17it/s]
Producing cache on MemoryTrace: 1396it [00:00, 3409.86it/s]
Producing cache on MemoryTrace: 1752it [00:00, 2830.03it/s]
Producing cache on MemoryTrace: 2052it [00:00, 2489.13it/s]
Producing cache on MemoryTrace: 2313it [00:00, 2301.90it/s]
Producing cache on MemoryTrace: 2550it [00:00, 2206.33it/s]
Producing cache on MemoryTrace: 2774it [00:01, 2144.20it/s]
Producing cache on MemoryTrace: 2990it [00:01, 2103.86it/s]
Producing cache on MemoryTrace: 3201it [00:01, 2055.35it/s]
Producing cache on MemoryTrace: 3407it [00:01, 2018.94it/s]
Producing cache on MemoryTrace: 3609it [00:01, 1990.34it/s]
Producing cache on MemoryTrace: 3808it [00:01, 1950.53it/s]
Producing cache on MemoryTrace: 4003it [00:01, 1947.50it/s]
Producing cache on MemoryTrace: 4198it [00:01, 1915.67it/s]
Producing cache on MemoryTrace: 4390it [00:01, 1906.70it/s]
Producing cache on MemoryTrace: 4581it [00:02, 1888.31it/s]
Producing cache on MemoryTrace: 4770it [00:02, 1861.17it/s]
Producing cache on MemoryTrace: 4956it [00:02, 1834.71it/s]
Producing cache on MemoryTrace: 5140it [00:02, 1792.03it/s]
Producing cache on MemoryTrace: 5320it [00:02, 1763.13it/s]
Producing cache on MemoryTrace: 5503it [00:02, 1782.14it/s]
Producing cache on MemoryTrace: 5682it [00:02, 1726.53it/s]
Producing cache on MemoryTrace: 5855it [00:02, 1722.49it/s]
Producing cache on MemoryTrace: 6028it [00:02, 1654.17it/s]
Producing cache on MemoryTrace: 6194it [00:02, 1655.53it/s]
Producing cache on MemoryTrace: 6360it [00:03, 1648.36it/s]
Producing cache on MemoryTrace: 6526it [00:03, 1638.94it/s]
Producing cache on MemoryTrace: 6697it [00:03, 1657.63it/s]
Producing cache on MemoryTrace: 6863it [00:03, 1630.74it/s]
Producing cache on MemoryTrace: 7027it [00:03, 1629.73it/s]
Producing cache on MemoryTrace: 7191it [00:03, 1615.29it/s]
Producing cache on MemoryTrace: 7353it [00:03, 1597.25it/s]
Producing cache on MemoryTrace: 7513it [00:03, 1497.94it/s]
Producing cache on MemoryTrace: 7664it [00:03, 1448.42it/s]
Producing cache on MemoryTrace: 7810it [00:04, 1411.00it/s]
Producing cache on MemoryTrace: 7952it [00:04, 1373.85it/s]
Producing cache on MemoryTrace: 8097it [00:04, 1395.14it/s]
Producing cache on MemoryTrace: 8237it [00:04, 1379.09it/s]
Producing cache on MemoryTrace: 8394it [00:04, 1432.81it/s]
Producing cache on MemoryTrace: 8538it [00:04, 1431.88it/s]
Producing cache on MemoryTrace: 8682it [00:04, 1426.76it/s]
Producing cache on MemoryTrace: 8825it [00:04, 1407.89it/s]
Producing cache on MemoryTrace: 8966it [00:04, 1386.35it/s]
Producing cache on MemoryTrace: 9105it [00:04, 1374.32it/s]
Producing cache on MemoryTrace: 9243it [00:05, 1371.60it/s]
Producing cache on MemoryTrace: 9392it [00:05, 1405.39it/s]
Producing cache on MemoryTrace: 9535it [00:05, 1410.97it/s]
Producing cache on MemoryTrace: 9679it [00:05, 1418.19it/s]
Producing cache on MemoryTrace: 9821it [00:05, 1404.91it/s]
Producing cache on MemoryTrace: 9962it [00:05, 1325.17it/s]
Producing cache on MemoryTrace: 10110it [00:05, 1365.72it/s]
Producing cache on MemoryTrace: 10259it [00:05, 1400.32it/s]
Producing cache on MemoryTrace: 10412it [00:05, 1434.73it/s]
Producing cache on MemoryTrace: 10580it [00:06, 1505.70it/s]
Producing cache on MemoryTrace: 10741it [00:06, 1534.43it/s]
Producing cache on MemoryTrace: 10903it [00:06, 1559.79it/s]
Producing cache on MemoryTrace: 11066it [00:06, 1578.17it/s]
Producing cache on MemoryTrace: 11225it [00:06, 1546.19it/s]
Producing cache on MemoryTrace: 11400it [00:06, 1602.80it/s]
Producing cache on MemoryTrace: 11566it [00:06, 1617.12it/s]
Producing cache on MemoryTrace: 11748it [00:06, 1673.05it/s]
Producing cache on MemoryTrace: 11916it [00:06, 1660.97it/s]
Producing cache on MemoryTrace: 12083it [00:06, 1636.78it/s]
Producing cache on MemoryTrace: 12247it [00:07, 1626.52it/s]
Producing cache on MemoryTrace: 12427it [00:07, 1677.55it/s]
Producing cache on MemoryTrace: 12603it [00:07, 1699.83it/s]
Producing cache on MemoryTrace: 12782it [00:07, 1726.17it/s]
Producing cache on MemoryTrace: 12959it [00:07, 1738.47it/s]
Producing cache on MemoryTrace: 13133it [00:07, 1719.89it/s]
Producing cache on MemoryTrace: 13306it [00:07, 1671.21it/s]
Producing cache on MemoryTrace: 13493it [00:07, 1728.00it/s]
Producing cache on MemoryTrace: 13667it [00:07, 1716.80it/s]
Producing cache on MemoryTrace: 13851it [00:07, 1749.71it/s]
Producing cache on MemoryTrace: 14027it [00:08, 1654.23it/s]
Producing cache on MemoryTrace: 14194it [00:08, 1624.73it/s]
Producing cache on MemoryTrace: 14358it [00:08, 1610.55it/s]
Producing cache on MemoryTrace: 14520it [00:08, 1598.40it/s]
Producing cache on MemoryTrace: 14684it [00:08, 1609.98it/s]
Producing cache on MemoryTrace: 14853it [00:08, 1632.91it/s]
Producing cache on MemoryTrace: 15017it [00:08, 1524.22it/s]
Producing cache on MemoryTrace: 15171it [00:08, 1080.44it/s]
Producing cache on MemoryTrace: 15300it [00:09, 1124.85it/s]
Producing cache on MemoryTrace: 15441it [00:09, 1192.11it/s]
