Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/omnetpp_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/omnetpp_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:30,  1.67s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:23,  1.67s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  4.33it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:02,  4.33it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.33it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.14it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:02,  4.14it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.18it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:05,  1.34it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.52it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.76it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.36it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.55it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:01,  1.84it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.26it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  2.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 90532/10000000 [00:00<00:10, 905286.33it/s]
Initializing DataTrace:   4%|▎         | 373425/10000000 [00:00<00:04, 2036776.68it/s]
Initializing DataTrace:   7%|▋         | 738540/10000000 [00:00<00:03, 2773870.88it/s]
Initializing DataTrace:  11%|█         | 1110139/10000000 [00:00<00:02, 3145748.29it/s]
Initializing DataTrace:  15%|█▍        | 1497972/10000000 [00:00<00:02, 3409817.40it/s]
Initializing DataTrace:  19%|█▉        | 1876133/10000000 [00:00<00:02, 3536186.53it/s]
Initializing DataTrace:  22%|██▏       | 2242820/10000000 [00:00<00:02, 3578848.46it/s]
Initializing DataTrace:  26%|██▌       | 2620539/10000000 [00:00<00:02, 3641954.08it/s]
Initializing DataTrace:  30%|██▉       | 2992883/10000000 [00:00<00:01, 3667105.66it/s]
Initializing DataTrace:  34%|███▎      | 3359594/10000000 [00:01<00:01, 3655171.82it/s]
Initializing DataTrace:  38%|███▊      | 3755477/10000000 [00:01<00:01, 3747843.59it/s]
Initializing DataTrace:  41%|████▏     | 4130289/10000000 [00:01<00:01, 3736850.57it/s]
Initializing DataTrace:  45%|████▌     | 4536405/10000000 [00:01<00:01, 3834733.11it/s]
Initializing DataTrace:  49%|████▉     | 4919927/10000000 [00:01<00:01, 3828776.30it/s]
Initializing DataTrace:  53%|█████▎    | 5329109/10000000 [00:01<00:01, 3907804.34it/s]
Initializing DataTrace:  57%|█████▋    | 5719935/10000000 [00:01<00:01, 3859461.37it/s]
Initializing DataTrace:  61%|██████▏   | 6132955/10000000 [00:01<00:00, 3940007.61it/s]
Initializing DataTrace:  65%|██████▌   | 6543133/10000000 [00:01<00:00, 3988132.86it/s]
Initializing DataTrace:  70%|██████▉   | 6953854/10000000 [00:01<00:00, 4023648.88it/s]
Initializing DataTrace:  74%|███████▎  | 7359287/10000000 [00:02<00:00, 4032766.31it/s]
Initializing DataTrace:  78%|███████▊  | 7787301/10000000 [00:02<00:00, 4106774.34it/s]
Initializing DataTrace:  82%|████████▏ | 8198065/10000000 [00:02<00:00, 4086345.92it/s]
Initializing DataTrace:  86%|████████▌ | 8606781/10000000 [00:02<00:00, 4043499.85it/s]
Initializing DataTrace:  90%|█████████ | 9013658/10000000 [00:02<00:00, 4050956.40it/s]
Initializing DataTrace:  94%|█████████▍| 9447973/10000000 [00:02<00:00, 4130928.53it/s]
Initializing DataTrace:  99%|█████████▊| 9861169/10000000 [00:02<00:00, 4025411.84it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3772614.37it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 290it [00:00, 2878.86it/s]
Producing cache on MemoryTrace: 650it [00:00, 3289.65it/s]
Producing cache on MemoryTrace: 979it [00:00, 3158.08it/s]
Producing cache on MemoryTrace: 1296it [00:00, 2620.47it/s]
Producing cache on MemoryTrace: 1569it [00:00, 2200.84it/s]
Producing cache on MemoryTrace: 1803it [00:00, 1939.24it/s]
Producing cache on MemoryTrace: 2008it [00:00, 1620.82it/s]
Producing cache on MemoryTrace: 2183it [00:01, 1522.81it/s]
Producing cache on MemoryTrace: 2343it [00:01, 1495.71it/s]
Producing cache on MemoryTrace: 2497it [00:01, 1497.37it/s]
Producing cache on MemoryTrace: 2650it [00:01, 1483.77it/s]
Producing cache on MemoryTrace: 2801it [00:01, 1479.17it/s]
Producing cache on MemoryTrace: 2962it [00:01, 1512.24it/s]
Producing cache on MemoryTrace: 3115it [00:01, 1489.74it/s]
Producing cache on MemoryTrace: 3293it [00:01, 1571.38it/s]
Producing cache on MemoryTrace: 3452it [00:01, 1531.20it/s]
Producing cache on MemoryTrace: 3606it [00:02, 1484.17it/s]
Producing cache on MemoryTrace: 3756it [00:02, 1468.19it/s]
Producing cache on MemoryTrace: 3904it [00:02, 1459.12it/s]
Producing cache on MemoryTrace: 4054it [00:02, 1469.40it/s]
Producing cache on MemoryTrace: 4202it [00:02, 1444.82it/s]
Producing cache on MemoryTrace: 4350it [00:02, 1452.38it/s]
Producing cache on MemoryTrace: 4496it [00:02, 1405.43it/s]
Producing cache on MemoryTrace: 4637it [00:02, 1377.19it/s]
Producing cache on MemoryTrace: 4775it [00:02, 1362.23it/s]
Producing cache on MemoryTrace: 4915it [00:03, 1372.42it/s]
Producing cache on MemoryTrace: 5057it [00:03, 1384.34it/s]
Producing cache on MemoryTrace: 5196it [00:03, 1353.19it/s]
Producing cache on MemoryTrace: 5340it [00:03, 1377.35it/s]
Producing cache on MemoryTrace: 5492it [00:03, 1418.02it/s]
Producing cache on MemoryTrace: 5635it [00:03, 1372.82it/s]
Producing cache on MemoryTrace: 5773it [00:03, 1299.52it/s]
Producing cache on MemoryTrace: 5904it [00:03, 1170.89it/s]
Producing cache on MemoryTrace: 6024it [00:03, 1126.11it/s]
Producing cache on MemoryTrace: 6152it [00:04, 1165.50it/s]
Producing cache on MemoryTrace: 6271it [00:04, 1152.87it/s]
Producing cache on MemoryTrace: 6388it [00:04, 1123.19it/s]
Producing cache on MemoryTrace: 6507it [00:04, 1141.05it/s]
Producing cache on MemoryTrace: 6623it [00:04, 1145.44it/s]
Producing cache on MemoryTrace: 6768it [00:04, 1230.23it/s]
Producing cache on MemoryTrace: 6892it [00:04, 1223.41it/s]
Producing cache on MemoryTrace: 7015it [00:04, 1167.09it/s]
Producing cache on MemoryTrace: 7133it [00:04, 1103.64it/s]
Producing cache on MemoryTrace: 7245it [00:04, 1101.32it/s]
Producing cache on MemoryTrace: 7359it [00:05, 1111.77it/s]
Producing cache on MemoryTrace: 7473it [00:05, 1119.63it/s]
Producing cache on MemoryTrace: 7589it [00:05, 1129.43it/s]
Producing cache on MemoryTrace: 7707it [00:05, 1142.26it/s]
Producing cache on MemoryTrace: 7822it [00:05, 1141.16it/s]
Producing cache on MemoryTrace: 7937it [00:05, 1130.38it/s]
Producing cache on MemoryTrace: 8056it [00:05, 1147.01it/s]
Producing cache on MemoryTrace: 8171it [00:05, 998.47it/s] 
Producing cache on MemoryTrace: 8275it [00:05, 892.18it/s]
Producing cache on MemoryTrace: 8369it [00:06, 848.54it/s]
Producing cache on MemoryTrace: 8457it [00:06, 753.53it/s]
Producing cache on MemoryTrace: 8536it [00:06, 740.61it/s]
Producing cache on MemoryTrace: 8613it [00:06, 709.43it/s]
Producing cache on MemoryTrace: 8689it [00:06, 719.77it/s]
Producing cache on MemoryTrace: 8784it [00:06, 779.22it/s]
Producing cache on MemoryTrace: 8864it [00:06, 754.32it/s]
Producing cache on MemoryTrace: 8964it [00:06, 795.54it/s]
Producing cache on MemoryTrace: 9045it [00:07, 761.54it/s]
Producing cache on MemoryTrace: 9122it [00:07, 699.50it/s]
Producing cache on MemoryTrace: 9221it [00:07, 774.78it/s]
Producing cache on MemoryTrace: 9328it [00:07, 855.00it/s]
Producing cache on MemoryTrace: 9444it [00:07, 940.20it/s]
Producing cache on MemoryTrace: 9548it [00:07, 967.56it/s]
Producing cache on MemoryTrace: 9662it [00:07, 1015.35it/s]
Producing cache on MemoryTrace: 9775it [00:07, 1046.28it/s]
Producing cache on MemoryTrace: 9881it [00:07, 1041.67it/s]
Producing cache on MemoryTrace: 10001it [00:07, 1087.78it/s]
Producing cache on MemoryTrace: 10112it [00:08, 1093.21it/s]
Producing cache on MemoryTrace: 10233it [00:08, 1127.76it/s]
Producing cache on MemoryTrace: 10347it [00:08, 1099.89it/s]
Producing cache on MemoryTrace: 10460it [00:08, 1106.89it/s]
Producing cache on MemoryTrace: 10573it [00:08, 1111.44it/s]
Producing cache on MemoryTrace: 10692it [00:08, 1134.20it/s]
Producing cache on MemoryTrace: 10806it [00:08, 1093.58it/s]
