Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:38,  2.14s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:29,  2.14s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.42it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.11it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.11it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:11,  1.31s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:13<00:13,  1.69s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:13<00:09,  1.39s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:13<00:06,  1.14s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:13<00:04,  1.08it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:18<00:07,  1.76s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:18<00:04,  1.37s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:18<00:02,  1.07s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:18<00:00,  1.21it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.50it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:19<00:00,  1.01s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 67559/10000000 [00:00<00:14, 675582.59it/s]
Initializing DataTrace:   2%|▏         | 209369/10000000 [00:00<00:08, 1112329.67it/s]
Initializing DataTrace:   5%|▍         | 482961/10000000 [00:00<00:05, 1839238.18it/s]
Initializing DataTrace:   8%|▊         | 836292/10000000 [00:00<00:03, 2504841.35it/s]
Initializing DataTrace:  11%|█         | 1105991/10000000 [00:00<00:03, 2565407.41it/s]
Initializing DataTrace:  14%|█▍        | 1376150/10000000 [00:00<00:03, 2611471.99it/s]
Initializing DataTrace:  17%|█▋        | 1713870/10000000 [00:00<00:02, 2835580.14it/s]
Initializing DataTrace:  20%|█▉        | 1997066/10000000 [00:00<00:02, 2710943.73it/s]
Initializing DataTrace:  23%|██▎       | 2268897/10000000 [00:00<00:02, 2671970.53it/s]
Initializing DataTrace:  25%|██▌       | 2536593/10000000 [00:01<00:02, 2556208.60it/s]
Initializing DataTrace:  28%|██▊       | 2804386/10000000 [00:01<00:02, 2591066.57it/s]
Initializing DataTrace:  31%|███▏      | 3142082/10000000 [00:01<00:02, 2820744.35it/s]
Initializing DataTrace:  34%|███▍      | 3425738/10000000 [00:01<00:02, 2797208.32it/s]
Initializing DataTrace:  38%|███▊      | 3784388/10000000 [00:01<00:02, 3029297.32it/s]
Initializing DataTrace:  41%|████      | 4088708/10000000 [00:01<00:02, 2953036.63it/s]
Initializing DataTrace:  44%|████▍     | 4396675/10000000 [00:01<00:01, 2989917.01it/s]
Initializing DataTrace:  47%|████▋     | 4731504/10000000 [00:01<00:01, 3080739.68it/s]
Initializing DataTrace:  50%|█████     | 5040396/10000000 [00:01<00:01, 2704137.23it/s]
Initializing DataTrace:  53%|█████▎    | 5319377/10000000 [00:02<00:01, 2635672.31it/s]
Initializing DataTrace:  56%|█████▌    | 5590054/10000000 [00:02<00:01, 2654575.16it/s]
Initializing DataTrace:  59%|█████▊    | 5859808/10000000 [00:02<00:01, 2474510.32it/s]
Initializing DataTrace:  61%|██████    | 6112387/10000000 [00:02<00:01, 2476416.33it/s]
Initializing DataTrace:  64%|██████▍   | 6428359/10000000 [00:02<00:01, 2666039.71it/s]
Initializing DataTrace:  67%|██████▋   | 6698815/10000000 [00:02<00:01, 2420208.99it/s]
Initializing DataTrace:  69%|██████▉   | 6947196/10000000 [00:02<00:01, 2390408.99it/s]
Initializing DataTrace:  72%|███████▏  | 7190502/10000000 [00:02<00:01, 2237402.09it/s]
Initializing DataTrace:  74%|███████▍  | 7431317/10000000 [00:02<00:01, 2282910.81it/s]
Initializing DataTrace:  77%|███████▋  | 7671891/10000000 [00:03<00:01, 2316763.84it/s]
Initializing DataTrace:  79%|███████▉  | 7939667/10000000 [00:03<00:00, 2415996.27it/s]
Initializing DataTrace:  82%|████████▏ | 8183730/10000000 [00:03<00:00, 2399982.38it/s]
Initializing DataTrace:  84%|████████▍ | 8442742/10000000 [00:03<00:00, 2448247.72it/s]
Initializing DataTrace:  88%|████████▊ | 8771532/10000000 [00:03<00:00, 2693058.59it/s]
Initializing DataTrace:  91%|█████████ | 9081598/10000000 [00:03<00:00, 2812922.40it/s]
Initializing DataTrace:  94%|█████████▎| 9364267/10000000 [00:03<00:00, 2759083.82it/s]
Initializing DataTrace:  97%|█████████▋| 9662421/10000000 [00:03<00:00, 2824182.22it/s]
Initializing DataTrace: 100%|█████████▉| 9969860/10000000 [00:03<00:00, 2896706.55it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2609569.40it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 207it [00:00, 2066.86it/s]
Producing cache on MemoryTrace: 531it [00:00, 2752.25it/s]
Producing cache on MemoryTrace: 868it [00:00, 3033.89it/s]
Producing cache on MemoryTrace: 1172it [00:00, 2922.39it/s]
Producing cache on MemoryTrace: 1465it [00:00, 1903.52it/s]
Producing cache on MemoryTrace: 1695it [00:00, 1452.24it/s]
Producing cache on MemoryTrace: 1878it [00:01, 1300.06it/s]
Producing cache on MemoryTrace: 2033it [00:01, 1284.01it/s]
Producing cache on MemoryTrace: 2178it [00:01, 1270.99it/s]
Producing cache on MemoryTrace: 2316it [00:01, 1200.91it/s]
Producing cache on MemoryTrace: 2443it [00:01, 1160.63it/s]
Producing cache on MemoryTrace: 2564it [00:01, 1142.42it/s]
Producing cache on MemoryTrace: 2681it [00:01, 1065.22it/s]
Producing cache on MemoryTrace: 2812it [00:01, 1080.21it/s]
Producing cache on MemoryTrace: 2922it [00:02, 1051.93it/s]
Producing cache on MemoryTrace: 3032it [00:02, 1060.65it/s]
Producing cache on MemoryTrace: 3139it [00:02, 976.14it/s] 
Producing cache on MemoryTrace: 3248it [00:02, 998.59it/s]
Producing cache on MemoryTrace: 3349it [00:02, 978.35it/s]
Producing cache on MemoryTrace: 3473it [00:02, 1019.88it/s]
Producing cache on MemoryTrace: 3579it [00:02, 1025.40it/s]
Producing cache on MemoryTrace: 3686it [00:02, 1011.09it/s]
Producing cache on MemoryTrace: 3835it [00:02, 1145.41it/s]
Producing cache on MemoryTrace: 3951it [00:03, 967.43it/s] 
Producing cache on MemoryTrace: 4053it [00:03, 917.35it/s]
Producing cache on MemoryTrace: 4150it [00:03, 852.53it/s]
Producing cache on MemoryTrace: 4239it [00:03, 842.62it/s]
Producing cache on MemoryTrace: 4352it [00:03, 916.17it/s]
Producing cache on MemoryTrace: 4458it [00:03, 954.06it/s]
Producing cache on MemoryTrace: 4577it [00:03, 1018.60it/s]
Producing cache on MemoryTrace: 4681it [00:03, 921.22it/s] 
Producing cache on MemoryTrace: 4777it [00:04, 848.46it/s]
Producing cache on MemoryTrace: 4865it [00:04, 845.54it/s]
Producing cache on MemoryTrace: 4952it [00:04, 726.09it/s]
Producing cache on MemoryTrace: 5057it [00:04, 804.72it/s]
Producing cache on MemoryTrace: 5192it [00:04, 944.31it/s]
Producing cache on MemoryTrace: 5292it [00:04, 621.11it/s]
Producing cache on MemoryTrace: 5372it [00:04, 626.85it/s]
Producing cache on MemoryTrace: 5448it [00:05, 570.75it/s]
Producing cache on MemoryTrace: 5519it [00:05, 580.40it/s]
Producing cache on MemoryTrace: 5597it [00:05, 613.95it/s]
Producing cache on MemoryTrace: 5672it [00:05, 637.07it/s]
Producing cache on MemoryTrace: 5759it [00:05, 695.27it/s]
Producing cache on MemoryTrace: 5847it [00:05, 735.10it/s]
Producing cache on MemoryTrace: 5924it [00:05, 742.36it/s]
Producing cache on MemoryTrace: 6001it [00:05, 676.45it/s]
Producing cache on MemoryTrace: 6072it [00:06, 586.12it/s]
Producing cache on MemoryTrace: 6152it [00:06, 636.64it/s]
Producing cache on MemoryTrace: 6243it [00:06, 705.91it/s]
Producing cache on MemoryTrace: 6318it [00:06, 577.10it/s]
Producing cache on MemoryTrace: 6396it [00:06, 623.87it/s]
Producing cache on MemoryTrace: 6494it [00:06, 711.88it/s]
Producing cache on MemoryTrace: 6571it [00:06, 608.82it/s]
Producing cache on MemoryTrace: 6659it [00:06, 673.06it/s]
Producing cache on MemoryTrace: 6738it [00:07, 701.85it/s]
Producing cache on MemoryTrace: 6813it [00:07, 532.42it/s]
Producing cache on MemoryTrace: 6880it [00:07, 556.96it/s]
Producing cache on MemoryTrace: 6948it [00:07, 584.72it/s]
Producing cache on MemoryTrace: 7015it [00:07, 605.83it/s]
Producing cache on MemoryTrace: 7080it [00:07, 490.50it/s]
Producing cache on MemoryTrace: 7163it [00:07, 569.11it/s]
Producing cache on MemoryTrace: 7227it [00:07, 557.18it/s]
Producing cache on MemoryTrace: 7288it [00:08, 560.57it/s]
Producing cache on MemoryTrace: 7362it [00:08, 607.00it/s]
Producing cache on MemoryTrace: 7430it [00:08, 604.47it/s]
