Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:37,  2.06s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:28,  2.06s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.51it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  3.97it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  3.97it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.17it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.23it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.41it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:08<00:03,  1.60it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:08<00:02,  1.86it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.52it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.82it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.11it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  2.54it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  3.05it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:10<00:00,  1.84it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 63930/10000000 [00:00<00:15, 636485.64it/s]
Initializing DataTrace:   3%|▎         | 253630/10000000 [00:00<00:07, 1376577.42it/s]
Initializing DataTrace:   5%|▌         | 502892/10000000 [00:00<00:05, 1885638.15it/s]
Initializing DataTrace:   7%|▋         | 748074/10000000 [00:00<00:04, 2108929.49it/s]
Initializing DataTrace:  10%|█         | 1048541/10000000 [00:00<00:03, 2431705.62it/s]
Initializing DataTrace:  13%|█▎        | 1324614/10000000 [00:00<00:03, 2527952.94it/s]
Initializing DataTrace:  16%|█▋        | 1631904/10000000 [00:00<00:03, 2705299.05it/s]
Initializing DataTrace:  20%|█▉        | 1962689/10000000 [00:00<00:02, 2896446.17it/s]
Initializing DataTrace:  23%|██▎       | 2254690/10000000 [00:00<00:02, 2903750.68it/s]
Initializing DataTrace:  26%|██▌       | 2568543/10000000 [00:01<00:02, 2974414.27it/s]
Initializing DataTrace:  29%|██▊       | 2866024/10000000 [00:01<00:02, 2971500.44it/s]
Initializing DataTrace:  32%|███▏      | 3163202/10000000 [00:01<00:02, 2968907.67it/s]
Initializing DataTrace:  35%|███▍      | 3460112/10000000 [00:01<00:02, 2906175.28it/s]
Initializing DataTrace:  38%|███▊      | 3764206/10000000 [00:01<00:02, 2946180.15it/s]
Initializing DataTrace:  41%|████      | 4059095/10000000 [00:01<00:02, 2932411.83it/s]
Initializing DataTrace:  44%|████▎     | 4352526/10000000 [00:01<00:01, 2842626.50it/s]
Initializing DataTrace:  46%|████▋     | 4637434/10000000 [00:01<00:02, 2232152.65it/s]
Initializing DataTrace:  49%|████▉     | 4919687/10000000 [00:01<00:02, 2377641.93it/s]
Initializing DataTrace:  53%|█████▎    | 5262846/10000000 [00:02<00:01, 2652038.30it/s]
Initializing DataTrace:  56%|█████▌    | 5567706/10000000 [00:02<00:01, 2759539.37it/s]
Initializing DataTrace:  59%|█████▊    | 5856227/10000000 [00:02<00:01, 2704827.22it/s]
Initializing DataTrace:  62%|██████▏   | 6166945/10000000 [00:02<00:01, 2816864.94it/s]
Initializing DataTrace:  65%|██████▍   | 6499798/10000000 [00:02<00:01, 2960715.75it/s]
Initializing DataTrace:  68%|██████▊   | 6801563/10000000 [00:02<00:01, 2964737.44it/s]
Initializing DataTrace:  71%|███████   | 7119596/10000000 [00:02<00:00, 2997056.41it/s]
Initializing DataTrace:  74%|███████▍  | 7434032/10000000 [00:02<00:00, 3039998.12it/s]
Initializing DataTrace:  77%|███████▋  | 7740124/10000000 [00:02<00:00, 2988532.52it/s]
Initializing DataTrace:  80%|████████  | 8042158/10000000 [00:02<00:00, 2997783.93it/s]
Initializing DataTrace:  84%|████████▍ | 8394319/10000000 [00:03<00:00, 3151909.79it/s]
Initializing DataTrace:  87%|████████▋ | 8746765/10000000 [00:03<00:00, 3262132.69it/s]
Initializing DataTrace:  91%|█████████ | 9103239/10000000 [00:03<00:00, 3352022.51it/s]
Initializing DataTrace:  94%|█████████▍| 9439168/10000000 [00:03<00:00, 3343558.02it/s]
Initializing DataTrace:  98%|█████████▊| 9801071/10000000 [00:03<00:00, 3425593.42it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 2766904.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 2it [00:00, 17.82it/s]
Producing cache on MemoryTrace: 18it [00:00, 65.68it/s]
Producing cache on MemoryTrace: 119it [00:00, 396.15it/s]
Producing cache on MemoryTrace: 285it [00:00, 816.89it/s]
Producing cache on MemoryTrace: 386it [00:00, 877.16it/s]
Producing cache on MemoryTrace: 559it [00:00, 1145.15it/s]
Producing cache on MemoryTrace: 796it [00:00, 1522.36it/s]
Producing cache on MemoryTrace: 956it [00:00, 1517.67it/s]
Producing cache on MemoryTrace: 1113it [00:01, 1259.29it/s]
Producing cache on MemoryTrace: 1250it [00:01, 992.17it/s] 
Producing cache on MemoryTrace: 1364it [00:01, 964.07it/s]
Producing cache on MemoryTrace: 1471it [00:01, 725.39it/s]
Producing cache on MemoryTrace: 1558it [00:01, 743.05it/s]
Producing cache on MemoryTrace: 1643it [00:01, 745.58it/s]
Producing cache on MemoryTrace: 1735it [00:01, 784.97it/s]
Producing cache on MemoryTrace: 1849it [00:02, 872.41it/s]
Producing cache on MemoryTrace: 1965it [00:02, 944.10it/s]
Producing cache on MemoryTrace: 2074it [00:02, 979.50it/s]
Producing cache on MemoryTrace: 2195it [00:02, 1042.06it/s]
Producing cache on MemoryTrace: 2303it [00:02, 688.13it/s] 
Producing cache on MemoryTrace: 2390it [00:02, 661.40it/s]
Producing cache on MemoryTrace: 2481it [00:02, 714.57it/s]
Producing cache on MemoryTrace: 2564it [00:03, 703.21it/s]
Producing cache on MemoryTrace: 2672it [00:03, 793.66it/s]
Producing cache on MemoryTrace: 2784it [00:03, 875.40it/s]
Producing cache on MemoryTrace: 2897it [00:03, 942.51it/s]
Producing cache on MemoryTrace: 3007it [00:03, 974.13it/s]
Producing cache on MemoryTrace: 3117it [00:03, 980.34it/s]
Producing cache on MemoryTrace: 3218it [00:03, 766.64it/s]
Producing cache on MemoryTrace: 3308it [00:03, 794.50it/s]
Producing cache on MemoryTrace: 3395it [00:04, 598.97it/s]
Producing cache on MemoryTrace: 3467it [00:04, 576.47it/s]
Producing cache on MemoryTrace: 3533it [00:04, 572.20it/s]
Producing cache on MemoryTrace: 3596it [00:04, 581.88it/s]
Producing cache on MemoryTrace: 3689it [00:04, 666.30it/s]
Producing cache on MemoryTrace: 3767it [00:04, 695.71it/s]
Producing cache on MemoryTrace: 3868it [00:04, 780.16it/s]
Producing cache on MemoryTrace: 3950it [00:04, 741.96it/s]
Producing cache on MemoryTrace: 4035it [00:05, 766.23it/s]
Producing cache on MemoryTrace: 4114it [00:05, 753.10it/s]
Producing cache on MemoryTrace: 4191it [00:05, 747.04it/s]
Producing cache on MemoryTrace: 4267it [00:05, 388.00it/s]
Producing cache on MemoryTrace: 4326it [00:05, 303.86it/s]
Producing cache on MemoryTrace: 4377it [00:06, 334.67it/s]
Producing cache on MemoryTrace: 4455it [00:06, 412.95it/s]
Producing cache on MemoryTrace: 4541it [00:06, 502.96it/s]
Producing cache on MemoryTrace: 4656it [00:06, 647.16it/s]
Producing cache on MemoryTrace: 4740it [00:06, 690.21it/s]
Producing cache on MemoryTrace: 4821it [00:07, 327.12it/s]
Producing cache on MemoryTrace: 4882it [00:07, 351.46it/s]
Producing cache on MemoryTrace: 4973it [00:07, 442.12it/s]
Producing cache on MemoryTrace: 5069it [00:07, 539.46it/s]
Producing cache on MemoryTrace: 5145it [00:07, 547.73it/s]
Producing cache on MemoryTrace: 5223it [00:07, 598.96it/s]
Producing cache on MemoryTrace: 5296it [00:07, 627.94it/s]
Producing cache on MemoryTrace: 5369it [00:07, 634.22it/s]
Producing cache on MemoryTrace: 5440it [00:07, 630.48it/s]
Producing cache on MemoryTrace: 5510it [00:08, 646.46it/s]
Producing cache on MemoryTrace: 5586it [00:08, 676.56it/s]
Producing cache on MemoryTrace: 5676it [00:08, 738.48it/s]
Producing cache on MemoryTrace: 5753it [00:08, 682.67it/s]
Producing cache on MemoryTrace: 5824it [00:08, 335.33it/s]
Producing cache on MemoryTrace: 5878it [00:09, 301.58it/s]
Producing cache on MemoryTrace: 5924it [00:09, 325.87it/s]
Producing cache on MemoryTrace: 6022it [00:09, 443.46it/s]
Producing cache on MemoryTrace: 6105it [00:09, 522.75it/s]
Producing cache on MemoryTrace: 6192it [00:09, 601.48it/s]
Producing cache on MemoryTrace: 6266it [00:09, 635.08it/s]
Producing cache on MemoryTrace: 6342it [00:09, 665.01it/s]
Producing cache on MemoryTrace: 6444it [00:09, 759.89it/s]
