Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:27,  1.99s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.62it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.25it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  1.95it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 62073/10000000 [00:00<00:16, 620703.95it/s]
Initializing DataTrace:   3%|▎         | 275643/10000000 [00:00<00:06, 1511827.51it/s]
Initializing DataTrace:   6%|▌         | 556624/10000000 [00:00<00:04, 2104471.65it/s]
Initializing DataTrace:   9%|▊         | 859892/10000000 [00:00<00:03, 2470878.34it/s]
Initializing DataTrace:  12%|█▏        | 1196696/10000000 [00:00<00:03, 2794373.56it/s]
Initializing DataTrace:  15%|█▌        | 1519910/10000000 [00:00<00:02, 2943162.44it/s]
Initializing DataTrace:  19%|█▊        | 1861820/10000000 [00:00<00:02, 3098704.11it/s]
Initializing DataTrace:  22%|██▏       | 2176652/10000000 [00:00<00:02, 3114469.23it/s]
Initializing DataTrace:  25%|██▍       | 2495136/10000000 [00:00<00:02, 3136438.18it/s]
Initializing DataTrace:  28%|██▊       | 2808780/10000000 [00:01<00:02, 3121626.97it/s]
Initializing DataTrace:  31%|███▏      | 3125464/10000000 [00:01<00:02, 3135381.00it/s]
Initializing DataTrace:  35%|███▍      | 3463333/10000000 [00:01<00:02, 3209188.97it/s]
Initializing DataTrace:  38%|███▊      | 3798364/10000000 [00:01<00:01, 3251831.44it/s]
Initializing DataTrace:  41%|████      | 4123574/10000000 [00:01<00:01, 3245770.67it/s]
Initializing DataTrace:  44%|████▍     | 4448172/10000000 [00:01<00:01, 3209502.40it/s]
Initializing DataTrace:  48%|████▊     | 4811594/10000000 [00:01<00:01, 3336101.86it/s]
Initializing DataTrace:  52%|█████▏    | 5158904/10000000 [00:01<00:01, 3376985.06it/s]
Initializing DataTrace:  55%|█████▌    | 5505491/10000000 [00:01<00:01, 3403533.36it/s]
Initializing DataTrace:  59%|█████▊    | 5857447/10000000 [00:01<00:01, 3438215.53it/s]
Initializing DataTrace:  62%|██████▏   | 6201366/10000000 [00:02<00:01, 3437438.04it/s]
Initializing DataTrace:  66%|██████▌   | 6558631/10000000 [00:02<00:00, 3477912.11it/s]
Initializing DataTrace:  69%|██████▉   | 6906477/10000000 [00:02<00:00, 3347305.59it/s]
Initializing DataTrace:  72%|███████▏  | 7242286/10000000 [00:02<00:00, 3220673.10it/s]
Initializing DataTrace:  76%|███████▌  | 7565869/10000000 [00:02<00:00, 3171549.59it/s]
Initializing DataTrace:  79%|███████▉  | 7944128/10000000 [00:02<00:00, 3346697.61it/s]
Initializing DataTrace:  83%|████████▎ | 8299929/10000000 [00:02<00:00, 3408060.35it/s]
Initializing DataTrace:  86%|████████▋ | 8648670/10000000 [00:02<00:00, 3431296.06it/s]
Initializing DataTrace:  90%|████████▉ | 8997621/10000000 [00:02<00:00, 3448455.84it/s]
Initializing DataTrace:  94%|█████████▎| 9354088/10000000 [00:02<00:00, 3482810.77it/s]
Initializing DataTrace:  97%|█████████▋| 9704948/10000000 [00:03<00:00, 3490443.80it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3215121.91it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 320it [00:00, 3198.65it/s]
Producing cache on MemoryTrace: 682it [00:00, 3444.86it/s]
Producing cache on MemoryTrace: 1027it [00:00, 3034.60it/s]
Producing cache on MemoryTrace: 1336it [00:00, 2380.22it/s]
Producing cache on MemoryTrace: 1592it [00:00, 2148.79it/s]
Producing cache on MemoryTrace: 1819it [00:00, 1935.33it/s]
Producing cache on MemoryTrace: 2021it [00:00, 1779.13it/s]
Producing cache on MemoryTrace: 2205it [00:01, 1699.74it/s]
Producing cache on MemoryTrace: 2378it [00:01, 1622.01it/s]
Producing cache on MemoryTrace: 2542it [00:01, 1611.72it/s]
Producing cache on MemoryTrace: 2704it [00:01, 1511.03it/s]
Producing cache on MemoryTrace: 2856it [00:01, 1404.87it/s]
Producing cache on MemoryTrace: 2998it [00:01, 1355.60it/s]
Producing cache on MemoryTrace: 3134it [00:01, 1283.26it/s]
Producing cache on MemoryTrace: 3263it [00:01, 1263.11it/s]
Producing cache on MemoryTrace: 3405it [00:01, 1303.28it/s]
Producing cache on MemoryTrace: 3536it [00:02, 1303.85it/s]
Producing cache on MemoryTrace: 3667it [00:02, 1264.86it/s]
Producing cache on MemoryTrace: 3794it [00:02, 1225.43it/s]
Producing cache on MemoryTrace: 3917it [00:02, 1198.33it/s]
Producing cache on MemoryTrace: 4037it [00:02, 1180.04it/s]
Producing cache on MemoryTrace: 4156it [00:02, 1136.65it/s]
Producing cache on MemoryTrace: 4270it [00:02, 1115.13it/s]
Producing cache on MemoryTrace: 4382it [00:02, 1108.04it/s]
Producing cache on MemoryTrace: 4514it [00:02, 1167.09it/s]
Producing cache on MemoryTrace: 4632it [00:03, 1124.65it/s]
Producing cache on MemoryTrace: 4769it [00:03, 1191.59it/s]
Producing cache on MemoryTrace: 4889it [00:03, 1176.38it/s]
Producing cache on MemoryTrace: 5008it [00:03, 1163.05it/s]
Producing cache on MemoryTrace: 5125it [00:03, 1099.38it/s]
Producing cache on MemoryTrace: 5236it [00:03, 1096.45it/s]
Producing cache on MemoryTrace: 5353it [00:03, 1116.29it/s]
Producing cache on MemoryTrace: 5466it [00:03, 1070.05it/s]
Producing cache on MemoryTrace: 5580it [00:03, 1087.40it/s]
Producing cache on MemoryTrace: 5690it [00:04, 1044.63it/s]
Producing cache on MemoryTrace: 5814it [00:04, 1099.23it/s]
Producing cache on MemoryTrace: 5925it [00:04, 1090.93it/s]
Producing cache on MemoryTrace: 6035it [00:04, 1078.75it/s]
Producing cache on MemoryTrace: 6144it [00:04, 1044.29it/s]
Producing cache on MemoryTrace: 6255it [00:04, 1061.17it/s]
Producing cache on MemoryTrace: 6362it [00:04, 1046.70it/s]
Producing cache on MemoryTrace: 6469it [00:04, 1050.79it/s]
Producing cache on MemoryTrace: 6578it [00:04, 1058.30it/s]
Producing cache on MemoryTrace: 6684it [00:04, 1049.09it/s]
Producing cache on MemoryTrace: 6790it [00:05, 1015.21it/s]
Producing cache on MemoryTrace: 6892it [00:05, 1003.26it/s]
Producing cache on MemoryTrace: 7002it [00:05, 1029.15it/s]
Producing cache on MemoryTrace: 7113it [00:05, 1051.90it/s]
Producing cache on MemoryTrace: 7224it [00:05, 1066.22it/s]
Producing cache on MemoryTrace: 7338it [00:05, 1084.16it/s]
Producing cache on MemoryTrace: 7447it [00:05, 1037.27it/s]
Producing cache on MemoryTrace: 7552it [00:05, 961.31it/s] 
Producing cache on MemoryTrace: 7656it [00:05, 982.37it/s]
Producing cache on MemoryTrace: 7758it [00:06, 990.96it/s]
Producing cache on MemoryTrace: 7858it [00:06, 966.25it/s]
Producing cache on MemoryTrace: 7956it [00:06, 930.86it/s]
Producing cache on MemoryTrace: 8057it [00:06, 951.38it/s]
Producing cache on MemoryTrace: 8153it [00:06, 936.17it/s]
Producing cache on MemoryTrace: 8247it [00:06, 933.51it/s]
Producing cache on MemoryTrace: 8341it [00:06, 905.90it/s]
Producing cache on MemoryTrace: 8432it [00:08, 147.09it/s]
Producing cache on MemoryTrace: 8498it [00:08, 178.87it/s]
Producing cache on MemoryTrace: 8591it [00:08, 239.99it/s]
Producing cache on MemoryTrace: 8673it [00:08, 300.44it/s]
Producing cache on MemoryTrace: 8783it [00:08, 403.65it/s]
Producing cache on MemoryTrace: 8869it [00:09, 473.25it/s]
Producing cache on MemoryTrace: 8959it [00:09, 550.73it/s]
Producing cache on MemoryTrace: 9046it [00:09, 603.53it/s]
Producing cache on MemoryTrace: 9151it [00:09, 703.20it/s]
Producing cache on MemoryTrace: 9242it [00:09, 742.39it/s]
Producing cache on MemoryTrace: 9345it [00:09, 815.07it/s]
Producing cache on MemoryTrace: 9442it [00:09, 856.19it/s]
Producing cache on MemoryTrace: 9537it [00:09, 881.18it/s]
Producing cache on MemoryTrace: 9632it [00:09, 796.46it/s]
Producing cache on MemoryTrace: 9721it [00:10, 819.42it/s]
Producing cache on MemoryTrace: 9808it [00:10, 829.02it/s]
Producing cache on MemoryTrace: 9905it [00:10, 868.29it/s]
Producing cache on MemoryTrace: 10004it [00:10, 902.12it/s]
Producing cache on MemoryTrace: 10098it [00:10, 911.65it/s]
Producing cache on MemoryTrace: 10192it [00:10, 918.80it/s]
Producing cache on MemoryTrace: 10285it [00:10, 902.14it/s]
Producing cache on MemoryTrace: 10383it [00:10, 922.53it/s]
Producing cache on MemoryTrace: 10477it [00:10, 926.96it/s]
Producing cache on MemoryTrace: 10571it [00:10, 871.05it/s]
Producing cache on MemoryTrace: 10660it [00:11, 787.16it/s]
Producing cache on MemoryTrace: 10743it [00:11, 797.77it/s]
Producing cache on MemoryTrace: 10825it [00:11, 778.08it/s]
Producing cache on MemoryTrace: 10905it [00:11, 782.70it/s]
Producing cache on MemoryTrace: 10985it [00:11, 762.64it/s]
Producing cache on MemoryTrace: 11064it [00:11, 768.11it/s]
Producing cache on MemoryTrace: 11151it [00:11, 797.21it/s]
Producing cache on MemoryTrace: 11241it [00:11, 825.44it/s]
Producing cache on MemoryTrace: 11324it [00:11, 800.58it/s]
Producing cache on MemoryTrace: 11405it [00:12, 759.67it/s]
Producing cache on MemoryTrace: 11485it [00:12, 769.90it/s]
Producing cache on MemoryTrace: 11563it [00:12, 772.62it/s]
Producing cache on MemoryTrace: 11641it [00:12, 756.90it/s]
Producing cache on MemoryTrace: 11717it [00:12, 743.98it/s]
Producing cache on MemoryTrace: 11793it [00:12, 739.85it/s]
Producing cache on MemoryTrace: 11873it [00:12, 756.45it/s]
Producing cache on MemoryTrace: 11949it [00:12, 752.04it/s]
Producing cache on MemoryTrace: 12025it [00:12, 604.38it/s]
Producing cache on MemoryTrace: 12091it [00:13, 556.18it/s]
Producing cache on MemoryTrace: 12151it [00:13, 487.52it/s]
Producing cache on MemoryTrace: 12204it [00:13, 462.60it/s]
Producing cache on MemoryTrace: 12266it [00:13, 498.03it/s]
Producing cache on MemoryTrace: 12329it [00:13, 531.06it/s]
Producing cache on MemoryTrace: 12406it [00:13, 592.15it/s]
Producing cache on MemoryTrace: 12481it [00:13, 635.20it/s]
Producing cache on MemoryTrace: 12561it [00:13, 680.76it/s]
Producing cache on MemoryTrace: 12645it [00:14, 718.39it/s]
Producing cache on MemoryTrace: 12722it [00:14, 728.18it/s]
Producing cache on MemoryTrace: 12796it [00:14, 708.43it/s]
Producing cache on MemoryTrace: 12868it [00:14, 667.98it/s]
Producing cache on MemoryTrace: 12947it [00:14, 700.96it/s]
Producing cache on MemoryTrace: 13026it [00:14, 726.05it/s]
Producing cache on MemoryTrace: 13114it [00:14, 769.33it/s]
Producing cache on MemoryTrace: 13196it [00:14, 781.20it/s]
Producing cache on MemoryTrace: 13275it [00:14, 773.11it/s]
Producing cache on MemoryTrace: 13353it [00:15, 734.47it/s]
Producing cache on MemoryTrace: 13440it [00:15, 772.46it/s]
Producing cache on MemoryTrace: 13530it [00:15, 809.00it/s]
Producing cache on MemoryTrace: 13612it [00:15, 792.90it/s]
Producing cache on MemoryTrace: 13692it [00:15, 792.83it/s]
Producing cache on MemoryTrace: 13772it [00:15, 781.45it/s]
Producing cache on MemoryTrace: 13856it [00:15, 794.41it/s]
Producing cache on MemoryTrace: 13936it [00:15, 794.98it/s]
Producing cache on MemoryTrace: 14017it [00:15, 797.91it/s]
Producing cache on MemoryTrace: 14101it [00:15, 809.50it/s]
Producing cache on MemoryTrace: 14185it [00:16, 818.19it/s]
Producing cache on MemoryTrace: 14268it [00:16, 818.66it/s]
Producing cache on MemoryTrace: 14360it [00:16, 848.21it/s]
Producing cache on MemoryTrace: 14445it [00:16, 824.78it/s]
Producing cache on MemoryTrace: 14528it [00:16, 820.87it/s]
Producing cache on MemoryTrace: 14611it [00:16, 809.01it/s]
Producing cache on MemoryTrace: 14694it [00:16, 812.61it/s]
Producing cache on MemoryTrace: 14776it [00:16, 810.61it/s]
Producing cache on MemoryTrace: 14858it [00:16, 805.86it/s]
Producing cache on MemoryTrace: 14939it [00:16, 795.44it/s]
Producing cache on MemoryTrace: 15023it [00:17, 805.10it/s]
Producing cache on MemoryTrace: 15106it [00:17, 811.67it/s]
Producing cache on MemoryTrace: 15188it [00:17, 801.65it/s]
Producing cache on MemoryTrace: 15273it [00:17, 815.08it/s]
Producing cache on MemoryTrace: 15356it [00:17, 816.05it/s]
Producing cache on MemoryTrace: 15438it [00:17, 807.29it/s]
Producing cache on MemoryTrace: 15524it [00:17, 822.03it/s]
Producing cache on MemoryTrace: 15607it [00:17, 821.74it/s]
Producing cache on MemoryTrace: 15690it [00:17, 794.97it/s]
Producing cache on MemoryTrace: 15770it [00:17, 794.71it/s]
Producing cache on MemoryTrace: 15850it [00:18, 794.77it/s]
Producing cache on MemoryTrace: 15930it [00:18, 792.70it/s]
Producing cache on MemoryTrace: 16010it [00:18, 792.97it/s]
Producing cache on MemoryTrace: 16090it [00:18, 793.11it/s]
Producing cache on MemoryTrace: 16170it [00:18, 786.36it/s]
Producing cache on MemoryTrace: 16249it [00:18, 764.75it/s]
Producing cache on MemoryTrace: 16326it [00:18, 752.15it/s]
Producing cache on MemoryTrace: 16402it [00:18, 753.26it/s]
Producing cache on MemoryTrace: 16478it [00:18, 709.43it/s]
Producing cache on MemoryTrace: 16562it [00:19, 745.05it/s]
Producing cache on MemoryTrace: 16638it [00:19, 746.15it/s]
Producing cache on MemoryTrace: 16714it [00:19, 710.14it/s]
Producing cache on MemoryTrace: 16791it [00:19, 726.84it/s]
Producing cache on MemoryTrace: 16866it [00:19, 732.54it/s]
Producing cache on MemoryTrace: 16940it [00:19, 706.78it/s]
Producing cache on MemoryTrace: 17012it [00:19, 701.57it/s]
Producing cache on MemoryTrace: 17083it [00:19, 685.88it/s]
Producing cache on MemoryTrace: 17157it [00:19, 701.24it/s]
Producing cache on MemoryTrace: 17228it [00:19, 698.45it/s]
Producing cache on MemoryTrace: 17303it [00:20, 712.16it/s]
Producing cache on MemoryTrace: 17378it [00:20, 722.68it/s]
Producing cache on MemoryTrace: 17451it [00:20, 691.42it/s]
Producing cache on MemoryTrace: 17521it [00:20, 638.47it/s]
Producing cache on MemoryTrace: 17592it [00:20, 657.61it/s]
Producing cache on MemoryTrace: 17659it [00:20, 660.11it/s]
Producing cache on MemoryTrace: 17726it [00:20, 661.32it/s]
Producing cache on MemoryTrace: 17793it [00:20, 652.71it/s]
Producing cache on MemoryTrace: 17859it [00:20, 645.03it/s]
Producing cache on MemoryTrace: 17924it [00:21, 644.32it/s]
Producing cache on MemoryTrace: 17989it [00:21, 615.32it/s]
Producing cache on MemoryTrace: 18051it [00:21, 593.28it/s]
Producing cache on MemoryTrace: 18113it [00:21, 599.18it/s]
Producing cache on MemoryTrace: 18174it [00:21, 570.78it/s]
Producing cache on MemoryTrace: 18233it [00:21, 574.75it/s]
Producing cache on MemoryTrace: 18308it [00:21, 622.92it/s]
Producing cache on MemoryTrace: 18371it [00:22, 343.57it/s]
Producing cache on MemoryTrace: 18427it [00:22, 383.37it/s]
Producing cache on MemoryTrace: 18488it [00:22, 430.26it/s]
Producing cache on MemoryTrace: 18550it [00:22, 472.73it/s]
Producing cache on MemoryTrace: 18624it [00:22, 537.87it/s]
Producing cache on MemoryTrace: 18691it [00:22, 569.03it/s]
Producing cache on MemoryTrace: 18763it [00:22, 608.74it/s]
Producing cache on MemoryTrace: 18829it [00:22, 616.23it/s]
Producing cache on MemoryTrace: 18897it [00:22, 631.99it/s]
Producing cache on MemoryTrace: 18963it [00:22, 637.85it/s]
Producing cache on MemoryTrace: 19029it [00:23, 635.68it/s]
Producing cache on MemoryTrace: 19094it [00:23, 633.69it/s]
Producing cache on MemoryTrace: 19159it [00:23, 626.47it/s]
Producing cache on MemoryTrace: 19223it [00:23, 622.85it/s]
Producing cache on MemoryTrace: 19298it [00:23, 657.21it/s]
Producing cache on MemoryTrace: 19365it [00:23, 643.23it/s]
Producing cache on MemoryTrace: 19432it [00:23, 650.43it/s]
Producing cache on MemoryTrace: 19498it [00:23, 641.64it/s]
Producing cache on MemoryTrace: 19572it [00:23, 669.80it/s]
Producing cache on MemoryTrace: 19640it [00:24, 663.62it/s]
Producing cache on MemoryTrace: 19713it [00:24, 680.89it/s]
Producing cache on MemoryTrace: 19782it [00:24, 672.45it/s]
Producing cache on MemoryTrace: 19850it [00:24, 641.13it/s]
Producing cache on MemoryTrace: 19922it [00:24, 661.70it/s]
Producing cache on MemoryTrace: 19989it [00:24, 655.69it/s]
Producing cache on MemoryTrace: 20059it [00:24, 667.23it/s]
Producing cache on MemoryTrace: 20127it [00:24, 669.70it/s]
Producing cache on MemoryTrace: 20195it [00:24, 656.25it/s]
Producing cache on MemoryTrace: 20264it [00:24, 665.20it/s]
Producing cache on MemoryTrace: 20331it [00:25, 656.51it/s]
Producing cache on MemoryTrace: 20403it [00:25, 672.97it/s]
Producing cache on MemoryTrace: 20471it [00:25, 670.22it/s]
